2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 02:09:38 - train: epoch 074, train_loss: 0.1999
2022-07-17 02:09:44 - eval: epoch: 074, acc1: 70.380%, acc5: 91.490%, test_loss: 1.2634, per_image_load_time: 0.434ms, per_image_inference_time: 0.147ms
2022-07-17 02:09:45 - until epoch: 074, best_acc1: 73.040%
2022-07-17 02:09:45 - epoch 075 lr: 0.020000
2022-07-17 02:09:55 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.2057
2022-07-17 02:10:00 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.1623
2022-07-17 02:10:06 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.2335
2022-07-17 02:10:13 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.2445
2022-07-17 02:10:19 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.2169
2022-07-17 02:10:25 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.1956
2022-07-17 02:10:31 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.3048
2022-07-17 02:10:36 - train: epoch 075, train_loss: 0.2068
2022-07-17 02:10:42 - eval: epoch: 075, acc1: 70.360%, acc5: 91.450%, test_loss: 1.2306, per_image_load_time: 0.438ms, per_image_inference_time: 0.108ms
2022-07-17 02:10:42 - until epoch: 075, best_acc1: 73.040%
2022-07-17 02:10:42 - epoch 076 lr: 0.020000
2022-07-17 02:10:51 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.2455
2022-07-17 02:10:58 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.2056
2022-07-17 02:11:04 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.1794
2022-07-17 02:11:10 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.2139
2022-07-17 02:11:16 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.3055
2022-07-17 02:11:22 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.2135
2022-07-17 02:11:28 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.2503
2022-07-17 02:11:33 - train: epoch 076, train_loss: 0.2148
2022-07-17 02:11:39 - eval: epoch: 076, acc1: 68.800%, acc5: 90.400%, test_loss: 1.3674, per_image_load_time: 0.386ms, per_image_inference_time: 0.147ms
2022-07-17 02:11:40 - until epoch: 076, best_acc1: 73.040%
2022-07-17 02:11:40 - epoch 077 lr: 0.020000
2022-07-17 02:11:50 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.1423
2022-07-17 02:11:56 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.2456
2022-07-17 02:12:02 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.2096
2022-07-17 02:12:08 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.2060
2022-07-17 02:12:14 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.1905
2022-07-17 02:12:19 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.2901
2022-07-17 02:12:24 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.2104
2022-07-17 02:12:28 - train: epoch 077, train_loss: 0.2144
2022-07-17 02:12:34 - eval: epoch: 077, acc1: 70.050%, acc5: 91.450%, test_loss: 1.2356, per_image_load_time: 0.406ms, per_image_inference_time: 0.141ms
2022-07-17 02:12:34 - until epoch: 077, best_acc1: 73.040%
2022-07-17 02:12:34 - epoch 078 lr: 0.020000
2022-07-17 02:12:45 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.1438
2022-07-17 02:12:51 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.1901
2022-07-17 02:12:57 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.1762
2022-07-17 02:13:03 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.1369
2022-07-17 02:13:09 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.3104
2022-07-17 02:13:15 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.2895
2022-07-17 02:13:21 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.2332
2022-07-17 02:13:26 - train: epoch 078, train_loss: 0.2175
2022-07-17 02:13:33 - eval: epoch: 078, acc1: 68.450%, acc5: 90.840%, test_loss: 1.3466, per_image_load_time: 0.484ms, per_image_inference_time: 0.140ms
2022-07-17 02:13:33 - until epoch: 078, best_acc1: 73.040%
2022-07-17 02:13:33 - epoch 079 lr: 0.020000
2022-07-17 02:13:42 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.1393
2022-07-17 02:13:47 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.2274
2022-07-17 02:13:53 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.2370
2022-07-17 02:13:57 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.2679
2022-07-17 02:14:03 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.2997
2022-07-17 02:14:09 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.3333
2022-07-17 02:14:15 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.3443
2022-07-17 02:14:20 - train: epoch 079, train_loss: 0.2239
2022-07-17 02:14:26 - eval: epoch: 079, acc1: 70.010%, acc5: 91.300%, test_loss: 1.2819, per_image_load_time: 0.394ms, per_image_inference_time: 0.143ms
2022-07-17 02:14:27 - until epoch: 079, best_acc1: 73.040%
2022-07-17 02:14:27 - epoch 080 lr: 0.020000
2022-07-17 02:14:37 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.1919
2022-07-17 02:14:43 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.1644
2022-07-17 02:14:49 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.2534
2022-07-17 02:14:55 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.1884
2022-07-17 02:15:01 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.1548
2022-07-17 02:15:07 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.2623
2022-07-17 02:15:13 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.2551
2022-07-17 02:15:18 - train: epoch 080, train_loss: 0.2229
2022-07-17 02:15:24 - eval: epoch: 080, acc1: 69.540%, acc5: 91.410%, test_loss: 1.3207, per_image_load_time: 0.485ms, per_image_inference_time: 0.114ms
2022-07-17 02:15:25 - until epoch: 080, best_acc1: 73.040%
2022-07-17 02:15:25 - epoch 081 lr: 0.020000
2022-07-17 02:15:33 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.2188
2022-07-17 02:15:39 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.2302
2022-07-17 02:15:45 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.1831
2022-07-17 02:15:51 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.2052
2022-07-17 02:15:57 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.1809
2022-07-17 02:16:04 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.1677
2022-07-17 02:16:10 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.1629
2022-07-17 02:16:15 - train: epoch 081, train_loss: 0.2176
2022-07-17 02:16:21 - eval: epoch: 081, acc1: 69.940%, acc5: 91.160%, test_loss: 1.2893, per_image_load_time: 0.404ms, per_image_inference_time: 0.143ms
2022-07-17 02:16:22 - until epoch: 081, best_acc1: 73.040%
2022-07-17 02:16:22 - epoch 082 lr: 0.020000
2022-07-17 02:16:32 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.2722
2022-07-17 02:16:38 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.1871
2022-07-17 02:16:44 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.1731
2022-07-17 02:16:50 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.2043
2022-07-17 02:16:56 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.1703
2022-07-17 02:17:01 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.2311
2022-07-17 02:17:06 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.3385
2022-07-17 02:17:10 - train: epoch 082, train_loss: 0.2196
2022-07-17 02:17:16 - eval: epoch: 082, acc1: 69.060%, acc5: 91.000%, test_loss: 1.3586, per_image_load_time: 0.405ms, per_image_inference_time: 0.140ms
2022-07-17 02:17:16 - until epoch: 082, best_acc1: 73.040%
2022-07-17 02:17:16 - epoch 083 lr: 0.020000
2022-07-17 02:17:26 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.1802
2022-07-17 02:17:32 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.2639
2022-07-17 02:17:38 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2046
2022-07-17 02:17:44 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.1386
2022-07-17 02:17:50 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.2918
2022-07-17 02:17:56 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.1984
2022-07-17 02:18:02 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.3119
2022-07-17 02:18:08 - train: epoch 083, train_loss: 0.2192
2022-07-17 02:18:14 - eval: epoch: 083, acc1: 68.870%, acc5: 90.660%, test_loss: 1.3765, per_image_load_time: 0.414ms, per_image_inference_time: 0.142ms
2022-07-17 02:18:14 - until epoch: 083, best_acc1: 73.040%
2022-07-17 02:18:14 - epoch 084 lr: 0.020000
2022-07-17 02:18:25 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.2146
2022-07-17 02:18:31 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.1282
2022-07-17 02:18:35 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.2511
2022-07-17 02:18:41 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.3105
2022-07-17 02:18:45 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.2044
2022-07-17 02:18:50 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.1825
2022-07-17 02:18:56 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.2708
2022-07-17 02:19:02 - train: epoch 084, train_loss: 0.2263
2022-07-17 02:19:08 - eval: epoch: 084, acc1: 68.750%, acc5: 90.680%, test_loss: 1.3763, per_image_load_time: 0.429ms, per_image_inference_time: 0.141ms
2022-07-17 02:19:08 - until epoch: 084, best_acc1: 73.040%
2022-07-17 02:19:08 - epoch 085 lr: 0.020000
2022-07-17 02:19:18 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.2086
2022-07-17 02:19:24 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.1916
2022-07-17 02:19:30 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.1330
2022-07-17 02:19:36 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.2205
2022-07-17 02:19:42 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.1780
2022-07-17 02:19:48 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.1958
2022-07-17 02:19:54 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.2914
2022-07-17 02:20:00 - train: epoch 085, train_loss: 0.2157
2022-07-17 02:20:06 - eval: epoch: 085, acc1: 69.350%, acc5: 91.050%, test_loss: 1.3112, per_image_load_time: 0.430ms, per_image_inference_time: 0.140ms
2022-07-17 02:20:06 - until epoch: 085, best_acc1: 73.040%
2022-07-17 02:20:06 - epoch 086 lr: 0.020000
2022-07-17 02:20:16 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.1280
2022-07-17 02:20:20 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.2264
2022-07-17 02:20:26 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.1790
2022-07-17 02:20:32 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.2572
2022-07-17 02:20:38 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.2008
2022-07-17 02:20:44 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.2701
2022-07-17 02:20:50 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.2768
2022-07-17 02:20:55 - train: epoch 086, train_loss: 0.2224
2022-07-17 02:21:02 - eval: epoch: 086, acc1: 67.690%, acc5: 90.180%, test_loss: 1.4197, per_image_load_time: 0.472ms, per_image_inference_time: 0.135ms
2022-07-17 02:21:02 - until epoch: 086, best_acc1: 73.040%
2022-07-17 02:21:02 - epoch 087 lr: 0.020000
2022-07-17 02:21:12 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.2285
2022-07-17 02:21:18 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.1659
2022-07-17 02:21:24 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2298
2022-07-17 02:21:30 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.1807
2022-07-17 02:21:36 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.3229
2022-07-17 02:21:42 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.3544
2022-07-17 02:21:47 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.2001
2022-07-17 02:21:52 - train: epoch 087, train_loss: 0.2232
2022-07-17 02:21:58 - eval: epoch: 087, acc1: 67.910%, acc5: 90.490%, test_loss: 1.3886, per_image_load_time: 0.443ms, per_image_inference_time: 0.144ms
2022-07-17 02:21:59 - until epoch: 087, best_acc1: 73.040%
2022-07-17 02:21:59 - epoch 088 lr: 0.020000
2022-07-17 02:22:09 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.1303
2022-07-17 02:22:15 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.1487
2022-07-17 02:22:21 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.2655
2022-07-17 02:22:27 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.2433
2022-07-17 02:22:33 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.2012
2022-07-17 02:22:39 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.3048
2022-07-17 02:22:45 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.1743
2022-07-17 02:22:50 - train: epoch 088, train_loss: 0.2160
2022-07-17 02:22:56 - eval: epoch: 088, acc1: 68.070%, acc5: 91.070%, test_loss: 1.3836, per_image_load_time: 0.389ms, per_image_inference_time: 0.143ms
2022-07-17 02:22:56 - until epoch: 088, best_acc1: 73.040%
2022-07-17 02:22:56 - epoch 089 lr: 0.020000
2022-07-17 02:23:06 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.1673
2022-07-17 02:23:12 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.1686
2022-07-17 02:23:18 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.1964
2022-07-17 02:23:24 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.2096
2022-07-17 02:23:28 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.3143
2022-07-17 02:23:34 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.3075
2022-07-17 02:23:38 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.1976
2022-07-17 02:23:43 - train: epoch 089, train_loss: 0.2195
2022-07-17 02:23:50 - eval: epoch: 089, acc1: 68.950%, acc5: 90.820%, test_loss: 1.3532, per_image_load_time: 0.415ms, per_image_inference_time: 0.149ms
2022-07-17 02:23:50 - until epoch: 089, best_acc1: 73.040%
2022-07-17 02:23:50 - epoch 090 lr: 0.020000
2022-07-17 02:24:00 - train: epoch 0090, iter [00050, 00390], lr: 0.020000, loss: 0.1606
2022-07-17 02:24:06 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.1942
2022-07-17 02:24:12 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.1954
2022-07-17 02:24:18 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.2528
2022-07-17 02:24:24 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.1248
2022-07-17 02:24:30 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.2621
2022-07-17 02:24:36 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.1985
2022-07-17 02:24:41 - train: epoch 090, train_loss: 0.2114
2022-07-17 02:24:48 - eval: epoch: 090, acc1: 68.830%, acc5: 90.770%, test_loss: 1.4026, per_image_load_time: 0.420ms, per_image_inference_time: 0.144ms
2022-07-17 02:24:48 - until epoch: 090, best_acc1: 73.040%
2022-07-17 02:24:48 - epoch 091 lr: 0.020000
2022-07-17 02:24:58 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.1355
2022-07-17 02:25:02 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.1512
2022-07-17 02:25:07 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.2406
2022-07-17 02:25:12 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.1484
2022-07-17 02:25:18 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.2643
2022-07-17 02:25:24 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.2032
2022-07-17 02:25:30 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.1651
2022-07-17 02:25:35 - train: epoch 091, train_loss: 0.2124
2022-07-17 02:25:42 - eval: epoch: 091, acc1: 66.330%, acc5: 88.980%, test_loss: 1.5287, per_image_load_time: 0.467ms, per_image_inference_time: 0.142ms
2022-07-17 02:25:42 - until epoch: 091, best_acc1: 73.040%
2022-07-17 02:25:42 - epoch 092 lr: 0.020000
2022-07-17 02:25:52 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.2115
2022-07-17 02:25:58 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.1565
2022-07-17 02:26:04 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.1852
2022-07-17 02:26:10 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.1570
2022-07-17 02:26:16 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.1836
2022-07-17 02:26:22 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.2489
2022-07-17 02:26:28 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.3492
2022-07-17 02:26:33 - train: epoch 092, train_loss: 0.2215
2022-07-17 02:26:39 - eval: epoch: 092, acc1: 69.550%, acc5: 90.830%, test_loss: 1.3253, per_image_load_time: 0.445ms, per_image_inference_time: 0.115ms
2022-07-17 02:26:40 - until epoch: 092, best_acc1: 73.040%
2022-07-17 02:26:40 - epoch 093 lr: 0.020000
2022-07-17 02:26:49 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.1157
2022-07-17 02:26:55 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.1854
2022-07-17 02:27:01 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.2005
2022-07-17 02:27:07 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.1835
2022-07-17 02:27:13 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.1910
2022-07-17 02:27:19 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.2714
2022-07-17 02:27:25 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2207
2022-07-17 02:27:30 - train: epoch 093, train_loss: 0.2138
2022-07-17 02:27:36 - eval: epoch: 093, acc1: 68.110%, acc5: 90.520%, test_loss: 1.3851, per_image_load_time: 0.379ms, per_image_inference_time: 0.147ms
2022-07-17 02:27:36 - until epoch: 093, best_acc1: 73.040%
2022-07-17 02:27:36 - epoch 094 lr: 0.020000
2022-07-17 02:27:46 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.2804
2022-07-17 02:27:52 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.1378
2022-07-17 02:27:58 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.2670
2022-07-17 02:28:04 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.2160
2022-07-17 02:28:10 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.2023
2022-07-17 02:28:16 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.2468
2022-07-17 02:28:20 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.2327
2022-07-17 02:28:24 - train: epoch 094, train_loss: 0.2150
2022-07-17 02:28:31 - eval: epoch: 094, acc1: 69.540%, acc5: 90.870%, test_loss: 1.3153, per_image_load_time: 0.494ms, per_image_inference_time: 0.141ms
2022-07-17 02:28:32 - until epoch: 094, best_acc1: 73.040%
2022-07-17 02:28:32 - epoch 095 lr: 0.020000
2022-07-17 02:28:42 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2141
2022-07-17 02:28:48 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.1794
2022-07-17 02:28:54 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.1354
2022-07-17 02:29:00 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.1988
2022-07-17 02:29:06 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.3614
2022-07-17 02:29:12 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.1687
2022-07-17 02:29:18 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.3061
2022-07-17 02:29:24 - train: epoch 095, train_loss: 0.2111
2022-07-17 02:29:30 - eval: epoch: 095, acc1: 68.730%, acc5: 90.930%, test_loss: 1.3979, per_image_load_time: 0.461ms, per_image_inference_time: 0.140ms
2022-07-17 02:29:30 - until epoch: 095, best_acc1: 73.040%
2022-07-17 02:29:30 - epoch 096 lr: 0.020000
2022-07-17 02:29:41 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.1352
2022-07-17 02:29:47 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.2157
2022-07-17 02:29:52 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.3578
2022-07-17 02:29:57 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.2015
2022-07-17 02:30:01 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.2406
2022-07-17 02:30:07 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.2831
2022-07-17 02:30:13 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.3674
2022-07-17 02:30:18 - train: epoch 096, train_loss: 0.2061
2022-07-17 02:30:24 - eval: epoch: 096, acc1: 68.170%, acc5: 90.650%, test_loss: 1.4392, per_image_load_time: 0.420ms, per_image_inference_time: 0.145ms
2022-07-17 02:30:25 - until epoch: 096, best_acc1: 73.040%
2022-07-17 02:30:25 - epoch 097 lr: 0.020000
2022-07-17 02:30:35 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.1927
2022-07-17 02:30:41 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1192
2022-07-17 02:30:47 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.1413
2022-07-17 02:30:53 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.1730
2022-07-17 02:30:59 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.1370
2022-07-17 02:31:05 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.2833
2022-07-17 02:31:11 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.2392
2022-07-17 02:31:16 - train: epoch 097, train_loss: 0.2126
2022-07-17 02:31:23 - eval: epoch: 097, acc1: 69.160%, acc5: 91.370%, test_loss: 1.3785, per_image_load_time: 0.459ms, per_image_inference_time: 0.143ms
2022-07-17 02:31:23 - until epoch: 097, best_acc1: 73.040%
2022-07-17 02:31:23 - epoch 098 lr: 0.020000
2022-07-17 02:31:34 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.1465
2022-07-17 02:31:39 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.1927
2022-07-17 02:31:45 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1933
2022-07-17 02:31:51 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.1921
2022-07-17 02:31:57 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.2243
2022-07-17 02:32:03 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.2822
2022-07-17 02:32:08 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.2741
2022-07-17 02:32:14 - train: epoch 098, train_loss: 0.2111
