2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-06 18:08:04 - train: epoch 0080, iter [01100, 01832], lr: 0.000170, total_loss: 1.9889, obj_loss: 1.0855, reg_loss: 0.8853, cls_loss: 0.0180, 
2022-10-06 18:09:06 - train: epoch 0080, iter [01200, 01832], lr: 0.000170, total_loss: 1.9008, obj_loss: 1.0645, reg_loss: 0.8166, cls_loss: 0.0197, 
2022-10-06 18:10:08 - train: epoch 0080, iter [01300, 01832], lr: 0.000170, total_loss: 2.0420, obj_loss: 1.2001, reg_loss: 0.8236, cls_loss: 0.0184, 
2022-10-06 18:11:11 - train: epoch 0080, iter [01400, 01832], lr: 0.000170, total_loss: 1.9666, obj_loss: 1.1068, reg_loss: 0.8405, cls_loss: 0.0193, 
2022-10-06 18:12:11 - train: epoch 0080, iter [01500, 01832], lr: 0.000170, total_loss: 1.9929, obj_loss: 1.1092, reg_loss: 0.8660, cls_loss: 0.0177, 
2022-10-06 18:13:12 - train: epoch 0080, iter [01600, 01832], lr: 0.000170, total_loss: 1.8522, obj_loss: 1.0671, reg_loss: 0.7652, cls_loss: 0.0199, 
2022-10-06 18:14:16 - train: epoch 0080, iter [01700, 01832], lr: 0.000170, total_loss: 1.9279, obj_loss: 1.1519, reg_loss: 0.7552, cls_loss: 0.0208, 
2022-10-06 18:15:18 - train: epoch 0080, iter [01800, 01832], lr: 0.000170, total_loss: 1.9178, obj_loss: 1.0246, reg_loss: 0.8747, cls_loss: 0.0185, 
2022-10-06 18:15:36 - train: epoch 080, train_loss: 1.8980
2022-10-06 18:17:29 - eval: epoch: 080
test_loss: 0.0
per_image_load_time: 1.878ms
per_image_inference_time: 12.054ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 17.292838076063504
IoU=0.50,area=all,maxDets=100,mAP: 28.444290025414105
IoU=0.75,area=all,maxDets=100,mAP: 17.32482064139654
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.05823024329621
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 17.04825023648057
IoU=0.50:0.95,area=large,maxDets=100,mAP: 25.4289771855402
IoU=0.50:0.95,area=all,maxDets=1,mAR: 18.991480139704315
IoU=0.50:0.95,area=all,maxDets=10,mAR: 27.059057285646777
IoU=0.50:0.95,area=all,maxDets=100,mAR: 28.95996695588722
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.173685579392934
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 31.122115899783825
IoU=0.50:0.95,area=large,maxDets=100,mAR: 38.641159330725486

2022-10-06 18:17:30 - until epoch: 080, best_metric: 17.293%
2022-10-06 18:17:30 - epoch 081 lr: 0.000170
2022-10-06 18:18:45 - train: epoch 0081, iter [00100, 01832], lr: 0.000170, total_loss: 1.8923, obj_loss: 1.0384, reg_loss: 0.8369, cls_loss: 0.0170, 
2022-10-06 18:19:53 - train: epoch 0081, iter [00200, 01832], lr: 0.000170, total_loss: 1.8381, obj_loss: 0.9858, reg_loss: 0.8340, cls_loss: 0.0183, 
2022-10-06 18:20:55 - train: epoch 0081, iter [00300, 01832], lr: 0.000170, total_loss: 1.8535, obj_loss: 1.0294, reg_loss: 0.8088, cls_loss: 0.0152, 
2022-10-06 18:21:57 - train: epoch 0081, iter [00400, 01832], lr: 0.000170, total_loss: 1.8774, obj_loss: 1.0522, reg_loss: 0.8070, cls_loss: 0.0182, 
2022-10-06 18:23:02 - train: epoch 0081, iter [00500, 01832], lr: 0.000170, total_loss: 1.8886, obj_loss: 1.0687, reg_loss: 0.8014, cls_loss: 0.0185, 
2022-10-06 18:24:03 - train: epoch 0081, iter [00600, 01832], lr: 0.000170, total_loss: 2.0794, obj_loss: 1.1322, reg_loss: 0.9283, cls_loss: 0.0189, 
2022-10-06 18:25:04 - train: epoch 0081, iter [00700, 01832], lr: 0.000170, total_loss: 1.9024, obj_loss: 1.0850, reg_loss: 0.7984, cls_loss: 0.0190, 
2022-10-06 18:26:08 - train: epoch 0081, iter [00800, 01832], lr: 0.000170, total_loss: 1.7378, obj_loss: 0.9217, reg_loss: 0.7986, cls_loss: 0.0175, 
2022-10-06 18:27:12 - train: epoch 0081, iter [00900, 01832], lr: 0.000170, total_loss: 1.8508, obj_loss: 1.0258, reg_loss: 0.8082, cls_loss: 0.0168, 
2022-10-06 18:28:13 - train: epoch 0081, iter [01000, 01832], lr: 0.000169, total_loss: 1.9918, obj_loss: 1.0410, reg_loss: 0.9315, cls_loss: 0.0193, 
2022-10-06 18:29:16 - train: epoch 0081, iter [01100, 01832], lr: 0.000169, total_loss: 1.8432, obj_loss: 1.0096, reg_loss: 0.8186, cls_loss: 0.0150, 
2022-10-06 18:30:19 - train: epoch 0081, iter [01200, 01832], lr: 0.000169, total_loss: 2.0451, obj_loss: 1.1497, reg_loss: 0.8745, cls_loss: 0.0208, 
2022-10-06 18:31:21 - train: epoch 0081, iter [01300, 01832], lr: 0.000169, total_loss: 2.0125, obj_loss: 1.1577, reg_loss: 0.8355, cls_loss: 0.0193, 
2022-10-06 18:32:24 - train: epoch 0081, iter [01400, 01832], lr: 0.000169, total_loss: 2.1173, obj_loss: 1.1848, reg_loss: 0.9139, cls_loss: 0.0186, 
2022-10-06 18:33:28 - train: epoch 0081, iter [01500, 01832], lr: 0.000169, total_loss: 1.8006, obj_loss: 1.0007, reg_loss: 0.7809, cls_loss: 0.0190, 
2022-10-06 18:34:29 - train: epoch 0081, iter [01600, 01832], lr: 0.000169, total_loss: 1.9391, obj_loss: 1.0980, reg_loss: 0.8223, cls_loss: 0.0188, 
2022-10-06 18:35:33 - train: epoch 0081, iter [01700, 01832], lr: 0.000169, total_loss: 1.9541, obj_loss: 1.0928, reg_loss: 0.8429, cls_loss: 0.0184, 
2022-10-06 18:36:37 - train: epoch 0081, iter [01800, 01832], lr: 0.000169, total_loss: 1.9680, obj_loss: 1.1157, reg_loss: 0.8365, cls_loss: 0.0158, 
2022-10-06 18:36:55 - train: epoch 081, train_loss: 1.8892
2022-10-06 18:36:56 - until epoch: 081, best_metric: 17.293%
2022-10-06 18:36:56 - epoch 082 lr: 0.000169
2022-10-06 18:38:13 - train: epoch 0082, iter [00100, 01832], lr: 0.000169, total_loss: 1.9102, obj_loss: 1.0234, reg_loss: 0.8680, cls_loss: 0.0189, 
2022-10-06 18:39:17 - train: epoch 0082, iter [00200, 01832], lr: 0.000169, total_loss: 1.8796, obj_loss: 1.0280, reg_loss: 0.8341, cls_loss: 0.0176, 
2022-10-06 18:40:21 - train: epoch 0082, iter [00300, 01832], lr: 0.000169, total_loss: 1.7720, obj_loss: 1.0157, reg_loss: 0.7404, cls_loss: 0.0159, 
2022-10-06 18:41:22 - train: epoch 0082, iter [00400, 01832], lr: 0.000169, total_loss: 1.8811, obj_loss: 0.9857, reg_loss: 0.8761, cls_loss: 0.0193, 
2022-10-06 18:42:26 - train: epoch 0082, iter [00500, 01832], lr: 0.000169, total_loss: 1.8660, obj_loss: 1.0603, reg_loss: 0.7892, cls_loss: 0.0165, 
2022-10-06 18:43:29 - train: epoch 0082, iter [00600, 01832], lr: 0.000169, total_loss: 1.7993, obj_loss: 0.9848, reg_loss: 0.7959, cls_loss: 0.0185, 
2022-10-06 18:44:30 - train: epoch 0082, iter [00700, 01832], lr: 0.000169, total_loss: 1.8655, obj_loss: 1.1014, reg_loss: 0.7476, cls_loss: 0.0164, 
2022-10-06 18:45:33 - train: epoch 0082, iter [00800, 01832], lr: 0.000169, total_loss: 1.8885, obj_loss: 1.0755, reg_loss: 0.7936, cls_loss: 0.0194, 
2022-10-06 18:46:36 - train: epoch 0082, iter [00900, 01832], lr: 0.000169, total_loss: 1.9281, obj_loss: 1.0429, reg_loss: 0.8679, cls_loss: 0.0173, 
2022-10-06 18:47:37 - train: epoch 0082, iter [01000, 01832], lr: 0.000169, total_loss: 1.8869, obj_loss: 1.0778, reg_loss: 0.7941, cls_loss: 0.0150, 
2022-10-06 18:48:41 - train: epoch 0082, iter [01100, 01832], lr: 0.000169, total_loss: 2.0644, obj_loss: 1.1430, reg_loss: 0.9031, cls_loss: 0.0183, 
2022-10-06 18:49:44 - train: epoch 0082, iter [01200, 01832], lr: 0.000169, total_loss: 1.8843, obj_loss: 1.0097, reg_loss: 0.8582, cls_loss: 0.0164, 
2022-10-06 18:50:45 - train: epoch 0082, iter [01300, 01832], lr: 0.000169, total_loss: 2.0494, obj_loss: 1.1824, reg_loss: 0.8478, cls_loss: 0.0191, 
2022-10-06 18:51:47 - train: epoch 0082, iter [01400, 01832], lr: 0.000169, total_loss: 2.0144, obj_loss: 1.0508, reg_loss: 0.9462, cls_loss: 0.0174, 
2022-10-06 18:52:50 - train: epoch 0082, iter [01500, 01832], lr: 0.000169, total_loss: 1.8975, obj_loss: 0.9910, reg_loss: 0.8875, cls_loss: 0.0190, 
2022-10-06 18:53:52 - train: epoch 0082, iter [01600, 01832], lr: 0.000168, total_loss: 2.0292, obj_loss: 1.1498, reg_loss: 0.8623, cls_loss: 0.0170, 
2022-10-06 18:54:55 - train: epoch 0082, iter [01700, 01832], lr: 0.000168, total_loss: 1.7862, obj_loss: 0.9913, reg_loss: 0.7760, cls_loss: 0.0189, 
2022-10-06 18:55:59 - train: epoch 0082, iter [01800, 01832], lr: 0.000168, total_loss: 1.7866, obj_loss: 1.0079, reg_loss: 0.7634, cls_loss: 0.0153, 
2022-10-06 18:56:18 - train: epoch 082, train_loss: 1.8848
2022-10-06 18:56:19 - until epoch: 082, best_metric: 17.293%
2022-10-06 18:56:19 - epoch 083 lr: 0.000168
2022-10-06 18:57:37 - train: epoch 0083, iter [00100, 01832], lr: 0.000168, total_loss: 1.8379, obj_loss: 1.0138, reg_loss: 0.8045, cls_loss: 0.0195, 
2022-10-06 18:58:40 - train: epoch 0083, iter [00200, 01832], lr: 0.000168, total_loss: 1.9387, obj_loss: 1.1217, reg_loss: 0.7980, cls_loss: 0.0190, 
2022-10-06 18:59:42 - train: epoch 0083, iter [00300, 01832], lr: 0.000168, total_loss: 1.9069, obj_loss: 1.0388, reg_loss: 0.8498, cls_loss: 0.0182, 
2022-10-06 19:00:43 - train: epoch 0083, iter [00400, 01832], lr: 0.000168, total_loss: 1.9274, obj_loss: 1.0337, reg_loss: 0.8777, cls_loss: 0.0160, 
2022-10-06 19:01:47 - train: epoch 0083, iter [00500, 01832], lr: 0.000168, total_loss: 1.7542, obj_loss: 0.9654, reg_loss: 0.7709, cls_loss: 0.0179, 
2022-10-06 19:02:51 - train: epoch 0083, iter [00600, 01832], lr: 0.000168, total_loss: 1.8276, obj_loss: 0.9866, reg_loss: 0.8234, cls_loss: 0.0177, 
2022-10-06 19:03:52 - train: epoch 0083, iter [00700, 01832], lr: 0.000168, total_loss: 1.8902, obj_loss: 1.0336, reg_loss: 0.8376, cls_loss: 0.0189, 
2022-10-06 19:04:57 - train: epoch 0083, iter [00800, 01832], lr: 0.000168, total_loss: 1.9097, obj_loss: 1.1169, reg_loss: 0.7772, cls_loss: 0.0156, 
2022-10-06 19:05:58 - train: epoch 0083, iter [00900, 01832], lr: 0.000168, total_loss: 1.9239, obj_loss: 1.0606, reg_loss: 0.8417, cls_loss: 0.0215, 
2022-10-06 19:07:00 - train: epoch 0083, iter [01000, 01832], lr: 0.000168, total_loss: 1.8087, obj_loss: 0.9935, reg_loss: 0.7993, cls_loss: 0.0159, 
2022-10-06 19:08:02 - train: epoch 0083, iter [01100, 01832], lr: 0.000168, total_loss: 1.8806, obj_loss: 1.0272, reg_loss: 0.8358, cls_loss: 0.0176, 
2022-10-06 19:09:06 - train: epoch 0083, iter [01200, 01832], lr: 0.000168, total_loss: 1.9556, obj_loss: 1.0826, reg_loss: 0.8530, cls_loss: 0.0200, 
2022-10-06 19:10:07 - train: epoch 0083, iter [01300, 01832], lr: 0.000168, total_loss: 1.9041, obj_loss: 1.0560, reg_loss: 0.8305, cls_loss: 0.0176, 
2022-10-06 19:11:13 - train: epoch 0083, iter [01400, 01832], lr: 0.000168, total_loss: 2.0107, obj_loss: 1.1223, reg_loss: 0.8682, cls_loss: 0.0202, 
2022-10-06 19:12:14 - train: epoch 0083, iter [01500, 01832], lr: 0.000168, total_loss: 1.9865, obj_loss: 1.0917, reg_loss: 0.8771, cls_loss: 0.0177, 
2022-10-06 19:13:15 - train: epoch 0083, iter [01600, 01832], lr: 0.000168, total_loss: 1.9400, obj_loss: 1.0792, reg_loss: 0.8433, cls_loss: 0.0176, 
2022-10-06 19:14:17 - train: epoch 0083, iter [01700, 01832], lr: 0.000168, total_loss: 1.8867, obj_loss: 1.0404, reg_loss: 0.8300, cls_loss: 0.0164, 
2022-10-06 19:15:21 - train: epoch 0083, iter [01800, 01832], lr: 0.000168, total_loss: 1.9546, obj_loss: 1.0773, reg_loss: 0.8578, cls_loss: 0.0195, 
2022-10-06 19:15:39 - train: epoch 083, train_loss: 1.8763
2022-10-06 19:15:40 - until epoch: 083, best_metric: 17.293%
2022-10-06 19:15:40 - epoch 084 lr: 0.000168
2022-10-06 19:16:54 - train: epoch 0084, iter [00100, 01832], lr: 0.000168, total_loss: 1.7555, obj_loss: 0.9392, reg_loss: 0.7969, cls_loss: 0.0193, 
2022-10-06 19:17:59 - train: epoch 0084, iter [00200, 01832], lr: 0.000168, total_loss: 1.8446, obj_loss: 1.0302, reg_loss: 0.7985, cls_loss: 0.0159, 
2022-10-06 19:19:01 - train: epoch 0084, iter [00300, 01832], lr: 0.000167, total_loss: 1.5748, obj_loss: 0.8456, reg_loss: 0.7121, cls_loss: 0.0171, 
2022-10-06 19:20:02 - train: epoch 0084, iter [00400, 01832], lr: 0.000167, total_loss: 1.7906, obj_loss: 0.9863, reg_loss: 0.7903, cls_loss: 0.0139, 
2022-10-06 19:21:04 - train: epoch 0084, iter [00500, 01832], lr: 0.000167, total_loss: 1.8535, obj_loss: 1.0008, reg_loss: 0.8355, cls_loss: 0.0173, 
2022-10-06 19:22:07 - train: epoch 0084, iter [00600, 01832], lr: 0.000167, total_loss: 1.8466, obj_loss: 1.0486, reg_loss: 0.7800, cls_loss: 0.0180, 
2022-10-06 19:23:08 - train: epoch 0084, iter [00700, 01832], lr: 0.000167, total_loss: 1.8405, obj_loss: 1.0283, reg_loss: 0.7956, cls_loss: 0.0166, 
2022-10-06 19:24:13 - train: epoch 0084, iter [00800, 01832], lr: 0.000167, total_loss: 2.0438, obj_loss: 1.1121, reg_loss: 0.9139, cls_loss: 0.0177, 
2022-10-06 19:25:18 - train: epoch 0084, iter [00900, 01832], lr: 0.000167, total_loss: 1.8896, obj_loss: 1.0312, reg_loss: 0.8397, cls_loss: 0.0188, 
2022-10-06 19:26:21 - train: epoch 0084, iter [01000, 01832], lr: 0.000167, total_loss: 1.8415, obj_loss: 1.0013, reg_loss: 0.8228, cls_loss: 0.0175, 
2022-10-06 19:27:26 - train: epoch 0084, iter [01100, 01832], lr: 0.000167, total_loss: 1.8536, obj_loss: 1.0582, reg_loss: 0.7761, cls_loss: 0.0193, 
2022-10-06 19:28:30 - train: epoch 0084, iter [01200, 01832], lr: 0.000167, total_loss: 1.8125, obj_loss: 0.9919, reg_loss: 0.8036, cls_loss: 0.0170, 
2022-10-06 19:29:31 - train: epoch 0084, iter [01300, 01832], lr: 0.000167, total_loss: 1.8974, obj_loss: 1.0809, reg_loss: 0.7994, cls_loss: 0.0171, 
2022-10-06 19:30:34 - train: epoch 0084, iter [01400, 01832], lr: 0.000167, total_loss: 2.0135, obj_loss: 1.0925, reg_loss: 0.9036, cls_loss: 0.0174, 
2022-10-06 19:31:38 - train: epoch 0084, iter [01500, 01832], lr: 0.000167, total_loss: 1.7611, obj_loss: 0.9549, reg_loss: 0.7899, cls_loss: 0.0163, 
2022-10-06 19:32:39 - train: epoch 0084, iter [01600, 01832], lr: 0.000167, total_loss: 1.8321, obj_loss: 0.9826, reg_loss: 0.8288, cls_loss: 0.0206, 
2022-10-06 19:33:42 - train: epoch 0084, iter [01700, 01832], lr: 0.000167, total_loss: 1.7398, obj_loss: 0.9893, reg_loss: 0.7353, cls_loss: 0.0151, 
2022-10-06 19:34:46 - train: epoch 0084, iter [01800, 01832], lr: 0.000167, total_loss: 1.8754, obj_loss: 1.0694, reg_loss: 0.7872, cls_loss: 0.0188, 
2022-10-06 19:35:06 - train: epoch 084, train_loss: 1.8728
2022-10-06 19:35:07 - until epoch: 084, best_metric: 17.293%
2022-10-06 19:35:07 - epoch 085 lr: 0.000167
2022-10-06 19:36:26 - train: epoch 0085, iter [00100, 01832], lr: 0.000167, total_loss: 1.7387, obj_loss: 0.9797, reg_loss: 0.7365, cls_loss: 0.0225, 
2022-10-06 19:37:27 - train: epoch 0085, iter [00200, 01832], lr: 0.000167, total_loss: 1.8089, obj_loss: 0.9729, reg_loss: 0.8182, cls_loss: 0.0177, 
2022-10-06 19:38:31 - train: epoch 0085, iter [00300, 01832], lr: 0.000167, total_loss: 1.8086, obj_loss: 1.0397, reg_loss: 0.7516, cls_loss: 0.0173, 
2022-10-06 19:39:34 - train: epoch 0085, iter [00400, 01832], lr: 0.000167, total_loss: 1.8417, obj_loss: 1.0576, reg_loss: 0.7648, cls_loss: 0.0192, 
2022-10-06 19:40:36 - train: epoch 0085, iter [00500, 01832], lr: 0.000167, total_loss: 1.6479, obj_loss: 0.8918, reg_loss: 0.7401, cls_loss: 0.0160, 
2022-10-06 19:41:38 - train: epoch 0085, iter [00600, 01832], lr: 0.000167, total_loss: 1.8408, obj_loss: 1.0288, reg_loss: 0.7953, cls_loss: 0.0167, 
2022-10-06 19:42:41 - train: epoch 0085, iter [00700, 01832], lr: 0.000167, total_loss: 1.7859, obj_loss: 1.0410, reg_loss: 0.7271, cls_loss: 0.0177, 
2022-10-06 19:43:41 - train: epoch 0085, iter [00800, 01832], lr: 0.000166, total_loss: 2.0564, obj_loss: 1.2113, reg_loss: 0.8254, cls_loss: 0.0197, 
2022-10-06 19:44:45 - train: epoch 0085, iter [00900, 01832], lr: 0.000166, total_loss: 1.8077, obj_loss: 1.0217, reg_loss: 0.7699, cls_loss: 0.0161, 
2022-10-06 19:45:49 - train: epoch 0085, iter [01000, 01832], lr: 0.000166, total_loss: 1.8958, obj_loss: 1.0802, reg_loss: 0.7965, cls_loss: 0.0192, 
2022-10-06 19:46:51 - train: epoch 0085, iter [01100, 01832], lr: 0.000166, total_loss: 1.6861, obj_loss: 0.8848, reg_loss: 0.7826, cls_loss: 0.0187, 
2022-10-06 19:47:54 - train: epoch 0085, iter [01200, 01832], lr: 0.000166, total_loss: 1.8944, obj_loss: 1.0500, reg_loss: 0.8280, cls_loss: 0.0164, 
2022-10-06 19:48:57 - train: epoch 0085, iter [01300, 01832], lr: 0.000166, total_loss: 1.9841, obj_loss: 1.1116, reg_loss: 0.8552, cls_loss: 0.0173, 
2022-10-06 19:49:58 - train: epoch 0085, iter [01400, 01832], lr: 0.000166, total_loss: 1.8674, obj_loss: 1.0093, reg_loss: 0.8434, cls_loss: 0.0146, 
2022-10-06 19:51:01 - train: epoch 0085, iter [01500, 01832], lr: 0.000166, total_loss: 1.8320, obj_loss: 0.9693, reg_loss: 0.8461, cls_loss: 0.0165, 
2022-10-06 19:52:02 - train: epoch 0085, iter [01600, 01832], lr: 0.000166, total_loss: 1.9713, obj_loss: 1.1053, reg_loss: 0.8477, cls_loss: 0.0182, 
2022-10-06 19:53:05 - train: epoch 0085, iter [01700, 01832], lr: 0.000166, total_loss: 1.8052, obj_loss: 0.9932, reg_loss: 0.7960, cls_loss: 0.0160, 
2022-10-06 19:54:09 - train: epoch 0085, iter [01800, 01832], lr: 0.000166, total_loss: 1.7648, obj_loss: 1.0277, reg_loss: 0.7210, cls_loss: 0.0161, 
2022-10-06 19:54:28 - train: epoch 085, train_loss: 1.8629
2022-10-06 19:56:23 - eval: epoch: 085
test_loss: 0.0
per_image_load_time: 2.003ms
per_image_inference_time: 12.165ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 17.638045284695888
IoU=0.50,area=all,maxDets=100,mAP: 28.5167345812552
IoU=0.75,area=all,maxDets=100,mAP: 17.94560855278818
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.177676907914345
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 17.450879244604888
IoU=0.50:0.95,area=large,maxDets=100,mAP: 25.940026191509858
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.087628436597818
IoU=0.50:0.95,area=all,maxDets=10,mAR: 27.26511412458999
IoU=0.50:0.95,area=all,maxDets=100,mAR: 29.11087349840937
IoU=0.50:0.95,area=small,maxDets=100,mAR: 10.979015314379323
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 31.473691459342472
IoU=0.50:0.95,area=large,maxDets=100,mAR: 38.79207308715469

2022-10-06 19:56:23 - until epoch: 085, best_metric: 17.638%
2022-10-06 19:56:23 - epoch 086 lr: 0.000166
2022-10-06 19:57:40 - train: epoch 0086, iter [00100, 01832], lr: 0.000166, total_loss: 1.8756, obj_loss: 1.0475, reg_loss: 0.8114, cls_loss: 0.0167, 
2022-10-06 19:58:45 - train: epoch 0086, iter [00200, 01832], lr: 0.000166, total_loss: 1.8362, obj_loss: 0.9945, reg_loss: 0.8243, cls_loss: 0.0174, 
2022-10-06 19:59:47 - train: epoch 0086, iter [00300, 01832], lr: 0.000166, total_loss: 1.7946, obj_loss: 0.9717, reg_loss: 0.8058, cls_loss: 0.0171, 
2022-10-06 20:00:49 - train: epoch 0086, iter [00400, 01832], lr: 0.000166, total_loss: 1.8212, obj_loss: 1.0298, reg_loss: 0.7746, cls_loss: 0.0168, 
2022-10-06 20:01:55 - train: epoch 0086, iter [00500, 01832], lr: 0.000166, total_loss: 1.8159, obj_loss: 1.0385, reg_loss: 0.7615, cls_loss: 0.0159, 
2022-10-06 20:02:57 - train: epoch 0086, iter [00600, 01832], lr: 0.000166, total_loss: 1.7563, obj_loss: 0.9354, reg_loss: 0.8035, cls_loss: 0.0174, 
2022-10-06 20:03:58 - train: epoch 0086, iter [00700, 01832], lr: 0.000166, total_loss: 1.8865, obj_loss: 1.0926, reg_loss: 0.7757, cls_loss: 0.0182, 
2022-10-06 20:05:02 - train: epoch 0086, iter [00800, 01832], lr: 0.000166, total_loss: 1.8241, obj_loss: 1.0235, reg_loss: 0.7846, cls_loss: 0.0159, 
2022-10-06 20:06:04 - train: epoch 0086, iter [00900, 01832], lr: 0.000166, total_loss: 2.0036, obj_loss: 1.0983, reg_loss: 0.8881, cls_loss: 0.0172, 
2022-10-06 20:07:06 - train: epoch 0086, iter [01000, 01832], lr: 0.000166, total_loss: 1.7818, obj_loss: 1.0053, reg_loss: 0.7596, cls_loss: 0.0168, 
2022-10-06 20:08:11 - train: epoch 0086, iter [01100, 01832], lr: 0.000166, total_loss: 1.8434, obj_loss: 0.9959, reg_loss: 0.8298, cls_loss: 0.0177, 
2022-10-06 20:09:13 - train: epoch 0086, iter [01200, 01832], lr: 0.000165, total_loss: 1.8083, obj_loss: 0.9651, reg_loss: 0.8279, cls_loss: 0.0154, 
2022-10-06 20:10:15 - train: epoch 0086, iter [01300, 01832], lr: 0.000165, total_loss: 1.9823, obj_loss: 1.1175, reg_loss: 0.8459, cls_loss: 0.0190, 
2022-10-06 20:11:20 - train: epoch 0086, iter [01400, 01832], lr: 0.000165, total_loss: 1.7744, obj_loss: 0.9476, reg_loss: 0.8098, cls_loss: 0.0170, 
2022-10-06 20:12:22 - train: epoch 0086, iter [01500, 01832], lr: 0.000165, total_loss: 1.8620, obj_loss: 1.0428, reg_loss: 0.8020, cls_loss: 0.0172, 
2022-10-06 20:13:24 - train: epoch 0086, iter [01600, 01832], lr: 0.000165, total_loss: 1.8398, obj_loss: 1.0619, reg_loss: 0.7563, cls_loss: 0.0217, 
2022-10-06 20:14:29 - train: epoch 0086, iter [01700, 01832], lr: 0.000165, total_loss: 1.9338, obj_loss: 1.0669, reg_loss: 0.8486, cls_loss: 0.0184, 
2022-10-06 20:15:30 - train: epoch 0086, iter [01800, 01832], lr: 0.000165, total_loss: 1.8247, obj_loss: 0.9975, reg_loss: 0.8100, cls_loss: 0.0172, 
2022-10-06 20:15:48 - train: epoch 086, train_loss: 1.8582
2022-10-06 20:15:50 - until epoch: 086, best_metric: 17.638%
2022-10-06 20:15:50 - epoch 087 lr: 0.000165
2022-10-06 20:17:08 - train: epoch 0087, iter [00100, 01832], lr: 0.000165, total_loss: 1.9150, obj_loss: 1.0524, reg_loss: 0.8410, cls_loss: 0.0215, 
2022-10-06 20:18:13 - train: epoch 0087, iter [00200, 01832], lr: 0.000165, total_loss: 1.7665, obj_loss: 0.9412, reg_loss: 0.8085, cls_loss: 0.0168, 
2022-10-06 20:19:15 - train: epoch 0087, iter [00300, 01832], lr: 0.000165, total_loss: 1.8106, obj_loss: 0.9786, reg_loss: 0.8160, cls_loss: 0.0159, 
2022-10-06 20:20:17 - train: epoch 0087, iter [00400, 01832], lr: 0.000165, total_loss: 1.6790, obj_loss: 0.9538, reg_loss: 0.7096, cls_loss: 0.0156, 
2022-10-06 20:21:23 - train: epoch 0087, iter [00500, 01832], lr: 0.000165, total_loss: 1.8719, obj_loss: 1.0266, reg_loss: 0.8282, cls_loss: 0.0171, 
2022-10-06 20:22:24 - train: epoch 0087, iter [00600, 01832], lr: 0.000165, total_loss: 1.7914, obj_loss: 1.0085, reg_loss: 0.7629, cls_loss: 0.0200, 
