2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-24 17:22:12 - train: epoch 0037, iter [03100, 05004], lr: 0.070404, loss: 1.7814
2022-08-24 17:22:46 - train: epoch 0037, iter [03200, 05004], lr: 0.070376, loss: 2.0133
2022-08-24 17:23:19 - train: epoch 0037, iter [03300, 05004], lr: 0.070347, loss: 1.7021
2022-08-24 17:23:53 - train: epoch 0037, iter [03400, 05004], lr: 0.070318, loss: 1.6623
2022-08-24 17:24:27 - train: epoch 0037, iter [03500, 05004], lr: 0.070290, loss: 1.8541
2022-08-24 17:25:01 - train: epoch 0037, iter [03600, 05004], lr: 0.070261, loss: 1.9319
2022-08-24 17:25:35 - train: epoch 0037, iter [03700, 05004], lr: 0.070232, loss: 1.8882
2022-08-24 17:26:09 - train: epoch 0037, iter [03800, 05004], lr: 0.070204, loss: 1.7591
2022-08-24 17:26:42 - train: epoch 0037, iter [03900, 05004], lr: 0.070175, loss: 1.9831
2022-08-24 17:27:16 - train: epoch 0037, iter [04000, 05004], lr: 0.070146, loss: 1.7794
2022-08-24 17:27:49 - train: epoch 0037, iter [04100, 05004], lr: 0.070118, loss: 1.7962
2022-08-24 17:28:24 - train: epoch 0037, iter [04200, 05004], lr: 0.070089, loss: 2.1463
2022-08-24 17:28:58 - train: epoch 0037, iter [04300, 05004], lr: 0.070060, loss: 1.9217
2022-08-24 17:29:31 - train: epoch 0037, iter [04400, 05004], lr: 0.070031, loss: 1.7629
2022-08-24 17:30:04 - train: epoch 0037, iter [04500, 05004], lr: 0.070002, loss: 1.7599
2022-08-24 17:30:38 - train: epoch 0037, iter [04600, 05004], lr: 0.069974, loss: 1.8505
2022-08-24 17:31:12 - train: epoch 0037, iter [04700, 05004], lr: 0.069945, loss: 1.8555
2022-08-24 17:31:46 - train: epoch 0037, iter [04800, 05004], lr: 0.069916, loss: 1.8486
2022-08-24 17:32:20 - train: epoch 0037, iter [04900, 05004], lr: 0.069887, loss: 1.8376
2022-08-24 17:32:52 - train: epoch 0037, iter [05000, 05004], lr: 0.069859, loss: 1.8543
2022-08-24 17:32:54 - train: epoch 037, train_loss: 1.8477
2022-08-24 17:34:09 - eval: epoch: 037, acc1: 61.456%, acc5: 84.620%, test_loss: 1.6061, per_image_load_time: 2.338ms, per_image_inference_time: 0.602ms
2022-08-24 17:34:09 - until epoch: 037, best_acc1: 61.456%
2022-08-24 17:34:09 - epoch 038 lr: 0.069857
2022-08-24 17:34:49 - train: epoch 0038, iter [00100, 05004], lr: 0.069829, loss: 1.8980
2022-08-24 17:35:22 - train: epoch 0038, iter [00200, 05004], lr: 0.069800, loss: 1.5788
2022-08-24 17:35:56 - train: epoch 0038, iter [00300, 05004], lr: 0.069771, loss: 1.5863
2022-08-24 17:36:29 - train: epoch 0038, iter [00400, 05004], lr: 0.069742, loss: 1.8068
2022-08-24 17:37:03 - train: epoch 0038, iter [00500, 05004], lr: 0.069713, loss: 1.6276
2022-08-24 17:37:37 - train: epoch 0038, iter [00600, 05004], lr: 0.069684, loss: 1.9621
2022-08-24 17:38:10 - train: epoch 0038, iter [00700, 05004], lr: 0.069656, loss: 1.6930
2022-08-24 17:38:44 - train: epoch 0038, iter [00800, 05004], lr: 0.069627, loss: 1.6922
2022-08-24 17:39:18 - train: epoch 0038, iter [00900, 05004], lr: 0.069598, loss: 1.7410
2022-08-24 17:39:52 - train: epoch 0038, iter [01000, 05004], lr: 0.069569, loss: 2.1680
2022-08-24 17:40:26 - train: epoch 0038, iter [01100, 05004], lr: 0.069540, loss: 1.7901
2022-08-24 17:40:59 - train: epoch 0038, iter [01200, 05004], lr: 0.069511, loss: 1.9320
2022-08-24 17:41:32 - train: epoch 0038, iter [01300, 05004], lr: 0.069482, loss: 1.9044
2022-08-24 17:42:06 - train: epoch 0038, iter [01400, 05004], lr: 0.069453, loss: 1.7679
2022-08-24 17:42:41 - train: epoch 0038, iter [01500, 05004], lr: 0.069424, loss: 1.8984
2022-08-24 17:43:14 - train: epoch 0038, iter [01600, 05004], lr: 0.069395, loss: 1.9622
2022-08-24 17:43:48 - train: epoch 0038, iter [01700, 05004], lr: 0.069367, loss: 2.1053
2022-08-24 17:44:22 - train: epoch 0038, iter [01800, 05004], lr: 0.069338, loss: 1.9350
2022-08-24 17:44:55 - train: epoch 0038, iter [01900, 05004], lr: 0.069309, loss: 1.8471
2022-08-24 17:45:29 - train: epoch 0038, iter [02000, 05004], lr: 0.069280, loss: 1.8356
2022-08-24 17:46:03 - train: epoch 0038, iter [02100, 05004], lr: 0.069251, loss: 1.8890
2022-08-24 17:46:38 - train: epoch 0038, iter [02200, 05004], lr: 0.069222, loss: 1.7777
2022-08-24 17:47:12 - train: epoch 0038, iter [02300, 05004], lr: 0.069193, loss: 1.9815
2022-08-24 17:47:46 - train: epoch 0038, iter [02400, 05004], lr: 0.069164, loss: 2.1674
2022-08-24 17:48:20 - train: epoch 0038, iter [02500, 05004], lr: 0.069135, loss: 1.8380
2022-08-24 17:48:54 - train: epoch 0038, iter [02600, 05004], lr: 0.069106, loss: 1.8424
2022-08-24 17:49:28 - train: epoch 0038, iter [02700, 05004], lr: 0.069077, loss: 2.0796
2022-08-24 17:50:02 - train: epoch 0038, iter [02800, 05004], lr: 0.069048, loss: 2.0606
2022-08-24 17:50:36 - train: epoch 0038, iter [02900, 05004], lr: 0.069019, loss: 2.0130
2022-08-24 17:51:10 - train: epoch 0038, iter [03000, 05004], lr: 0.068990, loss: 1.8674
2022-08-24 17:51:44 - train: epoch 0038, iter [03100, 05004], lr: 0.068961, loss: 1.8484
2022-08-24 17:52:17 - train: epoch 0038, iter [03200, 05004], lr: 0.068932, loss: 1.6082
2022-08-24 17:52:51 - train: epoch 0038, iter [03300, 05004], lr: 0.068903, loss: 1.6771
2022-08-24 17:53:24 - train: epoch 0038, iter [03400, 05004], lr: 0.068873, loss: 1.7518
2022-08-24 17:53:59 - train: epoch 0038, iter [03500, 05004], lr: 0.068844, loss: 1.8703
2022-08-24 17:54:33 - train: epoch 0038, iter [03600, 05004], lr: 0.068815, loss: 1.9083
2022-08-24 17:55:06 - train: epoch 0038, iter [03700, 05004], lr: 0.068786, loss: 1.5579
2022-08-24 17:55:40 - train: epoch 0038, iter [03800, 05004], lr: 0.068757, loss: 1.9171
2022-08-24 17:56:14 - train: epoch 0038, iter [03900, 05004], lr: 0.068728, loss: 1.8156
2022-08-24 17:56:48 - train: epoch 0038, iter [04000, 05004], lr: 0.068699, loss: 1.8243
2022-08-24 17:57:22 - train: epoch 0038, iter [04100, 05004], lr: 0.068670, loss: 1.8522
2022-08-24 17:57:55 - train: epoch 0038, iter [04200, 05004], lr: 0.068641, loss: 1.6013
2022-08-24 17:58:30 - train: epoch 0038, iter [04300, 05004], lr: 0.068612, loss: 2.0443
2022-08-24 17:59:03 - train: epoch 0038, iter [04400, 05004], lr: 0.068582, loss: 1.8948
2022-08-24 17:59:37 - train: epoch 0038, iter [04500, 05004], lr: 0.068553, loss: 1.9107
2022-08-24 18:00:11 - train: epoch 0038, iter [04600, 05004], lr: 0.068524, loss: 2.0345
2022-08-24 18:00:45 - train: epoch 0038, iter [04700, 05004], lr: 0.068495, loss: 1.6732
2022-08-24 18:01:18 - train: epoch 0038, iter [04800, 05004], lr: 0.068466, loss: 1.8967
2022-08-24 18:01:52 - train: epoch 0038, iter [04900, 05004], lr: 0.068437, loss: 1.7718
2022-08-24 18:02:25 - train: epoch 0038, iter [05000, 05004], lr: 0.068407, loss: 1.5551
2022-08-24 18:02:26 - train: epoch 038, train_loss: 1.8368
2022-08-24 18:03:42 - eval: epoch: 038, acc1: 62.398%, acc5: 85.198%, test_loss: 1.5578, per_image_load_time: 2.308ms, per_image_inference_time: 0.586ms
2022-08-24 18:03:42 - until epoch: 038, best_acc1: 62.398%
2022-08-24 18:03:42 - epoch 039 lr: 0.068406
2022-08-24 18:04:21 - train: epoch 0039, iter [00100, 05004], lr: 0.068377, loss: 1.8419
2022-08-24 18:04:55 - train: epoch 0039, iter [00200, 05004], lr: 0.068348, loss: 1.9759
2022-08-24 18:05:29 - train: epoch 0039, iter [00300, 05004], lr: 0.068319, loss: 1.6370
2022-08-24 18:06:02 - train: epoch 0039, iter [00400, 05004], lr: 0.068289, loss: 1.8397
2022-08-24 18:06:36 - train: epoch 0039, iter [00500, 05004], lr: 0.068260, loss: 1.7893
2022-08-24 18:07:10 - train: epoch 0039, iter [00600, 05004], lr: 0.068231, loss: 1.6918
2022-08-24 18:07:44 - train: epoch 0039, iter [00700, 05004], lr: 0.068202, loss: 1.9605
2022-08-24 18:08:19 - train: epoch 0039, iter [00800, 05004], lr: 0.068173, loss: 1.7007
2022-08-24 18:08:53 - train: epoch 0039, iter [00900, 05004], lr: 0.068143, loss: 1.8620
2022-08-24 18:09:26 - train: epoch 0039, iter [01000, 05004], lr: 0.068114, loss: 1.7340
2022-08-24 18:10:00 - train: epoch 0039, iter [01100, 05004], lr: 0.068085, loss: 1.8176
2022-08-24 18:10:34 - train: epoch 0039, iter [01200, 05004], lr: 0.068055, loss: 1.9408
2022-08-24 18:11:08 - train: epoch 0039, iter [01300, 05004], lr: 0.068026, loss: 2.0734
2022-08-24 18:11:42 - train: epoch 0039, iter [01400, 05004], lr: 0.067997, loss: 1.9552
2022-08-24 18:12:15 - train: epoch 0039, iter [01500, 05004], lr: 0.067968, loss: 1.7145
2022-08-24 18:12:50 - train: epoch 0039, iter [01600, 05004], lr: 0.067938, loss: 1.8904
2022-08-24 18:13:24 - train: epoch 0039, iter [01700, 05004], lr: 0.067909, loss: 1.5894
2022-08-24 18:13:58 - train: epoch 0039, iter [01800, 05004], lr: 0.067880, loss: 1.7656
2022-08-24 18:14:31 - train: epoch 0039, iter [01900, 05004], lr: 0.067850, loss: 1.5133
2022-08-24 18:15:06 - train: epoch 0039, iter [02000, 05004], lr: 0.067821, loss: 1.7047
2022-08-24 18:15:41 - train: epoch 0039, iter [02100, 05004], lr: 0.067792, loss: 1.9429
2022-08-24 18:16:14 - train: epoch 0039, iter [02200, 05004], lr: 0.067762, loss: 1.7692
2022-08-24 18:16:49 - train: epoch 0039, iter [02300, 05004], lr: 0.067733, loss: 2.0515
2022-08-24 18:17:22 - train: epoch 0039, iter [02400, 05004], lr: 0.067704, loss: 1.8612
2022-08-24 18:17:56 - train: epoch 0039, iter [02500, 05004], lr: 0.067674, loss: 1.6468
2022-08-24 18:18:29 - train: epoch 0039, iter [02600, 05004], lr: 0.067645, loss: 1.7939
2022-08-24 18:19:04 - train: epoch 0039, iter [02700, 05004], lr: 0.067616, loss: 1.9992
2022-08-24 18:19:38 - train: epoch 0039, iter [02800, 05004], lr: 0.067586, loss: 1.7470
2022-08-24 18:20:12 - train: epoch 0039, iter [02900, 05004], lr: 0.067557, loss: 1.6837
2022-08-24 18:20:46 - train: epoch 0039, iter [03000, 05004], lr: 0.067527, loss: 1.8582
2022-08-24 18:21:19 - train: epoch 0039, iter [03100, 05004], lr: 0.067498, loss: 1.8532
2022-08-24 18:21:54 - train: epoch 0039, iter [03200, 05004], lr: 0.067469, loss: 1.9193
2022-08-24 18:22:27 - train: epoch 0039, iter [03300, 05004], lr: 0.067439, loss: 1.8912
2022-08-24 18:23:01 - train: epoch 0039, iter [03400, 05004], lr: 0.067410, loss: 1.9180
2022-08-24 18:23:35 - train: epoch 0039, iter [03500, 05004], lr: 0.067380, loss: 2.0421
2022-08-24 18:24:09 - train: epoch 0039, iter [03600, 05004], lr: 0.067351, loss: 1.9756
2022-08-24 18:24:43 - train: epoch 0039, iter [03700, 05004], lr: 0.067321, loss: 1.6736
2022-08-24 18:25:17 - train: epoch 0039, iter [03800, 05004], lr: 0.067292, loss: 1.6648
2022-08-24 18:25:50 - train: epoch 0039, iter [03900, 05004], lr: 0.067263, loss: 1.9214
2022-08-24 18:26:24 - train: epoch 0039, iter [04000, 05004], lr: 0.067233, loss: 1.8057
2022-08-24 18:26:58 - train: epoch 0039, iter [04100, 05004], lr: 0.067204, loss: 1.8917
2022-08-24 18:27:32 - train: epoch 0039, iter [04200, 05004], lr: 0.067174, loss: 1.8790
2022-08-24 18:28:06 - train: epoch 0039, iter [04300, 05004], lr: 0.067145, loss: 1.7693
2022-08-24 18:28:40 - train: epoch 0039, iter [04400, 05004], lr: 0.067115, loss: 1.4540
2022-08-24 18:29:14 - train: epoch 0039, iter [04500, 05004], lr: 0.067086, loss: 1.6913
2022-08-24 18:29:48 - train: epoch 0039, iter [04600, 05004], lr: 0.067056, loss: 1.9504
2022-08-24 18:30:21 - train: epoch 0039, iter [04700, 05004], lr: 0.067027, loss: 1.8618
2022-08-24 18:30:55 - train: epoch 0039, iter [04800, 05004], lr: 0.066997, loss: 1.8848
2022-08-24 18:31:29 - train: epoch 0039, iter [04900, 05004], lr: 0.066968, loss: 1.7245
2022-08-24 18:32:02 - train: epoch 0039, iter [05000, 05004], lr: 0.066938, loss: 1.7647
2022-08-24 18:32:03 - train: epoch 039, train_loss: 1.8255
2022-08-24 18:33:19 - eval: epoch: 039, acc1: 61.742%, acc5: 84.866%, test_loss: 1.5810, per_image_load_time: 2.340ms, per_image_inference_time: 0.600ms
2022-08-24 18:33:19 - until epoch: 039, best_acc1: 62.398%
2022-08-24 18:33:19 - epoch 040 lr: 0.066937
2022-08-24 18:33:59 - train: epoch 0040, iter [00100, 05004], lr: 0.066907, loss: 2.0692
2022-08-24 18:34:33 - train: epoch 0040, iter [00200, 05004], lr: 0.066878, loss: 2.0741
2022-08-24 18:35:08 - train: epoch 0040, iter [00300, 05004], lr: 0.066848, loss: 1.8156
2022-08-24 18:35:41 - train: epoch 0040, iter [00400, 05004], lr: 0.066819, loss: 1.9452
2022-08-24 18:36:15 - train: epoch 0040, iter [00500, 05004], lr: 0.066789, loss: 1.6739
2022-08-24 18:36:50 - train: epoch 0040, iter [00600, 05004], lr: 0.066760, loss: 1.9345
2022-08-24 18:37:23 - train: epoch 0040, iter [00700, 05004], lr: 0.066730, loss: 1.7030
2022-08-24 18:37:57 - train: epoch 0040, iter [00800, 05004], lr: 0.066700, loss: 2.0448
2022-08-24 18:38:31 - train: epoch 0040, iter [00900, 05004], lr: 0.066671, loss: 1.6999
2022-08-24 18:39:05 - train: epoch 0040, iter [01000, 05004], lr: 0.066641, loss: 1.5404
2022-08-24 18:39:39 - train: epoch 0040, iter [01100, 05004], lr: 0.066612, loss: 1.8249
2022-08-24 18:40:13 - train: epoch 0040, iter [01200, 05004], lr: 0.066582, loss: 1.7371
2022-08-24 18:40:46 - train: epoch 0040, iter [01300, 05004], lr: 0.066552, loss: 1.6017
2022-08-24 18:41:20 - train: epoch 0040, iter [01400, 05004], lr: 0.066523, loss: 1.7194
2022-08-24 18:41:54 - train: epoch 0040, iter [01500, 05004], lr: 0.066493, loss: 1.9891
2022-08-24 18:42:27 - train: epoch 0040, iter [01600, 05004], lr: 0.066463, loss: 1.7194
2022-08-24 18:43:01 - train: epoch 0040, iter [01700, 05004], lr: 0.066434, loss: 1.9751
2022-08-24 18:43:35 - train: epoch 0040, iter [01800, 05004], lr: 0.066404, loss: 1.6507
2022-08-24 18:44:08 - train: epoch 0040, iter [01900, 05004], lr: 0.066375, loss: 1.7825
2022-08-24 18:44:43 - train: epoch 0040, iter [02000, 05004], lr: 0.066345, loss: 1.9108
2022-08-24 18:45:16 - train: epoch 0040, iter [02100, 05004], lr: 0.066315, loss: 1.6488
2022-08-24 18:45:50 - train: epoch 0040, iter [02200, 05004], lr: 0.066286, loss: 1.6927
2022-08-24 18:46:24 - train: epoch 0040, iter [02300, 05004], lr: 0.066256, loss: 1.7226
2022-08-24 18:46:57 - train: epoch 0040, iter [02400, 05004], lr: 0.066226, loss: 1.9211
2022-08-24 18:47:31 - train: epoch 0040, iter [02500, 05004], lr: 0.066196, loss: 1.9639
2022-08-24 18:48:06 - train: epoch 0040, iter [02600, 05004], lr: 0.066167, loss: 1.6980
2022-08-24 18:48:39 - train: epoch 0040, iter [02700, 05004], lr: 0.066137, loss: 1.9124
2022-08-24 18:49:13 - train: epoch 0040, iter [02800, 05004], lr: 0.066107, loss: 1.8837
2022-08-24 18:49:46 - train: epoch 0040, iter [02900, 05004], lr: 0.066078, loss: 2.0648
2022-08-24 18:50:20 - train: epoch 0040, iter [03000, 05004], lr: 0.066048, loss: 2.0364
2022-08-24 18:50:54 - train: epoch 0040, iter [03100, 05004], lr: 0.066018, loss: 1.6891
2022-08-24 18:51:27 - train: epoch 0040, iter [03200, 05004], lr: 0.065988, loss: 2.0635
2022-08-24 18:52:01 - train: epoch 0040, iter [03300, 05004], lr: 0.065959, loss: 1.8339
2022-08-24 18:52:35 - train: epoch 0040, iter [03400, 05004], lr: 0.065929, loss: 1.8290
2022-08-24 18:53:09 - train: epoch 0040, iter [03500, 05004], lr: 0.065899, loss: 1.8607
2022-08-24 18:53:43 - train: epoch 0040, iter [03600, 05004], lr: 0.065869, loss: 1.7845
2022-08-24 18:54:17 - train: epoch 0040, iter [03700, 05004], lr: 0.065840, loss: 1.8156
2022-08-24 18:54:51 - train: epoch 0040, iter [03800, 05004], lr: 0.065810, loss: 1.7077
2022-08-24 18:55:25 - train: epoch 0040, iter [03900, 05004], lr: 0.065780, loss: 1.8780
2022-08-24 18:55:59 - train: epoch 0040, iter [04000, 05004], lr: 0.065750, loss: 1.9885
2022-08-24 18:56:33 - train: epoch 0040, iter [04100, 05004], lr: 0.065720, loss: 1.7591
2022-08-24 18:57:07 - train: epoch 0040, iter [04200, 05004], lr: 0.065691, loss: 1.6783
2022-08-24 18:57:41 - train: epoch 0040, iter [04300, 05004], lr: 0.065661, loss: 1.8216
2022-08-24 18:58:14 - train: epoch 0040, iter [04400, 05004], lr: 0.065631, loss: 1.9238
2022-08-24 18:58:49 - train: epoch 0040, iter [04500, 05004], lr: 0.065601, loss: 1.5804
2022-08-24 18:59:22 - train: epoch 0040, iter [04600, 05004], lr: 0.065571, loss: 1.8590
2022-08-24 18:59:57 - train: epoch 0040, iter [04700, 05004], lr: 0.065542, loss: 1.8496
2022-08-24 19:00:31 - train: epoch 0040, iter [04800, 05004], lr: 0.065512, loss: 1.7448
2022-08-24 19:01:05 - train: epoch 0040, iter [04900, 05004], lr: 0.065482, loss: 1.9102
2022-08-24 19:01:38 - train: epoch 0040, iter [05000, 05004], lr: 0.065452, loss: 1.8401
2022-08-24 19:01:39 - train: epoch 040, train_loss: 1.8137
2022-08-24 19:02:55 - eval: epoch: 040, acc1: 62.740%, acc5: 85.644%, test_loss: 1.5384, per_image_load_time: 2.281ms, per_image_inference_time: 0.616ms
2022-08-24 19:02:55 - until epoch: 040, best_acc1: 62.740%
2022-08-24 19:02:55 - epoch 041 lr: 0.065451
2022-08-24 19:03:35 - train: epoch 0041, iter [00100, 05004], lr: 0.065421, loss: 2.0367
2022-08-24 19:04:08 - train: epoch 0041, iter [00200, 05004], lr: 0.065391, loss: 2.0234
2022-08-24 19:04:42 - train: epoch 0041, iter [00300, 05004], lr: 0.065361, loss: 1.7702
2022-08-24 19:05:16 - train: epoch 0041, iter [00400, 05004], lr: 0.065331, loss: 1.7357
2022-08-24 19:05:48 - train: epoch 0041, iter [00500, 05004], lr: 0.065302, loss: 1.5415
2022-08-24 19:06:23 - train: epoch 0041, iter [00600, 05004], lr: 0.065272, loss: 2.0097
2022-08-24 19:06:56 - train: epoch 0041, iter [00700, 05004], lr: 0.065242, loss: 1.7614
2022-08-24 19:07:29 - train: epoch 0041, iter [00800, 05004], lr: 0.065212, loss: 1.5525
2022-08-24 19:08:04 - train: epoch 0041, iter [00900, 05004], lr: 0.065182, loss: 1.6132
2022-08-24 19:08:37 - train: epoch 0041, iter [01000, 05004], lr: 0.065152, loss: 2.0217
2022-08-24 19:09:11 - train: epoch 0041, iter [01100, 05004], lr: 0.065122, loss: 1.7381
2022-08-24 19:09:45 - train: epoch 0041, iter [01200, 05004], lr: 0.065092, loss: 1.5874
2022-08-24 19:10:19 - train: epoch 0041, iter [01300, 05004], lr: 0.065062, loss: 1.7891
2022-08-24 19:10:53 - train: epoch 0041, iter [01400, 05004], lr: 0.065032, loss: 1.9459
2022-08-24 19:11:27 - train: epoch 0041, iter [01500, 05004], lr: 0.065002, loss: 1.9745
2022-08-24 19:12:01 - train: epoch 0041, iter [01600, 05004], lr: 0.064972, loss: 1.6219
2022-08-24 19:12:35 - train: epoch 0041, iter [01700, 05004], lr: 0.064942, loss: 1.9707
2022-08-24 19:13:09 - train: epoch 0041, iter [01800, 05004], lr: 0.064912, loss: 1.8653
2022-08-24 19:13:42 - train: epoch 0041, iter [01900, 05004], lr: 0.064883, loss: 1.9341
2022-08-24 19:14:16 - train: epoch 0041, iter [02000, 05004], lr: 0.064853, loss: 1.8114
2022-08-24 19:14:50 - train: epoch 0041, iter [02100, 05004], lr: 0.064823, loss: 1.6498
2022-08-24 19:15:24 - train: epoch 0041, iter [02200, 05004], lr: 0.064793, loss: 1.7000
2022-08-24 19:15:58 - train: epoch 0041, iter [02300, 05004], lr: 0.064763, loss: 1.5613
2022-08-24 19:16:32 - train: epoch 0041, iter [02400, 05004], lr: 0.064733, loss: 1.9250
2022-08-24 19:17:05 - train: epoch 0041, iter [02500, 05004], lr: 0.064703, loss: 1.6100
2022-08-24 19:17:39 - train: epoch 0041, iter [02600, 05004], lr: 0.064673, loss: 1.9307
2022-08-24 19:18:12 - train: epoch 0041, iter [02700, 05004], lr: 0.064643, loss: 1.9916
2022-08-24 19:18:47 - train: epoch 0041, iter [02800, 05004], lr: 0.064613, loss: 1.7895
2022-08-24 19:19:20 - train: epoch 0041, iter [02900, 05004], lr: 0.064583, loss: 1.8878
2022-08-24 19:19:54 - train: epoch 0041, iter [03000, 05004], lr: 0.064553, loss: 1.8965
2022-08-24 19:20:28 - train: epoch 0041, iter [03100, 05004], lr: 0.064522, loss: 1.8552
2022-08-24 19:21:02 - train: epoch 0041, iter [03200, 05004], lr: 0.064492, loss: 1.7225
2022-08-24 19:21:36 - train: epoch 0041, iter [03300, 05004], lr: 0.064462, loss: 1.7012
2022-08-24 19:22:10 - train: epoch 0041, iter [03400, 05004], lr: 0.064432, loss: 1.6227
2022-08-24 19:22:44 - train: epoch 0041, iter [03500, 05004], lr: 0.064402, loss: 1.8361
2022-08-24 19:23:18 - train: epoch 0041, iter [03600, 05004], lr: 0.064372, loss: 1.9188
2022-08-24 19:23:51 - train: epoch 0041, iter [03700, 05004], lr: 0.064342, loss: 1.8575
2022-08-24 19:24:24 - train: epoch 0041, iter [03800, 05004], lr: 0.064312, loss: 1.7191
2022-08-24 19:24:58 - train: epoch 0041, iter [03900, 05004], lr: 0.064282, loss: 1.8291
2022-08-24 19:25:32 - train: epoch 0041, iter [04000, 05004], lr: 0.064252, loss: 1.5933
2022-08-24 19:26:06 - train: epoch 0041, iter [04100, 05004], lr: 0.064222, loss: 1.7694
2022-08-24 19:26:40 - train: epoch 0041, iter [04200, 05004], lr: 0.064192, loss: 1.7108
2022-08-24 19:27:14 - train: epoch 0041, iter [04300, 05004], lr: 0.064162, loss: 1.8915
2022-08-24 19:27:47 - train: epoch 0041, iter [04400, 05004], lr: 0.064132, loss: 1.7448
2022-08-24 19:28:20 - train: epoch 0041, iter [04500, 05004], lr: 0.064101, loss: 1.9011
2022-08-24 19:28:54 - train: epoch 0041, iter [04600, 05004], lr: 0.064071, loss: 1.7742
2022-08-24 19:29:28 - train: epoch 0041, iter [04700, 05004], lr: 0.064041, loss: 1.9938
2022-08-24 19:30:02 - train: epoch 0041, iter [04800, 05004], lr: 0.064011, loss: 1.7902
2022-08-24 19:30:36 - train: epoch 0041, iter [04900, 05004], lr: 0.063981, loss: 1.9309
2022-08-24 19:31:09 - train: epoch 0041, iter [05000, 05004], lr: 0.063951, loss: 1.8361
2022-08-24 19:31:11 - train: epoch 041, train_loss: 1.8053
2022-08-24 19:32:26 - eval: epoch: 041, acc1: 62.576%, acc5: 85.556%, test_loss: 1.5467, per_image_load_time: 2.392ms, per_image_inference_time: 0.578ms
2022-08-24 19:32:27 - until epoch: 041, best_acc1: 62.740%
2022-08-24 19:32:27 - epoch 042 lr: 0.063949
2022-08-24 19:33:06 - train: epoch 0042, iter [00100, 05004], lr: 0.063919, loss: 1.5456
2022-08-24 19:33:41 - train: epoch 0042, iter [00200, 05004], lr: 0.063889, loss: 1.8456
2022-08-24 19:34:14 - train: epoch 0042, iter [00300, 05004], lr: 0.063859, loss: 1.8627
2022-08-24 19:34:48 - train: epoch 0042, iter [00400, 05004], lr: 0.063829, loss: 1.5324
2022-08-24 19:35:22 - train: epoch 0042, iter [00500, 05004], lr: 0.063799, loss: 1.8330
2022-08-24 19:35:56 - train: epoch 0042, iter [00600, 05004], lr: 0.063769, loss: 1.6380
2022-08-24 19:36:30 - train: epoch 0042, iter [00700, 05004], lr: 0.063738, loss: 1.7232
2022-08-24 19:37:04 - train: epoch 0042, iter [00800, 05004], lr: 0.063708, loss: 1.7752
2022-08-24 19:37:39 - train: epoch 0042, iter [00900, 05004], lr: 0.063678, loss: 1.9782
2022-08-24 19:38:12 - train: epoch 0042, iter [01000, 05004], lr: 0.063648, loss: 1.9074
2022-08-24 19:38:46 - train: epoch 0042, iter [01100, 05004], lr: 0.063618, loss: 1.5473
2022-08-24 19:39:20 - train: epoch 0042, iter [01200, 05004], lr: 0.063587, loss: 1.6795
2022-08-24 19:39:54 - train: epoch 0042, iter [01300, 05004], lr: 0.063557, loss: 1.9187
2022-08-24 19:40:28 - train: epoch 0042, iter [01400, 05004], lr: 0.063527, loss: 2.0849
2022-08-24 19:41:01 - train: epoch 0042, iter [01500, 05004], lr: 0.063497, loss: 1.6295
2022-08-24 19:41:35 - train: epoch 0042, iter [01600, 05004], lr: 0.063467, loss: 1.7876
2022-08-24 19:42:09 - train: epoch 0042, iter [01700, 05004], lr: 0.063436, loss: 1.8204
2022-08-24 19:42:42 - train: epoch 0042, iter [01800, 05004], lr: 0.063406, loss: 1.7354
2022-08-24 19:43:15 - train: epoch 0042, iter [01900, 05004], lr: 0.063376, loss: 1.9872
2022-08-24 19:43:48 - train: epoch 0042, iter [02000, 05004], lr: 0.063346, loss: 1.7094
2022-08-24 19:44:21 - train: epoch 0042, iter [02100, 05004], lr: 0.063315, loss: 1.5638
