2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 18:08:07 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.5125
2022-03-20 18:08:15 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.4548
2022-03-20 18:08:21 - train: epoch 077, train_loss: 0.3683
2022-03-20 18:08:28 - eval: epoch: 077, acc1: 68.470%, acc5: 90.640%, test_loss: 1.2611, per_image_load_time: 0.361ms, per_image_inference_time: 0.283ms
2022-03-20 18:08:29 - until epoch: 077, best_acc1: 73.930%
2022-03-20 18:08:29 - epoch 078 lr: 0.020000000000000004
2022-03-20 18:08:40 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.3417
2022-03-20 18:08:48 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.2682
2022-03-20 18:08:55 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.3624
2022-03-20 18:09:03 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.3531
2022-03-20 18:09:11 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.5590
2022-03-20 18:09:18 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.4130
2022-03-20 18:09:26 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.4429
2022-03-20 18:09:32 - train: epoch 078, train_loss: 0.3681
2022-03-20 18:09:38 - eval: epoch: 078, acc1: 69.510%, acc5: 91.660%, test_loss: 1.2174, per_image_load_time: 0.329ms, per_image_inference_time: 0.268ms
2022-03-20 18:09:40 - until epoch: 078, best_acc1: 73.930%
2022-03-20 18:09:40 - epoch 079 lr: 0.020000000000000004
2022-03-20 18:09:51 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.2691
2022-03-20 18:09:58 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.2658
2022-03-20 18:10:06 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.4566
2022-03-20 18:10:14 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.3259
2022-03-20 18:10:22 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.4696
2022-03-20 18:10:30 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.4808
2022-03-20 18:10:37 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.5354
2022-03-20 18:10:43 - train: epoch 079, train_loss: 0.3705
2022-03-20 18:10:50 - eval: epoch: 079, acc1: 68.290%, acc5: 91.310%, test_loss: 1.2876, per_image_load_time: 0.333ms, per_image_inference_time: 0.272ms
2022-03-20 18:10:51 - until epoch: 079, best_acc1: 73.930%
2022-03-20 18:10:51 - epoch 080 lr: 0.020000000000000004
2022-03-20 18:11:02 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.3707
2022-03-20 18:11:10 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.3745
2022-03-20 18:11:18 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.3400
2022-03-20 18:11:25 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.4063
2022-03-20 18:11:33 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3816
2022-03-20 18:11:42 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.4460
2022-03-20 18:11:49 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.4322
2022-03-20 18:11:56 - train: epoch 080, train_loss: 0.3644
2022-03-20 18:12:02 - eval: epoch: 080, acc1: 68.490%, acc5: 90.900%, test_loss: 1.2487, per_image_load_time: 0.297ms, per_image_inference_time: 0.282ms
2022-03-20 18:12:03 - until epoch: 080, best_acc1: 73.930%
2022-03-20 18:12:03 - epoch 081 lr: 0.020000000000000004
2022-03-20 18:12:14 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.3073
2022-03-20 18:12:22 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.3885
2022-03-20 18:12:30 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.2508
2022-03-20 18:12:38 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.3253
2022-03-20 18:12:46 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.4672
2022-03-20 18:12:53 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.3304
2022-03-20 18:13:01 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.3722
2022-03-20 18:13:08 - train: epoch 081, train_loss: 0.3679
2022-03-20 18:13:14 - eval: epoch: 081, acc1: 66.600%, acc5: 89.570%, test_loss: 1.3808, per_image_load_time: 0.342ms, per_image_inference_time: 0.285ms
2022-03-20 18:13:15 - until epoch: 081, best_acc1: 73.930%
2022-03-20 18:13:15 - epoch 082 lr: 0.020000000000000004
2022-03-20 18:13:27 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.4217
2022-03-20 18:13:36 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.2864
2022-03-20 18:13:43 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.3724
2022-03-20 18:13:51 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.2778
2022-03-20 18:13:59 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.4149
2022-03-20 18:14:06 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.3758
2022-03-20 18:14:14 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.4835
2022-03-20 18:14:20 - train: epoch 082, train_loss: 0.3565
2022-03-20 18:14:26 - eval: epoch: 082, acc1: 69.180%, acc5: 91.450%, test_loss: 1.2192, per_image_load_time: 0.301ms, per_image_inference_time: 0.273ms
2022-03-20 18:14:28 - until epoch: 082, best_acc1: 73.930%
2022-03-20 18:14:28 - epoch 083 lr: 0.020000000000000004
2022-03-20 18:14:38 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.2499
2022-03-20 18:14:46 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.4067
2022-03-20 18:14:54 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2666
2022-03-20 18:15:02 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.3372
2022-03-20 18:15:10 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.3484
2022-03-20 18:15:19 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.3978
2022-03-20 18:15:28 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.4162
2022-03-20 18:15:35 - train: epoch 083, train_loss: 0.3499
2022-03-20 18:15:41 - eval: epoch: 083, acc1: 66.810%, acc5: 90.170%, test_loss: 1.3215, per_image_load_time: 0.282ms, per_image_inference_time: 0.269ms
2022-03-20 18:15:42 - until epoch: 083, best_acc1: 73.930%
2022-03-20 18:15:42 - epoch 084 lr: 0.020000000000000004
2022-03-20 18:15:53 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.3363
2022-03-20 18:16:00 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.3582
2022-03-20 18:16:08 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.3427
2022-03-20 18:16:15 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.3872
2022-03-20 18:16:23 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.3832
2022-03-20 18:16:30 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.4626
2022-03-20 18:16:38 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.3036
2022-03-20 18:16:44 - train: epoch 084, train_loss: 0.3523
2022-03-20 18:16:50 - eval: epoch: 084, acc1: 69.060%, acc5: 91.080%, test_loss: 1.2709, per_image_load_time: 0.291ms, per_image_inference_time: 0.271ms
2022-03-20 18:16:51 - until epoch: 084, best_acc1: 73.930%
2022-03-20 18:16:51 - epoch 085 lr: 0.020000000000000004
2022-03-20 18:17:02 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.2550
2022-03-20 18:17:09 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.3516
2022-03-20 18:17:17 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.3234
2022-03-20 18:17:25 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.2288
2022-03-20 18:17:32 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.2742
2022-03-20 18:17:40 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.3658
2022-03-20 18:17:47 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.4110
2022-03-20 18:17:54 - train: epoch 085, train_loss: 0.3462
2022-03-20 18:18:00 - eval: epoch: 085, acc1: 68.830%, acc5: 90.960%, test_loss: 1.2445, per_image_load_time: 0.290ms, per_image_inference_time: 0.267ms
2022-03-20 18:18:01 - until epoch: 085, best_acc1: 73.930%
2022-03-20 18:18:01 - epoch 086 lr: 0.020000000000000004
2022-03-20 18:18:11 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.1868
2022-03-20 18:18:19 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.3008
2022-03-20 18:18:26 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.4107
2022-03-20 18:18:34 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.3488
2022-03-20 18:18:41 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.2558
2022-03-20 18:18:49 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.3356
2022-03-20 18:18:57 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.3447
2022-03-20 18:19:03 - train: epoch 086, train_loss: 0.3431
2022-03-20 18:19:09 - eval: epoch: 086, acc1: 69.570%, acc5: 91.690%, test_loss: 1.2261, per_image_load_time: 0.281ms, per_image_inference_time: 0.292ms
2022-03-20 18:19:10 - until epoch: 086, best_acc1: 73.930%
2022-03-20 18:19:10 - epoch 087 lr: 0.020000000000000004
2022-03-20 18:19:21 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.3773
2022-03-20 18:19:28 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.3399
2022-03-20 18:19:35 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2519
2022-03-20 18:19:43 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.2891
2022-03-20 18:19:51 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.3664
2022-03-20 18:19:58 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.4223
2022-03-20 18:20:06 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.4978
2022-03-20 18:20:12 - train: epoch 087, train_loss: 0.3482
2022-03-20 18:20:18 - eval: epoch: 087, acc1: 68.370%, acc5: 90.510%, test_loss: 1.2983, per_image_load_time: 0.308ms, per_image_inference_time: 0.276ms
2022-03-20 18:20:19 - until epoch: 087, best_acc1: 73.930%
2022-03-20 18:20:19 - epoch 088 lr: 0.020000000000000004
2022-03-20 18:20:30 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.2378
2022-03-20 18:20:37 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.2809
2022-03-20 18:20:45 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.4156
2022-03-20 18:20:52 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.3179
2022-03-20 18:21:00 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.3154
2022-03-20 18:21:07 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.3846
2022-03-20 18:21:15 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.3965
2022-03-20 18:21:21 - train: epoch 088, train_loss: 0.3420
2022-03-20 18:21:27 - eval: epoch: 088, acc1: 68.740%, acc5: 91.320%, test_loss: 1.2616, per_image_load_time: 0.286ms, per_image_inference_time: 0.278ms
2022-03-20 18:21:28 - until epoch: 088, best_acc1: 73.930%
2022-03-20 18:21:28 - epoch 089 lr: 0.020000000000000004
2022-03-20 18:21:39 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.2645
2022-03-20 18:21:47 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.3039
2022-03-20 18:21:54 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.2402
2022-03-20 18:22:02 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.3662
2022-03-20 18:22:10 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.4219
2022-03-20 18:22:17 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.3129
2022-03-20 18:22:25 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.2535
2022-03-20 18:22:31 - train: epoch 089, train_loss: 0.3428
2022-03-20 18:22:37 - eval: epoch: 089, acc1: 67.150%, acc5: 89.960%, test_loss: 1.3623, per_image_load_time: 0.289ms, per_image_inference_time: 0.278ms
2022-03-20 18:22:38 - until epoch: 089, best_acc1: 73.930%
2022-03-20 18:22:38 - epoch 090 lr: 0.020000000000000004
2022-03-20 18:22:49 - train: epoch 0090, iter [00050, 00390], lr: 0.020000, loss: 0.3874
2022-03-20 18:22:56 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.3818
2022-03-20 18:23:04 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.3830
2022-03-20 18:23:12 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.3119
2022-03-20 18:23:19 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.3805
2022-03-20 18:23:27 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.3358
2022-03-20 18:23:34 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.2661
2022-03-20 18:23:41 - train: epoch 090, train_loss: 0.3317
2022-03-20 18:23:47 - eval: epoch: 090, acc1: 67.760%, acc5: 90.890%, test_loss: 1.3162, per_image_load_time: 0.294ms, per_image_inference_time: 0.273ms
2022-03-20 18:23:48 - until epoch: 090, best_acc1: 73.930%
2022-03-20 18:23:48 - epoch 091 lr: 0.020000000000000004
2022-03-20 18:23:59 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.2001
2022-03-20 18:24:06 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.3005
2022-03-20 18:24:14 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.3290
2022-03-20 18:24:21 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.2782
2022-03-20 18:24:29 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.3914
2022-03-20 18:24:36 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.2916
2022-03-20 18:24:44 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.3748
2022-03-20 18:24:50 - train: epoch 091, train_loss: 0.3302
2022-03-20 18:24:56 - eval: epoch: 091, acc1: 68.860%, acc5: 90.840%, test_loss: 1.2717, per_image_load_time: 0.288ms, per_image_inference_time: 0.285ms
2022-03-20 18:24:58 - until epoch: 091, best_acc1: 73.930%
2022-03-20 18:24:58 - epoch 092 lr: 0.020000000000000004
2022-03-20 18:25:09 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.3648
2022-03-20 18:25:16 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.2527
2022-03-20 18:25:24 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.3322
2022-03-20 18:25:32 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.2623
2022-03-20 18:25:39 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.2425
2022-03-20 18:25:47 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.3851
2022-03-20 18:25:54 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.3847
2022-03-20 18:26:00 - train: epoch 092, train_loss: 0.3330
2022-03-20 18:26:06 - eval: epoch: 092, acc1: 67.020%, acc5: 89.760%, test_loss: 1.3776, per_image_load_time: 0.302ms, per_image_inference_time: 0.273ms
2022-03-20 18:26:07 - until epoch: 092, best_acc1: 73.930%
2022-03-20 18:26:07 - epoch 093 lr: 0.020000000000000004
2022-03-20 18:26:18 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2301
2022-03-20 18:26:25 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.2261
2022-03-20 18:26:33 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.3261
2022-03-20 18:26:41 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.3229
2022-03-20 18:26:48 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.4093
2022-03-20 18:26:56 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.4153
2022-03-20 18:27:04 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2252
2022-03-20 18:27:10 - train: epoch 093, train_loss: 0.3346
2022-03-20 18:27:16 - eval: epoch: 093, acc1: 67.670%, acc5: 90.770%, test_loss: 1.3147, per_image_load_time: 0.298ms, per_image_inference_time: 0.279ms
2022-03-20 18:27:17 - until epoch: 093, best_acc1: 73.930%
2022-03-20 18:27:17 - epoch 094 lr: 0.020000000000000004
2022-03-20 18:27:28 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.2725
2022-03-20 18:27:35 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.3707
2022-03-20 18:27:43 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.3720
2022-03-20 18:27:51 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.2508
2022-03-20 18:27:59 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.2612
2022-03-20 18:28:07 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.3560
2022-03-20 18:28:15 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.3022
2022-03-20 18:28:22 - train: epoch 094, train_loss: 0.3328
2022-03-20 18:28:28 - eval: epoch: 094, acc1: 69.320%, acc5: 91.050%, test_loss: 1.2578, per_image_load_time: 0.314ms, per_image_inference_time: 0.281ms
2022-03-20 18:28:29 - until epoch: 094, best_acc1: 73.930%
2022-03-20 18:28:29 - epoch 095 lr: 0.020000000000000004
2022-03-20 18:28:40 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2826
2022-03-20 18:28:48 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.2543
2022-03-20 18:28:55 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.2702
2022-03-20 18:29:03 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.3207
2022-03-20 18:29:11 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.4209
2022-03-20 18:29:18 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.2815
2022-03-20 18:29:26 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.3790
2022-03-20 18:29:32 - train: epoch 095, train_loss: 0.3278
2022-03-20 18:29:39 - eval: epoch: 095, acc1: 68.580%, acc5: 90.650%, test_loss: 1.3161, per_image_load_time: 0.327ms, per_image_inference_time: 0.279ms
2022-03-20 18:29:40 - until epoch: 095, best_acc1: 73.930%
2022-03-20 18:29:40 - epoch 096 lr: 0.020000000000000004
2022-03-20 18:29:51 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.3220
2022-03-20 18:29:58 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.2650
2022-03-20 18:30:06 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.4248
2022-03-20 18:30:14 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.3248
2022-03-20 18:30:21 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.2404
2022-03-20 18:30:29 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.3747
2022-03-20 18:30:37 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.4256
2022-03-20 18:30:43 - train: epoch 096, train_loss: 0.3266
2022-03-20 18:30:49 - eval: epoch: 096, acc1: 68.970%, acc5: 90.510%, test_loss: 1.2541, per_image_load_time: 0.323ms, per_image_inference_time: 0.274ms
2022-03-20 18:30:50 - until epoch: 096, best_acc1: 73.930%
2022-03-20 18:30:50 - epoch 097 lr: 0.020000000000000004
2022-03-20 18:31:01 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.3613
2022-03-20 18:31:09 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1509
2022-03-20 18:31:17 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.2758
2022-03-20 18:31:24 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.2816
2022-03-20 18:31:32 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.2615
2022-03-20 18:31:40 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.2921
2022-03-20 18:31:47 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.3379
2022-03-20 18:31:54 - train: epoch 097, train_loss: 0.3167
2022-03-20 18:32:00 - eval: epoch: 097, acc1: 67.290%, acc5: 90.170%, test_loss: 1.3600, per_image_load_time: 0.325ms, per_image_inference_time: 0.274ms
2022-03-20 18:32:01 - until epoch: 097, best_acc1: 73.930%
2022-03-20 18:32:01 - epoch 098 lr: 0.020000000000000004
2022-03-20 18:32:12 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.3568
2022-03-20 18:32:20 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.2249
2022-03-20 18:32:28 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.2416
2022-03-20 18:32:35 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3222
2022-03-20 18:32:43 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.4608
2022-03-20 18:32:50 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.4004
2022-03-20 18:32:58 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.3587
2022-03-20 18:33:04 - train: epoch 098, train_loss: 0.3152
2022-03-20 18:33:11 - eval: epoch: 098, acc1: 68.520%, acc5: 90.850%, test_loss: 1.3038, per_image_load_time: 0.321ms, per_image_inference_time: 0.278ms
2022-03-20 18:33:12 - until epoch: 098, best_acc1: 73.930%
2022-03-20 18:33:12 - epoch 099 lr: 0.020000000000000004
2022-03-20 18:33:23 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.2681
2022-03-20 18:33:31 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.3391
2022-03-20 18:33:38 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.2463
2022-03-20 18:33:46 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.3226
2022-03-20 18:33:54 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.3445
2022-03-20 18:34:01 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2815
2022-03-20 18:34:09 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.4096
2022-03-20 18:34:15 - train: epoch 099, train_loss: 0.3201
2022-03-20 18:34:22 - eval: epoch: 099, acc1: 68.680%, acc5: 90.930%, test_loss: 1.2987, per_image_load_time: 0.328ms, per_image_inference_time: 0.274ms
2022-03-20 18:34:22 - until epoch: 099, best_acc1: 73.930%
2022-03-20 18:34:22 - epoch 100 lr: 0.020000000000000004
2022-03-20 18:34:33 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.3720
2022-03-20 18:34:41 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.1978
2022-03-20 18:34:48 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2477
2022-03-20 18:34:56 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.3868
2022-03-20 18:35:04 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.2510
2022-03-20 18:35:12 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.2147
2022-03-20 18:35:19 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.4010
2022-03-20 18:35:26 - train: epoch 100, train_loss: 0.2993
2022-03-20 18:35:32 - eval: epoch: 100, acc1: 69.290%, acc5: 91.420%, test_loss: 1.2454, per_image_load_time: 0.327ms, per_image_inference_time: 0.269ms
2022-03-20 18:35:33 - until epoch: 100, best_acc1: 73.930%
2022-03-20 18:35:33 - epoch 101 lr: 0.020000000000000004
2022-03-20 18:35:44 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.3047
2022-03-20 18:35:51 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2122
2022-03-20 18:35:59 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.3640
2022-03-20 18:36:06 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.2650
2022-03-20 18:36:14 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.3622
2022-03-20 18:36:21 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.3578
2022-03-20 18:36:29 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.3407
2022-03-20 18:36:35 - train: epoch 101, train_loss: 0.3180
