2022-07-17 21:45:46 - network: resnet50_fcos
2022-07-17 21:45:46 - num_classes: 80
2022-07-17 21:45:46 - input_image_size: [800, 1333]
2022-07-17 21:45:46 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-17 21:45:46 - trained_model_path: 
2022-07-17 21:45:46 - train_criterion: FCOSLoss()
2022-07-17 21:45:46 - test_criterion: FCOSLoss()
2022-07-17 21:45:46 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f27000ce5e0>
2022-07-17 21:45:46 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27000ce940>
2022-07-17 21:45:46 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f270007fd00>
2022-07-17 21:45:46 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fc40>
2022-07-17 21:45:46 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f270007fbe0>
2022-07-17 21:45:46 - seed: 0
2022-07-17 21:45:46 - batch_size: 8
2022-07-17 21:45:46 - num_workers: 16
2022-07-17 21:45:46 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-17 21:45:46 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-17 21:45:46 - epochs: 13
2022-07-17 21:45:46 - print_interval: 100
2022-07-17 21:45:46 - accumulation_steps: 1
2022-07-17 21:45:46 - eval_type: COCO
2022-07-17 21:45:46 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-17 21:45:46 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-17 21:45:46 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-17 21:45:46 - sync_bn: False
2022-07-17 21:45:46 - apex: True
2022-07-17 21:45:46 - use_ema_model: False
2022-07-17 21:45:46 - ema_model_decay: 0.9999
2022-07-17 21:45:46 - gpus_type: NVIDIA RTX A5000
2022-07-18 04:30:26 - train: epoch 0005, iter [05700, 14658], lr: 0.000100, total_loss: 1.0116, cls_loss: 0.2725, reg_loss: 0.1364, center_ness_loss: 0.6027, 
2022-07-18 04:31:01 - train: epoch 0005, iter [05800, 14658], lr: 0.000100, total_loss: 1.1289, cls_loss: 0.3611, reg_loss: 0.1602, center_ness_loss: 0.6076, 
2022-07-18 04:31:36 - train: epoch 0005, iter [05900, 14658], lr: 0.000100, total_loss: 1.0648, cls_loss: 0.3090, reg_loss: 0.1523, center_ness_loss: 0.6035, 
2022-07-18 04:32:11 - train: epoch 0005, iter [06000, 14658], lr: 0.000100, total_loss: 1.0358, cls_loss: 0.2889, reg_loss: 0.1355, center_ness_loss: 0.6114, 
2022-07-18 04:32:47 - train: epoch 0005, iter [06100, 14658], lr: 0.000100, total_loss: 1.0161, cls_loss: 0.2608, reg_loss: 0.1434, center_ness_loss: 0.6119, 
2022-07-18 04:33:24 - train: epoch 0005, iter [06200, 14658], lr: 0.000100, total_loss: 1.1184, cls_loss: 0.3579, reg_loss: 0.1491, center_ness_loss: 0.6114, 
2022-07-18 04:33:59 - train: epoch 0005, iter [06300, 14658], lr: 0.000100, total_loss: 1.0913, cls_loss: 0.3566, reg_loss: 0.1482, center_ness_loss: 0.5865, 
2022-07-18 04:34:34 - train: epoch 0005, iter [06400, 14658], lr: 0.000100, total_loss: 1.1052, cls_loss: 0.3267, reg_loss: 0.1608, center_ness_loss: 0.6176, 
2022-07-18 04:35:10 - train: epoch 0005, iter [06500, 14658], lr: 0.000100, total_loss: 1.0924, cls_loss: 0.2912, reg_loss: 0.1634, center_ness_loss: 0.6378, 
2022-07-18 04:35:45 - train: epoch 0005, iter [06600, 14658], lr: 0.000100, total_loss: 1.0460, cls_loss: 0.2724, reg_loss: 0.1538, center_ness_loss: 0.6198, 
2022-07-18 04:36:21 - train: epoch 0005, iter [06700, 14658], lr: 0.000100, total_loss: 1.0243, cls_loss: 0.3404, reg_loss: 0.1011, center_ness_loss: 0.5827, 
2022-07-18 04:36:58 - train: epoch 0005, iter [06800, 14658], lr: 0.000100, total_loss: 1.0032, cls_loss: 0.2420, reg_loss: 0.1340, center_ness_loss: 0.6272, 
2022-07-18 04:37:34 - train: epoch 0005, iter [06900, 14658], lr: 0.000100, total_loss: 1.0346, cls_loss: 0.2583, reg_loss: 0.1535, center_ness_loss: 0.6229, 
2022-07-18 04:38:09 - train: epoch 0005, iter [07000, 14658], lr: 0.000100, total_loss: 1.0295, cls_loss: 0.2959, reg_loss: 0.1297, center_ness_loss: 0.6038, 
2022-07-18 04:38:43 - train: epoch 0005, iter [07100, 14658], lr: 0.000100, total_loss: 1.0690, cls_loss: 0.3218, reg_loss: 0.1510, center_ness_loss: 0.5962, 
2022-07-18 04:39:18 - train: epoch 0005, iter [07200, 14658], lr: 0.000100, total_loss: 1.0119, cls_loss: 0.2858, reg_loss: 0.1295, center_ness_loss: 0.5965, 
2022-07-18 04:39:53 - train: epoch 0005, iter [07300, 14658], lr: 0.000100, total_loss: 1.1656, cls_loss: 0.3792, reg_loss: 0.1699, center_ness_loss: 0.6165, 
2022-07-18 04:40:31 - train: epoch 0005, iter [07400, 14658], lr: 0.000100, total_loss: 1.1312, cls_loss: 0.3510, reg_loss: 0.1520, center_ness_loss: 0.6282, 
2022-07-18 04:41:06 - train: epoch 0005, iter [07500, 14658], lr: 0.000100, total_loss: 1.1079, cls_loss: 0.3300, reg_loss: 0.1611, center_ness_loss: 0.6168, 
2022-07-18 04:41:41 - train: epoch 0005, iter [07600, 14658], lr: 0.000100, total_loss: 1.0808, cls_loss: 0.3090, reg_loss: 0.1567, center_ness_loss: 0.6151, 
2022-07-18 04:42:16 - train: epoch 0005, iter [07700, 14658], lr: 0.000100, total_loss: 1.0425, cls_loss: 0.2843, reg_loss: 0.1375, center_ness_loss: 0.6206, 
2022-07-18 04:42:51 - train: epoch 0005, iter [07800, 14658], lr: 0.000100, total_loss: 1.0619, cls_loss: 0.3180, reg_loss: 0.1390, center_ness_loss: 0.6048, 
2022-07-18 04:43:26 - train: epoch 0005, iter [07900, 14658], lr: 0.000100, total_loss: 1.0238, cls_loss: 0.2613, reg_loss: 0.1505, center_ness_loss: 0.6120, 
2022-07-18 04:44:02 - train: epoch 0005, iter [08000, 14658], lr: 0.000100, total_loss: 1.1240, cls_loss: 0.3509, reg_loss: 0.1543, center_ness_loss: 0.6188, 
2022-07-18 04:44:39 - train: epoch 0005, iter [08100, 14658], lr: 0.000100, total_loss: 1.0895, cls_loss: 0.3358, reg_loss: 0.1420, center_ness_loss: 0.6116, 
2022-07-18 04:45:14 - train: epoch 0005, iter [08200, 14658], lr: 0.000100, total_loss: 1.1477, cls_loss: 0.3577, reg_loss: 0.1655, center_ness_loss: 0.6245, 
2022-07-18 04:45:49 - train: epoch 0005, iter [08300, 14658], lr: 0.000100, total_loss: 1.1324, cls_loss: 0.3181, reg_loss: 0.1819, center_ness_loss: 0.6324, 
2022-07-18 04:46:25 - train: epoch 0005, iter [08400, 14658], lr: 0.000100, total_loss: 1.1709, cls_loss: 0.4354, reg_loss: 0.1375, center_ness_loss: 0.5980, 
2022-07-18 04:47:00 - train: epoch 0005, iter [08500, 14658], lr: 0.000100, total_loss: 1.0474, cls_loss: 0.2883, reg_loss: 0.1474, center_ness_loss: 0.6117, 
2022-07-18 04:47:35 - train: epoch 0005, iter [08600, 14658], lr: 0.000100, total_loss: 1.0955, cls_loss: 0.3488, reg_loss: 0.1415, center_ness_loss: 0.6051, 
2022-07-18 04:48:10 - train: epoch 0005, iter [08700, 14658], lr: 0.000100, total_loss: 1.0862, cls_loss: 0.3302, reg_loss: 0.1433, center_ness_loss: 0.6127, 
2022-07-18 04:48:47 - train: epoch 0005, iter [08800, 14658], lr: 0.000100, total_loss: 1.0742, cls_loss: 0.3129, reg_loss: 0.1460, center_ness_loss: 0.6153, 
2022-07-18 04:49:23 - train: epoch 0005, iter [08900, 14658], lr: 0.000100, total_loss: 1.0528, cls_loss: 0.3257, reg_loss: 0.1322, center_ness_loss: 0.5948, 
2022-07-18 04:49:58 - train: epoch 0005, iter [09000, 14658], lr: 0.000100, total_loss: 0.9979, cls_loss: 0.2617, reg_loss: 0.1283, center_ness_loss: 0.6078, 
2022-07-18 04:50:32 - train: epoch 0005, iter [09100, 14658], lr: 0.000100, total_loss: 1.0953, cls_loss: 0.3021, reg_loss: 0.1674, center_ness_loss: 0.6257, 
2022-07-18 04:51:08 - train: epoch 0005, iter [09200, 14658], lr: 0.000100, total_loss: 1.1553, cls_loss: 0.3883, reg_loss: 0.1545, center_ness_loss: 0.6125, 
2022-07-18 04:51:46 - train: epoch 0005, iter [09300, 14658], lr: 0.000100, total_loss: 1.0028, cls_loss: 0.2664, reg_loss: 0.1401, center_ness_loss: 0.5963, 
2022-07-18 04:52:18 - train: epoch 0005, iter [09400, 14658], lr: 0.000100, total_loss: 1.0008, cls_loss: 0.2441, reg_loss: 0.1268, center_ness_loss: 0.6299, 
2022-07-18 04:52:56 - train: epoch 0005, iter [09500, 14658], lr: 0.000100, total_loss: 1.0998, cls_loss: 0.3595, reg_loss: 0.1424, center_ness_loss: 0.5978, 
2022-07-18 04:53:30 - train: epoch 0005, iter [09600, 14658], lr: 0.000100, total_loss: 1.1208, cls_loss: 0.3657, reg_loss: 0.1432, center_ness_loss: 0.6119, 
2022-07-18 04:54:06 - train: epoch 0005, iter [09700, 14658], lr: 0.000100, total_loss: 1.0718, cls_loss: 0.3130, reg_loss: 0.1485, center_ness_loss: 0.6103, 
2022-07-18 04:54:41 - train: epoch 0005, iter [09800, 14658], lr: 0.000100, total_loss: 1.0497, cls_loss: 0.3107, reg_loss: 0.1423, center_ness_loss: 0.5967, 
2022-07-18 04:55:16 - train: epoch 0005, iter [09900, 14658], lr: 0.000100, total_loss: 1.0233, cls_loss: 0.2938, reg_loss: 0.1358, center_ness_loss: 0.5937, 
2022-07-18 04:55:54 - train: epoch 0005, iter [10000, 14658], lr: 0.000100, total_loss: 1.0079, cls_loss: 0.2762, reg_loss: 0.1316, center_ness_loss: 0.6001, 
2022-07-18 04:56:27 - train: epoch 0005, iter [10100, 14658], lr: 0.000100, total_loss: 0.9956, cls_loss: 0.2442, reg_loss: 0.1420, center_ness_loss: 0.6094, 
2022-07-18 04:57:04 - train: epoch 0005, iter [10200, 14658], lr: 0.000100, total_loss: 1.0740, cls_loss: 0.3059, reg_loss: 0.1595, center_ness_loss: 0.6086, 
2022-07-18 04:57:39 - train: epoch 0005, iter [10300, 14658], lr: 0.000100, total_loss: 0.9963, cls_loss: 0.2581, reg_loss: 0.1312, center_ness_loss: 0.6071, 
2022-07-18 04:58:15 - train: epoch 0005, iter [10400, 14658], lr: 0.000100, total_loss: 1.0358, cls_loss: 0.3009, reg_loss: 0.1403, center_ness_loss: 0.5945, 
2022-07-18 04:58:52 - train: epoch 0005, iter [10500, 14658], lr: 0.000100, total_loss: 1.0589, cls_loss: 0.2974, reg_loss: 0.1559, center_ness_loss: 0.6055, 
2022-07-18 04:59:25 - train: epoch 0005, iter [10600, 14658], lr: 0.000100, total_loss: 1.0802, cls_loss: 0.3040, reg_loss: 0.1520, center_ness_loss: 0.6242, 
2022-07-18 05:00:02 - train: epoch 0005, iter [10700, 14658], lr: 0.000100, total_loss: 1.0109, cls_loss: 0.2824, reg_loss: 0.1360, center_ness_loss: 0.5925, 
2022-07-18 05:00:36 - train: epoch 0005, iter [10800, 14658], lr: 0.000100, total_loss: 1.1479, cls_loss: 0.3438, reg_loss: 0.1627, center_ness_loss: 0.6414, 
2022-07-18 05:01:14 - train: epoch 0005, iter [10900, 14658], lr: 0.000100, total_loss: 1.0678, cls_loss: 0.3342, reg_loss: 0.1401, center_ness_loss: 0.5936, 
2022-07-18 05:01:49 - train: epoch 0005, iter [11000, 14658], lr: 0.000100, total_loss: 0.8977, cls_loss: 0.2016, reg_loss: 0.1115, center_ness_loss: 0.5846, 
2022-07-18 05:02:24 - train: epoch 0005, iter [11100, 14658], lr: 0.000100, total_loss: 1.0532, cls_loss: 0.3292, reg_loss: 0.1300, center_ness_loss: 0.5940, 
2022-07-18 05:03:01 - train: epoch 0005, iter [11200, 14658], lr: 0.000100, total_loss: 1.0589, cls_loss: 0.3474, reg_loss: 0.1179, center_ness_loss: 0.5936, 
2022-07-18 05:03:34 - train: epoch 0005, iter [11300, 14658], lr: 0.000100, total_loss: 1.1718, cls_loss: 0.3944, reg_loss: 0.1613, center_ness_loss: 0.6161, 
2022-07-18 05:04:11 - train: epoch 0005, iter [11400, 14658], lr: 0.000100, total_loss: 0.9940, cls_loss: 0.2826, reg_loss: 0.1142, center_ness_loss: 0.5972, 
2022-07-18 05:04:46 - train: epoch 0005, iter [11500, 14658], lr: 0.000100, total_loss: 0.9653, cls_loss: 0.3015, reg_loss: 0.0941, center_ness_loss: 0.5697, 
2022-07-18 05:05:21 - train: epoch 0005, iter [11600, 14658], lr: 0.000100, total_loss: 1.1457, cls_loss: 0.3462, reg_loss: 0.1772, center_ness_loss: 0.6223, 
2022-07-18 05:05:55 - train: epoch 0005, iter [11700, 14658], lr: 0.000100, total_loss: 1.0175, cls_loss: 0.2794, reg_loss: 0.1208, center_ness_loss: 0.6173, 
2022-07-18 05:06:31 - train: epoch 0005, iter [11800, 14658], lr: 0.000100, total_loss: 1.0271, cls_loss: 0.2987, reg_loss: 0.1399, center_ness_loss: 0.5886, 
2022-07-18 05:07:09 - train: epoch 0005, iter [11900, 14658], lr: 0.000100, total_loss: 1.2678, cls_loss: 0.4809, reg_loss: 0.1788, center_ness_loss: 0.6081, 
2022-07-18 05:07:41 - train: epoch 0005, iter [12000, 14658], lr: 0.000100, total_loss: 1.0852, cls_loss: 0.3378, reg_loss: 0.1555, center_ness_loss: 0.5920, 
2022-07-18 05:08:18 - train: epoch 0005, iter [12100, 14658], lr: 0.000100, total_loss: 1.1739, cls_loss: 0.4573, reg_loss: 0.1195, center_ness_loss: 0.5971, 
2022-07-18 05:08:54 - train: epoch 0005, iter [12200, 14658], lr: 0.000100, total_loss: 1.0566, cls_loss: 0.3058, reg_loss: 0.1429, center_ness_loss: 0.6079, 
2022-07-18 05:09:29 - train: epoch 0005, iter [12300, 14658], lr: 0.000100, total_loss: 0.9972, cls_loss: 0.2851, reg_loss: 0.1242, center_ness_loss: 0.5879, 
2022-07-18 05:10:07 - train: epoch 0005, iter [12400, 14658], lr: 0.000100, total_loss: 1.1076, cls_loss: 0.3161, reg_loss: 0.1731, center_ness_loss: 0.6183, 
2022-07-18 05:10:42 - train: epoch 0005, iter [12500, 14658], lr: 0.000100, total_loss: 1.0746, cls_loss: 0.3366, reg_loss: 0.1387, center_ness_loss: 0.5994, 
2022-07-18 05:11:17 - train: epoch 0005, iter [12600, 14658], lr: 0.000100, total_loss: 0.9802, cls_loss: 0.2654, reg_loss: 0.1170, center_ness_loss: 0.5977, 
2022-07-18 05:11:52 - train: epoch 0005, iter [12700, 14658], lr: 0.000100, total_loss: 1.0817, cls_loss: 0.3065, reg_loss: 0.1679, center_ness_loss: 0.6072, 
2022-07-18 05:12:28 - train: epoch 0005, iter [12800, 14658], lr: 0.000100, total_loss: 1.0219, cls_loss: 0.2669, reg_loss: 0.1451, center_ness_loss: 0.6100, 
2022-07-18 05:13:05 - train: epoch 0005, iter [12900, 14658], lr: 0.000100, total_loss: 1.1217, cls_loss: 0.3657, reg_loss: 0.1474, center_ness_loss: 0.6086, 
2022-07-18 05:13:38 - train: epoch 0005, iter [13000, 14658], lr: 0.000100, total_loss: 1.1283, cls_loss: 0.3566, reg_loss: 0.1552, center_ness_loss: 0.6165, 
2022-07-18 05:14:15 - train: epoch 0005, iter [13100, 14658], lr: 0.000100, total_loss: 1.1433, cls_loss: 0.3578, reg_loss: 0.1761, center_ness_loss: 0.6095, 
2022-07-18 05:14:51 - train: epoch 0005, iter [13200, 14658], lr: 0.000100, total_loss: 1.1086, cls_loss: 0.3137, reg_loss: 0.1619, center_ness_loss: 0.6330, 
2022-07-18 05:15:26 - train: epoch 0005, iter [13300, 14658], lr: 0.000100, total_loss: 1.0498, cls_loss: 0.3217, reg_loss: 0.1296, center_ness_loss: 0.5984, 
2022-07-18 05:16:01 - train: epoch 0005, iter [13400, 14658], lr: 0.000100, total_loss: 1.0802, cls_loss: 0.3578, reg_loss: 0.1263, center_ness_loss: 0.5961, 
2022-07-18 05:16:37 - train: epoch 0005, iter [13500, 14658], lr: 0.000100, total_loss: 0.9740, cls_loss: 0.2499, reg_loss: 0.1307, center_ness_loss: 0.5933, 
2022-07-18 05:17:14 - train: epoch 0005, iter [13600, 14658], lr: 0.000100, total_loss: 0.9607, cls_loss: 0.2279, reg_loss: 0.1314, center_ness_loss: 0.6014, 
2022-07-18 05:17:47 - train: epoch 0005, iter [13700, 14658], lr: 0.000100, total_loss: 0.9440, cls_loss: 0.2364, reg_loss: 0.1134, center_ness_loss: 0.5943, 
2022-07-18 05:18:24 - train: epoch 0005, iter [13800, 14658], lr: 0.000100, total_loss: 0.9651, cls_loss: 0.2420, reg_loss: 0.1171, center_ness_loss: 0.6060, 
2022-07-18 05:18:58 - train: epoch 0005, iter [13900, 14658], lr: 0.000100, total_loss: 0.9895, cls_loss: 0.2968, reg_loss: 0.1093, center_ness_loss: 0.5833, 
2022-07-18 05:19:34 - train: epoch 0005, iter [14000, 14658], lr: 0.000100, total_loss: 1.0504, cls_loss: 0.3047, reg_loss: 0.1362, center_ness_loss: 0.6095, 
2022-07-18 05:20:11 - train: epoch 0005, iter [14100, 14658], lr: 0.000100, total_loss: 1.1027, cls_loss: 0.3352, reg_loss: 0.1630, center_ness_loss: 0.6045, 
2022-07-18 05:20:44 - train: epoch 0005, iter [14200, 14658], lr: 0.000100, total_loss: 1.1143, cls_loss: 0.3654, reg_loss: 0.1507, center_ness_loss: 0.5982, 
2022-07-18 05:21:20 - train: epoch 0005, iter [14300, 14658], lr: 0.000100, total_loss: 1.0712, cls_loss: 0.3205, reg_loss: 0.1352, center_ness_loss: 0.6154, 
2022-07-18 05:21:54 - train: epoch 0005, iter [14400, 14658], lr: 0.000100, total_loss: 1.0154, cls_loss: 0.2801, reg_loss: 0.1360, center_ness_loss: 0.5993, 
2022-07-18 05:22:32 - train: epoch 0005, iter [14500, 14658], lr: 0.000100, total_loss: 1.0070, cls_loss: 0.2709, reg_loss: 0.1254, center_ness_loss: 0.6107, 
2022-07-18 05:23:08 - train: epoch 0005, iter [14600, 14658], lr: 0.000100, total_loss: 1.0124, cls_loss: 0.2906, reg_loss: 0.1297, center_ness_loss: 0.5921, 
2022-07-18 05:23:27 - train: epoch 005, train_loss: 1.0675
2022-07-18 05:29:25 - eval: epoch: 005
test_loss: 0.0000
per_image_load_time: 5.502ms
per_image_inference_time: 54.725ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 28.484731010905918
IoU=0.50,area=all,maxDets=100,mAP: 45.81152196050738
IoU=0.75,area=all,maxDets=100,mAP: 30.85369218517522
IoU=0.50:0.95,area=small,maxDets=100,mAP: 16.271574537358823
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.985380150468156
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.33675081518638
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.27334104320325
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.34165027046035
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.5433219603908
IoU=0.50:0.95,area=small,maxDets=100,mAR: 25.311071641225695
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.888602871412594
IoU=0.50:0.95,area=large,maxDets=100,mAR: 51.828320902198364

2022-07-18 05:29:25 - until epoch: 005, best_metric: 28.485%
2022-07-18 05:29:25 - epoch 006 lr: 0.000100
2022-07-18 05:30:08 - train: epoch 0006, iter [00100, 14658], lr: 0.000100, total_loss: 1.0826, cls_loss: 0.2987, reg_loss: 0.1571, center_ness_loss: 0.6268, 
2022-07-18 05:30:44 - train: epoch 0006, iter [00200, 14658], lr: 0.000100, total_loss: 1.0190, cls_loss: 0.2741, reg_loss: 0.1210, center_ness_loss: 0.6238, 
2022-07-18 05:31:19 - train: epoch 0006, iter [00300, 14658], lr: 0.000100, total_loss: 1.0253, cls_loss: 0.2718, reg_loss: 0.1475, center_ness_loss: 0.6059, 
2022-07-18 05:31:54 - train: epoch 0006, iter [00400, 14658], lr: 0.000100, total_loss: 1.0263, cls_loss: 0.2598, reg_loss: 0.1410, center_ness_loss: 0.6254, 
2022-07-18 05:32:28 - train: epoch 0006, iter [00500, 14658], lr: 0.000100, total_loss: 1.0005, cls_loss: 0.2600, reg_loss: 0.1374, center_ness_loss: 0.6031, 
2022-07-18 05:33:03 - train: epoch 0006, iter [00600, 14658], lr: 0.000100, total_loss: 0.9742, cls_loss: 0.2292, reg_loss: 0.1348, center_ness_loss: 0.6101, 
2022-07-18 05:33:38 - train: epoch 0006, iter [00700, 14658], lr: 0.000100, total_loss: 0.9919, cls_loss: 0.2503, reg_loss: 0.1411, center_ness_loss: 0.6005, 
2022-07-18 05:34:15 - train: epoch 0006, iter [00800, 14658], lr: 0.000100, total_loss: 1.0362, cls_loss: 0.3099, reg_loss: 0.1294, center_ness_loss: 0.5970, 
2022-07-18 05:34:50 - train: epoch 0006, iter [00900, 14658], lr: 0.000100, total_loss: 1.0619, cls_loss: 0.3093, reg_loss: 0.1501, center_ness_loss: 0.6025, 
2022-07-18 05:35:25 - train: epoch 0006, iter [01000, 14658], lr: 0.000100, total_loss: 1.1077, cls_loss: 0.3581, reg_loss: 0.1432, center_ness_loss: 0.6064, 
2022-07-18 05:36:01 - train: epoch 0006, iter [01100, 14658], lr: 0.000100, total_loss: 1.0942, cls_loss: 0.3467, reg_loss: 0.1460, center_ness_loss: 0.6014, 
2022-07-18 05:36:36 - train: epoch 0006, iter [01200, 14658], lr: 0.000100, total_loss: 1.1166, cls_loss: 0.3512, reg_loss: 0.1567, center_ness_loss: 0.6087, 
2022-07-18 05:37:13 - train: epoch 0006, iter [01300, 14658], lr: 0.000100, total_loss: 1.0568, cls_loss: 0.3104, reg_loss: 0.1402, center_ness_loss: 0.6063, 
2022-07-18 05:37:46 - train: epoch 0006, iter [01400, 14658], lr: 0.000100, total_loss: 1.0431, cls_loss: 0.2809, reg_loss: 0.1402, center_ness_loss: 0.6221, 
2022-07-18 05:38:23 - train: epoch 0006, iter [01500, 14658], lr: 0.000100, total_loss: 1.0043, cls_loss: 0.2825, reg_loss: 0.1298, center_ness_loss: 0.5920, 
2022-07-18 05:38:58 - train: epoch 0006, iter [01600, 14658], lr: 0.000100, total_loss: 0.9898, cls_loss: 0.2614, reg_loss: 0.1198, center_ness_loss: 0.6086, 
2022-07-18 05:39:33 - train: epoch 0006, iter [01700, 14658], lr: 0.000100, total_loss: 1.0960, cls_loss: 0.3333, reg_loss: 0.1488, center_ness_loss: 0.6139, 
2022-07-18 05:40:11 - train: epoch 0006, iter [01800, 14658], lr: 0.000100, total_loss: 1.0136, cls_loss: 0.3102, reg_loss: 0.1258, center_ness_loss: 0.5776, 
2022-07-18 05:40:44 - train: epoch 0006, iter [01900, 14658], lr: 0.000100, total_loss: 1.0982, cls_loss: 0.3384, reg_loss: 0.1483, center_ness_loss: 0.6115, 
2022-07-18 05:41:21 - train: epoch 0006, iter [02000, 14658], lr: 0.000100, total_loss: 1.1582, cls_loss: 0.4107, reg_loss: 0.1519, center_ness_loss: 0.5957, 
2022-07-18 05:41:56 - train: epoch 0006, iter [02100, 14658], lr: 0.000100, total_loss: 1.0348, cls_loss: 0.2840, reg_loss: 0.1278, center_ness_loss: 0.6230, 
2022-07-18 05:42:31 - train: epoch 0006, iter [02200, 14658], lr: 0.000100, total_loss: 0.9483, cls_loss: 0.2544, reg_loss: 0.1041, center_ness_loss: 0.5897, 
2022-07-18 05:43:06 - train: epoch 0006, iter [02300, 14658], lr: 0.000100, total_loss: 1.0447, cls_loss: 0.2854, reg_loss: 0.1364, center_ness_loss: 0.6229, 
2022-07-18 05:43:41 - train: epoch 0006, iter [02400, 14658], lr: 0.000100, total_loss: 1.2213, cls_loss: 0.4247, reg_loss: 0.1869, center_ness_loss: 0.6097, 
2022-07-18 05:44:17 - train: epoch 0006, iter [02500, 14658], lr: 0.000100, total_loss: 1.0759, cls_loss: 0.2958, reg_loss: 0.1642, center_ness_loss: 0.6159, 
2022-07-18 05:44:50 - train: epoch 0006, iter [02600, 14658], lr: 0.000100, total_loss: 1.0294, cls_loss: 0.2751, reg_loss: 0.1368, center_ness_loss: 0.6175, 
2022-07-18 05:45:26 - train: epoch 0006, iter [02700, 14658], lr: 0.000100, total_loss: 1.0341, cls_loss: 0.3032, reg_loss: 0.1384, center_ness_loss: 0.5925, 
2022-07-18 05:46:01 - train: epoch 0006, iter [02800, 14658], lr: 0.000100, total_loss: 1.0994, cls_loss: 0.3550, reg_loss: 0.1436, center_ness_loss: 0.6008, 
2022-07-18 05:46:36 - train: epoch 0006, iter [02900, 14658], lr: 0.000100, total_loss: 0.9693, cls_loss: 0.2397, reg_loss: 0.1248, center_ness_loss: 0.6048, 
2022-07-18 05:47:11 - train: epoch 0006, iter [03000, 14658], lr: 0.000100, total_loss: 0.8955, cls_loss: 0.2058, reg_loss: 0.0958, center_ness_loss: 0.5939, 
2022-07-18 05:47:46 - train: epoch 0006, iter [03100, 14658], lr: 0.000100, total_loss: 1.1912, cls_loss: 0.4190, reg_loss: 0.1596, center_ness_loss: 0.6126, 
2022-07-18 05:48:21 - train: epoch 0006, iter [03200, 14658], lr: 0.000100, total_loss: 1.0676, cls_loss: 0.3333, reg_loss: 0.1362, center_ness_loss: 0.5981, 
2022-07-18 05:48:56 - train: epoch 0006, iter [03300, 14658], lr: 0.000100, total_loss: 1.0717, cls_loss: 0.2728, reg_loss: 0.1510, center_ness_loss: 0.6480, 
2022-07-18 05:49:32 - train: epoch 0006, iter [03400, 14658], lr: 0.000100, total_loss: 1.0949, cls_loss: 0.3110, reg_loss: 0.1484, center_ness_loss: 0.6354, 
2022-07-18 05:50:07 - train: epoch 0006, iter [03500, 14658], lr: 0.000100, total_loss: 0.9856, cls_loss: 0.2992, reg_loss: 0.1117, center_ness_loss: 0.5748, 
2022-07-18 05:50:42 - train: epoch 0006, iter [03600, 14658], lr: 0.000100, total_loss: 1.0672, cls_loss: 0.2968, reg_loss: 0.1533, center_ness_loss: 0.6171, 
2022-07-18 05:51:17 - train: epoch 0006, iter [03700, 14658], lr: 0.000100, total_loss: 1.0469, cls_loss: 0.2990, reg_loss: 0.1427, center_ness_loss: 0.6052, 
2022-07-18 05:51:52 - train: epoch 0006, iter [03800, 14658], lr: 0.000100, total_loss: 1.0975, cls_loss: 0.3571, reg_loss: 0.1304, center_ness_loss: 0.6100, 
2022-07-18 05:52:29 - train: epoch 0006, iter [03900, 14658], lr: 0.000100, total_loss: 1.0859, cls_loss: 0.3533, reg_loss: 0.1356, center_ness_loss: 0.5970, 
2022-07-18 05:53:01 - train: epoch 0006, iter [04000, 14658], lr: 0.000100, total_loss: 1.1309, cls_loss: 0.3519, reg_loss: 0.1606, center_ness_loss: 0.6184, 
2022-07-18 05:53:39 - train: epoch 0006, iter [04100, 14658], lr: 0.000100, total_loss: 0.9930, cls_loss: 0.2618, reg_loss: 0.1185, center_ness_loss: 0.6126, 
2022-07-18 05:54:12 - train: epoch 0006, iter [04200, 14658], lr: 0.000100, total_loss: 1.0543, cls_loss: 0.2987, reg_loss: 0.1422, center_ness_loss: 0.6134, 
