2022-10-19 08:27:43 - network: resnet50backbone_deeplabv3plus
2022-10-19 08:27:43 - input_image_size: 512
2022-10-19 08:27:43 - num_classes: 150
2022-10-19 08:27:43 - reduce_zero_label: True
2022-10-19 08:27:43 - ignore_index: 255
2022-10-19 08:27:43 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/classification_training/resnet/resnet50-acc76.264.pth
2022-10-19 08:27:43 - trained_model_path: 
2022-10-19 08:27:43 - loss_list: ['CELoss']
2022-10-19 08:27:43 - train_criterion: {'CELoss': CELoss(
  (softmax): Softmax(dim=-1)
)}
2022-10-19 08:27:43 - loss_name: CELoss
2022-10-19 08:27:43 - test_criterion: CELoss(
  (softmax): Softmax(dim=-1)
)
2022-10-19 08:27:43 - train_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a00f20d0>
2022-10-19 08:27:43 - test_dataset: <simpleAICV.semantic_segmentation.datasets.ade20kdataset.ADE20KSemanticSegmentation object at 0x7f35a18bee50>
2022-10-19 08:27:43 - train_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18beeb0>
2022-10-19 08:27:43 - test_collater: <simpleAICV.semantic_segmentation.common.SemanticSegmentationCollater object at 0x7f35a18bed90>
2022-10-19 08:27:43 - seed: 0
2022-10-19 08:27:43 - batch_size: 8
2022-10-19 08:27:43 - num_workers: 20
2022-10-19 08:27:43 - accumulation_steps: 1
2022-10-19 08:27:43 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-19 08:27:43 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [80, 120]})
2022-10-19 08:27:43 - epochs: 128
2022-10-19 08:27:43 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125]
2022-10-19 08:27:43 - i: 127
2022-10-19 08:27:43 - print_interval: 100
2022-10-19 08:27:43 - save_model_metric: mean_iou
2022-10-19 08:27:43 - sync_bn: False
2022-10-19 08:27:43 - apex: True
2022-10-19 08:27:43 - use_ema_model: False
2022-10-19 08:27:43 - ema_model_decay: 0.9999
2022-10-19 08:27:43 - gpus_type: NVIDIA RTX A5000
2022-10-19 08:27:43 - gpus_num: 2
2022-10-19 08:27:43 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f35a52022f0>
2022-10-19 08:27:43 - --------------------parameters--------------------
2022-10-19 08:27:43 - name: backbone.conv1.layer.0.weight, grad: True
2022-10-20 11:49:52 - train: epoch 045, train_loss: 0.8668
2022-10-20 11:52:39 - eval: epoch: 045
test_loss: 0.9906626330018043
per_image_load_time: 0.998ms
per_image_inference_time: 76.645ms
exist_num_class: 150.0
mean_precision: 49.44163450522432
mean_recall: 42.745479064380255
mean_iou: 29.32501712358343
mean_dice: 41.93667634395618

2022-10-20 11:52:39 - until epoch: 045, best_metric: 29.325%
2022-10-20 11:52:39 - epoch 046 lr: 0.000100
2022-10-20 11:54:06 - train: epoch 0046, iter [00100, 02526], lr: 0.000100, loss: 1.3470, CELoss: 1.3470, 
2022-10-20 11:55:31 - train: epoch 0046, iter [00200, 02526], lr: 0.000100, loss: 0.6366, CELoss: 0.6366, 
2022-10-20 11:56:56 - train: epoch 0046, iter [00300, 02526], lr: 0.000100, loss: 0.6121, CELoss: 0.6121, 
2022-10-20 11:58:21 - train: epoch 0046, iter [00400, 02526], lr: 0.000100, loss: 0.8901, CELoss: 0.8901, 
2022-10-20 11:59:46 - train: epoch 0046, iter [00500, 02526], lr: 0.000100, loss: 0.6084, CELoss: 0.6084, 
2022-10-20 12:01:11 - train: epoch 0046, iter [00600, 02526], lr: 0.000100, loss: 0.7235, CELoss: 0.7235, 
2022-10-20 12:02:36 - train: epoch 0046, iter [00700, 02526], lr: 0.000100, loss: 0.8183, CELoss: 0.8183, 
2022-10-20 12:04:01 - train: epoch 0046, iter [00800, 02526], lr: 0.000100, loss: 0.9793, CELoss: 0.9793, 
2022-10-20 12:05:26 - train: epoch 0046, iter [00900, 02526], lr: 0.000100, loss: 0.6769, CELoss: 0.6769, 
2022-10-20 12:06:51 - train: epoch 0046, iter [01000, 02526], lr: 0.000100, loss: 1.0017, CELoss: 1.0017, 
2022-10-20 12:08:16 - train: epoch 0046, iter [01100, 02526], lr: 0.000100, loss: 0.8040, CELoss: 0.8040, 
2022-10-20 12:09:41 - train: epoch 0046, iter [01200, 02526], lr: 0.000100, loss: 0.7665, CELoss: 0.7665, 
2022-10-20 12:11:06 - train: epoch 0046, iter [01300, 02526], lr: 0.000100, loss: 0.4789, CELoss: 0.4789, 
2022-10-20 12:12:30 - train: epoch 0046, iter [01400, 02526], lr: 0.000100, loss: 0.6450, CELoss: 0.6450, 
2022-10-20 12:13:55 - train: epoch 0046, iter [01500, 02526], lr: 0.000100, loss: 0.5908, CELoss: 0.5908, 
2022-10-20 12:15:20 - train: epoch 0046, iter [01600, 02526], lr: 0.000100, loss: 0.8032, CELoss: 0.8032, 
2022-10-20 12:16:44 - train: epoch 0046, iter [01700, 02526], lr: 0.000100, loss: 0.6442, CELoss: 0.6442, 
2022-10-20 12:18:10 - train: epoch 0046, iter [01800, 02526], lr: 0.000100, loss: 0.8825, CELoss: 0.8825, 
2022-10-20 12:19:34 - train: epoch 0046, iter [01900, 02526], lr: 0.000100, loss: 0.7005, CELoss: 0.7005, 
2022-10-20 12:20:59 - train: epoch 0046, iter [02000, 02526], lr: 0.000100, loss: 1.0081, CELoss: 1.0081, 
2022-10-20 12:22:23 - train: epoch 0046, iter [02100, 02526], lr: 0.000100, loss: 0.9359, CELoss: 0.9359, 
2022-10-20 12:23:48 - train: epoch 0046, iter [02200, 02526], lr: 0.000100, loss: 0.9360, CELoss: 0.9360, 
2022-10-20 12:25:13 - train: epoch 0046, iter [02300, 02526], lr: 0.000100, loss: 0.8584, CELoss: 0.8584, 
2022-10-20 12:26:38 - train: epoch 0046, iter [02400, 02526], lr: 0.000100, loss: 0.6778, CELoss: 0.6778, 
2022-10-20 12:28:03 - train: epoch 0046, iter [02500, 02526], lr: 0.000100, loss: 0.4491, CELoss: 0.4491, 
2022-10-20 12:28:25 - train: epoch 046, train_loss: 0.8567
2022-10-20 12:28:26 - until epoch: 046, best_metric: 29.325%
2022-10-20 12:28:26 - epoch 047 lr: 0.000100
2022-10-20 12:29:53 - train: epoch 0047, iter [00100, 02526], lr: 0.000100, loss: 1.2141, CELoss: 1.2141, 
2022-10-20 12:31:18 - train: epoch 0047, iter [00200, 02526], lr: 0.000100, loss: 0.9323, CELoss: 0.9323, 
2022-10-20 12:32:43 - train: epoch 0047, iter [00300, 02526], lr: 0.000100, loss: 0.5645, CELoss: 0.5645, 
2022-10-20 12:34:08 - train: epoch 0047, iter [00400, 02526], lr: 0.000100, loss: 0.6237, CELoss: 0.6237, 
2022-10-20 12:35:33 - train: epoch 0047, iter [00500, 02526], lr: 0.000100, loss: 1.2985, CELoss: 1.2985, 
2022-10-20 12:36:58 - train: epoch 0047, iter [00600, 02526], lr: 0.000100, loss: 1.0313, CELoss: 1.0313, 
2022-10-20 12:38:22 - train: epoch 0047, iter [00700, 02526], lr: 0.000100, loss: 0.8589, CELoss: 0.8589, 
2022-10-20 12:39:48 - train: epoch 0047, iter [00800, 02526], lr: 0.000100, loss: 0.7864, CELoss: 0.7864, 
2022-10-20 12:41:13 - train: epoch 0047, iter [00900, 02526], lr: 0.000100, loss: 0.6067, CELoss: 0.6067, 
2022-10-20 12:42:37 - train: epoch 0047, iter [01000, 02526], lr: 0.000100, loss: 0.8138, CELoss: 0.8138, 
2022-10-20 12:44:02 - train: epoch 0047, iter [01100, 02526], lr: 0.000100, loss: 0.4686, CELoss: 0.4686, 
2022-10-20 12:45:27 - train: epoch 0047, iter [01200, 02526], lr: 0.000100, loss: 0.8078, CELoss: 0.8078, 
2022-10-20 12:46:52 - train: epoch 0047, iter [01300, 02526], lr: 0.000100, loss: 1.3664, CELoss: 1.3664, 
2022-10-20 12:48:17 - train: epoch 0047, iter [01400, 02526], lr: 0.000100, loss: 1.0000, CELoss: 1.0000, 
2022-10-20 12:49:42 - train: epoch 0047, iter [01500, 02526], lr: 0.000100, loss: 0.8981, CELoss: 0.8981, 
2022-10-20 12:51:07 - train: epoch 0047, iter [01600, 02526], lr: 0.000100, loss: 0.9169, CELoss: 0.9169, 
2022-10-20 12:52:32 - train: epoch 0047, iter [01700, 02526], lr: 0.000100, loss: 0.6818, CELoss: 0.6818, 
2022-10-20 12:53:57 - train: epoch 0047, iter [01800, 02526], lr: 0.000100, loss: 1.1061, CELoss: 1.1061, 
2022-10-20 12:55:22 - train: epoch 0047, iter [01900, 02526], lr: 0.000100, loss: 0.5165, CELoss: 0.5165, 
2022-10-20 12:56:48 - train: epoch 0047, iter [02000, 02526], lr: 0.000100, loss: 0.8159, CELoss: 0.8159, 
2022-10-20 12:58:13 - train: epoch 0047, iter [02100, 02526], lr: 0.000100, loss: 0.5826, CELoss: 0.5826, 
2022-10-20 12:59:38 - train: epoch 0047, iter [02200, 02526], lr: 0.000100, loss: 0.7752, CELoss: 0.7752, 
2022-10-20 13:01:03 - train: epoch 0047, iter [02300, 02526], lr: 0.000100, loss: 0.5615, CELoss: 0.5615, 
2022-10-20 13:02:28 - train: epoch 0047, iter [02400, 02526], lr: 0.000100, loss: 0.9995, CELoss: 0.9995, 
2022-10-20 13:03:53 - train: epoch 0047, iter [02500, 02526], lr: 0.000100, loss: 1.1620, CELoss: 1.1620, 
2022-10-20 13:04:17 - train: epoch 047, train_loss: 0.8508
2022-10-20 13:04:17 - until epoch: 047, best_metric: 29.325%
2022-10-20 13:04:17 - epoch 048 lr: 0.000100
2022-10-20 13:05:45 - train: epoch 0048, iter [00100, 02526], lr: 0.000100, loss: 0.7111, CELoss: 0.7111, 
2022-10-20 13:07:10 - train: epoch 0048, iter [00200, 02526], lr: 0.000100, loss: 0.6591, CELoss: 0.6591, 
2022-10-20 13:08:35 - train: epoch 0048, iter [00300, 02526], lr: 0.000100, loss: 1.0229, CELoss: 1.0229, 
2022-10-20 13:10:00 - train: epoch 0048, iter [00400, 02526], lr: 0.000100, loss: 0.8256, CELoss: 0.8256, 
2022-10-20 13:11:24 - train: epoch 0048, iter [00500, 02526], lr: 0.000100, loss: 0.6416, CELoss: 0.6416, 
2022-10-20 13:12:49 - train: epoch 0048, iter [00600, 02526], lr: 0.000100, loss: 0.8526, CELoss: 0.8526, 
2022-10-20 13:14:14 - train: epoch 0048, iter [00700, 02526], lr: 0.000100, loss: 0.9216, CELoss: 0.9216, 
2022-10-20 13:15:38 - train: epoch 0048, iter [00800, 02526], lr: 0.000100, loss: 1.1476, CELoss: 1.1476, 
2022-10-20 13:17:03 - train: epoch 0048, iter [00900, 02526], lr: 0.000100, loss: 0.7985, CELoss: 0.7985, 
2022-10-20 13:18:28 - train: epoch 0048, iter [01000, 02526], lr: 0.000100, loss: 0.6291, CELoss: 0.6291, 
2022-10-20 13:19:53 - train: epoch 0048, iter [01100, 02526], lr: 0.000100, loss: 0.8678, CELoss: 0.8678, 
2022-10-20 13:21:18 - train: epoch 0048, iter [01200, 02526], lr: 0.000100, loss: 1.2501, CELoss: 1.2501, 
2022-10-20 13:22:43 - train: epoch 0048, iter [01300, 02526], lr: 0.000100, loss: 0.8642, CELoss: 0.8642, 
2022-10-20 13:24:07 - train: epoch 0048, iter [01400, 02526], lr: 0.000100, loss: 1.0547, CELoss: 1.0547, 
2022-10-20 13:25:33 - train: epoch 0048, iter [01500, 02526], lr: 0.000100, loss: 1.1894, CELoss: 1.1894, 
2022-10-20 13:26:57 - train: epoch 0048, iter [01600, 02526], lr: 0.000100, loss: 0.7824, CELoss: 0.7824, 
2022-10-20 13:28:22 - train: epoch 0048, iter [01700, 02526], lr: 0.000100, loss: 0.6303, CELoss: 0.6303, 
2022-10-20 13:29:47 - train: epoch 0048, iter [01800, 02526], lr: 0.000100, loss: 0.7178, CELoss: 0.7178, 
2022-10-20 13:31:12 - train: epoch 0048, iter [01900, 02526], lr: 0.000100, loss: 1.2477, CELoss: 1.2477, 
2022-10-20 13:32:38 - train: epoch 0048, iter [02000, 02526], lr: 0.000100, loss: 1.1977, CELoss: 1.1977, 
2022-10-20 13:34:02 - train: epoch 0048, iter [02100, 02526], lr: 0.000100, loss: 0.8364, CELoss: 0.8364, 
2022-10-20 13:35:27 - train: epoch 0048, iter [02200, 02526], lr: 0.000100, loss: 0.6633, CELoss: 0.6633, 
2022-10-20 13:36:53 - train: epoch 0048, iter [02300, 02526], lr: 0.000100, loss: 0.7280, CELoss: 0.7280, 
2022-10-20 13:38:17 - train: epoch 0048, iter [02400, 02526], lr: 0.000100, loss: 1.1157, CELoss: 1.1157, 
2022-10-20 13:39:43 - train: epoch 0048, iter [02500, 02526], lr: 0.000100, loss: 1.3867, CELoss: 1.3867, 
2022-10-20 13:40:06 - train: epoch 048, train_loss: 0.8488
2022-10-20 13:40:07 - until epoch: 048, best_metric: 29.325%
2022-10-20 13:40:07 - epoch 049 lr: 0.000100
2022-10-20 13:41:35 - train: epoch 0049, iter [00100, 02526], lr: 0.000100, loss: 0.7009, CELoss: 0.7009, 
2022-10-20 13:43:00 - train: epoch 0049, iter [00200, 02526], lr: 0.000100, loss: 0.8486, CELoss: 0.8486, 
2022-10-20 13:44:24 - train: epoch 0049, iter [00300, 02526], lr: 0.000100, loss: 0.6420, CELoss: 0.6420, 
2022-10-20 13:45:49 - train: epoch 0049, iter [00400, 02526], lr: 0.000100, loss: 1.0887, CELoss: 1.0887, 
2022-10-20 13:47:15 - train: epoch 0049, iter [00500, 02526], lr: 0.000100, loss: 0.7889, CELoss: 0.7889, 
2022-10-20 13:48:40 - train: epoch 0049, iter [00600, 02526], lr: 0.000100, loss: 0.7050, CELoss: 0.7050, 
2022-10-20 13:50:05 - train: epoch 0049, iter [00700, 02526], lr: 0.000100, loss: 0.8033, CELoss: 0.8033, 
2022-10-20 13:51:30 - train: epoch 0049, iter [00800, 02526], lr: 0.000100, loss: 0.7738, CELoss: 0.7738, 
2022-10-20 13:52:55 - train: epoch 0049, iter [00900, 02526], lr: 0.000100, loss: 0.7414, CELoss: 0.7414, 
2022-10-20 13:54:20 - train: epoch 0049, iter [01000, 02526], lr: 0.000100, loss: 0.6471, CELoss: 0.6471, 
2022-10-20 13:55:45 - train: epoch 0049, iter [01100, 02526], lr: 0.000100, loss: 0.7480, CELoss: 0.7480, 
2022-10-20 13:57:10 - train: epoch 0049, iter [01200, 02526], lr: 0.000100, loss: 1.0576, CELoss: 1.0576, 
2022-10-20 13:58:35 - train: epoch 0049, iter [01300, 02526], lr: 0.000100, loss: 1.8845, CELoss: 1.8845, 
2022-10-20 14:00:01 - train: epoch 0049, iter [01400, 02526], lr: 0.000100, loss: 0.7068, CELoss: 0.7068, 
2022-10-20 14:01:26 - train: epoch 0049, iter [01500, 02526], lr: 0.000100, loss: 0.6265, CELoss: 0.6265, 
2022-10-20 14:02:51 - train: epoch 0049, iter [01600, 02526], lr: 0.000100, loss: 0.8247, CELoss: 0.8247, 
2022-10-20 14:04:17 - train: epoch 0049, iter [01700, 02526], lr: 0.000100, loss: 1.0856, CELoss: 1.0856, 
2022-10-20 14:05:42 - train: epoch 0049, iter [01800, 02526], lr: 0.000100, loss: 0.6423, CELoss: 0.6423, 
2022-10-20 14:07:08 - train: epoch 0049, iter [01900, 02526], lr: 0.000100, loss: 0.5364, CELoss: 0.5364, 
2022-10-20 14:08:34 - train: epoch 0049, iter [02000, 02526], lr: 0.000100, loss: 0.7969, CELoss: 0.7969, 
2022-10-20 14:10:00 - train: epoch 0049, iter [02100, 02526], lr: 0.000100, loss: 0.8010, CELoss: 0.8010, 
2022-10-20 14:11:25 - train: epoch 0049, iter [02200, 02526], lr: 0.000100, loss: 0.9301, CELoss: 0.9301, 
2022-10-20 14:12:50 - train: epoch 0049, iter [02300, 02526], lr: 0.000100, loss: 0.7016, CELoss: 0.7016, 
2022-10-20 14:14:15 - train: epoch 0049, iter [02400, 02526], lr: 0.000100, loss: 0.5787, CELoss: 0.5787, 
2022-10-20 14:15:40 - train: epoch 0049, iter [02500, 02526], lr: 0.000100, loss: 0.9173, CELoss: 0.9173, 
2022-10-20 14:16:04 - train: epoch 049, train_loss: 0.8366
2022-10-20 14:16:05 - until epoch: 049, best_metric: 29.325%
2022-10-20 14:16:05 - epoch 050 lr: 0.000100
2022-10-20 14:17:34 - train: epoch 0050, iter [00100, 02526], lr: 0.000100, loss: 0.7815, CELoss: 0.7815, 
2022-10-20 14:18:59 - train: epoch 0050, iter [00200, 02526], lr: 0.000100, loss: 0.6892, CELoss: 0.6892, 
2022-10-20 14:20:25 - train: epoch 0050, iter [00300, 02526], lr: 0.000100, loss: 0.8291, CELoss: 0.8291, 
2022-10-20 14:21:51 - train: epoch 0050, iter [00400, 02526], lr: 0.000100, loss: 1.2358, CELoss: 1.2358, 
2022-10-20 14:23:16 - train: epoch 0050, iter [00500, 02526], lr: 0.000100, loss: 0.9204, CELoss: 0.9204, 
2022-10-20 14:24:42 - train: epoch 0050, iter [00600, 02526], lr: 0.000100, loss: 0.9277, CELoss: 0.9277, 
2022-10-20 14:26:08 - train: epoch 0050, iter [00700, 02526], lr: 0.000100, loss: 1.0081, CELoss: 1.0081, 
2022-10-20 14:27:34 - train: epoch 0050, iter [00800, 02526], lr: 0.000100, loss: 1.3486, CELoss: 1.3486, 
2022-10-20 14:28:59 - train: epoch 0050, iter [00900, 02526], lr: 0.000100, loss: 0.6425, CELoss: 0.6425, 
2022-10-20 14:30:25 - train: epoch 0050, iter [01000, 02526], lr: 0.000100, loss: 0.9060, CELoss: 0.9060, 
2022-10-20 14:31:50 - train: epoch 0050, iter [01100, 02526], lr: 0.000100, loss: 0.7915, CELoss: 0.7915, 
2022-10-20 14:33:15 - train: epoch 0050, iter [01200, 02526], lr: 0.000100, loss: 0.8014, CELoss: 0.8014, 
2022-10-20 14:34:41 - train: epoch 0050, iter [01300, 02526], lr: 0.000100, loss: 1.0430, CELoss: 1.0430, 
2022-10-20 14:36:07 - train: epoch 0050, iter [01400, 02526], lr: 0.000100, loss: 0.6082, CELoss: 0.6082, 
2022-10-20 14:37:32 - train: epoch 0050, iter [01500, 02526], lr: 0.000100, loss: 1.2744, CELoss: 1.2744, 
2022-10-20 14:38:58 - train: epoch 0050, iter [01600, 02526], lr: 0.000100, loss: 0.7152, CELoss: 0.7152, 
2022-10-20 14:40:23 - train: epoch 0050, iter [01700, 02526], lr: 0.000100, loss: 0.8038, CELoss: 0.8038, 
2022-10-20 14:41:49 - train: epoch 0050, iter [01800, 02526], lr: 0.000100, loss: 0.5722, CELoss: 0.5722, 
2022-10-20 14:43:14 - train: epoch 0050, iter [01900, 02526], lr: 0.000100, loss: 0.9364, CELoss: 0.9364, 
2022-10-20 14:44:39 - train: epoch 0050, iter [02000, 02526], lr: 0.000100, loss: 0.8876, CELoss: 0.8876, 
2022-10-20 14:46:04 - train: epoch 0050, iter [02100, 02526], lr: 0.000100, loss: 0.9832, CELoss: 0.9832, 
2022-10-20 14:47:30 - train: epoch 0050, iter [02200, 02526], lr: 0.000100, loss: 0.9994, CELoss: 0.9994, 
2022-10-20 14:48:55 - train: epoch 0050, iter [02300, 02526], lr: 0.000100, loss: 0.6955, CELoss: 0.6955, 
2022-10-20 14:50:20 - train: epoch 0050, iter [02400, 02526], lr: 0.000100, loss: 0.8939, CELoss: 0.8939, 
2022-10-20 14:51:46 - train: epoch 0050, iter [02500, 02526], lr: 0.000100, loss: 0.8209, CELoss: 0.8209, 
2022-10-20 14:52:09 - train: epoch 050, train_loss: 0.8376
2022-10-20 14:55:05 - eval: epoch: 050
test_loss: 0.9710555060207844
per_image_load_time: 1.114ms
per_image_inference_time: 77.134ms
exist_num_class: 150.0
mean_precision: 48.44305943488013
mean_recall: 44.086851653691966
mean_iou: 29.747607695100506
mean_dice: 42.5453915596222

2022-10-20 14:55:06 - until epoch: 050, best_metric: 29.748%
2022-10-20 14:55:06 - epoch 051 lr: 0.000100
2022-10-20 14:56:34 - train: epoch 0051, iter [00100, 02526], lr: 0.000100, loss: 0.9936, CELoss: 0.9936, 
2022-10-20 14:57:59 - train: epoch 0051, iter [00200, 02526], lr: 0.000100, loss: 0.5145, CELoss: 0.5145, 
2022-10-20 14:59:25 - train: epoch 0051, iter [00300, 02526], lr: 0.000100, loss: 0.4808, CELoss: 0.4808, 
2022-10-20 15:00:50 - train: epoch 0051, iter [00400, 02526], lr: 0.000100, loss: 0.7747, CELoss: 0.7747, 
2022-10-20 15:02:15 - train: epoch 0051, iter [00500, 02526], lr: 0.000100, loss: 0.4206, CELoss: 0.4206, 
2022-10-20 15:03:41 - train: epoch 0051, iter [00600, 02526], lr: 0.000100, loss: 1.0725, CELoss: 1.0725, 
2022-10-20 15:05:06 - train: epoch 0051, iter [00700, 02526], lr: 0.000100, loss: 0.3997, CELoss: 0.3997, 
2022-10-20 15:06:31 - train: epoch 0051, iter [00800, 02526], lr: 0.000100, loss: 1.1471, CELoss: 1.1471, 
2022-10-20 15:07:56 - train: epoch 0051, iter [00900, 02526], lr: 0.000100, loss: 0.6970, CELoss: 0.6970, 
2022-10-20 15:09:22 - train: epoch 0051, iter [01000, 02526], lr: 0.000100, loss: 0.9391, CELoss: 0.9391, 
2022-10-20 15:10:47 - train: epoch 0051, iter [01100, 02526], lr: 0.000100, loss: 0.6975, CELoss: 0.6975, 
2022-10-20 15:12:12 - train: epoch 0051, iter [01200, 02526], lr: 0.000100, loss: 0.5860, CELoss: 0.5860, 
2022-10-20 15:13:37 - train: epoch 0051, iter [01300, 02526], lr: 0.000100, loss: 1.3594, CELoss: 1.3594, 
2022-10-20 15:15:03 - train: epoch 0051, iter [01400, 02526], lr: 0.000100, loss: 0.5717, CELoss: 0.5717, 
2022-10-20 15:16:29 - train: epoch 0051, iter [01500, 02526], lr: 0.000100, loss: 0.3261, CELoss: 0.3261, 
2022-10-20 15:17:55 - train: epoch 0051, iter [01600, 02526], lr: 0.000100, loss: 0.6698, CELoss: 0.6698, 
2022-10-20 15:19:20 - train: epoch 0051, iter [01700, 02526], lr: 0.000100, loss: 0.8091, CELoss: 0.8091, 
2022-10-20 15:20:46 - train: epoch 0051, iter [01800, 02526], lr: 0.000100, loss: 0.8413, CELoss: 0.8413, 
2022-10-20 15:22:12 - train: epoch 0051, iter [01900, 02526], lr: 0.000100, loss: 0.7547, CELoss: 0.7547, 
2022-10-20 15:23:37 - train: epoch 0051, iter [02000, 02526], lr: 0.000100, loss: 0.6690, CELoss: 0.6690, 
2022-10-20 15:25:02 - train: epoch 0051, iter [02100, 02526], lr: 0.000100, loss: 1.0941, CELoss: 1.0941, 
2022-10-20 15:26:28 - train: epoch 0051, iter [02200, 02526], lr: 0.000100, loss: 0.6006, CELoss: 0.6006, 
2022-10-20 15:27:53 - train: epoch 0051, iter [02300, 02526], lr: 0.000100, loss: 0.8781, CELoss: 0.8781, 
2022-10-20 15:29:18 - train: epoch 0051, iter [02400, 02526], lr: 0.000100, loss: 0.8285, CELoss: 0.8285, 
2022-10-20 15:30:44 - train: epoch 0051, iter [02500, 02526], lr: 0.000100, loss: 0.8251, CELoss: 0.8251, 
2022-10-20 15:31:07 - train: epoch 051, train_loss: 0.8387
2022-10-20 15:31:08 - until epoch: 051, best_metric: 29.748%
2022-10-20 15:31:08 - epoch 052 lr: 0.000100
2022-10-20 15:32:36 - train: epoch 0052, iter [00100, 02526], lr: 0.000100, loss: 0.8008, CELoss: 0.8008, 
2022-10-20 15:34:01 - train: epoch 0052, iter [00200, 02526], lr: 0.000100, loss: 0.9077, CELoss: 0.9077, 
2022-10-20 15:35:27 - train: epoch 0052, iter [00300, 02526], lr: 0.000100, loss: 0.4965, CELoss: 0.4965, 
2022-10-20 15:36:53 - train: epoch 0052, iter [00400, 02526], lr: 0.000100, loss: 0.8432, CELoss: 0.8432, 
2022-10-20 15:38:18 - train: epoch 0052, iter [00500, 02526], lr: 0.000100, loss: 0.5467, CELoss: 0.5467, 
2022-10-20 15:39:44 - train: epoch 0052, iter [00600, 02526], lr: 0.000100, loss: 0.6795, CELoss: 0.6795, 
2022-10-20 15:41:09 - train: epoch 0052, iter [00700, 02526], lr: 0.000100, loss: 0.7252, CELoss: 0.7252, 
2022-10-20 15:42:35 - train: epoch 0052, iter [00800, 02526], lr: 0.000100, loss: 0.7697, CELoss: 0.7697, 
2022-10-20 15:44:00 - train: epoch 0052, iter [00900, 02526], lr: 0.000100, loss: 1.3756, CELoss: 1.3756, 
2022-10-20 15:45:26 - train: epoch 0052, iter [01000, 02526], lr: 0.000100, loss: 1.1289, CELoss: 1.1289, 
2022-10-20 15:46:50 - train: epoch 0052, iter [01100, 02526], lr: 0.000100, loss: 0.4084, CELoss: 0.4084, 
2022-10-20 15:48:16 - train: epoch 0052, iter [01200, 02526], lr: 0.000100, loss: 0.4648, CELoss: 0.4648, 
2022-10-20 15:49:41 - train: epoch 0052, iter [01300, 02526], lr: 0.000100, loss: 0.8964, CELoss: 0.8964, 
2022-10-20 15:51:07 - train: epoch 0052, iter [01400, 02526], lr: 0.000100, loss: 0.6437, CELoss: 0.6437, 
2022-10-20 15:52:32 - train: epoch 0052, iter [01500, 02526], lr: 0.000100, loss: 0.8419, CELoss: 0.8419, 
2022-10-20 15:53:57 - train: epoch 0052, iter [01600, 02526], lr: 0.000100, loss: 0.7760, CELoss: 0.7760, 
2022-10-20 15:55:23 - train: epoch 0052, iter [01700, 02526], lr: 0.000100, loss: 0.8255, CELoss: 0.8255, 
2022-10-20 15:56:49 - train: epoch 0052, iter [01800, 02526], lr: 0.000100, loss: 0.7651, CELoss: 0.7651, 
2022-10-20 15:58:14 - train: epoch 0052, iter [01900, 02526], lr: 0.000100, loss: 1.2719, CELoss: 1.2719, 
2022-10-20 15:59:40 - train: epoch 0052, iter [02000, 02526], lr: 0.000100, loss: 0.6246, CELoss: 0.6246, 
2022-10-20 16:01:05 - train: epoch 0052, iter [02100, 02526], lr: 0.000100, loss: 0.5218, CELoss: 0.5218, 
2022-10-20 16:02:31 - train: epoch 0052, iter [02200, 02526], lr: 0.000100, loss: 0.9325, CELoss: 0.9325, 
2022-10-20 16:03:56 - train: epoch 0052, iter [02300, 02526], lr: 0.000100, loss: 0.8506, CELoss: 0.8506, 
2022-10-20 16:05:21 - train: epoch 0052, iter [02400, 02526], lr: 0.000100, loss: 0.8918, CELoss: 0.8918, 
2022-10-20 16:06:47 - train: epoch 0052, iter [02500, 02526], lr: 0.000100, loss: 0.6276, CELoss: 0.6276, 
2022-10-20 16:07:10 - train: epoch 052, train_loss: 0.8248
2022-10-20 16:07:11 - until epoch: 052, best_metric: 29.748%
2022-10-20 16:07:11 - epoch 053 lr: 0.000100
2022-10-20 16:08:39 - train: epoch 0053, iter [00100, 02526], lr: 0.000100, loss: 1.4073, CELoss: 1.4073, 
2022-10-20 16:10:04 - train: epoch 0053, iter [00200, 02526], lr: 0.000100, loss: 0.8636, CELoss: 0.8636, 
2022-10-20 16:11:30 - train: epoch 0053, iter [00300, 02526], lr: 0.000100, loss: 0.9418, CELoss: 0.9418, 
2022-10-20 16:12:55 - train: epoch 0053, iter [00400, 02526], lr: 0.000100, loss: 0.5408, CELoss: 0.5408, 
2022-10-20 16:14:21 - train: epoch 0053, iter [00500, 02526], lr: 0.000100, loss: 0.8113, CELoss: 0.8113, 
