2022-07-24 09:20:41 - network: resnet50_fcos
2022-07-24 09:20:41 - num_classes: 80
2022-07-24 09:20:41 - input_image_size: [640, 640]
2022-07-24 09:20:41 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 09:20:41 - trained_model_path: 
2022-07-24 09:20:41 - train_criterion: FCOSLoss()
2022-07-24 09:20:41 - test_criterion: FCOSLoss()
2022-07-24 09:20:41 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f5be016e610>
2022-07-24 09:20:41 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be016e9a0>
2022-07-24 09:20:41 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be001dc70>
2022-07-24 09:20:41 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dc40>
2022-07-24 09:20:41 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dbe0>
2022-07-24 09:20:41 - seed: 0
2022-07-24 09:20:41 - batch_size: 32
2022-07-24 09:20:41 - num_workers: 16
2022-07-24 09:20:41 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 09:20:41 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 09:20:41 - epochs: 13
2022-07-24 09:20:41 - print_interval: 100
2022-07-24 09:20:41 - accumulation_steps: 1
2022-07-24 09:20:41 - eval_type: COCO
2022-07-24 09:20:41 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 09:20:41 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 09:20:41 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 09:20:41 - sync_bn: False
2022-07-24 09:20:41 - apex: True
2022-07-24 09:20:41 - use_ema_model: False
2022-07-24 09:20:41 - ema_model_decay: 0.9999
2022-07-24 09:20:41 - gpus_type: NVIDIA RTX A5000
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer2.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.4.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.4.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.4.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.5.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.5.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer3.5.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: backbone.layer4.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P3_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P3_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P4_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P4_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P5_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P5_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: fpn.P7.1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.cls_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.reg_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - name: clsregcnt_head.center_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 09:20:42 - epoch 001 lr: 0.000100
2022-07-24 09:21:23 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.5898, cls_loss: 0.6545, reg_loss: 0.2760, center_ness_loss: 0.6593, 
2022-07-24 09:22:01 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.4438, cls_loss: 0.5499, reg_loss: 0.2522, center_ness_loss: 0.6417, 
2022-07-24 09:22:43 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 1.3783, cls_loss: 0.5169, reg_loss: 0.2282, center_ness_loss: 0.6332, 
2022-07-24 09:23:20 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 1.3507, cls_loss: 0.4892, reg_loss: 0.2218, center_ness_loss: 0.6397, 
2022-07-24 09:23:58 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 1.3045, cls_loss: 0.4491, reg_loss: 0.2127, center_ness_loss: 0.6427, 
2022-07-24 09:24:38 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 1.3369, cls_loss: 0.4807, reg_loss: 0.2192, center_ness_loss: 0.6370, 
2022-07-24 09:25:16 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 1.2974, cls_loss: 0.4464, reg_loss: 0.2189, center_ness_loss: 0.6322, 
2022-07-24 09:25:53 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 1.3100, cls_loss: 0.4489, reg_loss: 0.2252, center_ness_loss: 0.6359, 
2022-07-24 09:26:34 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 1.2736, cls_loss: 0.4470, reg_loss: 0.2068, center_ness_loss: 0.6198, 
2022-07-24 09:27:12 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 1.2704, cls_loss: 0.4171, reg_loss: 0.2218, center_ness_loss: 0.6315, 
2022-07-24 09:27:49 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 1.2223, cls_loss: 0.3872, reg_loss: 0.2039, center_ness_loss: 0.6312, 
2022-07-24 09:28:30 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 1.1827, cls_loss: 0.3818, reg_loss: 0.1926, center_ness_loss: 0.6083, 
2022-07-24 09:29:07 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 1.2600, cls_loss: 0.4381, reg_loss: 0.1949, center_ness_loss: 0.6270, 
2022-07-24 09:29:45 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 1.2039, cls_loss: 0.3900, reg_loss: 0.1865, center_ness_loss: 0.6274, 
2022-07-24 09:30:26 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 1.2206, cls_loss: 0.4175, reg_loss: 0.1850, center_ness_loss: 0.6181, 
2022-07-24 09:31:03 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 1.2404, cls_loss: 0.4064, reg_loss: 0.2039, center_ness_loss: 0.6302, 
2022-07-24 09:31:41 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 1.2087, cls_loss: 0.3776, reg_loss: 0.2067, center_ness_loss: 0.6245, 
2022-07-24 09:32:22 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 1.2104, cls_loss: 0.4067, reg_loss: 0.1790, center_ness_loss: 0.6247, 
2022-07-24 09:32:58 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 1.1906, cls_loss: 0.3821, reg_loss: 0.1855, center_ness_loss: 0.6230, 
2022-07-24 09:33:36 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 1.1901, cls_loss: 0.3568, reg_loss: 0.1959, center_ness_loss: 0.6374, 
2022-07-24 09:34:16 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 1.1972, cls_loss: 0.3787, reg_loss: 0.1901, center_ness_loss: 0.6284, 
2022-07-24 09:34:54 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 1.1850, cls_loss: 0.3563, reg_loss: 0.1936, center_ness_loss: 0.6351, 
2022-07-24 09:35:31 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 1.1751, cls_loss: 0.3565, reg_loss: 0.1854, center_ness_loss: 0.6333, 
2022-07-24 09:36:12 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 1.2057, cls_loss: 0.3886, reg_loss: 0.1831, center_ness_loss: 0.6340, 
2022-07-24 09:36:49 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 1.1496, cls_loss: 0.3461, reg_loss: 0.1739, center_ness_loss: 0.6296, 
2022-07-24 09:37:26 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 1.1976, cls_loss: 0.3881, reg_loss: 0.1909, center_ness_loss: 0.6186, 
2022-07-24 09:38:07 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 1.1746, cls_loss: 0.3737, reg_loss: 0.1737, center_ness_loss: 0.6272, 
2022-07-24 09:38:45 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 1.1742, cls_loss: 0.3933, reg_loss: 0.1673, center_ness_loss: 0.6136, 
2022-07-24 09:39:22 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 1.1683, cls_loss: 0.3592, reg_loss: 0.1826, center_ness_loss: 0.6265, 
2022-07-24 09:40:03 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 1.1638, cls_loss: 0.3643, reg_loss: 0.1752, center_ness_loss: 0.6243, 
2022-07-24 09:40:41 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 1.1499, cls_loss: 0.3527, reg_loss: 0.1714, center_ness_loss: 0.6258, 
2022-07-24 09:41:18 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 1.1772, cls_loss: 0.3668, reg_loss: 0.1856, center_ness_loss: 0.6248, 
2022-07-24 09:41:59 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 1.1400, cls_loss: 0.3348, reg_loss: 0.1784, center_ness_loss: 0.6268, 
2022-07-24 09:42:36 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 1.1941, cls_loss: 0.3734, reg_loss: 0.1910, center_ness_loss: 0.6297, 
2022-07-24 09:43:14 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 1.2216, cls_loss: 0.4010, reg_loss: 0.1872, center_ness_loss: 0.6334, 
2022-07-24 09:43:55 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 1.1864, cls_loss: 0.3852, reg_loss: 0.1839, center_ness_loss: 0.6173, 
2022-07-24 09:44:19 - train: epoch 001, train_loss: 1.2478
2022-07-24 09:47:22 - eval: epoch: 001
test_loss: 1.1605
per_image_load_time: 1.925ms
per_image_inference_time: 23.366ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.895815225062027
IoU=0.50,area=all,maxDets=100,mAP: 35.17682285680912
IoU=0.75,area=all,maxDets=100,mAP: 20.045074959124072
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.38468552191023
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 22.657720068392955
IoU=0.50:0.95,area=large,maxDets=100,mAP: 29.28723284683673
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.173432237303388
IoU=0.50:0.95,area=all,maxDets=10,mAR: 30.607786055429926
IoU=0.50:0.95,area=all,maxDets=100,mAR: 32.873714164321875
IoU=0.50:0.95,area=small,maxDets=100,mAR: 11.543184950384001
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 36.821198611513495
IoU=0.50:0.95,area=large,maxDets=100,mAR: 47.06408446650173

2022-07-24 09:47:23 - until epoch: 001, best_metric: 19.896%
2022-07-24 09:47:23 - epoch 002 lr: 0.000100
2022-07-24 09:48:07 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 1.1845, cls_loss: 0.3839, reg_loss: 0.1770, center_ness_loss: 0.6236, 
2022-07-24 09:48:45 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 1.1088, cls_loss: 0.3342, reg_loss: 0.1613, center_ness_loss: 0.6134, 
2022-07-24 09:49:22 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 1.0875, cls_loss: 0.3035, reg_loss: 0.1679, center_ness_loss: 0.6161, 
2022-07-24 09:50:00 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 1.1381, cls_loss: 0.3349, reg_loss: 0.1778, center_ness_loss: 0.6254, 
2022-07-24 09:50:37 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 1.1111, cls_loss: 0.3124, reg_loss: 0.1660, center_ness_loss: 0.6327, 
2022-07-24 09:51:16 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 1.1271, cls_loss: 0.3299, reg_loss: 0.1734, center_ness_loss: 0.6238, 
2022-07-24 09:51:56 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 1.1626, cls_loss: 0.3446, reg_loss: 0.1914, center_ness_loss: 0.6266, 
2022-07-24 09:52:33 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 1.1773, cls_loss: 0.3486, reg_loss: 0.1919, center_ness_loss: 0.6368, 
2022-07-24 09:53:12 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 1.1390, cls_loss: 0.3255, reg_loss: 0.1847, center_ness_loss: 0.6287, 
2022-07-24 09:53:51 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 1.1122, cls_loss: 0.3136, reg_loss: 0.1683, center_ness_loss: 0.6303, 
2022-07-24 09:54:28 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 1.1215, cls_loss: 0.3285, reg_loss: 0.1670, center_ness_loss: 0.6260, 
2022-07-24 09:55:07 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 1.2294, cls_loss: 0.4306, reg_loss: 0.1801, center_ness_loss: 0.6187, 
2022-07-24 09:55:46 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 1.1096, cls_loss: 0.3176, reg_loss: 0.1684, center_ness_loss: 0.6237, 
2022-07-24 09:56:23 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 1.0964, cls_loss: 0.3246, reg_loss: 0.1569, center_ness_loss: 0.6150, 
2022-07-24 09:57:03 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 1.1348, cls_loss: 0.3476, reg_loss: 0.1640, center_ness_loss: 0.6232, 
2022-07-24 09:57:42 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 1.1357, cls_loss: 0.3516, reg_loss: 0.1677, center_ness_loss: 0.6164, 
2022-07-24 09:58:19 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 1.1576, cls_loss: 0.3442, reg_loss: 0.1855, center_ness_loss: 0.6279, 
2022-07-24 09:58:58 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 1.1542, cls_loss: 0.3621, reg_loss: 0.1669, center_ness_loss: 0.6252, 
2022-07-24 09:59:37 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 1.1524, cls_loss: 0.3469, reg_loss: 0.1760, center_ness_loss: 0.6295, 
2022-07-24 10:00:14 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 1.0901, cls_loss: 0.3034, reg_loss: 0.1616, center_ness_loss: 0.6251, 
2022-07-24 10:00:52 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 1.1193, cls_loss: 0.3184, reg_loss: 0.1737, center_ness_loss: 0.6272, 
2022-07-24 10:01:32 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 1.0835, cls_loss: 0.3074, reg_loss: 0.1659, center_ness_loss: 0.6102, 
2022-07-24 10:02:10 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 1.1609, cls_loss: 0.3556, reg_loss: 0.1771, center_ness_loss: 0.6282, 
2022-07-24 10:02:47 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 1.1206, cls_loss: 0.3438, reg_loss: 0.1544, center_ness_loss: 0.6224, 
2022-07-24 10:03:28 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 1.1086, cls_loss: 0.3213, reg_loss: 0.1641, center_ness_loss: 0.6232, 
2022-07-24 10:04:06 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 1.1212, cls_loss: 0.3314, reg_loss: 0.1618, center_ness_loss: 0.6279, 
2022-07-24 10:04:43 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 1.1095, cls_loss: 0.3233, reg_loss: 0.1636, center_ness_loss: 0.6225, 
2022-07-24 10:05:24 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 1.1668, cls_loss: 0.3784, reg_loss: 0.1702, center_ness_loss: 0.6181, 
2022-07-24 10:06:01 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 1.1570, cls_loss: 0.3666, reg_loss: 0.1690, center_ness_loss: 0.6214, 
2022-07-24 10:06:39 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 1.1030, cls_loss: 0.3221, reg_loss: 0.1615, center_ness_loss: 0.6193, 
2022-07-24 10:07:20 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 1.1144, cls_loss: 0.3177, reg_loss: 0.1708, center_ness_loss: 0.6259, 
2022-07-24 10:07:57 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 1.1445, cls_loss: 0.3600, reg_loss: 0.1649, center_ness_loss: 0.6195, 
2022-07-24 10:08:34 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 1.1371, cls_loss: 0.3587, reg_loss: 0.1681, center_ness_loss: 0.6103, 
2022-07-24 10:09:15 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 1.1319, cls_loss: 0.3328, reg_loss: 0.1696, center_ness_loss: 0.6295, 
2022-07-24 10:09:52 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 1.0963, cls_loss: 0.3368, reg_loss: 0.1484, center_ness_loss: 0.6111, 
2022-07-24 10:10:30 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 1.1026, cls_loss: 0.3234, reg_loss: 0.1562, center_ness_loss: 0.6230, 
2022-07-24 10:10:58 - train: epoch 002, train_loss: 1.1282
2022-07-24 10:10:58 - until epoch: 002, best_metric: 19.896%
2022-07-24 10:10:58 - epoch 003 lr: 0.000100
2022-07-24 10:11:41 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 1.0714, cls_loss: 0.2933, reg_loss: 0.1567, center_ness_loss: 0.6214, 
2022-07-24 10:12:18 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 1.1289, cls_loss: 0.3456, reg_loss: 0.1626, center_ness_loss: 0.6208, 
2022-07-24 10:13:00 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 1.1340, cls_loss: 0.3170, reg_loss: 0.1836, center_ness_loss: 0.6334, 
2022-07-24 10:13:38 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 1.0895, cls_loss: 0.2984, reg_loss: 0.1670, center_ness_loss: 0.6241, 
2022-07-24 10:14:15 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 1.1346, cls_loss: 0.3235, reg_loss: 0.1819, center_ness_loss: 0.6292, 
2022-07-24 10:14:56 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 1.0780, cls_loss: 0.3024, reg_loss: 0.1606, center_ness_loss: 0.6150, 
2022-07-24 10:15:34 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 1.1294, cls_loss: 0.3418, reg_loss: 0.1693, center_ness_loss: 0.6183, 
2022-07-24 10:16:12 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 1.1294, cls_loss: 0.3386, reg_loss: 0.1708, center_ness_loss: 0.6200, 
2022-07-24 10:16:52 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 1.1044, cls_loss: 0.3135, reg_loss: 0.1641, center_ness_loss: 0.6268, 
2022-07-24 10:17:30 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 1.1099, cls_loss: 0.3214, reg_loss: 0.1631, center_ness_loss: 0.6254, 
2022-07-24 10:18:07 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 1.0594, cls_loss: 0.2983, reg_loss: 0.1485, center_ness_loss: 0.6127, 
2022-07-24 10:18:48 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 1.0777, cls_loss: 0.3041, reg_loss: 0.1586, center_ness_loss: 0.6151, 
2022-07-24 10:19:25 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 1.0589, cls_loss: 0.2979, reg_loss: 0.1500, center_ness_loss: 0.6110, 
2022-07-24 10:20:03 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 1.0800, cls_loss: 0.3040, reg_loss: 0.1517, center_ness_loss: 0.6243, 
2022-07-24 10:20:43 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 1.1127, cls_loss: 0.3222, reg_loss: 0.1659, center_ness_loss: 0.6245, 
2022-07-24 10:21:21 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 1.0778, cls_loss: 0.2884, reg_loss: 0.1617, center_ness_loss: 0.6277, 
2022-07-24 10:21:58 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 1.0667, cls_loss: 0.2996, reg_loss: 0.1466, center_ness_loss: 0.6204, 
2022-07-24 10:22:35 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 1.0704, cls_loss: 0.3089, reg_loss: 0.1500, center_ness_loss: 0.6115, 
2022-07-24 10:23:16 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 1.1114, cls_loss: 0.3393, reg_loss: 0.1537, center_ness_loss: 0.6184, 
