2022-04-24 02:31:24 - network: resnet50_retinanet
2022-04-24 02:31:24 - num_classes: 80
2022-04-24 02:31:24 - input_image_size: [400, 667]
2022-04-24 02:31:24 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:24 - trained_model_path: 
2022-04-24 02:31:24 - criterion: RetinaLoss()
2022-04-24 02:31:24 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f4ffc62b970>
2022-04-24 02:31:24 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ffc62bca0>
2022-04-24 02:31:24 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f50135a3fa0>
2022-04-24 02:31:24 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f50135a3ee0>
2022-04-24 02:31:24 - seed: 0
2022-04-24 02:31:24 - batch_size: 32
2022-04-24 02:31:24 - num_workers: 4
2022-04-24 02:31:24 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:24 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:24 - epochs: 13
2022-04-24 02:31:24 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:24 - print_interval: 100
2022-04-24 02:31:24 - eval_type: COCO
2022-04-24 02:31:24 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:24 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:24 - sync_bn: False
2022-04-24 02:31:24 - apex: True
2022-04-24 02:31:24 - gpus_type: NVIDIA RTX A5000
2022-04-24 03:57:51 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 0.5401, cls_loss: 0.3127, reg_loss: 0.2274
2022-04-24 03:58:34 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 0.4219, cls_loss: 0.2504, reg_loss: 0.1715
2022-04-24 03:59:14 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 0.5075, cls_loss: 0.2875, reg_loss: 0.2200
2022-04-24 03:59:56 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 0.5347, cls_loss: 0.3295, reg_loss: 0.2052
2022-04-24 04:00:39 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 0.4858, cls_loss: 0.2827, reg_loss: 0.2032
2022-04-24 04:01:20 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 0.4601, cls_loss: 0.2651, reg_loss: 0.1950
2022-04-24 04:02:00 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 0.4370, cls_loss: 0.2673, reg_loss: 0.1698
2022-04-24 04:02:44 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 0.4824, cls_loss: 0.2788, reg_loss: 0.2036
2022-04-24 04:03:24 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 0.5180, cls_loss: 0.3121, reg_loss: 0.2059
2022-04-24 04:04:04 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 0.4921, cls_loss: 0.3034, reg_loss: 0.1887
2022-04-24 04:04:47 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 0.4486, cls_loss: 0.2639, reg_loss: 0.1847
2022-04-24 04:05:29 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 0.4790, cls_loss: 0.2806, reg_loss: 0.1985
2022-04-24 04:06:08 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 0.5026, cls_loss: 0.3089, reg_loss: 0.1937
2022-04-24 04:06:50 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 0.5649, cls_loss: 0.3375, reg_loss: 0.2274
2022-04-24 04:07:33 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 0.4511, cls_loss: 0.2590, reg_loss: 0.1921
2022-04-24 04:08:13 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 0.4198, cls_loss: 0.2388, reg_loss: 0.1810
2022-04-24 04:08:55 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 0.5422, cls_loss: 0.3395, reg_loss: 0.2027
2022-04-24 04:09:37 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 0.4959, cls_loss: 0.2899, reg_loss: 0.2060
2022-04-24 04:10:17 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 0.4551, cls_loss: 0.2776, reg_loss: 0.1775
2022-04-24 04:10:57 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 0.4145, cls_loss: 0.2352, reg_loss: 0.1794
2022-04-24 04:11:41 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 0.4414, cls_loss: 0.2648, reg_loss: 0.1766
2022-04-24 04:12:21 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 0.4742, cls_loss: 0.2780, reg_loss: 0.1962
2022-04-24 04:13:01 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 0.4239, cls_loss: 0.2430, reg_loss: 0.1810
2022-04-24 04:13:43 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 0.4980, cls_loss: 0.2932, reg_loss: 0.2048
2022-04-24 04:14:25 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 0.4726, cls_loss: 0.2715, reg_loss: 0.2012
2022-04-24 04:15:05 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 0.4180, cls_loss: 0.2303, reg_loss: 0.1876
2022-04-24 04:15:47 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 0.5137, cls_loss: 0.3131, reg_loss: 0.2005
2022-04-24 04:16:30 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 0.4681, cls_loss: 0.2671, reg_loss: 0.2010
2022-04-24 04:17:10 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 0.4325, cls_loss: 0.2345, reg_loss: 0.1980
2022-04-24 04:17:50 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 0.4164, cls_loss: 0.2466, reg_loss: 0.1698
2022-04-24 04:18:34 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 0.5043, cls_loss: 0.3017, reg_loss: 0.2026
2022-04-24 04:19:14 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 0.5341, cls_loss: 0.3064, reg_loss: 0.2277
2022-04-24 04:19:55 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 0.4359, cls_loss: 0.2525, reg_loss: 0.1833
2022-04-24 04:20:38 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 0.5676, cls_loss: 0.3689, reg_loss: 0.1987
2022-04-24 04:21:18 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 0.5375, cls_loss: 0.3314, reg_loss: 0.2061
2022-04-24 04:21:58 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 0.4827, cls_loss: 0.2941, reg_loss: 0.1886
2022-04-24 04:22:24 - train: epoch 004, train_loss: 0.4834
2022-04-24 04:22:25 - until epoch: 004, best_metric: 24.229%
2022-04-24 04:22:25 - epoch 005 lr: 0.0001
2022-04-24 04:23:10 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 0.4442, cls_loss: 0.2477, reg_loss: 0.1964
2022-04-24 04:23:50 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 0.4620, cls_loss: 0.2760, reg_loss: 0.1860
2022-04-24 04:24:31 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 0.4086, cls_loss: 0.2277, reg_loss: 0.1809
2022-04-24 04:25:15 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 0.4603, cls_loss: 0.2771, reg_loss: 0.1832
2022-04-24 04:25:55 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 0.4307, cls_loss: 0.2315, reg_loss: 0.1992
2022-04-24 04:26:36 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 0.4420, cls_loss: 0.2493, reg_loss: 0.1927
2022-04-24 04:27:18 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 0.4428, cls_loss: 0.2654, reg_loss: 0.1773
2022-04-24 04:28:00 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 0.4846, cls_loss: 0.2838, reg_loss: 0.2008
2022-04-24 04:28:41 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 0.4418, cls_loss: 0.2544, reg_loss: 0.1874
2022-04-24 04:29:21 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 0.5079, cls_loss: 0.3131, reg_loss: 0.1948
2022-04-24 04:30:05 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 0.3979, cls_loss: 0.2169, reg_loss: 0.1811
2022-04-24 04:30:46 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 0.4699, cls_loss: 0.2745, reg_loss: 0.1954
2022-04-24 04:31:26 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 0.4382, cls_loss: 0.2664, reg_loss: 0.1718
2022-04-24 04:32:10 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 0.4258, cls_loss: 0.2427, reg_loss: 0.1831
2022-04-24 04:32:50 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 0.4349, cls_loss: 0.2578, reg_loss: 0.1771
2022-04-24 04:33:31 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 0.4355, cls_loss: 0.2459, reg_loss: 0.1895
2022-04-24 04:34:11 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 0.4322, cls_loss: 0.2494, reg_loss: 0.1828
2022-04-24 04:34:55 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 0.4852, cls_loss: 0.2867, reg_loss: 0.1986
2022-04-24 04:35:36 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 0.4708, cls_loss: 0.2694, reg_loss: 0.2014
2022-04-24 04:36:17 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 0.5563, cls_loss: 0.3349, reg_loss: 0.2214
2022-04-24 04:37:01 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 0.4630, cls_loss: 0.2650, reg_loss: 0.1980
2022-04-24 04:37:41 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 0.4905, cls_loss: 0.3040, reg_loss: 0.1865
2022-04-24 04:38:21 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 0.4675, cls_loss: 0.2772, reg_loss: 0.1903
2022-04-24 04:39:06 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 0.4860, cls_loss: 0.2711, reg_loss: 0.2148
2022-04-24 04:39:46 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 0.4740, cls_loss: 0.2954, reg_loss: 0.1786
2022-04-24 04:40:27 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 0.5131, cls_loss: 0.2977, reg_loss: 0.2154
2022-04-24 04:41:09 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 0.4495, cls_loss: 0.2733, reg_loss: 0.1762
2022-04-24 04:41:52 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 0.4406, cls_loss: 0.2592, reg_loss: 0.1814
2022-04-24 04:42:32 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 0.5005, cls_loss: 0.2968, reg_loss: 0.2036
2022-04-24 04:43:13 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 0.4861, cls_loss: 0.2871, reg_loss: 0.1990
2022-04-24 04:43:57 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 0.4552, cls_loss: 0.2449, reg_loss: 0.2103
2022-04-24 04:44:37 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 0.4366, cls_loss: 0.2522, reg_loss: 0.1844
2022-04-24 04:45:17 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 0.4599, cls_loss: 0.2650, reg_loss: 0.1949
2022-04-24 04:46:01 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 0.4094, cls_loss: 0.2282, reg_loss: 0.1812
2022-04-24 04:46:42 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 0.4984, cls_loss: 0.2998, reg_loss: 0.1985
2022-04-24 04:47:22 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 0.4469, cls_loss: 0.2619, reg_loss: 0.1850
2022-04-24 04:47:50 - train: epoch 005, train_loss: 0.4614
2022-04-24 04:51:54 - eval: epoch: 005
per_image_load_time: 1.695ms
per_image_inference_time: 40.437ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.486396227047678
IoU=0.50,area=all,maxDets=100,mAP: 40.71010905393315
IoU=0.75,area=all,maxDets=100,mAP: 28.125397088216886
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.576762542448963
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 30.92825739106822
IoU=0.50:0.95,area=large,maxDets=100,mAP: 40.95672286245297
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.66281069526834
IoU=0.50:0.95,area=all,maxDets=10,mAR: 35.25487589796295
IoU=0.50:0.95,area=all,maxDets=100,mAR: 36.496306523307226
IoU=0.50:0.95,area=small,maxDets=100,mAR: 10.732541987632036
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 42.9875675859085
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.52696448799947

2022-04-24 04:51:55 - until epoch: 005, best_metric: 26.486%
2022-04-24 04:51:55 - epoch 006 lr: 0.0001
2022-04-24 04:52:36 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 0.4323, cls_loss: 0.2396, reg_loss: 0.1927
2022-04-24 04:53:16 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 0.4295, cls_loss: 0.2513, reg_loss: 0.1783
2022-04-24 04:53:56 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 0.4788, cls_loss: 0.2831, reg_loss: 0.1957
2022-04-24 04:54:37 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 0.3947, cls_loss: 0.2263, reg_loss: 0.1684
2022-04-24 04:55:17 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 0.4866, cls_loss: 0.2818, reg_loss: 0.2048
2022-04-24 04:56:01 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 0.4395, cls_loss: 0.2443, reg_loss: 0.1952
2022-04-24 04:56:41 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 0.4691, cls_loss: 0.2762, reg_loss: 0.1930
2022-04-24 04:57:22 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 0.4668, cls_loss: 0.2787, reg_loss: 0.1881
2022-04-24 04:58:05 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 0.4271, cls_loss: 0.2383, reg_loss: 0.1888
2022-04-24 04:58:46 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 0.4897, cls_loss: 0.2885, reg_loss: 0.2011
2022-04-24 04:59:26 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 0.4441, cls_loss: 0.2503, reg_loss: 0.1938
2022-04-24 05:00:10 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 0.3888, cls_loss: 0.2175, reg_loss: 0.1713
2022-04-24 05:00:50 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.3727, cls_loss: 0.2015, reg_loss: 0.1712
2022-04-24 05:01:30 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 0.4298, cls_loss: 0.2399, reg_loss: 0.1899
2022-04-24 05:02:10 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 0.4567, cls_loss: 0.2740, reg_loss: 0.1827
2022-04-24 05:02:54 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 0.4099, cls_loss: 0.2360, reg_loss: 0.1739
2022-04-24 05:03:34 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 0.4448, cls_loss: 0.2511, reg_loss: 0.1937
2022-04-24 05:04:15 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 0.4426, cls_loss: 0.2654, reg_loss: 0.1773
2022-04-24 05:04:57 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 0.4600, cls_loss: 0.2718, reg_loss: 0.1883
2022-04-24 05:05:37 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 0.5186, cls_loss: 0.3163, reg_loss: 0.2024
2022-04-24 05:06:17 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 0.3735, cls_loss: 0.2211, reg_loss: 0.1525
2022-04-24 05:07:01 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 0.4075, cls_loss: 0.2412, reg_loss: 0.1662
2022-04-24 05:07:42 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 0.4017, cls_loss: 0.2226, reg_loss: 0.1791
2022-04-24 05:08:22 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 0.4613, cls_loss: 0.2732, reg_loss: 0.1881
2022-04-24 05:09:02 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 0.4570, cls_loss: 0.2532, reg_loss: 0.2038
2022-04-24 05:09:46 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 0.4474, cls_loss: 0.2416, reg_loss: 0.2058
2022-04-24 05:10:26 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 0.4838, cls_loss: 0.2937, reg_loss: 0.1901
2022-04-24 05:11:07 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 0.4525, cls_loss: 0.2548, reg_loss: 0.1977
2022-04-24 05:11:51 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 0.4234, cls_loss: 0.2451, reg_loss: 0.1783
2022-04-24 05:12:31 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 0.4305, cls_loss: 0.2511, reg_loss: 0.1794
2022-04-24 05:13:12 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 0.5183, cls_loss: 0.3126, reg_loss: 0.2057
2022-04-24 05:13:56 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 0.4776, cls_loss: 0.2923, reg_loss: 0.1853
2022-04-24 05:14:36 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 0.4883, cls_loss: 0.2996, reg_loss: 0.1887
2022-04-24 05:15:16 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 0.4628, cls_loss: 0.2684, reg_loss: 0.1945
2022-04-24 05:15:58 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 0.4398, cls_loss: 0.2452, reg_loss: 0.1946
2022-04-24 05:16:40 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 0.4782, cls_loss: 0.2824, reg_loss: 0.1958
2022-04-24 05:17:07 - train: epoch 006, train_loss: 0.4441
2022-04-24 05:17:08 - until epoch: 006, best_metric: 26.486%
2022-04-24 05:17:08 - epoch 007 lr: 0.0001
2022-04-24 05:17:50 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 0.3811, cls_loss: 0.2158, reg_loss: 0.1653
2022-04-24 05:18:35 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 0.4468, cls_loss: 0.2539, reg_loss: 0.1929
2022-04-24 05:19:15 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 0.4014, cls_loss: 0.2156, reg_loss: 0.1858
2022-04-24 05:19:55 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 0.4495, cls_loss: 0.2570, reg_loss: 0.1925
2022-04-24 05:20:38 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 0.4255, cls_loss: 0.2311, reg_loss: 0.1943
2022-04-24 05:21:19 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 0.4099, cls_loss: 0.2466, reg_loss: 0.1633
2022-04-24 05:21:59 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 0.4250, cls_loss: 0.2439, reg_loss: 0.1811
2022-04-24 05:22:42 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 0.4137, cls_loss: 0.2401, reg_loss: 0.1736
2022-04-24 05:23:24 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 0.4340, cls_loss: 0.2566, reg_loss: 0.1774
2022-04-24 05:24:04 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 0.4344, cls_loss: 0.2433, reg_loss: 0.1911
2022-04-24 05:24:44 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 0.4502, cls_loss: 0.2685, reg_loss: 0.1817
2022-04-24 05:25:28 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 0.4388, cls_loss: 0.2482, reg_loss: 0.1906
2022-04-24 05:26:09 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 0.4169, cls_loss: 0.2297, reg_loss: 0.1872
2022-04-24 05:26:49 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 0.4168, cls_loss: 0.2431, reg_loss: 0.1737
2022-04-24 05:27:35 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 0.4579, cls_loss: 0.2618, reg_loss: 0.1961
2022-04-24 05:28:15 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 0.4559, cls_loss: 0.2431, reg_loss: 0.2129
2022-04-24 05:28:56 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 0.4181, cls_loss: 0.2462, reg_loss: 0.1718
2022-04-24 05:29:41 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 0.4340, cls_loss: 0.2511, reg_loss: 0.1828
2022-04-24 05:30:22 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 0.4786, cls_loss: 0.2895, reg_loss: 0.1891
2022-04-24 05:31:02 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 0.4432, cls_loss: 0.2583, reg_loss: 0.1849
2022-04-24 05:31:45 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 0.4636, cls_loss: 0.2711, reg_loss: 0.1926
2022-04-24 05:32:28 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 0.4539, cls_loss: 0.2604, reg_loss: 0.1935
2022-04-24 05:33:08 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 0.4554, cls_loss: 0.2650, reg_loss: 0.1904
2022-04-24 05:33:49 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 0.4346, cls_loss: 0.2616, reg_loss: 0.1730
2022-04-24 05:34:34 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 0.4126, cls_loss: 0.2228, reg_loss: 0.1898
2022-04-24 05:35:15 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 0.4371, cls_loss: 0.2490, reg_loss: 0.1880
2022-04-24 05:35:56 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 0.4669, cls_loss: 0.2789, reg_loss: 0.1880
2022-04-24 05:36:41 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 0.4094, cls_loss: 0.2188, reg_loss: 0.1906
2022-04-24 05:37:22 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 0.5146, cls_loss: 0.2913, reg_loss: 0.2234
2022-04-24 05:38:02 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 0.4406, cls_loss: 0.2494, reg_loss: 0.1913
2022-04-24 05:38:44 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 0.3928, cls_loss: 0.2218, reg_loss: 0.1709
2022-04-24 05:39:28 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 0.4273, cls_loss: 0.2434, reg_loss: 0.1839
2022-04-24 05:40:08 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 0.4458, cls_loss: 0.2471, reg_loss: 0.1987
2022-04-24 05:40:49 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 0.4001, cls_loss: 0.2186, reg_loss: 0.1815
2022-04-24 05:41:34 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 0.4326, cls_loss: 0.2465, reg_loss: 0.1861
2022-04-24 05:42:14 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 0.4574, cls_loss: 0.2565, reg_loss: 0.2009
2022-04-24 05:42:41 - train: epoch 007, train_loss: 0.4302
2022-04-24 05:42:42 - until epoch: 007, best_metric: 26.486%
2022-04-24 05:42:42 - epoch 008 lr: 0.0001
2022-04-24 05:43:29 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 0.4550, cls_loss: 0.2559, reg_loss: 0.1991
2022-04-24 05:44:09 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 0.3989, cls_loss: 0.2282, reg_loss: 0.1707
2022-04-24 05:44:50 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 0.4558, cls_loss: 0.2727, reg_loss: 0.1831
2022-04-24 05:45:30 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.4169, cls_loss: 0.2308, reg_loss: 0.1861
2022-04-24 05:46:15 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 0.4109, cls_loss: 0.2474, reg_loss: 0.1635
2022-04-24 05:46:55 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.3718, cls_loss: 0.2017, reg_loss: 0.1701
2022-04-24 05:47:35 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 0.4142, cls_loss: 0.2339, reg_loss: 0.1803
2022-04-24 05:48:19 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.3988, cls_loss: 0.2353, reg_loss: 0.1635
2022-04-24 05:49:00 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 0.4210, cls_loss: 0.2341, reg_loss: 0.1869
2022-04-24 05:49:40 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 0.4118, cls_loss: 0.2251, reg_loss: 0.1867
2022-04-24 05:50:25 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 0.4351, cls_loss: 0.2567, reg_loss: 0.1785
2022-04-24 05:51:06 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 0.3980, cls_loss: 0.2396, reg_loss: 0.1584
2022-04-24 05:51:46 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 0.4037, cls_loss: 0.2320, reg_loss: 0.1716
2022-04-24 05:52:28 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 0.4619, cls_loss: 0.2665, reg_loss: 0.1954
