2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-27 10:49:39 - train: epoch 0043, iter [01800, 05004], lr: 0.061886, loss: 1.8565
2022-08-27 10:50:13 - train: epoch 0043, iter [01900, 05004], lr: 0.061856, loss: 1.6922
2022-08-27 10:50:47 - train: epoch 0043, iter [02000, 05004], lr: 0.061825, loss: 1.5681
2022-08-27 10:51:21 - train: epoch 0043, iter [02100, 05004], lr: 0.061795, loss: 1.6243
2022-08-27 10:51:55 - train: epoch 0043, iter [02200, 05004], lr: 0.061764, loss: 1.7312
2022-08-27 10:52:30 - train: epoch 0043, iter [02300, 05004], lr: 0.061734, loss: 1.8912
2022-08-27 10:53:03 - train: epoch 0043, iter [02400, 05004], lr: 0.061703, loss: 1.7085
2022-08-27 10:53:38 - train: epoch 0043, iter [02500, 05004], lr: 0.061673, loss: 1.9104
2022-08-27 10:54:11 - train: epoch 0043, iter [02600, 05004], lr: 0.061642, loss: 1.4139
2022-08-27 10:54:45 - train: epoch 0043, iter [02700, 05004], lr: 0.061612, loss: 1.7367
2022-08-27 10:55:20 - train: epoch 0043, iter [02800, 05004], lr: 0.061581, loss: 1.5965
2022-08-27 10:55:54 - train: epoch 0043, iter [02900, 05004], lr: 0.061551, loss: 1.7780
2022-08-27 10:56:28 - train: epoch 0043, iter [03000, 05004], lr: 0.061520, loss: 1.8942
2022-08-27 10:57:02 - train: epoch 0043, iter [03100, 05004], lr: 0.061490, loss: 1.9168
2022-08-27 10:57:36 - train: epoch 0043, iter [03200, 05004], lr: 0.061459, loss: 1.8301
2022-08-27 10:58:10 - train: epoch 0043, iter [03300, 05004], lr: 0.061429, loss: 1.7467
2022-08-27 10:58:43 - train: epoch 0043, iter [03400, 05004], lr: 0.061398, loss: 1.7960
2022-08-27 10:59:18 - train: epoch 0043, iter [03500, 05004], lr: 0.061367, loss: 1.7046
2022-08-27 10:59:52 - train: epoch 0043, iter [03600, 05004], lr: 0.061337, loss: 1.6997
2022-08-27 11:00:26 - train: epoch 0043, iter [03700, 05004], lr: 0.061306, loss: 1.8309
2022-08-27 11:01:00 - train: epoch 0043, iter [03800, 05004], lr: 0.061276, loss: 1.8826
2022-08-27 11:01:34 - train: epoch 0043, iter [03900, 05004], lr: 0.061245, loss: 1.8743
2022-08-27 11:02:07 - train: epoch 0043, iter [04000, 05004], lr: 0.061215, loss: 1.7612
2022-08-27 11:02:41 - train: epoch 0043, iter [04100, 05004], lr: 0.061184, loss: 2.1114
2022-08-27 11:03:15 - train: epoch 0043, iter [04200, 05004], lr: 0.061153, loss: 1.8210
2022-08-27 11:03:50 - train: epoch 0043, iter [04300, 05004], lr: 0.061123, loss: 1.7230
2022-08-27 11:04:24 - train: epoch 0043, iter [04400, 05004], lr: 0.061092, loss: 1.5864
2022-08-27 11:04:58 - train: epoch 0043, iter [04500, 05004], lr: 0.061062, loss: 1.7499
2022-08-27 11:05:31 - train: epoch 0043, iter [04600, 05004], lr: 0.061031, loss: 1.7210
2022-08-27 11:06:05 - train: epoch 0043, iter [04700, 05004], lr: 0.061000, loss: 1.6619
2022-08-27 11:06:39 - train: epoch 0043, iter [04800, 05004], lr: 0.060970, loss: 1.7509
2022-08-27 11:07:13 - train: epoch 0043, iter [04900, 05004], lr: 0.060939, loss: 1.7549
2022-08-27 11:07:47 - train: epoch 0043, iter [05000, 05004], lr: 0.060908, loss: 1.6607
2022-08-27 11:07:48 - train: epoch 043, train_loss: 1.7165
2022-08-27 11:09:03 - eval: epoch: 043, acc1: 61.908%, acc5: 84.730%, test_loss: 1.5874, per_image_load_time: 2.426ms, per_image_inference_time: 0.493ms
2022-08-27 11:09:03 - until epoch: 043, best_acc1: 61.908%
2022-08-27 11:09:03 - epoch 044 lr: 0.060907
2022-08-27 11:09:42 - train: epoch 0044, iter [00100, 05004], lr: 0.060877, loss: 1.8559
2022-08-27 11:10:14 - train: epoch 0044, iter [00200, 05004], lr: 0.060846, loss: 1.8606
2022-08-27 11:10:49 - train: epoch 0044, iter [00300, 05004], lr: 0.060815, loss: 1.6279
2022-08-27 11:11:23 - train: epoch 0044, iter [00400, 05004], lr: 0.060785, loss: 1.3784
2022-08-27 11:11:56 - train: epoch 0044, iter [00500, 05004], lr: 0.060754, loss: 1.5846
2022-08-27 11:12:30 - train: epoch 0044, iter [00600, 05004], lr: 0.060723, loss: 1.4385
2022-08-27 11:13:03 - train: epoch 0044, iter [00700, 05004], lr: 0.060693, loss: 1.4851
2022-08-27 11:13:37 - train: epoch 0044, iter [00800, 05004], lr: 0.060662, loss: 1.6410
2022-08-27 11:14:10 - train: epoch 0044, iter [00900, 05004], lr: 0.060631, loss: 1.7188
2022-08-27 11:14:44 - train: epoch 0044, iter [01000, 05004], lr: 0.060601, loss: 1.6390
2022-08-27 11:15:18 - train: epoch 0044, iter [01100, 05004], lr: 0.060570, loss: 1.6203
2022-08-27 11:15:53 - train: epoch 0044, iter [01200, 05004], lr: 0.060539, loss: 1.6650
2022-08-27 11:16:26 - train: epoch 0044, iter [01300, 05004], lr: 0.060509, loss: 1.7328
2022-08-27 11:17:01 - train: epoch 0044, iter [01400, 05004], lr: 0.060478, loss: 1.5396
2022-08-27 11:17:35 - train: epoch 0044, iter [01500, 05004], lr: 0.060447, loss: 1.5102
2022-08-27 11:18:09 - train: epoch 0044, iter [01600, 05004], lr: 0.060416, loss: 1.5795
2022-08-27 11:18:44 - train: epoch 0044, iter [01700, 05004], lr: 0.060386, loss: 1.5500
2022-08-27 11:19:17 - train: epoch 0044, iter [01800, 05004], lr: 0.060355, loss: 1.7416
2022-08-27 11:19:51 - train: epoch 0044, iter [01900, 05004], lr: 0.060324, loss: 1.8431
2022-08-27 11:20:25 - train: epoch 0044, iter [02000, 05004], lr: 0.060294, loss: 1.5961
2022-08-27 11:20:59 - train: epoch 0044, iter [02100, 05004], lr: 0.060263, loss: 1.8478
2022-08-27 11:21:33 - train: epoch 0044, iter [02200, 05004], lr: 0.060232, loss: 1.6377
2022-08-27 11:22:06 - train: epoch 0044, iter [02300, 05004], lr: 0.060201, loss: 1.8508
2022-08-27 11:22:42 - train: epoch 0044, iter [02400, 05004], lr: 0.060171, loss: 1.6144
2022-08-27 11:23:16 - train: epoch 0044, iter [02500, 05004], lr: 0.060140, loss: 1.7492
2022-08-27 11:23:50 - train: epoch 0044, iter [02600, 05004], lr: 0.060109, loss: 1.7226
2022-08-27 11:24:24 - train: epoch 0044, iter [02700, 05004], lr: 0.060078, loss: 1.7828
2022-08-27 11:24:58 - train: epoch 0044, iter [02800, 05004], lr: 0.060048, loss: 1.4270
2022-08-27 11:25:32 - train: epoch 0044, iter [02900, 05004], lr: 0.060017, loss: 1.5170
2022-08-27 11:26:06 - train: epoch 0044, iter [03000, 05004], lr: 0.059986, loss: 1.4819
2022-08-27 11:26:40 - train: epoch 0044, iter [03100, 05004], lr: 0.059955, loss: 1.7086
2022-08-27 11:27:13 - train: epoch 0044, iter [03200, 05004], lr: 0.059925, loss: 1.3967
2022-08-27 11:27:48 - train: epoch 0044, iter [03300, 05004], lr: 0.059894, loss: 1.5463
2022-08-27 11:28:21 - train: epoch 0044, iter [03400, 05004], lr: 0.059863, loss: 1.9690
2022-08-27 11:28:56 - train: epoch 0044, iter [03500, 05004], lr: 0.059832, loss: 1.5879
2022-08-27 11:29:31 - train: epoch 0044, iter [03600, 05004], lr: 0.059802, loss: 1.9400
2022-08-27 11:30:04 - train: epoch 0044, iter [03700, 05004], lr: 0.059771, loss: 1.7354
2022-08-27 11:30:38 - train: epoch 0044, iter [03800, 05004], lr: 0.059740, loss: 1.3508
2022-08-27 11:31:12 - train: epoch 0044, iter [03900, 05004], lr: 0.059709, loss: 1.7496
2022-08-27 11:31:46 - train: epoch 0044, iter [04000, 05004], lr: 0.059678, loss: 1.7583
2022-08-27 11:32:20 - train: epoch 0044, iter [04100, 05004], lr: 0.059648, loss: 1.5577
2022-08-27 11:32:54 - train: epoch 0044, iter [04200, 05004], lr: 0.059617, loss: 1.7653
2022-08-27 11:33:28 - train: epoch 0044, iter [04300, 05004], lr: 0.059586, loss: 1.9105
2022-08-27 11:34:02 - train: epoch 0044, iter [04400, 05004], lr: 0.059555, loss: 1.4657
2022-08-27 11:34:35 - train: epoch 0044, iter [04500, 05004], lr: 0.059524, loss: 1.8010
2022-08-27 11:35:10 - train: epoch 0044, iter [04600, 05004], lr: 0.059494, loss: 1.7597
2022-08-27 11:35:44 - train: epoch 0044, iter [04700, 05004], lr: 0.059463, loss: 1.8002
2022-08-27 11:36:18 - train: epoch 0044, iter [04800, 05004], lr: 0.059432, loss: 1.9593
2022-08-27 11:36:51 - train: epoch 0044, iter [04900, 05004], lr: 0.059401, loss: 1.5521
2022-08-27 11:37:24 - train: epoch 0044, iter [05000, 05004], lr: 0.059370, loss: 1.7951
2022-08-27 11:37:25 - train: epoch 044, train_loss: 1.7053
2022-08-27 11:38:39 - eval: epoch: 044, acc1: 63.222%, acc5: 85.716%, test_loss: 1.5174, per_image_load_time: 2.266ms, per_image_inference_time: 0.522ms
2022-08-27 11:38:40 - until epoch: 044, best_acc1: 63.222%
2022-08-27 11:38:40 - epoch 045 lr: 0.059369
2022-08-27 11:39:18 - train: epoch 0045, iter [00100, 05004], lr: 0.059338, loss: 1.5488
2022-08-27 11:39:52 - train: epoch 0045, iter [00200, 05004], lr: 0.059307, loss: 1.7444
2022-08-27 11:40:25 - train: epoch 0045, iter [00300, 05004], lr: 0.059277, loss: 1.7393
2022-08-27 11:40:59 - train: epoch 0045, iter [00400, 05004], lr: 0.059246, loss: 1.4612
2022-08-27 11:41:33 - train: epoch 0045, iter [00500, 05004], lr: 0.059215, loss: 1.7925
2022-08-27 11:42:08 - train: epoch 0045, iter [00600, 05004], lr: 0.059184, loss: 1.7393
2022-08-27 11:42:42 - train: epoch 0045, iter [00700, 05004], lr: 0.059153, loss: 1.4014
2022-08-27 11:43:16 - train: epoch 0045, iter [00800, 05004], lr: 0.059122, loss: 1.6477
2022-08-27 11:43:50 - train: epoch 0045, iter [00900, 05004], lr: 0.059091, loss: 1.7953
2022-08-27 11:44:24 - train: epoch 0045, iter [01000, 05004], lr: 0.059061, loss: 1.6211
2022-08-27 11:44:58 - train: epoch 0045, iter [01100, 05004], lr: 0.059030, loss: 1.8169
2022-08-27 11:45:32 - train: epoch 0045, iter [01200, 05004], lr: 0.058999, loss: 1.7252
2022-08-27 11:46:07 - train: epoch 0045, iter [01300, 05004], lr: 0.058968, loss: 1.7325
2022-08-27 11:46:40 - train: epoch 0045, iter [01400, 05004], lr: 0.058937, loss: 1.6041
2022-08-27 11:47:14 - train: epoch 0045, iter [01500, 05004], lr: 0.058906, loss: 1.8104
2022-08-27 11:47:48 - train: epoch 0045, iter [01600, 05004], lr: 0.058875, loss: 1.6236
2022-08-27 11:48:22 - train: epoch 0045, iter [01700, 05004], lr: 0.058844, loss: 1.5316
2022-08-27 11:48:55 - train: epoch 0045, iter [01800, 05004], lr: 0.058813, loss: 1.5708
2022-08-27 11:49:29 - train: epoch 0045, iter [01900, 05004], lr: 0.058783, loss: 1.7234
2022-08-27 11:50:04 - train: epoch 0045, iter [02000, 05004], lr: 0.058752, loss: 1.7639
2022-08-27 11:50:38 - train: epoch 0045, iter [02100, 05004], lr: 0.058721, loss: 1.8098
2022-08-27 11:51:11 - train: epoch 0045, iter [02200, 05004], lr: 0.058690, loss: 1.7558
2022-08-27 11:51:46 - train: epoch 0045, iter [02300, 05004], lr: 0.058659, loss: 1.6135
2022-08-27 11:52:21 - train: epoch 0045, iter [02400, 05004], lr: 0.058628, loss: 1.8357
2022-08-27 11:52:55 - train: epoch 0045, iter [02500, 05004], lr: 0.058597, loss: 1.7402
2022-08-27 11:53:28 - train: epoch 0045, iter [02600, 05004], lr: 0.058566, loss: 1.6807
2022-08-27 11:54:03 - train: epoch 0045, iter [02700, 05004], lr: 0.058535, loss: 1.5620
2022-08-27 11:54:38 - train: epoch 0045, iter [02800, 05004], lr: 0.058504, loss: 1.6294
2022-08-27 11:55:12 - train: epoch 0045, iter [02900, 05004], lr: 0.058473, loss: 1.8545
2022-08-27 11:55:46 - train: epoch 0045, iter [03000, 05004], lr: 0.058442, loss: 1.8933
2022-08-27 11:56:21 - train: epoch 0045, iter [03100, 05004], lr: 0.058411, loss: 1.6991
2022-08-27 11:56:55 - train: epoch 0045, iter [03200, 05004], lr: 0.058381, loss: 1.7825
2022-08-27 11:57:29 - train: epoch 0045, iter [03300, 05004], lr: 0.058350, loss: 1.7152
2022-08-27 11:58:04 - train: epoch 0045, iter [03400, 05004], lr: 0.058319, loss: 1.3988
2022-08-27 11:58:38 - train: epoch 0045, iter [03500, 05004], lr: 0.058288, loss: 1.9251
2022-08-27 11:59:12 - train: epoch 0045, iter [03600, 05004], lr: 0.058257, loss: 1.8190
2022-08-27 11:59:46 - train: epoch 0045, iter [03700, 05004], lr: 0.058226, loss: 1.6457
2022-08-27 12:00:20 - train: epoch 0045, iter [03800, 05004], lr: 0.058195, loss: 1.6185
2022-08-27 12:00:56 - train: epoch 0045, iter [03900, 05004], lr: 0.058164, loss: 1.8400
2022-08-27 12:01:29 - train: epoch 0045, iter [04000, 05004], lr: 0.058133, loss: 1.7922
2022-08-27 12:02:04 - train: epoch 0045, iter [04100, 05004], lr: 0.058102, loss: 1.6625
2022-08-27 12:02:38 - train: epoch 0045, iter [04200, 05004], lr: 0.058071, loss: 1.8936
2022-08-27 12:03:12 - train: epoch 0045, iter [04300, 05004], lr: 0.058040, loss: 1.9670
2022-08-27 12:03:47 - train: epoch 0045, iter [04400, 05004], lr: 0.058009, loss: 1.8730
2022-08-27 12:04:21 - train: epoch 0045, iter [04500, 05004], lr: 0.057978, loss: 1.6270
2022-08-27 12:04:56 - train: epoch 0045, iter [04600, 05004], lr: 0.057947, loss: 1.8169
2022-08-27 12:05:30 - train: epoch 0045, iter [04700, 05004], lr: 0.057916, loss: 1.7825
2022-08-27 12:06:04 - train: epoch 0045, iter [04800, 05004], lr: 0.057885, loss: 1.6199
2022-08-27 12:06:38 - train: epoch 0045, iter [04900, 05004], lr: 0.057854, loss: 1.6560
2022-08-27 12:07:10 - train: epoch 0045, iter [05000, 05004], lr: 0.057823, loss: 1.6408
2022-08-27 12:07:11 - train: epoch 045, train_loss: 1.6901
2022-08-27 12:08:26 - eval: epoch: 045, acc1: 63.040%, acc5: 85.688%, test_loss: 1.5279, per_image_load_time: 2.366ms, per_image_inference_time: 0.489ms
2022-08-27 12:08:26 - until epoch: 045, best_acc1: 63.222%
2022-08-27 12:08:26 - epoch 046 lr: 0.057821
2022-08-27 12:09:05 - train: epoch 0046, iter [00100, 05004], lr: 0.057791, loss: 1.3319
2022-08-27 12:09:38 - train: epoch 0046, iter [00200, 05004], lr: 0.057760, loss: 1.4865
2022-08-27 12:10:12 - train: epoch 0046, iter [00300, 05004], lr: 0.057729, loss: 1.6852
2022-08-27 12:10:46 - train: epoch 0046, iter [00400, 05004], lr: 0.057698, loss: 1.9191
2022-08-27 12:11:20 - train: epoch 0046, iter [00500, 05004], lr: 0.057667, loss: 1.3954
2022-08-27 12:11:54 - train: epoch 0046, iter [00600, 05004], lr: 0.057636, loss: 1.7556
2022-08-27 12:12:27 - train: epoch 0046, iter [00700, 05004], lr: 0.057605, loss: 1.6285
2022-08-27 12:13:02 - train: epoch 0046, iter [00800, 05004], lr: 0.057574, loss: 1.7807
2022-08-27 12:13:36 - train: epoch 0046, iter [00900, 05004], lr: 0.057543, loss: 1.6800
2022-08-27 12:14:09 - train: epoch 0046, iter [01000, 05004], lr: 0.057512, loss: 1.5315
2022-08-27 12:14:43 - train: epoch 0046, iter [01100, 05004], lr: 0.057480, loss: 1.6494
2022-08-27 12:15:18 - train: epoch 0046, iter [01200, 05004], lr: 0.057449, loss: 1.6738
2022-08-27 12:15:52 - train: epoch 0046, iter [01300, 05004], lr: 0.057418, loss: 1.6178
2022-08-27 12:16:25 - train: epoch 0046, iter [01400, 05004], lr: 0.057387, loss: 1.9080
2022-08-27 12:17:00 - train: epoch 0046, iter [01500, 05004], lr: 0.057356, loss: 1.5375
2022-08-27 12:17:34 - train: epoch 0046, iter [01600, 05004], lr: 0.057325, loss: 1.6862
2022-08-27 12:18:09 - train: epoch 0046, iter [01700, 05004], lr: 0.057294, loss: 1.5120
2022-08-27 12:18:43 - train: epoch 0046, iter [01800, 05004], lr: 0.057263, loss: 1.6666
2022-08-27 12:19:17 - train: epoch 0046, iter [01900, 05004], lr: 0.057232, loss: 1.4934
2022-08-27 12:19:51 - train: epoch 0046, iter [02000, 05004], lr: 0.057201, loss: 1.6476
2022-08-27 12:20:25 - train: epoch 0046, iter [02100, 05004], lr: 0.057170, loss: 1.8806
2022-08-27 12:20:59 - train: epoch 0046, iter [02200, 05004], lr: 0.057139, loss: 1.5188
2022-08-27 12:21:34 - train: epoch 0046, iter [02300, 05004], lr: 0.057108, loss: 1.8940
2022-08-27 12:22:08 - train: epoch 0046, iter [02400, 05004], lr: 0.057077, loss: 1.7249
2022-08-27 12:22:43 - train: epoch 0046, iter [02500, 05004], lr: 0.057046, loss: 1.7157
2022-08-27 12:23:16 - train: epoch 0046, iter [02600, 05004], lr: 0.057015, loss: 1.7940
2022-08-27 12:23:51 - train: epoch 0046, iter [02700, 05004], lr: 0.056984, loss: 1.6419
2022-08-27 12:24:25 - train: epoch 0046, iter [02800, 05004], lr: 0.056952, loss: 1.4358
2022-08-27 12:25:00 - train: epoch 0046, iter [02900, 05004], lr: 0.056921, loss: 1.7776
2022-08-27 12:25:34 - train: epoch 0046, iter [03000, 05004], lr: 0.056890, loss: 1.4950
2022-08-27 12:26:08 - train: epoch 0046, iter [03100, 05004], lr: 0.056859, loss: 1.5401
2022-08-27 12:26:43 - train: epoch 0046, iter [03200, 05004], lr: 0.056828, loss: 1.8177
2022-08-27 12:27:18 - train: epoch 0046, iter [03300, 05004], lr: 0.056797, loss: 1.7197
2022-08-27 12:27:52 - train: epoch 0046, iter [03400, 05004], lr: 0.056766, loss: 1.6850
2022-08-27 12:28:26 - train: epoch 0046, iter [03500, 05004], lr: 0.056735, loss: 1.6243
2022-08-27 12:29:01 - train: epoch 0046, iter [03600, 05004], lr: 0.056704, loss: 1.5388
2022-08-27 12:29:35 - train: epoch 0046, iter [03700, 05004], lr: 0.056673, loss: 1.5490
2022-08-27 12:30:09 - train: epoch 0046, iter [03800, 05004], lr: 0.056641, loss: 1.8685
2022-08-27 12:30:44 - train: epoch 0046, iter [03900, 05004], lr: 0.056610, loss: 1.7986
2022-08-27 12:31:18 - train: epoch 0046, iter [04000, 05004], lr: 0.056579, loss: 1.5135
2022-08-27 12:31:53 - train: epoch 0046, iter [04100, 05004], lr: 0.056548, loss: 1.7401
2022-08-27 12:32:27 - train: epoch 0046, iter [04200, 05004], lr: 0.056517, loss: 1.6953
2022-08-27 12:33:02 - train: epoch 0046, iter [04300, 05004], lr: 0.056486, loss: 1.8397
2022-08-27 12:33:36 - train: epoch 0046, iter [04400, 05004], lr: 0.056455, loss: 1.7225
2022-08-27 12:34:11 - train: epoch 0046, iter [04500, 05004], lr: 0.056424, loss: 1.6140
2022-08-27 12:34:45 - train: epoch 0046, iter [04600, 05004], lr: 0.056392, loss: 1.7933
2022-08-27 12:35:19 - train: epoch 0046, iter [04700, 05004], lr: 0.056361, loss: 1.5954
2022-08-27 12:35:53 - train: epoch 0046, iter [04800, 05004], lr: 0.056330, loss: 1.6234
2022-08-27 12:36:28 - train: epoch 0046, iter [04900, 05004], lr: 0.056299, loss: 1.7437
2022-08-27 12:37:01 - train: epoch 0046, iter [05000, 05004], lr: 0.056268, loss: 1.5783
2022-08-27 12:37:02 - train: epoch 046, train_loss: 1.6761
2022-08-27 12:38:17 - eval: epoch: 046, acc1: 63.070%, acc5: 85.474%, test_loss: 1.5261, per_image_load_time: 1.508ms, per_image_inference_time: 0.522ms
2022-08-27 12:38:17 - until epoch: 046, best_acc1: 63.222%
2022-08-27 12:38:17 - epoch 047 lr: 0.056266
2022-08-27 12:38:55 - train: epoch 0047, iter [00100, 05004], lr: 0.056236, loss: 1.5869
2022-08-27 12:39:29 - train: epoch 0047, iter [00200, 05004], lr: 0.056204, loss: 1.7583
2022-08-27 12:40:03 - train: epoch 0047, iter [00300, 05004], lr: 0.056173, loss: 1.5897
2022-08-27 12:40:37 - train: epoch 0047, iter [00400, 05004], lr: 0.056142, loss: 1.4689
2022-08-27 12:41:10 - train: epoch 0047, iter [00500, 05004], lr: 0.056111, loss: 1.6491
2022-08-27 12:41:44 - train: epoch 0047, iter [00600, 05004], lr: 0.056080, loss: 1.6762
2022-08-27 12:42:18 - train: epoch 0047, iter [00700, 05004], lr: 0.056049, loss: 1.7693
2022-08-27 12:42:52 - train: epoch 0047, iter [00800, 05004], lr: 0.056017, loss: 1.5583
2022-08-27 12:43:24 - train: epoch 0047, iter [00900, 05004], lr: 0.055986, loss: 1.8060
2022-08-27 12:43:58 - train: epoch 0047, iter [01000, 05004], lr: 0.055955, loss: 1.7213
2022-08-27 12:44:32 - train: epoch 0047, iter [01100, 05004], lr: 0.055924, loss: 1.7987
2022-08-27 12:45:06 - train: epoch 0047, iter [01200, 05004], lr: 0.055893, loss: 1.6075
2022-08-27 12:45:40 - train: epoch 0047, iter [01300, 05004], lr: 0.055862, loss: 1.7733
2022-08-27 12:46:14 - train: epoch 0047, iter [01400, 05004], lr: 0.055830, loss: 1.6493
2022-08-27 12:46:48 - train: epoch 0047, iter [01500, 05004], lr: 0.055799, loss: 1.5111
2022-08-27 12:47:22 - train: epoch 0047, iter [01600, 05004], lr: 0.055768, loss: 1.6920
2022-08-27 12:47:55 - train: epoch 0047, iter [01700, 05004], lr: 0.055737, loss: 1.5135
2022-08-27 12:48:30 - train: epoch 0047, iter [01800, 05004], lr: 0.055706, loss: 1.6020
2022-08-27 12:49:04 - train: epoch 0047, iter [01900, 05004], lr: 0.055675, loss: 1.5368
2022-08-27 12:49:38 - train: epoch 0047, iter [02000, 05004], lr: 0.055643, loss: 1.6103
2022-08-27 12:50:13 - train: epoch 0047, iter [02100, 05004], lr: 0.055612, loss: 1.8132
2022-08-27 12:50:47 - train: epoch 0047, iter [02200, 05004], lr: 0.055581, loss: 1.8241
2022-08-27 12:51:20 - train: epoch 0047, iter [02300, 05004], lr: 0.055550, loss: 1.7349
2022-08-27 12:51:54 - train: epoch 0047, iter [02400, 05004], lr: 0.055519, loss: 1.4869
2022-08-27 12:52:28 - train: epoch 0047, iter [02500, 05004], lr: 0.055487, loss: 1.7152
2022-08-27 12:53:01 - train: epoch 0047, iter [02600, 05004], lr: 0.055456, loss: 1.9979
2022-08-27 12:53:35 - train: epoch 0047, iter [02700, 05004], lr: 0.055425, loss: 1.6844
2022-08-27 12:54:09 - train: epoch 0047, iter [02800, 05004], lr: 0.055394, loss: 1.8437
2022-08-27 12:54:43 - train: epoch 0047, iter [02900, 05004], lr: 0.055363, loss: 1.6106
2022-08-27 12:55:17 - train: epoch 0047, iter [03000, 05004], lr: 0.055331, loss: 1.7935
2022-08-27 12:55:52 - train: epoch 0047, iter [03100, 05004], lr: 0.055300, loss: 1.5832
2022-08-27 12:56:25 - train: epoch 0047, iter [03200, 05004], lr: 0.055269, loss: 1.9258
2022-08-27 12:56:59 - train: epoch 0047, iter [03300, 05004], lr: 0.055238, loss: 1.5400
2022-08-27 12:57:34 - train: epoch 0047, iter [03400, 05004], lr: 0.055206, loss: 1.7188
2022-08-27 12:58:08 - train: epoch 0047, iter [03500, 05004], lr: 0.055175, loss: 1.9015
2022-08-27 12:58:42 - train: epoch 0047, iter [03600, 05004], lr: 0.055144, loss: 1.7161
2022-08-27 12:59:15 - train: epoch 0047, iter [03700, 05004], lr: 0.055113, loss: 1.7993
2022-08-27 12:59:49 - train: epoch 0047, iter [03800, 05004], lr: 0.055082, loss: 1.7028
2022-08-27 13:00:24 - train: epoch 0047, iter [03900, 05004], lr: 0.055050, loss: 1.6075
2022-08-27 13:00:58 - train: epoch 0047, iter [04000, 05004], lr: 0.055019, loss: 1.7551
2022-08-27 13:01:32 - train: epoch 0047, iter [04100, 05004], lr: 0.054988, loss: 1.7532
2022-08-27 13:02:06 - train: epoch 0047, iter [04200, 05004], lr: 0.054957, loss: 1.6635
2022-08-27 13:02:40 - train: epoch 0047, iter [04300, 05004], lr: 0.054925, loss: 1.5593
2022-08-27 13:03:14 - train: epoch 0047, iter [04400, 05004], lr: 0.054894, loss: 1.6429
2022-08-27 13:03:47 - train: epoch 0047, iter [04500, 05004], lr: 0.054863, loss: 1.8174
2022-08-27 13:04:21 - train: epoch 0047, iter [04600, 05004], lr: 0.054832, loss: 1.6952
2022-08-27 13:04:55 - train: epoch 0047, iter [04700, 05004], lr: 0.054800, loss: 1.7637
2022-08-27 13:05:30 - train: epoch 0047, iter [04800, 05004], lr: 0.054769, loss: 1.5851
2022-08-27 13:06:04 - train: epoch 0047, iter [04900, 05004], lr: 0.054738, loss: 1.8394
2022-08-27 13:06:36 - train: epoch 0047, iter [05000, 05004], lr: 0.054707, loss: 1.5677
2022-08-27 13:06:37 - train: epoch 047, train_loss: 1.6673
2022-08-27 13:07:52 - eval: epoch: 047, acc1: 62.112%, acc5: 85.244%, test_loss: 1.5613, per_image_load_time: 1.663ms, per_image_inference_time: 0.527ms
2022-08-27 13:07:53 - until epoch: 047, best_acc1: 63.222%
2022-08-27 13:07:53 - epoch 048 lr: 0.054705
2022-08-27 13:08:32 - train: epoch 0048, iter [00100, 05004], lr: 0.054674, loss: 1.7627
2022-08-27 13:09:05 - train: epoch 0048, iter [00200, 05004], lr: 0.054643, loss: 1.9530
2022-08-27 13:09:40 - train: epoch 0048, iter [00300, 05004], lr: 0.054612, loss: 1.6453
2022-08-27 13:10:13 - train: epoch 0048, iter [00400, 05004], lr: 0.054580, loss: 1.6550
2022-08-27 13:10:47 - train: epoch 0048, iter [00500, 05004], lr: 0.054549, loss: 1.5575
2022-08-27 13:11:20 - train: epoch 0048, iter [00600, 05004], lr: 0.054518, loss: 1.7170
2022-08-27 13:11:56 - train: epoch 0048, iter [00700, 05004], lr: 0.054487, loss: 1.6577
2022-08-27 13:12:29 - train: epoch 0048, iter [00800, 05004], lr: 0.054455, loss: 1.6514
2022-08-27 13:13:04 - train: epoch 0048, iter [00900, 05004], lr: 0.054424, loss: 1.7798
2022-08-27 13:13:37 - train: epoch 0048, iter [01000, 05004], lr: 0.054393, loss: 1.7491
