2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:11:56 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.4003
2022-03-20 11:11:58 - train: epoch 091, train_loss: 0.3634
2022-03-20 11:12:03 - eval: epoch: 091, acc1: 68.630%, acc5: 90.830%, test_loss: 1.2562, per_image_load_time: 0.296ms, per_image_inference_time: 0.096ms
2022-03-20 11:12:03 - until epoch: 091, best_acc1: 72.970%
2022-03-20 11:12:03 - epoch 092 lr: 0.020000000000000004
2022-03-20 11:12:08 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.4186
2022-03-20 11:12:12 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.3181
2022-03-20 11:12:15 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.3247
2022-03-20 11:12:17 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.3357
2022-03-20 11:12:21 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.3522
2022-03-20 11:12:24 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.3654
2022-03-20 11:12:27 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.4220
2022-03-20 11:12:29 - train: epoch 092, train_loss: 0.3674
2022-03-20 11:12:33 - eval: epoch: 092, acc1: 69.410%, acc5: 91.180%, test_loss: 1.2382, per_image_load_time: 0.258ms, per_image_inference_time: 0.102ms
2022-03-20 11:12:33 - until epoch: 092, best_acc1: 72.970%
2022-03-20 11:12:33 - epoch 093 lr: 0.020000000000000004
2022-03-20 11:12:39 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2413
2022-03-20 11:12:42 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.3251
2022-03-20 11:12:45 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.4257
2022-03-20 11:12:48 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.2963
2022-03-20 11:12:51 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.4257
2022-03-20 11:12:54 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.3516
2022-03-20 11:12:57 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.3500
2022-03-20 11:13:00 - train: epoch 093, train_loss: 0.3662
2022-03-20 11:13:04 - eval: epoch: 093, acc1: 67.490%, acc5: 90.460%, test_loss: 1.3003, per_image_load_time: 0.294ms, per_image_inference_time: 0.102ms
2022-03-20 11:13:04 - until epoch: 093, best_acc1: 72.970%
2022-03-20 11:13:04 - epoch 094 lr: 0.020000000000000004
2022-03-20 11:13:10 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.2894
2022-03-20 11:13:13 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.3621
2022-03-20 11:13:16 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.4061
2022-03-20 11:13:19 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.2789
2022-03-20 11:13:22 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.2490
2022-03-20 11:13:25 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.3383
2022-03-20 11:13:28 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.4350
2022-03-20 11:13:30 - train: epoch 094, train_loss: 0.3545
2022-03-20 11:13:34 - eval: epoch: 094, acc1: 68.710%, acc5: 90.620%, test_loss: 1.2722, per_image_load_time: 0.259ms, per_image_inference_time: 0.096ms
2022-03-20 11:13:34 - until epoch: 094, best_acc1: 72.970%
2022-03-20 11:13:34 - epoch 095 lr: 0.020000000000000004
2022-03-20 11:13:40 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2779
2022-03-20 11:13:43 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.4159
2022-03-20 11:13:46 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.3903
2022-03-20 11:13:49 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.4226
2022-03-20 11:13:52 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.3735
2022-03-20 11:13:55 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.3807
2022-03-20 11:13:58 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.3206
2022-03-20 11:14:01 - train: epoch 095, train_loss: 0.3666
2022-03-20 11:14:06 - eval: epoch: 095, acc1: 67.610%, acc5: 90.290%, test_loss: 1.3317, per_image_load_time: 0.339ms, per_image_inference_time: 0.101ms
2022-03-20 11:14:06 - until epoch: 095, best_acc1: 72.970%
2022-03-20 11:14:06 - epoch 096 lr: 0.020000000000000004
2022-03-20 11:14:12 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.3195
2022-03-20 11:14:15 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.3424
2022-03-20 11:14:18 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.2689
2022-03-20 11:14:21 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.3459
2022-03-20 11:14:24 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.3667
2022-03-20 11:14:27 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.4847
2022-03-20 11:14:30 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.5263
2022-03-20 11:14:33 - train: epoch 096, train_loss: 0.3657
2022-03-20 11:14:37 - eval: epoch: 096, acc1: 67.950%, acc5: 90.640%, test_loss: 1.2900, per_image_load_time: 0.264ms, per_image_inference_time: 0.093ms
2022-03-20 11:14:37 - until epoch: 096, best_acc1: 72.970%
2022-03-20 11:14:37 - epoch 097 lr: 0.020000000000000004
2022-03-20 11:14:42 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.3480
2022-03-20 11:14:45 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1882
2022-03-20 11:14:48 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.3663
2022-03-20 11:14:51 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.4273
2022-03-20 11:14:54 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.2782
2022-03-20 11:14:57 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.3144
2022-03-20 11:15:00 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.4213
2022-03-20 11:15:03 - train: epoch 097, train_loss: 0.3471
2022-03-20 11:15:07 - eval: epoch: 097, acc1: 68.400%, acc5: 90.590%, test_loss: 1.3046, per_image_load_time: 0.287ms, per_image_inference_time: 0.106ms
2022-03-20 11:15:07 - until epoch: 097, best_acc1: 72.970%
2022-03-20 11:15:07 - epoch 098 lr: 0.020000000000000004
2022-03-20 11:15:13 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.3065
2022-03-20 11:15:16 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.2932
2022-03-20 11:15:19 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1990
2022-03-20 11:15:22 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3218
2022-03-20 11:15:25 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.3852
2022-03-20 11:15:28 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.5764
2022-03-20 11:15:31 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.3475
2022-03-20 11:15:34 - train: epoch 098, train_loss: 0.3551
2022-03-20 11:15:38 - eval: epoch: 098, acc1: 67.590%, acc5: 90.130%, test_loss: 1.3091, per_image_load_time: 0.251ms, per_image_inference_time: 0.099ms
2022-03-20 11:15:38 - until epoch: 098, best_acc1: 72.970%
2022-03-20 11:15:38 - epoch 099 lr: 0.020000000000000004
2022-03-20 11:15:43 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.2853
2022-03-20 11:15:46 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.4366
2022-03-20 11:15:50 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.2564
2022-03-20 11:15:53 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.3806
2022-03-20 11:15:56 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.3964
2022-03-20 11:15:59 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2394
2022-03-20 11:16:02 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.4640
2022-03-20 11:16:04 - train: epoch 099, train_loss: 0.3451
2022-03-20 11:16:08 - eval: epoch: 099, acc1: 68.760%, acc5: 90.780%, test_loss: 1.2858, per_image_load_time: 0.288ms, per_image_inference_time: 0.104ms
2022-03-20 11:16:09 - until epoch: 099, best_acc1: 72.970%
2022-03-20 11:16:09 - epoch 100 lr: 0.020000000000000004
2022-03-20 11:16:15 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.3752
2022-03-20 11:16:18 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.2640
2022-03-20 11:16:21 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.3107
2022-03-20 11:16:24 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.4940
2022-03-20 11:16:27 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.2779
2022-03-20 11:16:30 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.5383
2022-03-20 11:16:33 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.4536
2022-03-20 11:16:36 - train: epoch 100, train_loss: 0.3616
2022-03-20 11:16:40 - eval: epoch: 100, acc1: 67.950%, acc5: 89.770%, test_loss: 1.3271, per_image_load_time: 0.265ms, per_image_inference_time: 0.099ms
2022-03-20 11:16:40 - until epoch: 100, best_acc1: 72.970%
2022-03-20 11:16:40 - epoch 101 lr: 0.020000000000000004
2022-03-20 11:16:45 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.3115
2022-03-20 11:16:48 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2740
2022-03-20 11:16:52 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.3606
2022-03-20 11:16:55 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.3650
2022-03-20 11:16:58 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.3674
2022-03-20 11:17:01 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.3615
2022-03-20 11:17:04 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.3489
2022-03-20 11:17:06 - train: epoch 101, train_loss: 0.3448
2022-03-20 11:17:10 - eval: epoch: 101, acc1: 67.350%, acc5: 89.920%, test_loss: 1.3476, per_image_load_time: 0.286ms, per_image_inference_time: 0.099ms
2022-03-20 11:17:11 - until epoch: 101, best_acc1: 72.970%
2022-03-20 11:17:11 - epoch 102 lr: 0.020000000000000004
2022-03-20 11:17:17 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.3828
2022-03-20 11:17:20 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.3055
2022-03-20 11:17:23 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2689
2022-03-20 11:17:26 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.2330
2022-03-20 11:17:29 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.4779
2022-03-20 11:17:32 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.2845
2022-03-20 11:17:35 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.4131
2022-03-20 11:17:37 - train: epoch 102, train_loss: 0.3486
2022-03-20 11:17:41 - eval: epoch: 102, acc1: 68.190%, acc5: 90.290%, test_loss: 1.3085, per_image_load_time: 0.264ms, per_image_inference_time: 0.102ms
2022-03-20 11:17:41 - until epoch: 102, best_acc1: 72.970%
2022-03-20 11:17:41 - epoch 103 lr: 0.020000000000000004
2022-03-20 11:17:47 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.3346
2022-03-20 11:17:50 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2890
2022-03-20 11:17:53 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.2797
2022-03-20 11:17:56 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.3754
2022-03-20 11:17:59 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.3051
2022-03-20 11:18:02 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.4144
2022-03-20 11:18:05 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.3253
2022-03-20 11:18:08 - train: epoch 103, train_loss: 0.3478
2022-03-20 11:18:12 - eval: epoch: 103, acc1: 68.110%, acc5: 90.060%, test_loss: 1.3180, per_image_load_time: 0.264ms, per_image_inference_time: 0.102ms
2022-03-20 11:18:12 - until epoch: 103, best_acc1: 72.970%
2022-03-20 11:18:12 - epoch 104 lr: 0.020000000000000004
2022-03-20 11:18:18 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.2203
2022-03-20 11:18:21 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.3438
2022-03-20 11:18:24 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2673
2022-03-20 11:18:27 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.3977
2022-03-20 11:18:30 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.3481
2022-03-20 11:18:33 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.3791
2022-03-20 11:18:36 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.5253
2022-03-20 11:18:39 - train: epoch 104, train_loss: 0.3480
2022-03-20 11:18:43 - eval: epoch: 104, acc1: 67.090%, acc5: 89.850%, test_loss: 1.3470, per_image_load_time: 0.265ms, per_image_inference_time: 0.101ms
2022-03-20 11:18:43 - until epoch: 104, best_acc1: 72.970%
2022-03-20 11:18:43 - epoch 105 lr: 0.020000000000000004
2022-03-20 11:18:48 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.2964
2022-03-20 11:18:51 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.4628
2022-03-20 11:18:54 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.3704
2022-03-20 11:18:58 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.4141
2022-03-20 11:19:01 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.3109
2022-03-20 11:19:04 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.3488
2022-03-20 11:19:07 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.4202
2022-03-20 11:19:09 - train: epoch 105, train_loss: 0.3433
2022-03-20 11:19:13 - eval: epoch: 105, acc1: 68.270%, acc5: 90.470%, test_loss: 1.3138, per_image_load_time: 0.267ms, per_image_inference_time: 0.097ms
2022-03-20 11:19:14 - until epoch: 105, best_acc1: 72.970%
2022-03-20 11:19:14 - epoch 106 lr: 0.020000000000000004
2022-03-20 11:19:20 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.3020
2022-03-20 11:19:23 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.3855
2022-03-20 11:19:26 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.3109
2022-03-20 11:19:29 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.3182
2022-03-20 11:19:32 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.3735
2022-03-20 11:19:35 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.4164
2022-03-20 11:19:38 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2055
2022-03-20 11:19:40 - train: epoch 106, train_loss: 0.3291
2022-03-20 11:19:44 - eval: epoch: 106, acc1: 68.380%, acc5: 90.770%, test_loss: 1.3206, per_image_load_time: 0.259ms, per_image_inference_time: 0.103ms
2022-03-20 11:19:44 - until epoch: 106, best_acc1: 72.970%
2022-03-20 11:19:44 - epoch 107 lr: 0.020000000000000004
2022-03-20 11:19:50 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.2850
2022-03-20 11:19:53 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.3445
2022-03-20 11:19:56 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.2575
2022-03-20 11:19:59 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.2833
2022-03-20 11:20:02 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.3911
2022-03-20 11:20:05 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.4896
2022-03-20 11:20:08 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.4970
2022-03-20 11:20:11 - train: epoch 107, train_loss: 0.3283
2022-03-20 11:20:15 - eval: epoch: 107, acc1: 68.120%, acc5: 90.270%, test_loss: 1.3344, per_image_load_time: 0.275ms, per_image_inference_time: 0.102ms
2022-03-20 11:20:15 - until epoch: 107, best_acc1: 72.970%
2022-03-20 11:20:15 - epoch 108 lr: 0.020000000000000004
2022-03-20 11:20:21 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.2713
2022-03-20 11:20:24 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.4254
2022-03-20 11:20:27 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.3602
2022-03-20 11:20:30 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.1719
2022-03-20 11:20:33 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.3637
2022-03-20 11:20:36 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.4301
2022-03-20 11:20:39 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.4080
2022-03-20 11:20:42 - train: epoch 108, train_loss: 0.3299
2022-03-20 11:20:46 - eval: epoch: 108, acc1: 68.060%, acc5: 90.230%, test_loss: 1.3525, per_image_load_time: 0.264ms, per_image_inference_time: 0.097ms
2022-03-20 11:20:46 - until epoch: 108, best_acc1: 72.970%
2022-03-20 11:20:46 - epoch 109 lr: 0.020000000000000004
2022-03-20 11:20:52 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.3927
2022-03-20 11:20:55 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.4094
2022-03-20 11:20:58 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.2798
2022-03-20 11:21:01 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.2531
2022-03-20 11:21:04 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.2945
2022-03-20 11:21:07 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.3352
2022-03-20 11:21:10 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.4093
2022-03-20 11:21:12 - train: epoch 109, train_loss: 0.3428
2022-03-20 11:21:16 - eval: epoch: 109, acc1: 68.520%, acc5: 90.410%, test_loss: 1.3399, per_image_load_time: 0.263ms, per_image_inference_time: 0.098ms
2022-03-20 11:21:16 - until epoch: 109, best_acc1: 72.970%
2022-03-20 11:21:16 - epoch 110 lr: 0.020000000000000004
2022-03-20 11:21:23 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.3674
2022-03-20 11:21:26 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.3570
2022-03-20 11:21:29 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.3670
2022-03-20 11:21:32 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.2602
2022-03-20 11:21:35 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.3660
2022-03-20 11:21:38 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.4467
2022-03-20 11:21:41 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.2833
2022-03-20 11:21:43 - train: epoch 110, train_loss: 0.3357
2022-03-20 11:21:48 - eval: epoch: 110, acc1: 68.310%, acc5: 90.070%, test_loss: 1.3356, per_image_load_time: 0.283ms, per_image_inference_time: 0.098ms
2022-03-20 11:21:48 - until epoch: 110, best_acc1: 72.970%
2022-03-20 11:21:48 - epoch 111 lr: 0.020000000000000004
2022-03-20 11:21:53 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.2583
2022-03-20 11:21:56 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.4336
2022-03-20 11:21:59 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.3544
2022-03-20 11:22:02 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.3397
2022-03-20 11:22:06 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.4655
2022-03-20 11:22:09 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.3345
2022-03-20 11:22:12 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.2207
2022-03-20 11:22:14 - train: epoch 111, train_loss: 0.3289
2022-03-20 11:22:18 - eval: epoch: 111, acc1: 66.840%, acc5: 89.260%, test_loss: 1.4064, per_image_load_time: 0.254ms, per_image_inference_time: 0.101ms
2022-03-20 11:22:18 - until epoch: 111, best_acc1: 72.970%
2022-03-20 11:22:18 - epoch 112 lr: 0.020000000000000004
2022-03-20 11:22:24 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.4234
2022-03-20 11:22:27 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.2736
2022-03-20 11:22:30 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.3324
2022-03-20 11:22:33 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.4001
2022-03-20 11:22:36 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.3292
2022-03-20 11:22:39 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.4718
2022-03-20 11:22:42 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.3863
2022-03-20 11:22:45 - train: epoch 112, train_loss: 0.3273
2022-03-20 11:22:49 - eval: epoch: 112, acc1: 67.770%, acc5: 90.210%, test_loss: 1.3478, per_image_load_time: 0.280ms, per_image_inference_time: 0.105ms
2022-03-20 11:22:49 - until epoch: 112, best_acc1: 72.970%
2022-03-20 11:22:49 - epoch 113 lr: 0.020000000000000004
2022-03-20 11:22:55 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.3940
2022-03-20 11:22:58 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.3150
2022-03-20 11:23:00 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.3855
2022-03-20 11:23:04 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.3380
2022-03-20 11:23:07 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.3321
2022-03-20 11:23:10 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.3230
2022-03-20 11:23:13 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.4220
2022-03-20 11:23:15 - train: epoch 113, train_loss: 0.3305
2022-03-20 11:23:19 - eval: epoch: 113, acc1: 68.790%, acc5: 90.700%, test_loss: 1.3180, per_image_load_time: 0.257ms, per_image_inference_time: 0.097ms
2022-03-20 11:23:19 - until epoch: 113, best_acc1: 72.970%
2022-03-20 11:23:19 - epoch 114 lr: 0.020000000000000004
2022-03-20 11:23:25 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.2584
2022-03-20 11:23:28 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.2277
2022-03-20 11:23:31 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.2899
2022-03-20 11:23:34 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.4289
2022-03-20 11:23:37 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.2715
2022-03-20 11:23:40 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.4034
2022-03-20 11:23:43 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.3132
2022-03-20 11:23:46 - train: epoch 114, train_loss: 0.3190
2022-03-20 11:23:50 - eval: epoch: 114, acc1: 68.570%, acc5: 90.320%, test_loss: 1.3073, per_image_load_time: 0.304ms, per_image_inference_time: 0.105ms
2022-03-20 11:23:50 - until epoch: 114, best_acc1: 72.970%
2022-03-20 11:23:50 - epoch 115 lr: 0.020000000000000004
2022-03-20 11:23:56 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.2679
2022-03-20 11:23:59 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.3593
2022-03-20 11:24:02 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.3161
2022-03-20 11:24:05 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.4131
2022-03-20 11:24:08 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.2835
2022-03-20 11:24:11 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.4097
2022-03-20 11:24:14 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.3765
2022-03-20 11:24:16 - train: epoch 115, train_loss: 0.3267
