2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-04 02:18:30 - train: epoch 0013, iter [04500, 05004], lr: 0.047492, loss: 1.8529
2022-08-04 02:19:03 - train: epoch 0013, iter [04600, 05004], lr: 0.047367, loss: 2.1010
2022-08-04 02:19:35 - train: epoch 0013, iter [04700, 05004], lr: 0.047242, loss: 1.8064
2022-08-04 02:20:09 - train: epoch 0013, iter [04800, 05004], lr: 0.047116, loss: 1.9536
2022-08-04 02:20:42 - train: epoch 0013, iter [04900, 05004], lr: 0.046991, loss: 2.2198
2022-08-04 02:21:15 - train: epoch 0013, iter [05000, 05004], lr: 0.046865, loss: 2.1337
2022-08-04 02:21:16 - train: epoch 013, train_loss: 1.9873
2022-08-04 02:22:29 - eval: epoch: 013, acc1: 59.746%, acc5: 83.358%, test_loss: 1.7006, per_image_load_time: 2.113ms, per_image_inference_time: 0.574ms
2022-08-04 02:22:29 - until epoch: 013, best_acc1: 59.746%
2022-08-04 02:22:29 - epoch 014 lr: 0.046859
2022-08-04 02:23:07 - train: epoch 0014, iter [00100, 05004], lr: 0.046735, loss: 1.8668
2022-08-04 02:23:40 - train: epoch 0014, iter [00200, 05004], lr: 0.046610, loss: 2.2241
2022-08-04 02:24:14 - train: epoch 0014, iter [00300, 05004], lr: 0.046485, loss: 1.9064
2022-08-04 02:24:46 - train: epoch 0014, iter [00400, 05004], lr: 0.046359, loss: 2.0591
2022-08-04 02:25:19 - train: epoch 0014, iter [00500, 05004], lr: 0.046234, loss: 1.9362
2022-08-04 02:25:52 - train: epoch 0014, iter [00600, 05004], lr: 0.046109, loss: 2.0462
2022-08-04 02:26:25 - train: epoch 0014, iter [00700, 05004], lr: 0.045984, loss: 1.7109
2022-08-04 02:26:58 - train: epoch 0014, iter [00800, 05004], lr: 0.045859, loss: 1.9314
2022-08-04 02:27:31 - train: epoch 0014, iter [00900, 05004], lr: 0.045734, loss: 1.8362
2022-08-04 02:28:04 - train: epoch 0014, iter [01000, 05004], lr: 0.045608, loss: 2.0004
2022-08-04 02:28:37 - train: epoch 0014, iter [01100, 05004], lr: 0.045483, loss: 1.7726
2022-08-04 02:29:10 - train: epoch 0014, iter [01200, 05004], lr: 0.045358, loss: 2.0168
2022-08-04 02:29:43 - train: epoch 0014, iter [01300, 05004], lr: 0.045233, loss: 1.9862
2022-08-04 02:30:16 - train: epoch 0014, iter [01400, 05004], lr: 0.045108, loss: 1.9051
2022-08-04 02:30:49 - train: epoch 0014, iter [01500, 05004], lr: 0.044983, loss: 1.9968
2022-08-04 02:31:22 - train: epoch 0014, iter [01600, 05004], lr: 0.044858, loss: 1.7706
2022-08-04 02:31:55 - train: epoch 0014, iter [01700, 05004], lr: 0.044734, loss: 1.9432
2022-08-04 02:32:28 - train: epoch 0014, iter [01800, 05004], lr: 0.044609, loss: 1.9657
2022-08-04 02:33:01 - train: epoch 0014, iter [01900, 05004], lr: 0.044484, loss: 1.8426
2022-08-04 02:33:34 - train: epoch 0014, iter [02000, 05004], lr: 0.044359, loss: 1.8358
2022-08-04 02:34:07 - train: epoch 0014, iter [02100, 05004], lr: 0.044234, loss: 2.0028
2022-08-04 02:34:40 - train: epoch 0014, iter [02200, 05004], lr: 0.044110, loss: 1.7868
2022-08-04 02:35:13 - train: epoch 0014, iter [02300, 05004], lr: 0.043985, loss: 1.8733
2022-08-04 02:35:46 - train: epoch 0014, iter [02400, 05004], lr: 0.043860, loss: 1.8583
2022-08-04 02:36:19 - train: epoch 0014, iter [02500, 05004], lr: 0.043736, loss: 1.9792
2022-08-04 02:36:52 - train: epoch 0014, iter [02600, 05004], lr: 0.043611, loss: 1.8555
2022-08-04 02:37:25 - train: epoch 0014, iter [02700, 05004], lr: 0.043487, loss: 1.7803
2022-08-04 02:37:58 - train: epoch 0014, iter [02800, 05004], lr: 0.043362, loss: 2.0330
2022-08-04 02:38:31 - train: epoch 0014, iter [02900, 05004], lr: 0.043238, loss: 1.9500
2022-08-04 02:39:03 - train: epoch 0014, iter [03000, 05004], lr: 0.043113, loss: 2.0478
2022-08-04 02:39:36 - train: epoch 0014, iter [03100, 05004], lr: 0.042989, loss: 1.7452
2022-08-04 02:40:09 - train: epoch 0014, iter [03200, 05004], lr: 0.042865, loss: 1.8597
2022-08-04 02:40:43 - train: epoch 0014, iter [03300, 05004], lr: 0.042741, loss: 1.9543
2022-08-04 02:41:16 - train: epoch 0014, iter [03400, 05004], lr: 0.042616, loss: 1.8145
2022-08-04 02:41:49 - train: epoch 0014, iter [03500, 05004], lr: 0.042492, loss: 1.8828
2022-08-04 02:42:22 - train: epoch 0014, iter [03600, 05004], lr: 0.042368, loss: 1.8884
2022-08-04 02:42:56 - train: epoch 0014, iter [03700, 05004], lr: 0.042244, loss: 1.9891
2022-08-04 02:43:28 - train: epoch 0014, iter [03800, 05004], lr: 0.042120, loss: 1.9848
2022-08-04 02:44:02 - train: epoch 0014, iter [03900, 05004], lr: 0.041996, loss: 1.8712
2022-08-04 02:44:35 - train: epoch 0014, iter [04000, 05004], lr: 0.041872, loss: 1.9372
2022-08-04 02:45:08 - train: epoch 0014, iter [04100, 05004], lr: 0.041748, loss: 1.9224
2022-08-04 02:45:42 - train: epoch 0014, iter [04200, 05004], lr: 0.041624, loss: 1.8468
2022-08-04 02:46:14 - train: epoch 0014, iter [04300, 05004], lr: 0.041501, loss: 1.6842
2022-08-04 02:46:48 - train: epoch 0014, iter [04400, 05004], lr: 0.041377, loss: 1.8443
2022-08-04 02:47:21 - train: epoch 0014, iter [04500, 05004], lr: 0.041253, loss: 1.8181
2022-08-04 02:47:54 - train: epoch 0014, iter [04600, 05004], lr: 0.041130, loss: 1.9346
2022-08-04 02:48:28 - train: epoch 0014, iter [04700, 05004], lr: 0.041006, loss: 2.0415
2022-08-04 02:49:00 - train: epoch 0014, iter [04800, 05004], lr: 0.040883, loss: 2.0156
2022-08-04 02:49:34 - train: epoch 0014, iter [04900, 05004], lr: 0.040759, loss: 1.9510
2022-08-04 02:50:06 - train: epoch 0014, iter [05000, 05004], lr: 0.040636, loss: 1.8695
2022-08-04 02:50:07 - train: epoch 014, train_loss: 1.9264
2022-08-04 02:51:20 - eval: epoch: 014, acc1: 60.016%, acc5: 83.642%, test_loss: 1.6678, per_image_load_time: 2.088ms, per_image_inference_time: 0.601ms
2022-08-04 02:51:20 - until epoch: 014, best_acc1: 60.016%
2022-08-04 02:51:20 - epoch 015 lr: 0.040630
2022-08-04 02:51:59 - train: epoch 0015, iter [00100, 05004], lr: 0.040508, loss: 1.6943
2022-08-04 02:52:31 - train: epoch 0015, iter [00200, 05004], lr: 0.040384, loss: 2.0558
2022-08-04 02:53:04 - train: epoch 0015, iter [00300, 05004], lr: 0.040261, loss: 2.0618
2022-08-04 02:53:36 - train: epoch 0015, iter [00400, 05004], lr: 0.040138, loss: 1.8086
2022-08-04 02:54:09 - train: epoch 0015, iter [00500, 05004], lr: 0.040015, loss: 1.7882
2022-08-04 02:54:41 - train: epoch 0015, iter [00600, 05004], lr: 0.039892, loss: 1.9538
2022-08-04 02:55:14 - train: epoch 0015, iter [00700, 05004], lr: 0.039769, loss: 1.9197
2022-08-04 02:55:47 - train: epoch 0015, iter [00800, 05004], lr: 0.039646, loss: 1.6925
2022-08-04 02:56:19 - train: epoch 0015, iter [00900, 05004], lr: 0.039523, loss: 1.8880
2022-08-04 02:56:52 - train: epoch 0015, iter [01000, 05004], lr: 0.039401, loss: 1.8525
2022-08-04 02:57:25 - train: epoch 0015, iter [01100, 05004], lr: 0.039278, loss: 1.5264
2022-08-04 02:57:57 - train: epoch 0015, iter [01200, 05004], lr: 0.039155, loss: 1.9936
2022-08-04 02:58:29 - train: epoch 0015, iter [01300, 05004], lr: 0.039033, loss: 2.0183
2022-08-04 02:59:02 - train: epoch 0015, iter [01400, 05004], lr: 0.038910, loss: 1.7058
2022-08-04 02:59:36 - train: epoch 0015, iter [01500, 05004], lr: 0.038788, loss: 1.8957
2022-08-04 03:00:08 - train: epoch 0015, iter [01600, 05004], lr: 0.038666, loss: 1.8004
2022-08-04 03:00:41 - train: epoch 0015, iter [01700, 05004], lr: 0.038543, loss: 1.8246
2022-08-04 03:01:14 - train: epoch 0015, iter [01800, 05004], lr: 0.038421, loss: 1.7498
2022-08-04 03:01:47 - train: epoch 0015, iter [01900, 05004], lr: 0.038299, loss: 1.8608
2022-08-04 03:02:20 - train: epoch 0015, iter [02000, 05004], lr: 0.038177, loss: 1.8735
2022-08-04 03:02:53 - train: epoch 0015, iter [02100, 05004], lr: 0.038055, loss: 1.8087
2022-08-04 03:03:27 - train: epoch 0015, iter [02200, 05004], lr: 0.037933, loss: 1.9840
2022-08-04 03:04:00 - train: epoch 0015, iter [02300, 05004], lr: 0.037811, loss: 1.8798
2022-08-04 03:04:32 - train: epoch 0015, iter [02400, 05004], lr: 0.037690, loss: 1.9526
2022-08-04 03:05:06 - train: epoch 0015, iter [02500, 05004], lr: 0.037568, loss: 1.9817
2022-08-04 03:05:39 - train: epoch 0015, iter [02600, 05004], lr: 0.037446, loss: 1.7221
2022-08-04 03:06:11 - train: epoch 0015, iter [02700, 05004], lr: 0.037325, loss: 1.8287
2022-08-04 03:06:45 - train: epoch 0015, iter [02800, 05004], lr: 0.037203, loss: 1.8911
2022-08-04 03:07:17 - train: epoch 0015, iter [02900, 05004], lr: 0.037082, loss: 1.9616
2022-08-04 03:07:50 - train: epoch 0015, iter [03000, 05004], lr: 0.036961, loss: 1.7833
2022-08-04 03:08:24 - train: epoch 0015, iter [03100, 05004], lr: 0.036840, loss: 1.7349
2022-08-04 03:08:57 - train: epoch 0015, iter [03200, 05004], lr: 0.036719, loss: 1.8713
2022-08-04 03:09:30 - train: epoch 0015, iter [03300, 05004], lr: 0.036598, loss: 1.8544
2022-08-04 03:10:03 - train: epoch 0015, iter [03400, 05004], lr: 0.036477, loss: 1.7835
2022-08-04 03:10:36 - train: epoch 0015, iter [03500, 05004], lr: 0.036356, loss: 2.0650
2022-08-04 03:11:09 - train: epoch 0015, iter [03600, 05004], lr: 0.036235, loss: 1.6743
2022-08-04 03:11:42 - train: epoch 0015, iter [03700, 05004], lr: 0.036114, loss: 1.6932
2022-08-04 03:12:15 - train: epoch 0015, iter [03800, 05004], lr: 0.035994, loss: 1.8389
2022-08-04 03:12:48 - train: epoch 0015, iter [03900, 05004], lr: 0.035873, loss: 1.8835
2022-08-04 03:13:21 - train: epoch 0015, iter [04000, 05004], lr: 0.035753, loss: 2.0252
2022-08-04 03:13:54 - train: epoch 0015, iter [04100, 05004], lr: 0.035633, loss: 1.8346
2022-08-04 03:14:27 - train: epoch 0015, iter [04200, 05004], lr: 0.035512, loss: 1.6311
2022-08-04 03:15:00 - train: epoch 0015, iter [04300, 05004], lr: 0.035392, loss: 1.8401
2022-08-04 03:15:33 - train: epoch 0015, iter [04400, 05004], lr: 0.035272, loss: 1.8193
2022-08-04 03:16:07 - train: epoch 0015, iter [04500, 05004], lr: 0.035152, loss: 1.9963
2022-08-04 03:16:39 - train: epoch 0015, iter [04600, 05004], lr: 0.035032, loss: 1.9930
2022-08-04 03:17:12 - train: epoch 0015, iter [04700, 05004], lr: 0.034913, loss: 1.7098
2022-08-04 03:17:46 - train: epoch 0015, iter [04800, 05004], lr: 0.034793, loss: 1.8452
2022-08-04 03:18:18 - train: epoch 0015, iter [04900, 05004], lr: 0.034673, loss: 1.7105
2022-08-04 03:18:51 - train: epoch 0015, iter [05000, 05004], lr: 0.034554, loss: 2.0695
2022-08-04 03:18:52 - train: epoch 015, train_loss: 1.8659
2022-08-04 03:20:06 - eval: epoch: 015, acc1: 62.354%, acc5: 85.038%, test_loss: 1.5704, per_image_load_time: 2.313ms, per_image_inference_time: 0.546ms
2022-08-04 03:20:06 - until epoch: 015, best_acc1: 62.354%
2022-08-04 03:20:06 - epoch 016 lr: 0.034548
2022-08-04 03:20:44 - train: epoch 0016, iter [00100, 05004], lr: 0.034430, loss: 1.7218
2022-08-04 03:21:17 - train: epoch 0016, iter [00200, 05004], lr: 0.034311, loss: 1.8005
2022-08-04 03:21:50 - train: epoch 0016, iter [00300, 05004], lr: 0.034191, loss: 1.8866
2022-08-04 03:22:22 - train: epoch 0016, iter [00400, 05004], lr: 0.034072, loss: 1.9780
2022-08-04 03:22:55 - train: epoch 0016, iter [00500, 05004], lr: 0.033953, loss: 1.7806
2022-08-04 03:23:28 - train: epoch 0016, iter [00600, 05004], lr: 0.033834, loss: 1.7387
2022-08-04 03:24:01 - train: epoch 0016, iter [00700, 05004], lr: 0.033716, loss: 1.6712
2022-08-04 03:24:34 - train: epoch 0016, iter [00800, 05004], lr: 0.033597, loss: 1.7438
2022-08-04 03:25:06 - train: epoch 0016, iter [00900, 05004], lr: 0.033478, loss: 1.7700
2022-08-04 03:25:39 - train: epoch 0016, iter [01000, 05004], lr: 0.033360, loss: 1.5446
2022-08-04 03:26:11 - train: epoch 0016, iter [01100, 05004], lr: 0.033242, loss: 1.8390
2022-08-04 03:26:44 - train: epoch 0016, iter [01200, 05004], lr: 0.033123, loss: 1.5525
2022-08-04 03:27:18 - train: epoch 0016, iter [01300, 05004], lr: 0.033005, loss: 1.8514
2022-08-04 03:27:50 - train: epoch 0016, iter [01400, 05004], lr: 0.032887, loss: 1.6580
2022-08-04 03:28:24 - train: epoch 0016, iter [01500, 05004], lr: 0.032769, loss: 2.1260
2022-08-04 03:28:57 - train: epoch 0016, iter [01600, 05004], lr: 0.032651, loss: 1.7959
2022-08-04 03:29:30 - train: epoch 0016, iter [01700, 05004], lr: 0.032534, loss: 1.9111
2022-08-04 03:30:03 - train: epoch 0016, iter [01800, 05004], lr: 0.032416, loss: 2.0558
2022-08-04 03:30:36 - train: epoch 0016, iter [01900, 05004], lr: 0.032299, loss: 1.8585
2022-08-04 03:31:09 - train: epoch 0016, iter [02000, 05004], lr: 0.032181, loss: 1.6209
2022-08-04 03:31:42 - train: epoch 0016, iter [02100, 05004], lr: 0.032064, loss: 1.8722
2022-08-04 03:32:15 - train: epoch 0016, iter [02200, 05004], lr: 0.031947, loss: 1.8203
2022-08-04 03:32:49 - train: epoch 0016, iter [02300, 05004], lr: 0.031830, loss: 1.7614
2022-08-04 03:33:22 - train: epoch 0016, iter [02400, 05004], lr: 0.031713, loss: 1.8973
2022-08-04 03:33:54 - train: epoch 0016, iter [02500, 05004], lr: 0.031596, loss: 1.9935
2022-08-04 03:34:28 - train: epoch 0016, iter [02600, 05004], lr: 0.031479, loss: 1.9321
2022-08-04 03:35:01 - train: epoch 0016, iter [02700, 05004], lr: 0.031363, loss: 1.6241
2022-08-04 03:35:34 - train: epoch 0016, iter [02800, 05004], lr: 0.031246, loss: 1.7503
2022-08-04 03:36:06 - train: epoch 0016, iter [02900, 05004], lr: 0.031130, loss: 1.7156
2022-08-04 03:36:40 - train: epoch 0016, iter [03000, 05004], lr: 0.031014, loss: 1.9717
2022-08-04 03:37:13 - train: epoch 0016, iter [03100, 05004], lr: 0.030898, loss: 1.8086
2022-08-04 03:37:46 - train: epoch 0016, iter [03200, 05004], lr: 0.030782, loss: 1.8962
2022-08-04 03:38:19 - train: epoch 0016, iter [03300, 05004], lr: 0.030666, loss: 1.8454
2022-08-04 03:38:52 - train: epoch 0016, iter [03400, 05004], lr: 0.030550, loss: 1.5567
2022-08-04 03:39:26 - train: epoch 0016, iter [03500, 05004], lr: 0.030435, loss: 1.7938
2022-08-04 03:39:58 - train: epoch 0016, iter [03600, 05004], lr: 0.030319, loss: 1.6830
2022-08-04 03:40:32 - train: epoch 0016, iter [03700, 05004], lr: 0.030204, loss: 1.9362
2022-08-04 03:41:05 - train: epoch 0016, iter [03800, 05004], lr: 0.030088, loss: 2.1467
2022-08-04 03:41:38 - train: epoch 0016, iter [03900, 05004], lr: 0.029973, loss: 1.7059
2022-08-04 03:42:11 - train: epoch 0016, iter [04000, 05004], lr: 0.029858, loss: 1.9348
2022-08-04 03:42:44 - train: epoch 0016, iter [04100, 05004], lr: 0.029743, loss: 1.9748
2022-08-04 03:43:18 - train: epoch 0016, iter [04200, 05004], lr: 0.029629, loss: 1.7547
2022-08-04 03:43:51 - train: epoch 0016, iter [04300, 05004], lr: 0.029514, loss: 1.7590
2022-08-04 03:44:24 - train: epoch 0016, iter [04400, 05004], lr: 0.029400, loss: 1.5079
2022-08-04 03:44:58 - train: epoch 0016, iter [04500, 05004], lr: 0.029285, loss: 1.7872
2022-08-04 03:45:31 - train: epoch 0016, iter [04600, 05004], lr: 0.029171, loss: 1.5403
2022-08-04 03:46:04 - train: epoch 0016, iter [04700, 05004], lr: 0.029057, loss: 2.0086
2022-08-04 03:46:37 - train: epoch 0016, iter [04800, 05004], lr: 0.028943, loss: 1.8423
2022-08-04 03:47:11 - train: epoch 0016, iter [04900, 05004], lr: 0.028829, loss: 1.7316
2022-08-04 03:47:43 - train: epoch 0016, iter [05000, 05004], lr: 0.028716, loss: 1.8655
2022-08-04 03:47:44 - train: epoch 016, train_loss: 1.7998
2022-08-04 03:48:57 - eval: epoch: 016, acc1: 63.860%, acc5: 85.896%, test_loss: 1.5016, per_image_load_time: 1.496ms, per_image_inference_time: 0.599ms
2022-08-04 03:48:57 - until epoch: 016, best_acc1: 63.860%
2022-08-04 03:48:57 - epoch 017 lr: 0.028710
2022-08-04 03:49:35 - train: epoch 0017, iter [00100, 05004], lr: 0.028597, loss: 1.7287
2022-08-04 03:50:08 - train: epoch 0017, iter [00200, 05004], lr: 0.028484, loss: 1.9196
2022-08-04 03:50:41 - train: epoch 0017, iter [00300, 05004], lr: 0.028371, loss: 2.0016
2022-08-04 03:51:14 - train: epoch 0017, iter [00400, 05004], lr: 0.028258, loss: 1.4645
2022-08-04 03:51:47 - train: epoch 0017, iter [00500, 05004], lr: 0.028145, loss: 1.7609
2022-08-04 03:52:20 - train: epoch 0017, iter [00600, 05004], lr: 0.028032, loss: 1.9688
2022-08-04 03:52:52 - train: epoch 0017, iter [00700, 05004], lr: 0.027919, loss: 1.8315
2022-08-04 03:53:25 - train: epoch 0017, iter [00800, 05004], lr: 0.027806, loss: 1.6414
2022-08-04 03:53:58 - train: epoch 0017, iter [00900, 05004], lr: 0.027694, loss: 1.7318
2022-08-04 03:54:31 - train: epoch 0017, iter [01000, 05004], lr: 0.027582, loss: 1.6487
2022-08-04 03:55:04 - train: epoch 0017, iter [01100, 05004], lr: 0.027470, loss: 1.8324
2022-08-04 03:55:37 - train: epoch 0017, iter [01200, 05004], lr: 0.027358, loss: 1.6456
2022-08-04 03:56:10 - train: epoch 0017, iter [01300, 05004], lr: 0.027246, loss: 1.7379
2022-08-04 03:56:43 - train: epoch 0017, iter [01400, 05004], lr: 0.027134, loss: 1.6851
2022-08-04 03:57:16 - train: epoch 0017, iter [01500, 05004], lr: 0.027022, loss: 1.6996
2022-08-04 03:57:49 - train: epoch 0017, iter [01600, 05004], lr: 0.026911, loss: 1.6232
2022-08-04 03:58:22 - train: epoch 0017, iter [01700, 05004], lr: 0.026800, loss: 1.5174
2022-08-04 03:58:55 - train: epoch 0017, iter [01800, 05004], lr: 0.026688, loss: 1.6943
2022-08-04 03:59:29 - train: epoch 0017, iter [01900, 05004], lr: 0.026577, loss: 1.6613
2022-08-04 04:00:02 - train: epoch 0017, iter [02000, 05004], lr: 0.026467, loss: 1.6659
2022-08-04 04:00:35 - train: epoch 0017, iter [02100, 05004], lr: 0.026356, loss: 1.8604
2022-08-04 04:01:08 - train: epoch 0017, iter [02200, 05004], lr: 0.026245, loss: 1.4696
2022-08-04 04:01:40 - train: epoch 0017, iter [02300, 05004], lr: 0.026135, loss: 1.7670
2022-08-04 04:02:14 - train: epoch 0017, iter [02400, 05004], lr: 0.026025, loss: 1.6950
2022-08-04 04:02:47 - train: epoch 0017, iter [02500, 05004], lr: 0.025915, loss: 1.9632
2022-08-04 04:03:20 - train: epoch 0017, iter [02600, 05004], lr: 0.025805, loss: 1.7256
2022-08-04 04:03:53 - train: epoch 0017, iter [02700, 05004], lr: 0.025695, loss: 1.5229
2022-08-04 04:04:26 - train: epoch 0017, iter [02800, 05004], lr: 0.025585, loss: 1.6488
2022-08-04 04:04:59 - train: epoch 0017, iter [02900, 05004], lr: 0.025476, loss: 1.8883
2022-08-04 04:05:32 - train: epoch 0017, iter [03000, 05004], lr: 0.025366, loss: 1.4922
2022-08-04 04:06:05 - train: epoch 0017, iter [03100, 05004], lr: 0.025257, loss: 1.8441
2022-08-04 04:06:38 - train: epoch 0017, iter [03200, 05004], lr: 0.025148, loss: 1.6168
2022-08-04 04:07:11 - train: epoch 0017, iter [03300, 05004], lr: 0.025039, loss: 1.8306
2022-08-04 04:07:44 - train: epoch 0017, iter [03400, 05004], lr: 0.024930, loss: 1.6228
2022-08-04 04:08:17 - train: epoch 0017, iter [03500, 05004], lr: 0.024822, loss: 1.6562
2022-08-04 04:08:51 - train: epoch 0017, iter [03600, 05004], lr: 0.024713, loss: 1.8081
2022-08-04 04:09:24 - train: epoch 0017, iter [03700, 05004], lr: 0.024605, loss: 1.6929
2022-08-04 04:09:57 - train: epoch 0017, iter [03800, 05004], lr: 0.024497, loss: 1.8192
2022-08-04 04:10:30 - train: epoch 0017, iter [03900, 05004], lr: 0.024389, loss: 1.6280
2022-08-04 04:11:03 - train: epoch 0017, iter [04000, 05004], lr: 0.024281, loss: 1.7513
2022-08-04 04:11:36 - train: epoch 0017, iter [04100, 05004], lr: 0.024174, loss: 1.7774
2022-08-04 04:12:09 - train: epoch 0017, iter [04200, 05004], lr: 0.024066, loss: 1.6715
2022-08-04 04:12:42 - train: epoch 0017, iter [04300, 05004], lr: 0.023959, loss: 1.7594
2022-08-04 04:13:15 - train: epoch 0017, iter [04400, 05004], lr: 0.023852, loss: 1.8466
2022-08-04 04:13:48 - train: epoch 0017, iter [04500, 05004], lr: 0.023745, loss: 1.8856
2022-08-04 04:14:21 - train: epoch 0017, iter [04600, 05004], lr: 0.023638, loss: 1.6687
2022-08-04 04:14:54 - train: epoch 0017, iter [04700, 05004], lr: 0.023532, loss: 2.0430
2022-08-04 04:15:27 - train: epoch 0017, iter [04800, 05004], lr: 0.023425, loss: 1.7146
2022-08-04 04:16:00 - train: epoch 0017, iter [04900, 05004], lr: 0.023319, loss: 1.5665
2022-08-04 04:16:32 - train: epoch 0017, iter [05000, 05004], lr: 0.023213, loss: 1.3916
2022-08-04 04:16:33 - train: epoch 017, train_loss: 1.7313
2022-08-04 04:17:47 - eval: epoch: 017, acc1: 64.686%, acc5: 86.424%, test_loss: 1.4569, per_image_load_time: 2.292ms, per_image_inference_time: 0.548ms
2022-08-04 04:17:47 - until epoch: 017, best_acc1: 64.686%
2022-08-04 04:17:47 - epoch 018 lr: 0.023208
2022-08-04 04:18:26 - train: epoch 0018, iter [00100, 05004], lr: 0.023103, loss: 1.4461
2022-08-04 04:18:58 - train: epoch 0018, iter [00200, 05004], lr: 0.022997, loss: 1.8045
2022-08-04 04:19:30 - train: epoch 0018, iter [00300, 05004], lr: 0.022891, loss: 1.7584
2022-08-04 04:20:03 - train: epoch 0018, iter [00400, 05004], lr: 0.022786, loss: 1.8202
2022-08-04 04:20:35 - train: epoch 0018, iter [00500, 05004], lr: 0.022681, loss: 1.6641
2022-08-04 04:21:08 - train: epoch 0018, iter [00600, 05004], lr: 0.022576, loss: 1.7391
2022-08-04 04:21:40 - train: epoch 0018, iter [00700, 05004], lr: 0.022471, loss: 1.4569
2022-08-04 04:22:12 - train: epoch 0018, iter [00800, 05004], lr: 0.022366, loss: 1.6576
2022-08-04 04:22:45 - train: epoch 0018, iter [00900, 05004], lr: 0.022261, loss: 1.7945
2022-08-04 04:23:18 - train: epoch 0018, iter [01000, 05004], lr: 0.022157, loss: 1.5377
2022-08-04 04:23:51 - train: epoch 0018, iter [01100, 05004], lr: 0.022053, loss: 1.8693
2022-08-04 04:24:23 - train: epoch 0018, iter [01200, 05004], lr: 0.021949, loss: 1.8706
2022-08-04 04:24:56 - train: epoch 0018, iter [01300, 05004], lr: 0.021845, loss: 1.7164
2022-08-04 04:25:29 - train: epoch 0018, iter [01400, 05004], lr: 0.021741, loss: 1.7306
2022-08-04 04:26:02 - train: epoch 0018, iter [01500, 05004], lr: 0.021638, loss: 1.7302
2022-08-04 04:26:35 - train: epoch 0018, iter [01600, 05004], lr: 0.021534, loss: 1.4932
2022-08-04 04:27:08 - train: epoch 0018, iter [01700, 05004], lr: 0.021431, loss: 1.7834
2022-08-04 04:27:41 - train: epoch 0018, iter [01800, 05004], lr: 0.021328, loss: 1.7219
2022-08-04 04:28:13 - train: epoch 0018, iter [01900, 05004], lr: 0.021226, loss: 1.6851
2022-08-04 04:28:46 - train: epoch 0018, iter [02000, 05004], lr: 0.021123, loss: 1.9204
2022-08-04 04:29:20 - train: epoch 0018, iter [02100, 05004], lr: 0.021021, loss: 1.8846
2022-08-04 04:29:52 - train: epoch 0018, iter [02200, 05004], lr: 0.020918, loss: 1.7451
2022-08-04 04:30:25 - train: epoch 0018, iter [02300, 05004], lr: 0.020816, loss: 1.6243
2022-08-04 04:30:57 - train: epoch 0018, iter [02400, 05004], lr: 0.020714, loss: 1.5382
2022-08-04 04:31:30 - train: epoch 0018, iter [02500, 05004], lr: 0.020613, loss: 1.3581
2022-08-04 04:32:03 - train: epoch 0018, iter [02600, 05004], lr: 0.020511, loss: 1.6443
2022-08-04 04:32:35 - train: epoch 0018, iter [02700, 05004], lr: 0.020410, loss: 1.8049
2022-08-04 04:33:08 - train: epoch 0018, iter [02800, 05004], lr: 0.020309, loss: 1.5721
2022-08-04 04:33:41 - train: epoch 0018, iter [02900, 05004], lr: 0.020208, loss: 1.7963
2022-08-04 04:34:14 - train: epoch 0018, iter [03000, 05004], lr: 0.020107, loss: 1.7380
2022-08-04 04:34:47 - train: epoch 0018, iter [03100, 05004], lr: 0.020007, loss: 1.8888
2022-08-04 04:35:20 - train: epoch 0018, iter [03200, 05004], lr: 0.019906, loss: 1.7509
2022-08-04 04:35:53 - train: epoch 0018, iter [03300, 05004], lr: 0.019806, loss: 1.5005
2022-08-04 04:36:26 - train: epoch 0018, iter [03400, 05004], lr: 0.019706, loss: 1.5372
2022-08-04 04:36:59 - train: epoch 0018, iter [03500, 05004], lr: 0.019606, loss: 1.8224
2022-08-04 04:37:32 - train: epoch 0018, iter [03600, 05004], lr: 0.019507, loss: 1.6474
