2022-04-30 16:01:19 - network: resnet50_fcos
2022-04-30 16:01:19 - num_classes: 20
2022-04-30 16:01:19 - input_image_size: [400, 667]
2022-04-30 16:01:19 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 16:01:19 - trained_model_path: 
2022-04-30 16:01:19 - criterion: FCOSLoss()
2022-04-30 16:01:19 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fba2c21fd30>
2022-04-30 16:01:19 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c227100>
2022-04-30 16:01:19 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fba2c2271f0>
2022-04-30 16:01:19 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fba2c227190>
2022-04-30 16:01:19 - seed: 0
2022-04-30 16:01:19 - batch_size: 32
2022-04-30 16:01:19 - num_workers: 4
2022-04-30 16:01:19 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 16:01:19 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 16:01:19 - epochs: 13
2022-04-30 16:01:19 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 16:01:19 - print_interval: 100
2022-04-30 16:01:19 - eval_type: VOC
2022-04-30 16:01:19 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 16:01:19 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 16:01:19 - sync_bn: False
2022-04-30 16:01:19 - apex: True
2022-04-30 16:01:19 - gpus_type: NVIDIA RTX A5000
IoU=0.55,area=all,maxDets=100,mAP: 67.12225687487783
IoU=0.60,area=all,maxDets=100,mAP: 63.88725750456746
IoU=0.65,area=all,maxDets=100,mAP: 58.91724980186693
IoU=0.70,area=all,maxDets=100,mAP: 51.42765365559508
IoU=0.75,area=all,maxDets=100,mAP: 40.462064843948795
IoU=0.80,area=all,maxDets=100,mAP: 28.47527470602187
IoU=0.85,area=all,maxDets=100,mAP: 14.227807290004282
IoU=0.90,area=all,maxDets=100,mAP: 2.892268921505767
IoU=0.95,area=all,maxDets=100,mAP: 0.06794026016444663
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.43902938336652), (1, 79.27455287270955), (2, 70.78236461126721), (3, 49.6350353484607), (4, 59.621791282865864), (5, 77.39340743220924), (6, 84.57026274361444), (7, 84.59680098045581), (8, 50.745451355630166), (9, 59.29325029226027), (10, 66.72384902678054), (11, 82.51936716600129), (12, 76.45081031049902), (13, 72.37585531981674), (14, 81.18137659749746), (15, 47.68058861959975), (16, 70.00718014171012), (17, 60.114085940108886), (18, 75.72962998651795), (19, 71.01867853325872)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 70.47309131821831), (1, 76.11956501151053), (2, 67.33197876803048), (3, 46.16756336922781), (4, 55.51027597962418), (5, 76.4433245479043), (6, 82.16087652109437), (7, 83.10413935698651), (8, 47.76156232995202), (9, 57.6036766400017), (10, 62.859957488222484), (11, 80.15058528295445), (12, 74.24040289771506), (13, 69.68856546249245), (14, 77.62914574401316), (15, 42.786143969399006), (16, 68.876627238079), (17, 59.125814679935694), (18, 73.63593715605091), (19, 70.7759037361443)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 66.27043427749648), (1, 73.40152582261649), (2, 63.435391350710205), (3, 42.864579728893645), (4, 52.192921889144195), (5, 74.23688528852523), (6, 78.86297039946348), (7, 80.11042978059463), (8, 42.78696842942152), (9, 55.17084227420146), (10, 59.88509635654191), (11, 76.93978488906293), (12, 70.96367585091241), (13, 67.18701639033642), (14, 71.93468239419956), (15, 39.16958835584891), (16, 65.96580387906253), (17, 57.52141418738586), (18, 69.06848744951503), (19, 69.77665109741636)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 60.67012204053811), (1, 66.52627726578856), (2, 58.21552487890189), (3, 36.201130770320454), (4, 45.51982497652545), (5, 70.70875326587513), (6, 73.74681938260146), (7, 75.22309785893182), (8, 39.001847344860415), (9, 51.15684291752718), (10, 55.8172400561663), (11, 70.70912711430587), (12, 66.50338739845525), (13, 60.95162157264985), (14, 63.11639669854685), (15, 35.44089250789614), (16, 63.56413665761945), (17, 56.149066414383405), (18, 63.411114010730074), (19, 65.71177290471529)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 52.6119365523317), (1, 59.32570458074791), (2, 49.70120110656181), (3, 31.008388234507496), (4, 35.22035510160728), (5, 66.99054981362976), (6, 67.94542354816598), (7, 65.88973099495578), (8, 32.132951182732725), (9, 47.73563011627291), (10, 47.27560033795784), (11, 63.4476724591007), (12, 53.29554318351999), (13, 51.56471652482144), (14, 50.964362386894), (15, 26.93079869303661), (16, 58.42801779575906), (17, 52.538847462171745), (18, 53.340256969165665), (19, 62.20538606796128)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 38.973619348899255), (1, 48.89158052844338), (2, 36.977565824393466), (3, 21.918930313358054), (4, 21.412857723889914), (5, 62.33119469924889), (6, 58.79080456972625), (7, 50.289565754096756), (8, 23.141333670282382), (9, 41.05361480936003), (10, 36.50902744610553), (11, 50.15701523537497), (12, 39.03741785284469), (13, 37.20392650456272), (14, 37.09401760420909), (15, 17.231665431104883), (16, 49.87270231484941), (17, 45.29962491721704), (18, 41.608083529416106), (19, 51.446748801593124)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 29.24728670096014), (1, 35.92140058163261), (2, 24.908229908188524), (3, 10.291486374172251), (4, 10.15671489545893), (5, 54.30735042426665), (6, 46.93295727122877), (7, 28.49816838763205), (8, 13.389269503532256), (9, 30.525725607620206), (10, 26.932866559829144), (11, 30.128264310888618), (12, 31.495051364593124), (13, 25.75971714546913), (14, 21.390860526197024), (15, 8.784168916362376), (16, 41.156905747407066), (17, 34.44204135404039), (18, 26.625913351391016), (19, 38.61111518956717)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 15.285211645630408), (1, 17.475543633818628), (2, 10.6936476276743), (3, 3.4145408784473954), (4, 2.5120347367232814), (5, 34.69000285452735), (6, 29.538099759115678), (7, 10.898174553502008), (8, 4.53217135718132), (9, 14.32890394151856), (10, 17.409527593703633), (11, 14.322408666973885), (12, 15.158436930002248), (13, 10.347523957445306), (14, 7.370429474257842), (15, 2.7172249028761923), (16, 25.30523781259505), (17, 14.344720483717705), (18, 16.42573671464009), (19, 17.786568275734794)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.1465800339093706), (1, 3.9024590628865923), (2, 1.2752866737562467), (3, 0.6873128371757482), (4, 0.26968536091000606), (5, 4.504696309987452), (6, 7.262653398502911), (7, 1.7851550008322048), (8, 0.6095726264045263), (9, 3.586517322141843), (10, 6.9357431176198485), (11, 2.467538157704796), (12, 2.050535963883877), (13, 1.2801540892901502), (14, 0.8462733924066873), (15, 0.22441790300000375), (16, 5.2738241468123155), (17, 4.042968910009756), (18, 6.033581999317902), (19, 1.660422123563112)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.22838915470494414), (1, 0.07560833883054165), (2, 0.014037868750690305), (3, 0.0041247736881512495), (4, 7.973807636675049e-05), (5, 0.07544911929952569), (6, 0.09206131737438153), (7, 0.03256277917638597), (8, 0.012794729937982878), (9, 0.013220518244315176), (10, 0.2734672329542833), (11, 0.0032816926611556004), (12, 0.03380662609871535), (13, 0.32891966251076693), (14, 0.0047979864272915465), (15, 0.005593191095017163), (16, 0.10209042294603793), (17, 0.030164939478710143), (18, 0.009193590753874442), (19, 0.019161520279794876)])

2022-04-30 16:36:16 - until epoch: 005, best_metric: 69.658%
2022-04-30 16:36:16 - epoch 006 lr: 0.0001
2022-04-30 16:37:01 - train: epoch 0006, iter [00100, 00517], lr: 0.000100, total_loss: 1.0079, cls_loss: 0.2494, reg_loss: 0.1646, center_ness_loss: 0.5940
2022-04-30 16:37:39 - train: epoch 0006, iter [00200, 00517], lr: 0.000100, total_loss: 0.9313, cls_loss: 0.2106, reg_loss: 0.1261, center_ness_loss: 0.5946
2022-04-30 16:38:16 - train: epoch 0006, iter [00300, 00517], lr: 0.000100, total_loss: 0.9481, cls_loss: 0.2005, reg_loss: 0.1416, center_ness_loss: 0.6060
2022-04-30 16:38:53 - train: epoch 0006, iter [00400, 00517], lr: 0.000100, total_loss: 0.9511, cls_loss: 0.2240, reg_loss: 0.1379, center_ness_loss: 0.5892
2022-04-30 16:39:31 - train: epoch 0006, iter [00500, 00517], lr: 0.000100, total_loss: 0.9302, cls_loss: 0.2030, reg_loss: 0.1333, center_ness_loss: 0.5939
2022-04-30 16:39:38 - train: epoch 006, train_loss: 0.9685
2022-04-30 16:39:39 - until epoch: 006, best_metric: 69.658%
2022-04-30 16:39:39 - epoch 007 lr: 0.0001
2022-04-30 16:40:17 - train: epoch 0007, iter [00100, 00517], lr: 0.000100, total_loss: 0.9394, cls_loss: 0.2010, reg_loss: 0.1408, center_ness_loss: 0.5975
2022-04-30 16:40:54 - train: epoch 0007, iter [00200, 00517], lr: 0.000100, total_loss: 0.9379, cls_loss: 0.2182, reg_loss: 0.1262, center_ness_loss: 0.5934
2022-04-30 16:41:32 - train: epoch 0007, iter [00300, 00517], lr: 0.000100, total_loss: 0.8994, cls_loss: 0.1859, reg_loss: 0.1155, center_ness_loss: 0.5981
2022-04-30 16:42:09 - train: epoch 0007, iter [00400, 00517], lr: 0.000100, total_loss: 0.9553, cls_loss: 0.2117, reg_loss: 0.1469, center_ness_loss: 0.5967
2022-04-30 16:42:46 - train: epoch 0007, iter [00500, 00517], lr: 0.000100, total_loss: 0.9632, cls_loss: 0.2176, reg_loss: 0.1503, center_ness_loss: 0.5952
2022-04-30 16:42:53 - train: epoch 007, train_loss: 0.9503
2022-04-30 16:42:54 - until epoch: 007, best_metric: 69.658%
2022-04-30 16:42:54 - epoch 008 lr: 0.0001
2022-04-30 16:43:32 - train: epoch 0008, iter [00100, 00517], lr: 0.000100, total_loss: 0.9074, cls_loss: 0.1824, reg_loss: 0.1288, center_ness_loss: 0.5962
2022-04-30 16:44:10 - train: epoch 0008, iter [00200, 00517], lr: 0.000100, total_loss: 0.8814, cls_loss: 0.1634, reg_loss: 0.1259, center_ness_loss: 0.5922
2022-04-30 16:44:47 - train: epoch 0008, iter [00300, 00517], lr: 0.000100, total_loss: 0.9625, cls_loss: 0.2160, reg_loss: 0.1510, center_ness_loss: 0.5954
2022-04-30 16:45:25 - train: epoch 0008, iter [00400, 00517], lr: 0.000100, total_loss: 0.9076, cls_loss: 0.1958, reg_loss: 0.1210, center_ness_loss: 0.5908
2022-04-30 16:46:02 - train: epoch 0008, iter [00500, 00517], lr: 0.000100, total_loss: 0.9302, cls_loss: 0.1866, reg_loss: 0.1359, center_ness_loss: 0.6077
2022-04-30 16:46:09 - train: epoch 008, train_loss: 0.9364
2022-04-30 16:52:19 - eval: epoch: 008
per_image_load_time: 2.020ms
per_image_inference_time: 14.394ms
IoU=0.50,area=all,maxDets=100,mAP: 73.58686581622032
IoU=0.55,area=all,maxDets=100,mAP: 71.47875540471209
IoU=0.60,area=all,maxDets=100,mAP: 68.45090155958454
IoU=0.65,area=all,maxDets=100,mAP: 63.613209915774654
IoU=0.70,area=all,maxDets=100,mAP: 57.17016165339409
IoU=0.75,area=all,maxDets=100,mAP: 47.24836116600086
IoU=0.80,area=all,maxDets=100,mAP: 34.416159737931416
IoU=0.85,area=all,maxDets=100,mAP: 17.46852846952547
IoU=0.90,area=all,maxDets=100,mAP: 3.933459090799078
IoU=0.95,area=all,maxDets=100,mAP: 0.2044882718525122
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.76414879609021), (1, 80.38778778335605), (2, 74.16039973394663), (3, 62.419949593513856), (4, 62.46391948812683), (5, 80.51758727604494), (6, 86.71913696870799), (7, 71.58269649833603), (8, 54.590389667026294), (9, 81.14400187186834), (10, 63.98091562629131), (11, 74.47784626860786), (12, 81.90826989569283), (13, 82.10504967922364), (14, 83.54163898208135), (15, 51.6470964297315), (16, 77.0701472682922), (17, 64.15251732313709), (18, 81.29298083482006), (19, 77.8108363395114)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.22846954144447), (1, 77.85702190251989), (2, 72.77018610289893), (3, 58.083735266226924), (4, 60.09715280596091), (5, 79.4367102638867), (6, 85.0466139320242), (7, 69.64290713580861), (8, 52.486228293964196), (9, 80.34184844230758), (10, 62.50226376375523), (11, 73.26011301462992), (12, 80.39000143473105), (13, 80.36151703314968), (14, 79.65168476835771), (15, 46.08352875877752), (16, 75.40442780491688), (17, 63.03434799308069), (18, 79.86165520145315), (19, 77.03469463434739)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.1005091706768), (1, 75.56502241305256), (2, 69.86164149328269), (3, 54.0975347998734), (4, 56.23853387420319), (5, 76.60654101193852), (6, 82.78277347197222), (7, 67.8892508144983), (8, 49.69925456681224), (9, 77.73094535194414), (10, 60.05410560302549), (11, 70.48853724581637), (12, 76.15497259513538), (13, 76.49457337549718), (14, 74.79352883820384), (15, 41.06544823701504), (16, 72.79381422365799), (17, 61.23444152339586), (18, 77.77824158621016), (19, 75.58836099547929)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 66.2668254493851), (1, 72.09844716547462), (2, 63.55141952183839), (3, 43.77866417105591), (4, 50.95768645948792), (5, 75.21105764898634), (6, 78.4533622638933), (7, 64.9742042688987), (8, 43.671498085973646), (9, 73.89755547081876), (10, 57.5939417067235), (11, 65.93384405436235), (12, 70.04109015616736), (13, 71.7124148193753), (14, 67.7100321238689), (15, 33.827175061133374), (16, 70.56954672695703), (17, 56.346592510431435), (18, 73.16891079738461), (19, 72.49992985327629)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 61.48269489530731), (1, 66.44969179319808), (2, 54.047684935596095), (3, 36.79108927935707), (4, 43.743237184865016), (5, 73.14781480716309), (6, 72.53388689274342), (7, 60.38333956249375), (8, 37.412990027353246), (9, 68.13280408344633), (10, 50.40625335101539), (11, 61.61916155086682), (12, 58.6357111179763), (13, 64.08416642144495), (14, 57.8454804603141), (15, 25.68413072275711), (16, 64.62378089999933), (17, 52.93615399047581), (18, 66.25834380973245), (19, 67.18481728177599)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.82635116406014), (1, 54.70265733762765), (2, 42.23727792352502), (3, 28.408535588301188), (4, 31.036706709340724), (5, 67.34418730318733), (6, 64.1639270240618), (7, 52.67108059521712), (8, 29.111885647654145), (9, 55.97512573905594), (10, 41.843984826807244), (11, 50.604127949082), (12, 47.573446517158054), (13, 56.20975674212338), (14, 43.503430798115545), (15, 17.48796527248666), (16, 53.03367271238844), (17, 47.67672506851076), (18, 54.058061182489915), (19, 57.49831721882401)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 37.29199281263742), (1, 39.032086122103784), (2, 29.516884426245817), (3, 18.326696495600604), (4, 16.642016298270768), (5, 62.3936374324255), (6, 51.50598173879071), (7, 37.79133305916781), (8, 18.41875092697377), (9, 41.98668880000241), (10, 26.759796344475255), (11, 36.11383381294926), (12, 34.35789796753093), (13, 35.70040413968296), (14, 28.32223392467375), (15, 9.564575424044792), (16, 42.34376174003566), (17, 41.679063803519895), (18, 38.04406790069282), (19, 42.531491588804435)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 19.827901065426012), (1, 19.20055045945518), (2, 12.993088529311219), (3, 5.898970674460631), (4, 3.829440840291877), (5, 34.042899690443214), (6, 30.322247865201074), (7, 22.14211198305257), (8, 8.4269778859616), (9, 19.3256888394234), (10, 12.98784257232536), (11, 22.265891672478357), (12, 16.589027040724154), (13, 17.74315464445419), (14, 13.217001142160287), (15, 3.1717254150868026), (16, 24.480736811664443), (17, 28.650648843803506), (18, 15.596680946844419), (19, 18.657982467941135)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.6059018214539584), (1, 4.755050503953735), (2, 2.8551422245206743), (3, 1.3441297989386318), (4, 0.4078142646652085), (5, 6.652174390040019), (6, 6.609292194779388), (7, 5.403828077835317), (8, 1.5342968182128267), (9, 3.4730359700116495), (10, 4.326355924114809), (11, 5.897550381615948), (12, 3.3595258374437895), (13, 3.6390497090504486), (14, 3.207701145233767), (15, 1.1401843918687717), (16, 5.363842416278508), (17, 9.003813046179534), (18, 3.9477200201905287), (19, 2.142772879594032)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.26553234662046016), (1, 0.23770931549625274), (2, 0.07251853484788355), (3, 0.054840596665691715), (4, 0.02785203154759534), (5, 0.3438172897031311), (6, 0.29638489821806846), (7, 0.5487001291365395), (8, 0.03616826493416768), (9, 0.11620604962692092), (10, 0.24465249740365058), (11, 0.2900526225222805), (12, 0.0660131529017174), (13, 0.34688446524776023), (14, 0.10734490729653887), (15, 0.028494477460577684), (16, 0.08099173553719008), (17, 0.4247365196472728), (18, 0.162897638543243), (19, 0.3379679636933022)])

2022-04-30 16:52:19 - until epoch: 008, best_metric: 73.587%
2022-04-30 16:52:19 - epoch 009 lr: 1e-05
2022-04-30 16:52:58 - train: epoch 0009, iter [00100, 00517], lr: 0.000010, total_loss: 0.8769, cls_loss: 0.1665, reg_loss: 0.1236, center_ness_loss: 0.5868
2022-04-30 16:53:35 - train: epoch 0009, iter [00200, 00517], lr: 0.000010, total_loss: 0.8756, cls_loss: 0.1698, reg_loss: 0.1172, center_ness_loss: 0.5887
2022-04-30 16:54:13 - train: epoch 0009, iter [00300, 00517], lr: 0.000010, total_loss: 0.8530, cls_loss: 0.1587, reg_loss: 0.1089, center_ness_loss: 0.5855
2022-04-30 16:54:50 - train: epoch 0009, iter [00400, 00517], lr: 0.000010, total_loss: 0.9224, cls_loss: 0.1765, reg_loss: 0.1328, center_ness_loss: 0.6130
2022-04-30 16:55:28 - train: epoch 0009, iter [00500, 00517], lr: 0.000010, total_loss: 0.8456, cls_loss: 0.1302, reg_loss: 0.1140, center_ness_loss: 0.6013
2022-04-30 16:55:34 - train: epoch 009, train_loss: 0.8766
2022-04-30 16:55:35 - until epoch: 009, best_metric: 73.587%
2022-04-30 16:55:35 - epoch 010 lr: 1e-05
2022-04-30 16:56:13 - train: epoch 0010, iter [00100, 00517], lr: 0.000010, total_loss: 0.8808, cls_loss: 0.1673, reg_loss: 0.1151, center_ness_loss: 0.5984
2022-04-30 16:56:51 - train: epoch 0010, iter [00200, 00517], lr: 0.000010, total_loss: 0.8246, cls_loss: 0.1312, reg_loss: 0.1011, center_ness_loss: 0.5924
2022-04-30 16:57:28 - train: epoch 0010, iter [00300, 00517], lr: 0.000010, total_loss: 0.8317, cls_loss: 0.1370, reg_loss: 0.1046, center_ness_loss: 0.5901
2022-04-30 16:58:05 - train: epoch 0010, iter [00400, 00517], lr: 0.000010, total_loss: 0.8327, cls_loss: 0.1367, reg_loss: 0.1071, center_ness_loss: 0.5888
2022-04-30 16:58:44 - train: epoch 0010, iter [00500, 00517], lr: 0.000010, total_loss: 0.8798, cls_loss: 0.1597, reg_loss: 0.1270, center_ness_loss: 0.5931
2022-04-30 16:58:50 - train: epoch 010, train_loss: 0.8618
2022-04-30 17:05:03 - eval: epoch: 010
per_image_load_time: 1.923ms
per_image_inference_time: 15.573ms
IoU=0.50,area=all,maxDets=100,mAP: 79.40996964128277
IoU=0.55,area=all,maxDets=100,mAP: 77.55314873741857
IoU=0.60,area=all,maxDets=100,mAP: 74.64934949018506
IoU=0.65,area=all,maxDets=100,mAP: 70.19561106233968
IoU=0.70,area=all,maxDets=100,mAP: 63.951622708688525
IoU=0.75,area=all,maxDets=100,mAP: 55.822183193780276
IoU=0.80,area=all,maxDets=100,mAP: 44.33183528508044
IoU=0.85,area=all,maxDets=100,mAP: 30.129714739940106
IoU=0.90,area=all,maxDets=100,mAP: 13.142736495898138
IoU=0.95,area=all,maxDets=100,mAP: 1.5331451013872925
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 84.23822244950281), (1, 87.60247319317571), (2, 82.29703476397874), (3, 72.5380778977723), (4, 68.16508699767749), (5, 85.02873849258503), (6, 89.22368308207484), (7, 91.44037933302857), (8, 60.02288684366969), (9, 83.32255191984463), (10, 68.15231046366502), (11, 86.33742076972774), (12, 85.93853568634135), (13, 82.90136607470109), (14, 85.63241879604486), (15, 53.378623563906714), (16, 83.5805842121029), (17, 69.46332463501297), (18, 87.94955524654857), (19, 80.98611840429454)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.06075492695952), (1, 85.51117741643881), (2, 79.58515596261928), (3, 69.77235989292939), (4, 66.2334989530313), (5, 84.22950360993508), (6, 87.4497511620793), (7, 90.3897406449963), (8, 57.24609629042865), (9, 81.78170986135964), (10, 67.31703092230063), (11, 85.35759734919296), (12, 84.70748327902653), (13, 80.84867987110025), (14, 82.64196633293967), (15, 49.67786087473165), (16, 82.86106722904833), (17, 68.53995107551208), (18, 85.54019873100648), (19, 80.31139036273531)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.69184742521098), (1, 83.45373676212621), (2, 76.30523321027862), (3, 64.43781881654589), (4, 61.37429838380528), (5, 82.47045298305923), (6, 85.49743541724845), (7, 87.91410369780527), (8, 54.992654676350895), (9, 78.7910192125325), (10, 65.0662551354516), (11, 83.39178957962775), (12, 81.75472980133164), (13, 77.0884747826308), (14, 78.57767301169127), (15, 44.716659270383985), (16, 80.49444496104262), (17, 67.497606324352), (18, 82.94313792491512), (19, 78.52761842731098)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.37301452948938), (1, 78.96990641996062), (2, 71.50240088454294), (3, 56.44290976338129), (4, 56.3845236822845), (5, 81.99955448488639), (6, 81.74662998665602), (7, 84.99329793706636), (8, 49.84912177969683), (9, 74.01873192193216), (10, 61.01016279245021), (11, 79.3733311584949), (12, 74.22358095396616), (13, 73.38801356825199), (14, 72.70011551137894), (15, 39.11197732463233), (16, 75.52329130634428), (17, 64.77976593816706), (18, 80.44243086061611), (19, 76.07946044259559)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 65.7123121373493), (1, 71.22458447545637), (2, 62.01953230298578), (3, 47.10233924647979), (4, 50.57567717945566), (5, 79.7915090090014), (6, 76.3646705432564), (7, 79.92510049997826), (8, 42.61261260776637), (9, 67.69540496012809), (10, 54.78958115370482), (11, 73.68417657465581), (12, 66.29156158435654), (13, 67.68968964258639), (14, 63.93068246510825), (15, 32.034288842934565), (16, 69.56699435337195), (17, 61.74584229466197), (18, 74.68277662993853), (19, 71.59311767059454)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 58.72768175883937), (1, 64.05499072787875), (2, 51.43978216318643), (3, 35.97663678066573), (4, 37.580441052070576), (5, 77.63063673277463), (6, 69.59582688845471), (7, 74.79843112286669), (8, 34.21787249411003), (9, 60.54927063637903), (10, 47.94863467133774), (11, 64.98758405345362), (12, 58.40645610834556), (13, 58.02102346707818), (14, 50.95176301458304), (15, 21.390830415560995), (16, 63.00084571387984), (17, 56.80106379147423), (18, 63.84186623630639), (19, 66.52202604635991)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 47.6529267396815), (1, 49.639399182895886), (2, 39.38074276020943), (3, 24.918793714051883), (4, 25.470093966338553), (5, 71.18659352839857), (6, 61.1389717010638), (7, 60.092195524101875), (8, 23.84646881611471), (9, 50.453273559436404), (10, 37.19444440788553), (11, 52.394290835976044), (12, 44.61419966315586), (13, 44.00126176051199), (14, 35.97670740122268), (15, 12.72164314327133), (16, 53.1401973774883), (17, 48.09113108858578), (18, 51.481458161523975), (19, 53.24191236969455)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 37.52531315655626), (1, 33.122966736736416), (2, 26.14407524974198), (3, 13.044008414935588), (4, 9.945043968280967), (5, 60.227424231639844), (6, 47.90266125559679), (7, 43.93966262665249), (8, 13.220663805885788), (9, 31.298837825605517), (10, 24.85806750501014), (11, 38.99426619894386), (12, 29.204758125357632), (13, 23.201951914379716), (14, 20.88725625042833), (15, 6.333749651471829), (16, 37.54867985985438), (17, 35.885341812427676), (18, 35.15310921389065), (19, 34.15645699540634)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 12.734652775236238), (1, 15.003460608704355), (2, 9.708703841464837), (3, 4.518724528264298), (4, 2.119488620390933), (5, 38.52911360081197), (6, 25.293724288250473), (7, 23.164841052781206), (8, 4.5062795609256305), (9, 11.748878756112784), (10, 13.404311751010459), (11, 18.1534974493792), (12, 11.246208773301761), (13, 7.9731838525371135), (14, 7.441387671201366), (15, 1.511497704871366), (16, 14.464032608894628), (17, 18.994295579336924), (18, 9.907172892267436), (19, 12.43127400221978)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.9180911331686238), (1, 1.3193313881103448), (2, 0.8872416112719936), (3, 0.12067271241753587), (4, 0.18939729031726923), (5, 8.301424947561573), (6, 3.184863904135332), (7, 3.4086624747161216), (8, 0.1847099486548644), (9, 1.4175360209350532), (10, 2.209618573853569), (11, 1.4700677676123888), (12, 0.9319326814364444), (13, 0.12418576898214906), (14, 0.7233193711230003), (15, 0.054255888309674545), (16, 1.2675665604911948), (17, 2.8646587157163546), (18, 0.5007651339190389), (19, 0.5846001350133299)])

2022-04-30 17:05:04 - until epoch: 010, best_metric: 79.410%
2022-04-30 17:05:04 - epoch 011 lr: 1e-05
2022-04-30 17:05:42 - train: epoch 0011, iter [00100, 00517], lr: 0.000010, total_loss: 0.8919, cls_loss: 0.1605, reg_loss: 0.1267, center_ness_loss: 0.6047
2022-04-30 17:06:20 - train: epoch 0011, iter [00200, 00517], lr: 0.000010, total_loss: 0.8694, cls_loss: 0.1585, reg_loss: 0.1164, center_ness_loss: 0.5945
2022-04-30 17:06:57 - train: epoch 0011, iter [00300, 00517], lr: 0.000010, total_loss: 0.8792, cls_loss: 0.1623, reg_loss: 0.1151, center_ness_loss: 0.6018
2022-04-30 17:07:35 - train: epoch 0011, iter [00400, 00517], lr: 0.000010, total_loss: 0.8492, cls_loss: 0.1461, reg_loss: 0.1066, center_ness_loss: 0.5965
2022-04-30 17:08:12 - train: epoch 0011, iter [00500, 00517], lr: 0.000010, total_loss: 0.8503, cls_loss: 0.1512, reg_loss: 0.1127, center_ness_loss: 0.5864
2022-04-30 17:08:19 - train: epoch 011, train_loss: 0.8541
2022-04-30 17:08:20 - until epoch: 011, best_metric: 79.410%
2022-04-30 17:08:20 - epoch 012 lr: 1e-05
2022-04-30 17:08:58 - train: epoch 0012, iter [00100, 00517], lr: 0.000010, total_loss: 0.8549, cls_loss: 0.1498, reg_loss: 0.1132, center_ness_loss: 0.5920
2022-04-30 17:09:36 - train: epoch 0012, iter [00200, 00517], lr: 0.000010, total_loss: 0.8189, cls_loss: 0.1381, reg_loss: 0.1033, center_ness_loss: 0.5774
2022-04-30 17:10:13 - train: epoch 0012, iter [00300, 00517], lr: 0.000010, total_loss: 0.8447, cls_loss: 0.1488, reg_loss: 0.1069, center_ness_loss: 0.5889
