2022-07-24 14:59:48 - network: resnet50_retinanet
2022-07-24 14:59:48 - num_classes: 80
2022-07-24 14:59:48 - input_image_size: [640, 640]
2022-07-24 14:59:48 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 14:59:48 - trained_model_path: 
2022-07-24 14:59:48 - train_criterion: RetinaLoss()
2022-07-24 14:59:48 - test_criterion: RetinaLoss()
2022-07-24 14:59:48 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f624001f460>
2022-07-24 14:59:48 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f624001f7c0>
2022-07-24 14:59:48 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f622c03acd0>
2022-07-24 14:59:48 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03aca0>
2022-07-24 14:59:48 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03ac40>
2022-07-24 14:59:48 - seed: 0
2022-07-24 14:59:48 - batch_size: 32
2022-07-24 14:59:48 - num_workers: 16
2022-07-24 14:59:48 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 14:59:48 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 14:59:48 - epochs: 13
2022-07-24 14:59:48 - print_interval: 100
2022-07-24 14:59:48 - accumulation_steps: 1
2022-07-24 14:59:48 - eval_type: COCO
2022-07-24 14:59:48 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 14:59:48 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 14:59:48 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 14:59:48 - sync_bn: False
2022-07-24 14:59:48 - apex: True
2022-07-24 14:59:48 - use_ema_model: False
2022-07-24 14:59:48 - ema_model_decay: 0.9999
2022-07-24 14:59:48 - gpus_type: NVIDIA RTX A5000
2022-07-24 14:59:48 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.4.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.4.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.4.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.5.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.5.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer3.5.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: backbone.layer4.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P3_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P3_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P4_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P4_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P5_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P5_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: fpn.P7.1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: cls_head.cls_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: cls_head.cls_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: cls_head.cls_head.4.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: cls_head.cls_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: cls_head.cls_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: reg_head.reg_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: reg_head.reg_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: reg_head.reg_head.4.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: reg_head.reg_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - name: reg_head.reg_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 14:59:48 - epoch 001 lr: 0.000100
2022-07-24 15:00:33 - train: epoch 0001, iter [00100, 03664], lr: 0.000100, total_loss: 1.1222, cls_loss: 0.7593, reg_loss: 0.3628, 
2022-07-24 15:01:13 - train: epoch 0001, iter [00200, 03664], lr: 0.000100, total_loss: 1.0447, cls_loss: 0.7255, reg_loss: 0.3192, 
2022-07-24 15:01:58 - train: epoch 0001, iter [00300, 03664], lr: 0.000100, total_loss: 0.8676, cls_loss: 0.5874, reg_loss: 0.2801, 
2022-07-24 15:02:38 - train: epoch 0001, iter [00400, 03664], lr: 0.000100, total_loss: 0.8900, cls_loss: 0.6005, reg_loss: 0.2895, 
2022-07-24 15:03:17 - train: epoch 0001, iter [00500, 03664], lr: 0.000100, total_loss: 0.8023, cls_loss: 0.5212, reg_loss: 0.2811, 
2022-07-24 15:03:57 - train: epoch 0001, iter [00600, 03664], lr: 0.000100, total_loss: 0.8429, cls_loss: 0.5732, reg_loss: 0.2697, 
2022-07-24 15:04:42 - train: epoch 0001, iter [00700, 03664], lr: 0.000100, total_loss: 0.7532, cls_loss: 0.4738, reg_loss: 0.2794, 
2022-07-24 15:05:21 - train: epoch 0001, iter [00800, 03664], lr: 0.000100, total_loss: 0.7908, cls_loss: 0.5052, reg_loss: 0.2857, 
2022-07-24 15:06:01 - train: epoch 0001, iter [00900, 03664], lr: 0.000100, total_loss: 0.7673, cls_loss: 0.5090, reg_loss: 0.2583, 
2022-07-24 15:06:47 - train: epoch 0001, iter [01000, 03664], lr: 0.000100, total_loss: 0.7321, cls_loss: 0.4577, reg_loss: 0.2743, 
2022-07-24 15:07:26 - train: epoch 0001, iter [01100, 03664], lr: 0.000100, total_loss: 0.6550, cls_loss: 0.4015, reg_loss: 0.2535, 
2022-07-24 15:08:06 - train: epoch 0001, iter [01200, 03664], lr: 0.000100, total_loss: 0.6755, cls_loss: 0.4428, reg_loss: 0.2327, 
2022-07-24 15:08:49 - train: epoch 0001, iter [01300, 03664], lr: 0.000100, total_loss: 0.7256, cls_loss: 0.4734, reg_loss: 0.2522, 
2022-07-24 15:09:31 - train: epoch 0001, iter [01400, 03664], lr: 0.000100, total_loss: 0.6632, cls_loss: 0.4396, reg_loss: 0.2236, 
2022-07-24 15:10:11 - train: epoch 0001, iter [01500, 03664], lr: 0.000100, total_loss: 0.6474, cls_loss: 0.4146, reg_loss: 0.2329, 
2022-07-24 15:10:51 - train: epoch 0001, iter [01600, 03664], lr: 0.000100, total_loss: 0.6768, cls_loss: 0.4235, reg_loss: 0.2533, 
2022-07-24 15:11:36 - train: epoch 0001, iter [01700, 03664], lr: 0.000100, total_loss: 0.6681, cls_loss: 0.4225, reg_loss: 0.2456, 
2022-07-24 15:12:16 - train: epoch 0001, iter [01800, 03664], lr: 0.000100, total_loss: 0.6930, cls_loss: 0.4715, reg_loss: 0.2215, 
2022-07-24 15:12:55 - train: epoch 0001, iter [01900, 03664], lr: 0.000100, total_loss: 0.6670, cls_loss: 0.4253, reg_loss: 0.2417, 
2022-07-24 15:13:40 - train: epoch 0001, iter [02000, 03664], lr: 0.000100, total_loss: 0.6257, cls_loss: 0.3791, reg_loss: 0.2467, 
2022-07-24 15:14:20 - train: epoch 0001, iter [02100, 03664], lr: 0.000100, total_loss: 0.6481, cls_loss: 0.4064, reg_loss: 0.2417, 
2022-07-24 15:15:00 - train: epoch 0001, iter [02200, 03664], lr: 0.000100, total_loss: 0.6402, cls_loss: 0.3897, reg_loss: 0.2505, 
2022-07-24 15:15:42 - train: epoch 0001, iter [02300, 03664], lr: 0.000100, total_loss: 0.6668, cls_loss: 0.4161, reg_loss: 0.2507, 
2022-07-24 15:16:24 - train: epoch 0001, iter [02400, 03664], lr: 0.000100, total_loss: 0.6342, cls_loss: 0.3889, reg_loss: 0.2454, 
2022-07-24 15:17:04 - train: epoch 0001, iter [02500, 03664], lr: 0.000100, total_loss: 0.5612, cls_loss: 0.3408, reg_loss: 0.2205, 
2022-07-24 15:17:44 - train: epoch 0001, iter [02600, 03664], lr: 0.000100, total_loss: 0.6494, cls_loss: 0.4078, reg_loss: 0.2416, 
2022-07-24 15:18:28 - train: epoch 0001, iter [02700, 03664], lr: 0.000100, total_loss: 0.5812, cls_loss: 0.3537, reg_loss: 0.2275, 
2022-07-24 15:19:08 - train: epoch 0001, iter [02800, 03664], lr: 0.000100, total_loss: 0.5978, cls_loss: 0.3886, reg_loss: 0.2092, 
2022-07-24 15:19:48 - train: epoch 0001, iter [02900, 03664], lr: 0.000100, total_loss: 0.6119, cls_loss: 0.3819, reg_loss: 0.2300, 
2022-07-24 15:20:33 - train: epoch 0001, iter [03000, 03664], lr: 0.000100, total_loss: 0.6069, cls_loss: 0.3705, reg_loss: 0.2364, 
2022-07-24 15:21:13 - train: epoch 0001, iter [03100, 03664], lr: 0.000100, total_loss: 0.5849, cls_loss: 0.3616, reg_loss: 0.2233, 
2022-07-24 15:21:53 - train: epoch 0001, iter [03200, 03664], lr: 0.000100, total_loss: 0.5936, cls_loss: 0.3761, reg_loss: 0.2174, 
2022-07-24 15:22:37 - train: epoch 0001, iter [03300, 03664], lr: 0.000100, total_loss: 0.5927, cls_loss: 0.3573, reg_loss: 0.2354, 
2022-07-24 15:23:17 - train: epoch 0001, iter [03400, 03664], lr: 0.000100, total_loss: 0.5878, cls_loss: 0.3573, reg_loss: 0.2305, 
2022-07-24 15:23:57 - train: epoch 0001, iter [03500, 03664], lr: 0.000100, total_loss: 0.6206, cls_loss: 0.3843, reg_loss: 0.2363, 
2022-07-24 15:24:37 - train: epoch 0001, iter [03600, 03664], lr: 0.000100, total_loss: 0.6080, cls_loss: 0.3718, reg_loss: 0.2362, 
2022-07-24 15:25:08 - train: epoch 001, train_loss: 0.7068
2022-07-24 15:30:07 - eval: epoch: 001
test_loss: 0.5832
per_image_load_time: 2.586ms
per_image_inference_time: 50.008ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.077877681003798
IoU=0.50,area=all,maxDets=100,mAP: 32.046552790983355
IoU=0.75,area=all,maxDets=100,mAP: 19.63686967482813
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.943074782917091
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 22.148524626261626
IoU=0.50:0.95,area=large,maxDets=100,mAP: 27.307351111152155
IoU=0.50:0.95,area=all,maxDets=1,mAR: 18.59517378370843
IoU=0.50:0.95,area=all,maxDets=10,mAR: 28.387748866782868
IoU=0.50:0.95,area=all,maxDets=100,mAR: 29.65197743486863
IoU=0.50:0.95,area=small,maxDets=100,mAR: 9.549011977254656
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.012582917630056
IoU=0.50:0.95,area=large,maxDets=100,mAR: 41.452165423712046

2022-07-24 15:30:07 - until epoch: 001, best_metric: 19.078%
2022-07-24 15:30:07 - epoch 002 lr: 0.000100
2022-07-24 15:30:54 - train: epoch 0002, iter [00100, 03664], lr: 0.000100, total_loss: 0.6273, cls_loss: 0.4026, reg_loss: 0.2247, 
2022-07-24 15:31:34 - train: epoch 0002, iter [00200, 03664], lr: 0.000100, total_loss: 0.5150, cls_loss: 0.3181, reg_loss: 0.1969, 
2022-07-24 15:32:15 - train: epoch 0002, iter [00300, 03664], lr: 0.000100, total_loss: 0.5348, cls_loss: 0.3221, reg_loss: 0.2127, 
2022-07-24 15:32:57 - train: epoch 0002, iter [00400, 03664], lr: 0.000100, total_loss: 0.5776, cls_loss: 0.3546, reg_loss: 0.2230, 
2022-07-24 15:33:40 - train: epoch 0002, iter [00500, 03664], lr: 0.000100, total_loss: 0.5409, cls_loss: 0.3288, reg_loss: 0.2121, 
2022-07-24 15:34:20 - train: epoch 0002, iter [00600, 03664], lr: 0.000100, total_loss: 0.5505, cls_loss: 0.3409, reg_loss: 0.2096, 
2022-07-24 15:35:00 - train: epoch 0002, iter [00700, 03664], lr: 0.000100, total_loss: 0.6078, cls_loss: 0.3651, reg_loss: 0.2427, 
2022-07-24 15:35:44 - train: epoch 0002, iter [00800, 03664], lr: 0.000100, total_loss: 0.6276, cls_loss: 0.3885, reg_loss: 0.2391, 
2022-07-24 15:36:24 - train: epoch 0002, iter [00900, 03664], lr: 0.000100, total_loss: 0.5601, cls_loss: 0.3374, reg_loss: 0.2226, 
2022-07-24 15:37:04 - train: epoch 0002, iter [01000, 03664], lr: 0.000100, total_loss: 0.5384, cls_loss: 0.3215, reg_loss: 0.2168, 
2022-07-24 15:37:48 - train: epoch 0002, iter [01100, 03664], lr: 0.000100, total_loss: 0.5537, cls_loss: 0.3368, reg_loss: 0.2169, 
2022-07-24 15:38:28 - train: epoch 0002, iter [01200, 03664], lr: 0.000100, total_loss: 0.6739, cls_loss: 0.4383, reg_loss: 0.2356, 
2022-07-24 15:39:07 - train: epoch 0002, iter [01300, 03664], lr: 0.000100, total_loss: 0.5285, cls_loss: 0.3088, reg_loss: 0.2197, 
2022-07-24 15:39:49 - train: epoch 0002, iter [01400, 03664], lr: 0.000100, total_loss: 0.5431, cls_loss: 0.3337, reg_loss: 0.2094, 
2022-07-24 15:40:30 - train: epoch 0002, iter [01500, 03664], lr: 0.000100, total_loss: 0.5292, cls_loss: 0.3276, reg_loss: 0.2017, 
2022-07-24 15:41:10 - train: epoch 0002, iter [01600, 03664], lr: 0.000100, total_loss: 0.5621, cls_loss: 0.3530, reg_loss: 0.2091, 
2022-07-24 15:41:50 - train: epoch 0002, iter [01700, 03664], lr: 0.000100, total_loss: 0.5858, cls_loss: 0.3646, reg_loss: 0.2212, 
2022-07-24 15:42:33 - train: epoch 0002, iter [01800, 03664], lr: 0.000100, total_loss: 0.5631, cls_loss: 0.3402, reg_loss: 0.2229, 
2022-07-24 15:43:13 - train: epoch 0002, iter [01900, 03664], lr: 0.000100, total_loss: 0.5809, cls_loss: 0.3550, reg_loss: 0.2259, 
2022-07-24 15:43:52 - train: epoch 0002, iter [02000, 03664], lr: 0.000100, total_loss: 0.5111, cls_loss: 0.3016, reg_loss: 0.2095, 
2022-07-24 15:44:35 - train: epoch 0002, iter [02100, 03664], lr: 0.000100, total_loss: 0.5775, cls_loss: 0.3640, reg_loss: 0.2135, 
2022-07-24 15:45:15 - train: epoch 0002, iter [02200, 03664], lr: 0.000100, total_loss: 0.5155, cls_loss: 0.3017, reg_loss: 0.2138, 
2022-07-24 15:45:55 - train: epoch 0002, iter [02300, 03664], lr: 0.000100, total_loss: 0.5962, cls_loss: 0.3786, reg_loss: 0.2175, 
2022-07-24 15:46:36 - train: epoch 0002, iter [02400, 03664], lr: 0.000100, total_loss: 0.4845, cls_loss: 0.2929, reg_loss: 0.1916, 
2022-07-24 15:47:18 - train: epoch 0002, iter [02500, 03664], lr: 0.000100, total_loss: 0.5270, cls_loss: 0.3111, reg_loss: 0.2159, 
2022-07-24 15:47:57 - train: epoch 0002, iter [02600, 03664], lr: 0.000100, total_loss: 0.4692, cls_loss: 0.2793, reg_loss: 0.1898, 
2022-07-24 15:48:37 - train: epoch 0002, iter [02700, 03664], lr: 0.000100, total_loss: 0.5281, cls_loss: 0.3231, reg_loss: 0.2050, 
2022-07-24 15:49:20 - train: epoch 0002, iter [02800, 03664], lr: 0.000100, total_loss: 0.5700, cls_loss: 0.3526, reg_loss: 0.2174, 
2022-07-24 15:50:01 - train: epoch 0002, iter [02900, 03664], lr: 0.000100, total_loss: 0.5716, cls_loss: 0.3568, reg_loss: 0.2148, 
2022-07-24 15:50:40 - train: epoch 0002, iter [03000, 03664], lr: 0.000100, total_loss: 0.5523, cls_loss: 0.3365, reg_loss: 0.2159, 
2022-07-24 15:51:24 - train: epoch 0002, iter [03100, 03664], lr: 0.000100, total_loss: 0.4867, cls_loss: 0.2765, reg_loss: 0.2102, 
2022-07-24 15:52:04 - train: epoch 0002, iter [03200, 03664], lr: 0.000100, total_loss: 0.5563, cls_loss: 0.3538, reg_loss: 0.2025, 
2022-07-24 15:52:44 - train: epoch 0002, iter [03300, 03664], lr: 0.000100, total_loss: 0.5605, cls_loss: 0.3551, reg_loss: 0.2053, 
2022-07-24 15:53:25 - train: epoch 0002, iter [03400, 03664], lr: 0.000100, total_loss: 0.5732, cls_loss: 0.3447, reg_loss: 0.2284, 
2022-07-24 15:54:07 - train: epoch 0002, iter [03500, 03664], lr: 0.000100, total_loss: 0.5525, cls_loss: 0.3480, reg_loss: 0.2045, 
2022-07-24 15:54:46 - train: epoch 0002, iter [03600, 03664], lr: 0.000100, total_loss: 0.5098, cls_loss: 0.3176, reg_loss: 0.1922, 
2022-07-24 15:55:12 - train: epoch 002, train_loss: 0.5474
2022-07-24 15:55:13 - until epoch: 002, best_metric: 19.078%
2022-07-24 15:55:13 - epoch 003 lr: 0.000100
2022-07-24 15:56:02 - train: epoch 0003, iter [00100, 03664], lr: 0.000100, total_loss: 0.5029, cls_loss: 0.2976, reg_loss: 0.2053, 
2022-07-24 15:56:42 - train: epoch 0003, iter [00200, 03664], lr: 0.000100, total_loss: 0.5591, cls_loss: 0.3426, reg_loss: 0.2166, 
2022-07-24 15:57:22 - train: epoch 0003, iter [00300, 03664], lr: 0.000100, total_loss: 0.5487, cls_loss: 0.3070, reg_loss: 0.2417, 
2022-07-24 15:58:03 - train: epoch 0003, iter [00400, 03664], lr: 0.000100, total_loss: 0.5505, cls_loss: 0.3281, reg_loss: 0.2223, 
2022-07-24 15:58:45 - train: epoch 0003, iter [00500, 03664], lr: 0.000100, total_loss: 0.5820, cls_loss: 0.3452, reg_loss: 0.2368, 
2022-07-24 15:59:25 - train: epoch 0003, iter [00600, 03664], lr: 0.000100, total_loss: 0.4542, cls_loss: 0.2550, reg_loss: 0.1991, 
2022-07-24 16:00:04 - train: epoch 0003, iter [00700, 03664], lr: 0.000100, total_loss: 0.5587, cls_loss: 0.3564, reg_loss: 0.2023, 
2022-07-24 16:00:48 - train: epoch 0003, iter [00800, 03664], lr: 0.000100, total_loss: 0.5529, cls_loss: 0.3262, reg_loss: 0.2267, 
2022-07-24 16:01:28 - train: epoch 0003, iter [00900, 03664], lr: 0.000100, total_loss: 0.5100, cls_loss: 0.3053, reg_loss: 0.2047, 
2022-07-24 16:02:07 - train: epoch 0003, iter [01000, 03664], lr: 0.000100, total_loss: 0.5113, cls_loss: 0.3034, reg_loss: 0.2079, 
2022-07-24 16:02:49 - train: epoch 0003, iter [01100, 03664], lr: 0.000100, total_loss: 0.4545, cls_loss: 0.2655, reg_loss: 0.1890, 
2022-07-24 16:03:31 - train: epoch 0003, iter [01200, 03664], lr: 0.000100, total_loss: 0.4945, cls_loss: 0.2923, reg_loss: 0.2022, 
2022-07-24 16:04:10 - train: epoch 0003, iter [01300, 03664], lr: 0.000100, total_loss: 0.5104, cls_loss: 0.3087, reg_loss: 0.2016, 
2022-07-24 16:04:50 - train: epoch 0003, iter [01400, 03664], lr: 0.000100, total_loss: 0.4482, cls_loss: 0.2586, reg_loss: 0.1895, 
2022-07-24 16:05:34 - train: epoch 0003, iter [01500, 03664], lr: 0.000100, total_loss: 0.5125, cls_loss: 0.2981, reg_loss: 0.2145, 
2022-07-24 16:06:14 - train: epoch 0003, iter [01600, 03664], lr: 0.000100, total_loss: 0.4689, cls_loss: 0.2634, reg_loss: 0.2054, 
2022-07-24 16:06:54 - train: epoch 0003, iter [01700, 03664], lr: 0.000100, total_loss: 0.4660, cls_loss: 0.2845, reg_loss: 0.1815, 
2022-07-24 16:07:38 - train: epoch 0003, iter [01800, 03664], lr: 0.000100, total_loss: 0.5269, cls_loss: 0.3311, reg_loss: 0.1958, 
2022-07-24 16:08:17 - train: epoch 0003, iter [01900, 03664], lr: 0.000100, total_loss: 0.5628, cls_loss: 0.3469, reg_loss: 0.2159, 
2022-07-24 16:08:57 - train: epoch 0003, iter [02000, 03664], lr: 0.000100, total_loss: 0.4593, cls_loss: 0.2649, reg_loss: 0.1944, 
2022-07-24 16:09:38 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 0.5287, cls_loss: 0.3116, reg_loss: 0.2171, 
2022-07-24 16:10:20 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 0.5312, cls_loss: 0.3128, reg_loss: 0.2184, 
2022-07-24 16:11:00 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 0.5154, cls_loss: 0.3036, reg_loss: 0.2118, 
2022-07-24 16:11:41 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 0.4918, cls_loss: 0.2987, reg_loss: 0.1932, 
2022-07-24 16:12:23 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 0.4604, cls_loss: 0.2743, reg_loss: 0.1861, 
2022-07-24 16:13:03 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 0.4457, cls_loss: 0.2641, reg_loss: 0.1816, 
2022-07-24 16:13:43 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 0.4567, cls_loss: 0.2709, reg_loss: 0.1859, 
2022-07-24 16:14:26 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 0.5151, cls_loss: 0.3124, reg_loss: 0.2027, 
2022-07-24 16:15:06 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 0.4755, cls_loss: 0.2680, reg_loss: 0.2076, 
2022-07-24 16:15:46 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 0.5079, cls_loss: 0.2963, reg_loss: 0.2115, 
2022-07-24 16:16:29 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 0.5357, cls_loss: 0.3196, reg_loss: 0.2161, 
2022-07-24 16:17:09 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 0.4454, cls_loss: 0.2671, reg_loss: 0.1783, 
2022-07-24 16:17:49 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 0.4766, cls_loss: 0.2863, reg_loss: 0.1903, 
2022-07-24 16:18:30 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 0.4945, cls_loss: 0.2962, reg_loss: 0.1983, 
2022-07-24 16:19:12 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 0.5070, cls_loss: 0.2971, reg_loss: 0.2099, 
2022-07-24 16:19:52 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 0.4971, cls_loss: 0.3079, reg_loss: 0.1893, 
2022-07-24 16:20:18 - train: epoch 003, train_loss: 0.5021
2022-07-24 16:24:45 - eval: epoch: 003
test_loss: 0.0000
per_image_load_time: 2.208ms
per_image_inference_time: 44.552ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 25.588888478342326
IoU=0.50,area=all,maxDets=100,mAP: 40.20382302207807
IoU=0.75,area=all,maxDets=100,mAP: 27.130418880156565
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.840327810017675
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.966829298196622
IoU=0.50:0.95,area=large,maxDets=100,mAP: 38.210089277014355
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.930875525041614
IoU=0.50:0.95,area=all,maxDets=10,mAR: 34.49331628114806
IoU=0.50:0.95,area=all,maxDets=100,mAR: 35.81843417389243
IoU=0.50:0.95,area=small,maxDets=100,mAR: 13.02795487794343
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 40.71903223582365
IoU=0.50:0.95,area=large,maxDets=100,mAR: 52.03064464094509

2022-07-24 16:24:46 - until epoch: 003, best_metric: 25.589%
2022-07-24 16:24:46 - epoch 004 lr: 0.000100
2022-07-24 16:25:37 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 0.5263, cls_loss: 0.3027, reg_loss: 0.2237, 
2022-07-24 16:26:19 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 0.4363, cls_loss: 0.2619, reg_loss: 0.1744, 
2022-07-24 16:27:00 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 0.5080, cls_loss: 0.2913, reg_loss: 0.2166, 
2022-07-24 16:27:41 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 0.5247, cls_loss: 0.3178, reg_loss: 0.2069, 
2022-07-24 16:28:21 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 0.4749, cls_loss: 0.2797, reg_loss: 0.1953, 
2022-07-24 16:29:04 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 0.4526, cls_loss: 0.2625, reg_loss: 0.1902, 
2022-07-24 16:29:44 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 0.4381, cls_loss: 0.2742, reg_loss: 0.1638, 
