2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 11:00:14 - train: epoch 098, train_loss: 0.2097
2022-03-20 11:00:19 - eval: epoch: 098, acc1: 69.420%, acc5: 90.800%, test_loss: 1.2827, per_image_load_time: 0.350ms, per_image_inference_time: 0.067ms
2022-03-20 11:00:19 - until epoch: 098, best_acc1: 75.230%
2022-03-20 11:00:19 - epoch 099 lr: 0.020000000000000004
2022-03-20 11:00:25 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.1172
2022-03-20 11:00:27 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.2520
2022-03-20 11:00:28 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.1656
2022-03-20 11:00:30 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.2199
2022-03-20 11:00:32 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.1678
2022-03-20 11:00:34 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2552
2022-03-20 11:00:36 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.2288
2022-03-20 11:00:38 - train: epoch 099, train_loss: 0.2202
2022-03-20 11:00:42 - eval: epoch: 099, acc1: 69.130%, acc5: 91.050%, test_loss: 1.3117, per_image_load_time: 0.307ms, per_image_inference_time: 0.065ms
2022-03-20 11:00:42 - until epoch: 099, best_acc1: 75.230%
2022-03-20 11:00:42 - epoch 100 lr: 0.020000000000000004
2022-03-20 11:00:47 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.1623
2022-03-20 11:00:49 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.1665
2022-03-20 11:00:51 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.1770
2022-03-20 11:00:53 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.1909
2022-03-20 11:00:55 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.1870
2022-03-20 11:00:57 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.2741
2022-03-20 11:00:58 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.2437
2022-03-20 11:01:00 - train: epoch 100, train_loss: 0.2081
2022-03-20 11:01:04 - eval: epoch: 100, acc1: 69.530%, acc5: 90.880%, test_loss: 1.2900, per_image_load_time: 0.274ms, per_image_inference_time: 0.059ms
2022-03-20 11:01:04 - until epoch: 100, best_acc1: 75.230%
2022-03-20 11:01:04 - epoch 101 lr: 0.020000000000000004
2022-03-20 11:01:09 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.1521
2022-03-20 11:01:11 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.1957
2022-03-20 11:01:13 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.2169
2022-03-20 11:01:15 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.2411
2022-03-20 11:01:17 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.2256
2022-03-20 11:01:19 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.2854
2022-03-20 11:01:20 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.2090
2022-03-20 11:01:22 - train: epoch 101, train_loss: 0.2145
2022-03-20 11:01:27 - eval: epoch: 101, acc1: 68.730%, acc5: 90.790%, test_loss: 1.3203, per_image_load_time: 0.344ms, per_image_inference_time: 0.061ms
2022-03-20 11:01:27 - until epoch: 101, best_acc1: 75.230%
2022-03-20 11:01:27 - epoch 102 lr: 0.020000000000000004
2022-03-20 11:01:32 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.1917
2022-03-20 11:01:34 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.1573
2022-03-20 11:01:36 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.1407
2022-03-20 11:01:38 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.1509
2022-03-20 11:01:39 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.2495
2022-03-20 11:01:41 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.1354
2022-03-20 11:01:43 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.2877
2022-03-20 11:01:45 - train: epoch 102, train_loss: 0.2084
2022-03-20 11:01:50 - eval: epoch: 102, acc1: 70.140%, acc5: 91.300%, test_loss: 1.2398, per_image_load_time: 0.393ms, per_image_inference_time: 0.057ms
2022-03-20 11:01:50 - until epoch: 102, best_acc1: 75.230%
2022-03-20 11:01:50 - epoch 103 lr: 0.020000000000000004
2022-03-20 11:01:56 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.1719
2022-03-20 11:01:58 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2531
2022-03-20 11:01:59 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.1590
2022-03-20 11:02:01 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.2275
2022-03-20 11:02:03 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.1513
2022-03-20 11:02:05 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.2884
2022-03-20 11:02:07 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.2683
2022-03-20 11:02:09 - train: epoch 103, train_loss: 0.2159
2022-03-20 11:02:13 - eval: epoch: 103, acc1: 69.690%, acc5: 90.970%, test_loss: 1.2478, per_image_load_time: 0.316ms, per_image_inference_time: 0.059ms
2022-03-20 11:02:13 - until epoch: 103, best_acc1: 75.230%
2022-03-20 11:02:13 - epoch 104 lr: 0.020000000000000004
2022-03-20 11:02:18 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.1402
2022-03-20 11:02:20 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.2235
2022-03-20 11:02:22 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2298
2022-03-20 11:02:24 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.2410
2022-03-20 11:02:26 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.2189
2022-03-20 11:02:28 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.2764
2022-03-20 11:02:30 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.2357
2022-03-20 11:02:32 - train: epoch 104, train_loss: 0.2192
2022-03-20 11:02:35 - eval: epoch: 104, acc1: 69.170%, acc5: 90.390%, test_loss: 1.2768, per_image_load_time: 0.287ms, per_image_inference_time: 0.056ms
2022-03-20 11:02:36 - until epoch: 104, best_acc1: 75.230%
2022-03-20 11:02:36 - epoch 105 lr: 0.020000000000000004
2022-03-20 11:02:40 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.1705
2022-03-20 11:02:42 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.2572
2022-03-20 11:02:44 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.0946
2022-03-20 11:02:46 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.1363
2022-03-20 11:02:48 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.2430
2022-03-20 11:02:49 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.1977
2022-03-20 11:02:51 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.2924
2022-03-20 11:02:53 - train: epoch 105, train_loss: 0.2001
2022-03-20 11:02:57 - eval: epoch: 105, acc1: 70.100%, acc5: 90.970%, test_loss: 1.2536, per_image_load_time: 0.283ms, per_image_inference_time: 0.062ms
2022-03-20 11:02:57 - until epoch: 105, best_acc1: 75.230%
2022-03-20 11:02:57 - epoch 106 lr: 0.020000000000000004
2022-03-20 11:03:01 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.2400
2022-03-20 11:03:03 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.2314
2022-03-20 11:03:05 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.2408
2022-03-20 11:03:07 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.2518
2022-03-20 11:03:08 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.1697
2022-03-20 11:03:10 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.2716
2022-03-20 11:03:12 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2136
2022-03-20 11:03:14 - train: epoch 106, train_loss: 0.1961
2022-03-20 11:03:17 - eval: epoch: 106, acc1: 69.980%, acc5: 91.320%, test_loss: 1.2595, per_image_load_time: 0.285ms, per_image_inference_time: 0.059ms
2022-03-20 11:03:18 - until epoch: 106, best_acc1: 75.230%
2022-03-20 11:03:18 - epoch 107 lr: 0.020000000000000004
2022-03-20 11:03:23 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.2036
2022-03-20 11:03:24 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.2323
2022-03-20 11:03:26 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.2573
2022-03-20 11:03:28 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.1893
2022-03-20 11:03:30 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.2170
2022-03-20 11:03:32 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.2292
2022-03-20 11:03:33 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.3324
2022-03-20 11:03:35 - train: epoch 107, train_loss: 0.2114
2022-03-20 11:03:38 - eval: epoch: 107, acc1: 69.970%, acc5: 90.670%, test_loss: 1.2557, per_image_load_time: 0.270ms, per_image_inference_time: 0.057ms
2022-03-20 11:03:39 - until epoch: 107, best_acc1: 75.230%
2022-03-20 11:03:39 - epoch 108 lr: 0.020000000000000004
2022-03-20 11:03:43 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.1817
2022-03-20 11:03:45 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.1828
2022-03-20 11:03:47 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.1893
2022-03-20 11:03:48 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.2418
2022-03-20 11:03:50 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.2206
2022-03-20 11:03:52 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2401
2022-03-20 11:03:54 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.2834
2022-03-20 11:03:56 - train: epoch 108, train_loss: 0.2061
2022-03-20 11:03:59 - eval: epoch: 108, acc1: 68.830%, acc5: 90.590%, test_loss: 1.2954, per_image_load_time: 0.277ms, per_image_inference_time: 0.061ms
2022-03-20 11:04:00 - until epoch: 108, best_acc1: 75.230%
2022-03-20 11:04:00 - epoch 109 lr: 0.020000000000000004
2022-03-20 11:04:04 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.2929
2022-03-20 11:04:06 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.1897
2022-03-20 11:04:07 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.1498
2022-03-20 11:04:09 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.1454
2022-03-20 11:04:11 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.2318
2022-03-20 11:04:13 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.1553
2022-03-20 11:04:15 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.2626
2022-03-20 11:04:16 - train: epoch 109, train_loss: 0.2070
2022-03-20 11:04:20 - eval: epoch: 109, acc1: 69.180%, acc5: 90.470%, test_loss: 1.3006, per_image_load_time: 0.304ms, per_image_inference_time: 0.064ms
2022-03-20 11:04:20 - until epoch: 109, best_acc1: 75.230%
2022-03-20 11:04:20 - epoch 110 lr: 0.020000000000000004
2022-03-20 11:04:25 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.1580
2022-03-20 11:04:27 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.1297
2022-03-20 11:04:29 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.2230
2022-03-20 11:04:31 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.2009
2022-03-20 11:04:32 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.1947
2022-03-20 11:04:34 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.3324
2022-03-20 11:04:36 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.1893
2022-03-20 11:04:38 - train: epoch 110, train_loss: 0.1949
2022-03-20 11:04:41 - eval: epoch: 110, acc1: 69.840%, acc5: 90.580%, test_loss: 1.2828, per_image_load_time: 0.276ms, per_image_inference_time: 0.054ms
2022-03-20 11:04:41 - until epoch: 110, best_acc1: 75.230%
2022-03-20 11:04:41 - epoch 111 lr: 0.020000000000000004
2022-03-20 11:04:46 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.1481
2022-03-20 11:04:48 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.2029
2022-03-20 11:04:49 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.1550
2022-03-20 11:04:51 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.1644
2022-03-20 11:04:53 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.2441
2022-03-20 11:04:55 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.1263
2022-03-20 11:04:57 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.1283
2022-03-20 11:04:58 - train: epoch 111, train_loss: 0.1954
2022-03-20 11:05:02 - eval: epoch: 111, acc1: 68.360%, acc5: 89.560%, test_loss: 1.3795, per_image_load_time: 0.255ms, per_image_inference_time: 0.059ms
2022-03-20 11:05:02 - until epoch: 111, best_acc1: 75.230%
2022-03-20 11:05:02 - epoch 112 lr: 0.020000000000000004
2022-03-20 11:05:06 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.2385
2022-03-20 11:05:08 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.1727
2022-03-20 11:05:10 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.2033
2022-03-20 11:05:12 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.2183
2022-03-20 11:05:14 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.2504
2022-03-20 11:05:15 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.3137
2022-03-20 11:05:17 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.2478
2022-03-20 11:05:19 - train: epoch 112, train_loss: 0.2088
2022-03-20 11:05:23 - eval: epoch: 112, acc1: 67.650%, acc5: 89.910%, test_loss: 1.3735, per_image_load_time: 0.312ms, per_image_inference_time: 0.061ms
2022-03-20 11:05:23 - until epoch: 112, best_acc1: 75.230%
2022-03-20 11:05:23 - epoch 113 lr: 0.020000000000000004
2022-03-20 11:05:28 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.2504
2022-03-20 11:05:30 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.2143
2022-03-20 11:05:31 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.1282
2022-03-20 11:05:33 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.1746
2022-03-20 11:05:35 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.2090
2022-03-20 11:05:37 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.1516
2022-03-20 11:05:39 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.2497
2022-03-20 11:05:40 - train: epoch 113, train_loss: 0.1981
2022-03-20 11:05:44 - eval: epoch: 113, acc1: 67.940%, acc5: 89.930%, test_loss: 1.3592, per_image_load_time: 0.255ms, per_image_inference_time: 0.060ms
2022-03-20 11:05:44 - until epoch: 113, best_acc1: 75.230%
2022-03-20 11:05:44 - epoch 114 lr: 0.020000000000000004
2022-03-20 11:05:48 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.1921
2022-03-20 11:05:50 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.1574
2022-03-20 11:05:52 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.1951
2022-03-20 11:05:54 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.1341
2022-03-20 11:05:56 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.1936
2022-03-20 11:05:57 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.2453
2022-03-20 11:05:59 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.2328
2022-03-20 11:06:01 - train: epoch 114, train_loss: 0.1904
2022-03-20 11:06:04 - eval: epoch: 114, acc1: 69.120%, acc5: 90.550%, test_loss: 1.3286, per_image_load_time: 0.258ms, per_image_inference_time: 0.056ms
2022-03-20 11:06:04 - until epoch: 114, best_acc1: 75.230%
2022-03-20 11:06:04 - epoch 115 lr: 0.020000000000000004
2022-03-20 11:06:09 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.1916
2022-03-20 11:06:11 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.1503
2022-03-20 11:06:12 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.1655
2022-03-20 11:06:14 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2413
2022-03-20 11:06:16 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.0984
2022-03-20 11:06:18 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.3613
2022-03-20 11:06:20 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.2330
2022-03-20 11:06:21 - train: epoch 115, train_loss: 0.1947
2022-03-20 11:06:25 - eval: epoch: 115, acc1: 67.690%, acc5: 89.900%, test_loss: 1.3739, per_image_load_time: 0.297ms, per_image_inference_time: 0.058ms
2022-03-20 11:06:25 - until epoch: 115, best_acc1: 75.230%
2022-03-20 11:06:25 - epoch 116 lr: 0.020000000000000004
2022-03-20 11:06:30 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.2154
2022-03-20 11:06:32 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.1261
2022-03-20 11:06:34 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.2172
2022-03-20 11:06:35 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.2026
2022-03-20 11:06:37 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.2016
2022-03-20 11:06:39 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.3006
2022-03-20 11:06:41 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.2702
2022-03-20 11:06:42 - train: epoch 116, train_loss: 0.2132
2022-03-20 11:06:46 - eval: epoch: 116, acc1: 68.070%, acc5: 89.520%, test_loss: 1.3616, per_image_load_time: 0.277ms, per_image_inference_time: 0.057ms
2022-03-20 11:06:46 - until epoch: 116, best_acc1: 75.230%
2022-03-20 11:06:46 - epoch 117 lr: 0.020000000000000004
2022-03-20 11:06:50 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.1870
2022-03-20 11:06:52 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2891
2022-03-20 11:06:54 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.1600
2022-03-20 11:06:56 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.2287
2022-03-20 11:06:58 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.1588
2022-03-20 11:07:00 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.1807
2022-03-20 11:07:01 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.2070
2022-03-20 11:07:03 - train: epoch 117, train_loss: 0.2098
2022-03-20 11:07:06 - eval: epoch: 117, acc1: 69.780%, acc5: 90.310%, test_loss: 1.2777, per_image_load_time: 0.263ms, per_image_inference_time: 0.058ms
2022-03-20 11:07:07 - until epoch: 117, best_acc1: 75.230%
2022-03-20 11:07:07 - epoch 118 lr: 0.020000000000000004
2022-03-20 11:07:11 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.2014
2022-03-20 11:07:13 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.1180
2022-03-20 11:07:15 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.1485
2022-03-20 11:07:16 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.2540
2022-03-20 11:07:18 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.1918
2022-03-20 11:07:20 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.1534
2022-03-20 11:07:22 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.1930
2022-03-20 11:07:23 - train: epoch 118, train_loss: 0.2020
2022-03-20 11:07:27 - eval: epoch: 118, acc1: 70.040%, acc5: 90.820%, test_loss: 1.2901, per_image_load_time: 0.303ms, per_image_inference_time: 0.062ms
2022-03-20 11:07:28 - until epoch: 118, best_acc1: 75.230%
2022-03-20 11:07:28 - epoch 119 lr: 0.020000000000000004
2022-03-20 11:07:33 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.1103
2022-03-20 11:07:34 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.1733
2022-03-20 11:07:36 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.1723
2022-03-20 11:07:38 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.1586
2022-03-20 11:07:40 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.1706
2022-03-20 11:07:42 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.1648
2022-03-20 11:07:43 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.1938
2022-03-20 11:07:45 - train: epoch 119, train_loss: 0.1965
2022-03-20 11:07:49 - eval: epoch: 119, acc1: 70.220%, acc5: 90.860%, test_loss: 1.2724, per_image_load_time: 0.279ms, per_image_inference_time: 0.056ms
2022-03-20 11:07:49 - until epoch: 119, best_acc1: 75.230%
2022-03-20 11:07:49 - epoch 120 lr: 0.020000000000000004
2022-03-20 11:07:53 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.1234
2022-03-20 11:07:55 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.1867
2022-03-20 11:07:57 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.1904
2022-03-20 11:07:59 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.2097
2022-03-20 11:08:01 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.2170
2022-03-20 11:08:03 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.2043
2022-03-20 11:08:04 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.1395
2022-03-20 11:08:06 - train: epoch 120, train_loss: 0.2012
2022-03-20 11:08:10 - eval: epoch: 120, acc1: 69.270%, acc5: 90.660%, test_loss: 1.3314, per_image_load_time: 0.276ms, per_image_inference_time: 0.061ms
2022-03-20 11:08:10 - until epoch: 120, best_acc1: 75.230%
2022-03-20 11:08:10 - epoch 121 lr: 0.004000000000000001
2022-03-20 11:08:14 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0773
2022-03-20 11:08:16 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0477
2022-03-20 11:08:18 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.1598
2022-03-20 11:08:20 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.0359
2022-03-20 11:08:22 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0668
2022-03-20 11:08:23 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0523
2022-03-20 11:08:25 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0526
2022-03-20 11:08:27 - train: epoch 121, train_loss: 0.0759
2022-03-20 11:08:31 - eval: epoch: 121, acc1: 75.780%, acc5: 93.530%, test_loss: 0.9707, per_image_load_time: 0.290ms, per_image_inference_time: 0.066ms
2022-03-20 11:08:31 - until epoch: 121, best_acc1: 75.780%
2022-03-20 11:08:31 - epoch 122 lr: 0.004000000000000001
2022-03-20 11:08:35 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0539
2022-03-20 11:08:37 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0397
2022-03-20 11:08:39 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0224
2022-03-20 11:08:41 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0370
2022-03-20 11:08:43 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0353
2022-03-20 11:08:44 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0398
2022-03-20 11:08:46 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0407
2022-03-20 11:08:48 - train: epoch 122, train_loss: 0.0379
2022-03-20 11:08:51 - eval: epoch: 122, acc1: 76.580%, acc5: 93.580%, test_loss: 0.9642, per_image_load_time: 0.261ms, per_image_inference_time: 0.055ms
2022-03-20 11:08:52 - until epoch: 122, best_acc1: 76.580%
