2022-07-17 00:56:30 - network: resnet152cifar
2022-07-17 00:56:30 - num_classes: 100
2022-07-17 00:56:30 - input_image_size: 32
2022-07-17 00:56:30 - trained_model_path: 
2022-07-17 00:56:30 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 00:56:30 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6790>
2022-07-17 00:56:30 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f43562a6a90>
2022-07-17 00:56:30 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6b80>
2022-07-17 00:56:30 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f43562a6bb0>
2022-07-17 00:56:30 - seed: 0
2022-07-17 00:56:30 - batch_size: 128
2022-07-17 00:56:30 - num_workers: 16
2022-07-17 00:56:30 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 00:56:30 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 00:56:30 - epochs: 200
2022-07-17 00:56:30 - print_interval: 50
2022-07-17 00:56:30 - accumulation_steps: 1
2022-07-17 00:56:30 - sync_bn: False
2022-07-17 00:56:30 - apex: True
2022-07-17 00:56:30 - use_ema_model: False
2022-07-17 00:56:30 - ema_model_decay: 0.9999
2022-07-17 00:56:30 - gpus_type: NVIDIA RTX A5000
2022-07-17 00:56:30 - gpus_num: 1
2022-07-17 00:56:30 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f43562b29b0>
2022-07-17 00:56:31 - --------------------parameters--------------------
2022-07-17 00:56:31 - name: conv1.layer.0.weight, grad: True
2022-07-17 02:36:43 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 0.9211
2022-07-17 02:36:58 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 0.8960
2022-07-17 02:37:12 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.0096
2022-07-17 02:37:20 - train: epoch 053, train_loss: 1.0039
2022-07-17 02:37:27 - eval: epoch: 053, acc1: 59.850%, acc5: 87.520%, test_loss: 1.5295, per_image_load_time: 0.267ms, per_image_inference_time: 0.324ms
2022-07-17 02:37:28 - until epoch: 053, best_acc1: 62.110%
2022-07-17 02:37:28 - epoch 054 lr: 0.100000
2022-07-17 02:37:45 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 0.9620
2022-07-17 02:37:59 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 0.9814
2022-07-17 02:38:13 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.7834
2022-07-17 02:38:27 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.1125
2022-07-17 02:38:41 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.0178
2022-07-17 02:38:52 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.0013
2022-07-17 02:39:07 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 0.9045
2022-07-17 02:39:20 - train: epoch 054, train_loss: 1.0068
2022-07-17 02:39:26 - eval: epoch: 054, acc1: 39.220%, acc5: 64.340%, test_loss: 9.3173, per_image_load_time: 0.312ms, per_image_inference_time: 0.326ms
2022-07-17 02:39:27 - until epoch: 054, best_acc1: 62.110%
2022-07-17 02:39:27 - epoch 055 lr: 0.100000
2022-07-17 02:39:45 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.0834
2022-07-17 02:40:00 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 0.9941
2022-07-17 02:40:12 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 0.9945
2022-07-17 02:40:25 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.0827
2022-07-17 02:40:39 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.0367
2022-07-17 02:40:53 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 0.9416
2022-07-17 02:41:06 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 0.8713
2022-07-17 02:41:18 - train: epoch 055, train_loss: 1.0258
2022-07-17 02:41:25 - eval: epoch: 055, acc1: 62.950%, acc5: 88.720%, test_loss: 1.3616, per_image_load_time: 0.283ms, per_image_inference_time: 0.331ms
2022-07-17 02:41:26 - until epoch: 055, best_acc1: 62.950%
2022-07-17 02:41:26 - epoch 056 lr: 0.100000
2022-07-17 02:41:40 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.1484
2022-07-17 02:41:55 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 0.9200
2022-07-17 02:42:09 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.0030
2022-07-17 02:42:21 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.0740
2022-07-17 02:42:35 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 0.8468
2022-07-17 02:42:50 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.3036
2022-07-17 02:43:03 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.0702
2022-07-17 02:43:12 - train: epoch 056, train_loss: 0.9916
2022-07-17 02:43:19 - eval: epoch: 056, acc1: 60.410%, acc5: 86.470%, test_loss: 1.5081, per_image_load_time: 0.302ms, per_image_inference_time: 0.330ms
2022-07-17 02:43:20 - until epoch: 056, best_acc1: 62.950%
2022-07-17 02:43:20 - epoch 057 lr: 0.100000
2022-07-17 02:43:37 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.0166
2022-07-17 02:43:48 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.0061
2022-07-17 02:44:02 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 0.8846
2022-07-17 02:44:16 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.0198
2022-07-17 02:44:30 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.1533
2022-07-17 02:44:42 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.0642
2022-07-17 02:44:57 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 1.0629
2022-07-17 02:45:09 - train: epoch 057, train_loss: 0.9918
2022-07-17 02:45:16 - eval: epoch: 057, acc1: 59.100%, acc5: 85.630%, test_loss: 1.5864, per_image_load_time: 0.317ms, per_image_inference_time: 0.344ms
2022-07-17 02:45:17 - until epoch: 057, best_acc1: 62.950%
2022-07-17 02:45:17 - epoch 058 lr: 0.100000
2022-07-17 02:45:36 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 0.8945
2022-07-17 02:45:51 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.8455
2022-07-17 02:46:03 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.0035
2022-07-17 02:46:17 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.0719
2022-07-17 02:46:32 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.0303
2022-07-17 02:46:44 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.1217
2022-07-17 02:46:57 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.1628
2022-07-17 02:47:09 - train: epoch 058, train_loss: 0.9920
2022-07-17 02:47:16 - eval: epoch: 058, acc1: 60.720%, acc5: 87.740%, test_loss: 1.4368, per_image_load_time: 0.302ms, per_image_inference_time: 0.323ms
2022-07-17 02:47:17 - until epoch: 058, best_acc1: 62.950%
2022-07-17 02:47:17 - epoch 059 lr: 0.100000
2022-07-17 02:47:31 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 0.8516
2022-07-17 02:47:46 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 0.8126
2022-07-17 02:48:00 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 0.9583
2022-07-17 02:48:12 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.2083
2022-07-17 02:48:25 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.2666
2022-07-17 02:48:40 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 0.9832
2022-07-17 02:48:53 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.2584
2022-07-17 02:49:02 - train: epoch 059, train_loss: 0.9723
2022-07-17 02:49:09 - eval: epoch: 059, acc1: 62.520%, acc5: 88.810%, test_loss: 1.3431, per_image_load_time: 0.299ms, per_image_inference_time: 0.347ms
2022-07-17 02:49:10 - until epoch: 059, best_acc1: 62.950%
2022-07-17 02:49:10 - epoch 060 lr: 0.100000
2022-07-17 02:49:28 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 0.9570
2022-07-17 02:49:39 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.1273
2022-07-17 02:49:53 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 0.7308
2022-07-17 02:50:08 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 0.8521
2022-07-17 02:50:21 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 0.9384
2022-07-17 02:50:33 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 0.9330
2022-07-17 02:50:48 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.0177
2022-07-17 02:51:00 - train: epoch 060, train_loss: 0.9792
2022-07-17 02:51:08 - eval: epoch: 060, acc1: 61.510%, acc5: 88.150%, test_loss: 1.4221, per_image_load_time: 0.426ms, per_image_inference_time: 0.356ms
2022-07-17 02:51:09 - until epoch: 060, best_acc1: 62.950%
2022-07-17 02:51:09 - epoch 061 lr: 0.020000
2022-07-17 02:51:28 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.5583
2022-07-17 02:51:43 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.4971
2022-07-17 02:51:54 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.5265
2022-07-17 02:52:07 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.6137
2022-07-17 02:52:22 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.3709
2022-07-17 02:52:36 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.3685
2022-07-17 02:52:47 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.3732
2022-07-17 02:52:59 - train: epoch 061, train_loss: 0.5188
2022-07-17 02:53:06 - eval: epoch: 061, acc1: 73.940%, acc5: 93.520%, test_loss: 0.9407, per_image_load_time: 0.280ms, per_image_inference_time: 0.347ms
2022-07-17 02:53:07 - until epoch: 061, best_acc1: 73.940%
2022-07-17 02:53:07 - epoch 062 lr: 0.020000
2022-07-17 02:53:21 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.2337
2022-07-17 02:53:34 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.3776
2022-07-17 02:53:49 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.3351
2022-07-17 02:54:03 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.2776
2022-07-17 02:54:15 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.3581
2022-07-17 02:54:30 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.2289
2022-07-17 02:54:45 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.3538
2022-07-17 02:54:53 - train: epoch 062, train_loss: 0.3732
2022-07-17 02:55:01 - eval: epoch: 062, acc1: 73.810%, acc5: 93.400%, test_loss: 1.0208, per_image_load_time: 0.342ms, per_image_inference_time: 0.337ms
2022-07-17 02:55:01 - until epoch: 062, best_acc1: 73.940%
2022-07-17 02:55:01 - epoch 063 lr: 0.020000
2022-07-17 02:55:19 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.3222
2022-07-17 02:55:32 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.2493
2022-07-17 02:55:45 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.1924
2022-07-17 02:56:00 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.3445
2022-07-17 02:56:14 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.3756
2022-07-17 02:56:26 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.3293
2022-07-17 02:56:40 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.3172
2022-07-17 02:56:52 - train: epoch 063, train_loss: 0.3114
2022-07-17 02:56:59 - eval: epoch: 063, acc1: 74.140%, acc5: 93.880%, test_loss: 0.9756, per_image_load_time: 0.294ms, per_image_inference_time: 0.345ms
2022-07-17 02:57:00 - until epoch: 063, best_acc1: 74.140%
2022-07-17 02:57:00 - epoch 064 lr: 0.020000
2022-07-17 02:57:19 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.1612
2022-07-17 02:57:34 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.2535
2022-07-17 02:57:45 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.3002
2022-07-17 02:57:59 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.3592
2022-07-17 02:58:13 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.3596
2022-07-17 02:58:27 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.2729
2022-07-17 02:58:38 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.3112
2022-07-17 02:58:50 - train: epoch 064, train_loss: 0.2731
2022-07-17 02:58:58 - eval: epoch: 064, acc1: 73.720%, acc5: 93.890%, test_loss: 0.9890, per_image_load_time: 0.320ms, per_image_inference_time: 0.330ms
2022-07-17 02:58:58 - until epoch: 064, best_acc1: 74.140%
2022-07-17 02:58:58 - epoch 065 lr: 0.020000
2022-07-17 02:59:12 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.2230
2022-07-17 02:59:25 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.3132
2022-07-17 02:59:40 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.2091
2022-07-17 02:59:53 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.3062
2022-07-17 03:00:05 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.2738
2022-07-17 03:00:20 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.2546
2022-07-17 03:00:35 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.3698
2022-07-17 03:00:43 - train: epoch 065, train_loss: 0.2436
2022-07-17 03:00:50 - eval: epoch: 065, acc1: 73.900%, acc5: 93.700%, test_loss: 1.0039, per_image_load_time: 0.273ms, per_image_inference_time: 0.326ms
2022-07-17 03:00:51 - until epoch: 065, best_acc1: 74.140%
2022-07-17 03:00:51 - epoch 066 lr: 0.020000
2022-07-17 03:01:08 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.1812
2022-07-17 03:01:20 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.1548
2022-07-17 03:01:32 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.2644
2022-07-17 03:01:47 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.1565
2022-07-17 03:02:02 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.2356
2022-07-17 03:02:13 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.2293
2022-07-17 03:02:28 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.2272
2022-07-17 03:02:40 - train: epoch 066, train_loss: 0.2218
2022-07-17 03:02:47 - eval: epoch: 066, acc1: 73.810%, acc5: 93.730%, test_loss: 1.0243, per_image_load_time: 0.341ms, per_image_inference_time: 0.311ms
2022-07-17 03:02:48 - until epoch: 066, best_acc1: 74.140%
2022-07-17 03:02:48 - epoch 067 lr: 0.020000
2022-07-17 03:03:05 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.1913
2022-07-17 03:03:20 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.1721
2022-07-17 03:03:34 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.1688
2022-07-17 03:03:48 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.1614
2022-07-17 03:04:02 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.1785
2022-07-17 03:04:15 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.1760
2022-07-17 03:04:27 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.2139
2022-07-17 03:04:40 - train: epoch 067, train_loss: 0.2046
2022-07-17 03:04:47 - eval: epoch: 067, acc1: 73.330%, acc5: 93.330%, test_loss: 1.0479, per_image_load_time: 0.315ms, per_image_inference_time: 0.331ms
2022-07-17 03:04:47 - until epoch: 067, best_acc1: 74.140%
2022-07-17 03:04:47 - epoch 068 lr: 0.020000
2022-07-17 03:05:02 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.2144
2022-07-17 03:05:15 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.1088
2022-07-17 03:05:30 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.1560
2022-07-17 03:05:43 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.2022
2022-07-17 03:05:55 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.2221
2022-07-17 03:06:09 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.1341
2022-07-17 03:06:25 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.2331
2022-07-17 03:06:33 - train: epoch 068, train_loss: 0.1921
2022-07-17 03:06:40 - eval: epoch: 068, acc1: 73.030%, acc5: 93.160%, test_loss: 1.1502, per_image_load_time: 0.347ms, per_image_inference_time: 0.326ms
2022-07-17 03:06:41 - until epoch: 068, best_acc1: 74.140%
2022-07-17 03:06:41 - epoch 069 lr: 0.020000
2022-07-17 03:06:59 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.1379
2022-07-17 03:07:12 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.1339
2022-07-17 03:07:25 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.1963
2022-07-17 03:07:40 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.1859
2022-07-17 03:07:53 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.1865
2022-07-17 03:08:04 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.2335
2022-07-17 03:08:20 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.1725
2022-07-17 03:08:32 - train: epoch 069, train_loss: 0.1920
2022-07-17 03:08:40 - eval: epoch: 069, acc1: 72.610%, acc5: 92.580%, test_loss: 1.3559, per_image_load_time: 0.378ms, per_image_inference_time: 0.339ms
2022-07-17 03:08:40 - until epoch: 069, best_acc1: 74.140%
2022-07-17 03:08:40 - epoch 070 lr: 0.020000
2022-07-17 03:08:58 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.0868
2022-07-17 03:09:13 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.1887
2022-07-17 03:09:25 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.2195
2022-07-17 03:09:37 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.1612
2022-07-17 03:09:51 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.2061
2022-07-17 03:10:06 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.2183
2022-07-17 03:10:16 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.2084
2022-07-17 03:10:28 - train: epoch 070, train_loss: 0.1886
2022-07-17 03:10:35 - eval: epoch: 070, acc1: 71.960%, acc5: 92.370%, test_loss: 1.2464, per_image_load_time: 0.303ms, per_image_inference_time: 0.328ms
2022-07-17 03:10:35 - until epoch: 070, best_acc1: 74.140%
2022-07-17 03:10:35 - epoch 071 lr: 0.020000
2022-07-17 03:10:51 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.1325
2022-07-17 03:11:03 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.1341
2022-07-17 03:11:18 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.1801
2022-07-17 03:11:32 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.1900
2022-07-17 03:11:43 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.1881
2022-07-17 03:11:59 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.2277
2022-07-17 03:12:13 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.1721
2022-07-17 03:12:23 - train: epoch 071, train_loss: 0.1822
2022-07-17 03:12:30 - eval: epoch: 071, acc1: 72.010%, acc5: 93.000%, test_loss: 1.1644, per_image_load_time: 0.305ms, per_image_inference_time: 0.319ms
2022-07-17 03:12:31 - until epoch: 071, best_acc1: 74.140%
2022-07-17 03:12:31 - epoch 072 lr: 0.020000
2022-07-17 03:12:48 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.1017
2022-07-17 03:13:02 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.1555
2022-07-17 03:13:14 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.2288
2022-07-17 03:13:29 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.1726
2022-07-17 03:13:44 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.1671
2022-07-17 03:13:56 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.1025
2022-07-17 03:14:11 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.1813
2022-07-17 03:14:23 - train: epoch 072, train_loss: 0.2002
2022-07-17 03:14:30 - eval: epoch: 072, acc1: 71.920%, acc5: 92.750%, test_loss: 1.1598, per_image_load_time: 0.341ms, per_image_inference_time: 0.319ms
2022-07-17 03:14:31 - until epoch: 072, best_acc1: 74.140%
2022-07-17 03:14:31 - epoch 073 lr: 0.020000
2022-07-17 03:14:49 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.1418
2022-07-17 03:15:04 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.1580
2022-07-17 03:15:16 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.2116
2022-07-17 03:15:29 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.3162
2022-07-17 03:15:44 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.2168
2022-07-17 03:15:57 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.2047
2022-07-17 03:16:08 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.2647
2022-07-17 03:16:21 - train: epoch 073, train_loss: 0.1943
2022-07-17 03:16:28 - eval: epoch: 073, acc1: 72.090%, acc5: 92.460%, test_loss: 1.1981, per_image_load_time: 0.313ms, per_image_inference_time: 0.333ms
2022-07-17 03:16:28 - until epoch: 073, best_acc1: 74.140%
2022-07-17 03:16:28 - epoch 074 lr: 0.020000
2022-07-17 03:16:44 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.1879
2022-07-17 03:16:57 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.1267
2022-07-17 03:17:12 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.3096
2022-07-17 03:17:25 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.2534
2022-07-17 03:17:37 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.1366
2022-07-17 03:17:52 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.1167
2022-07-17 03:18:07 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.2145
2022-07-17 03:18:15 - train: epoch 074, train_loss: 0.2099
2022-07-17 03:18:22 - eval: epoch: 074, acc1: 69.670%, acc5: 91.300%, test_loss: 1.3365, per_image_load_time: 0.318ms, per_image_inference_time: 0.326ms
2022-07-17 03:18:23 - until epoch: 074, best_acc1: 74.140%
2022-07-17 03:18:23 - epoch 075 lr: 0.020000
2022-07-17 03:18:41 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.2091
2022-07-17 03:18:54 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.2709
2022-07-17 03:19:07 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.2295
2022-07-17 03:19:22 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.2604
2022-07-17 03:19:36 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.2001
2022-07-17 03:19:49 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.1544
2022-07-17 03:20:04 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.2569
2022-07-17 03:20:16 - train: epoch 075, train_loss: 0.2105
2022-07-17 03:20:23 - eval: epoch: 075, acc1: 72.270%, acc5: 92.510%, test_loss: 1.1673, per_image_load_time: 0.349ms, per_image_inference_time: 0.356ms
2022-07-17 03:20:24 - until epoch: 075, best_acc1: 74.140%
2022-07-17 03:20:24 - epoch 076 lr: 0.020000
2022-07-17 03:20:42 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.2357
2022-07-17 03:20:57 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.1898
2022-07-17 03:21:08 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.1363
2022-07-17 03:21:22 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.1785
2022-07-17 03:21:37 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.1572
2022-07-17 03:21:49 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.3681
2022-07-17 03:22:01 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.2693
2022-07-17 03:22:13 - train: epoch 076, train_loss: 0.2065
2022-07-17 03:22:20 - eval: epoch: 076, acc1: 71.120%, acc5: 91.850%, test_loss: 1.2231, per_image_load_time: 0.287ms, per_image_inference_time: 0.334ms
2022-07-17 03:22:21 - until epoch: 076, best_acc1: 74.140%
2022-07-17 03:22:21 - epoch 077 lr: 0.020000
2022-07-17 03:22:35 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.1374
2022-07-17 03:22:48 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.2474
2022-07-17 03:23:03 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.1960
2022-07-17 03:23:16 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.2206
2022-07-17 03:23:29 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.1986
