2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 20:40:58 - train: epoch 0032, iter [01200, 01832], lr: 0.000100, total_loss: 3.0218, heatmap_loss: 1.5876, box_loss: 1.4342
2022-04-25 20:42:14 - train: epoch 0032, iter [01300, 01832], lr: 0.000100, total_loss: 2.7355, heatmap_loss: 1.3042, box_loss: 1.4312
2022-04-25 20:43:35 - train: epoch 0032, iter [01400, 01832], lr: 0.000100, total_loss: 2.8671, heatmap_loss: 1.4730, box_loss: 1.3941
2022-04-25 20:44:53 - train: epoch 0032, iter [01500, 01832], lr: 0.000100, total_loss: 2.8319, heatmap_loss: 1.3674, box_loss: 1.4646
2022-04-25 20:46:14 - train: epoch 0032, iter [01600, 01832], lr: 0.000100, total_loss: 2.9589, heatmap_loss: 1.5332, box_loss: 1.4257
2022-04-25 20:47:33 - train: epoch 0032, iter [01700, 01832], lr: 0.000100, total_loss: 2.7735, heatmap_loss: 1.4324, box_loss: 1.3411
2022-04-25 20:48:51 - train: epoch 0032, iter [01800, 01832], lr: 0.000100, total_loss: 2.7924, heatmap_loss: 1.3552, box_loss: 1.4372
2022-04-25 20:49:16 - train: epoch 032, train_loss: 2.9017
2022-04-25 20:49:17 - until epoch: 032, best_metric: 25.757%
2022-04-25 20:49:17 - epoch 033 lr: 0.0001
2022-04-25 20:50:36 - train: epoch 0033, iter [00100, 01832], lr: 0.000100, total_loss: 2.8174, heatmap_loss: 1.3513, box_loss: 1.4661
2022-04-25 20:51:55 - train: epoch 0033, iter [00200, 01832], lr: 0.000100, total_loss: 2.7259, heatmap_loss: 1.3598, box_loss: 1.3661
2022-04-25 20:53:13 - train: epoch 0033, iter [00300, 01832], lr: 0.000100, total_loss: 2.9771, heatmap_loss: 1.4319, box_loss: 1.5452
2022-04-25 20:54:31 - train: epoch 0033, iter [00400, 01832], lr: 0.000100, total_loss: 2.7530, heatmap_loss: 1.4466, box_loss: 1.3064
2022-04-25 20:55:49 - train: epoch 0033, iter [00500, 01832], lr: 0.000100, total_loss: 2.9559, heatmap_loss: 1.5003, box_loss: 1.4555
2022-04-25 20:57:06 - train: epoch 0033, iter [00600, 01832], lr: 0.000100, total_loss: 2.8693, heatmap_loss: 1.4042, box_loss: 1.4651
2022-04-25 20:58:24 - train: epoch 0033, iter [00700, 01832], lr: 0.000100, total_loss: 2.9217, heatmap_loss: 1.4688, box_loss: 1.4529
2022-04-25 20:59:41 - train: epoch 0033, iter [00800, 01832], lr: 0.000100, total_loss: 3.0661, heatmap_loss: 1.5222, box_loss: 1.5439
2022-04-25 21:00:58 - train: epoch 0033, iter [00900, 01832], lr: 0.000100, total_loss: 2.9845, heatmap_loss: 1.5715, box_loss: 1.4130
2022-04-25 21:02:16 - train: epoch 0033, iter [01000, 01832], lr: 0.000100, total_loss: 2.7637, heatmap_loss: 1.3490, box_loss: 1.4147
2022-04-25 21:03:32 - train: epoch 0033, iter [01100, 01832], lr: 0.000100, total_loss: 2.9110, heatmap_loss: 1.4856, box_loss: 1.4254
2022-04-25 21:04:50 - train: epoch 0033, iter [01200, 01832], lr: 0.000100, total_loss: 2.8546, heatmap_loss: 1.5077, box_loss: 1.3469
2022-04-25 21:06:08 - train: epoch 0033, iter [01300, 01832], lr: 0.000100, total_loss: 2.9041, heatmap_loss: 1.3759, box_loss: 1.5282
2022-04-25 21:07:25 - train: epoch 0033, iter [01400, 01832], lr: 0.000100, total_loss: 2.7868, heatmap_loss: 1.3386, box_loss: 1.4482
2022-04-25 21:08:44 - train: epoch 0033, iter [01500, 01832], lr: 0.000100, total_loss: 2.9109, heatmap_loss: 1.4851, box_loss: 1.4259
2022-04-25 21:10:06 - train: epoch 0033, iter [01600, 01832], lr: 0.000100, total_loss: 2.8080, heatmap_loss: 1.3577, box_loss: 1.4503
2022-04-25 21:11:28 - train: epoch 0033, iter [01700, 01832], lr: 0.000100, total_loss: 2.8387, heatmap_loss: 1.4443, box_loss: 1.3945
2022-04-25 21:12:47 - train: epoch 0033, iter [01800, 01832], lr: 0.000100, total_loss: 2.8871, heatmap_loss: 1.3696, box_loss: 1.5174
2022-04-25 21:13:15 - train: epoch 033, train_loss: 2.8880
2022-04-25 21:13:15 - until epoch: 033, best_metric: 25.757%
2022-04-25 21:13:15 - epoch 034 lr: 0.0001
2022-04-25 21:14:40 - train: epoch 0034, iter [00100, 01832], lr: 0.000100, total_loss: 2.9786, heatmap_loss: 1.5277, box_loss: 1.4508
2022-04-25 21:15:59 - train: epoch 0034, iter [00200, 01832], lr: 0.000100, total_loss: 2.8663, heatmap_loss: 1.3849, box_loss: 1.4813
2022-04-25 21:17:21 - train: epoch 0034, iter [00300, 01832], lr: 0.000100, total_loss: 2.8542, heatmap_loss: 1.4761, box_loss: 1.3781
2022-04-25 21:18:43 - train: epoch 0034, iter [00400, 01832], lr: 0.000100, total_loss: 2.9186, heatmap_loss: 1.4202, box_loss: 1.4984
2022-04-25 21:20:02 - train: epoch 0034, iter [00500, 01832], lr: 0.000100, total_loss: 2.8176, heatmap_loss: 1.3711, box_loss: 1.4465
2022-04-25 21:21:25 - train: epoch 0034, iter [00600, 01832], lr: 0.000100, total_loss: 2.9669, heatmap_loss: 1.5817, box_loss: 1.3851
2022-04-25 21:22:48 - train: epoch 0034, iter [00700, 01832], lr: 0.000100, total_loss: 2.7912, heatmap_loss: 1.4856, box_loss: 1.3056
2022-04-25 21:24:08 - train: epoch 0034, iter [00800, 01832], lr: 0.000100, total_loss: 2.9550, heatmap_loss: 1.4497, box_loss: 1.5054
2022-04-25 21:25:28 - train: epoch 0034, iter [00900, 01832], lr: 0.000100, total_loss: 2.8084, heatmap_loss: 1.4526, box_loss: 1.3558
2022-04-25 21:26:50 - train: epoch 0034, iter [01000, 01832], lr: 0.000100, total_loss: 2.9099, heatmap_loss: 1.4524, box_loss: 1.4575
2022-04-25 21:28:13 - train: epoch 0034, iter [01100, 01832], lr: 0.000100, total_loss: 3.1195, heatmap_loss: 1.5480, box_loss: 1.5715
2022-04-25 21:29:32 - train: epoch 0034, iter [01200, 01832], lr: 0.000100, total_loss: 2.8451, heatmap_loss: 1.4505, box_loss: 1.3946
2022-04-25 21:30:53 - train: epoch 0034, iter [01300, 01832], lr: 0.000100, total_loss: 2.9576, heatmap_loss: 1.4824, box_loss: 1.4752
2022-04-25 21:32:14 - train: epoch 0034, iter [01400, 01832], lr: 0.000100, total_loss: 3.0413, heatmap_loss: 1.4405, box_loss: 1.6008
2022-04-25 21:33:33 - train: epoch 0034, iter [01500, 01832], lr: 0.000100, total_loss: 2.9303, heatmap_loss: 1.4933, box_loss: 1.4369
2022-04-25 21:34:55 - train: epoch 0034, iter [01600, 01832], lr: 0.000100, total_loss: 2.9712, heatmap_loss: 1.4047, box_loss: 1.5665
2022-04-25 21:36:16 - train: epoch 0034, iter [01700, 01832], lr: 0.000100, total_loss: 3.2220, heatmap_loss: 1.6129, box_loss: 1.6090
2022-04-25 21:37:34 - train: epoch 0034, iter [01800, 01832], lr: 0.000100, total_loss: 2.8794, heatmap_loss: 1.3653, box_loss: 1.5141
2022-04-25 21:38:01 - train: epoch 034, train_loss: 2.8780
2022-04-25 21:38:01 - until epoch: 034, best_metric: 25.757%
2022-04-25 21:38:01 - epoch 035 lr: 0.0001
2022-04-25 21:39:25 - train: epoch 0035, iter [00100, 01832], lr: 0.000100, total_loss: 2.7242, heatmap_loss: 1.3817, box_loss: 1.3425
2022-04-25 21:40:45 - train: epoch 0035, iter [00200, 01832], lr: 0.000100, total_loss: 2.8022, heatmap_loss: 1.3909, box_loss: 1.4113
2022-04-25 21:42:04 - train: epoch 0035, iter [00300, 01832], lr: 0.000100, total_loss: 3.0536, heatmap_loss: 1.4850, box_loss: 1.5686
2022-04-25 21:43:25 - train: epoch 0035, iter [00400, 01832], lr: 0.000100, total_loss: 2.7604, heatmap_loss: 1.3977, box_loss: 1.3627
2022-04-25 21:44:44 - train: epoch 0035, iter [00500, 01832], lr: 0.000100, total_loss: 2.8980, heatmap_loss: 1.4340, box_loss: 1.4640
2022-04-25 21:46:05 - train: epoch 0035, iter [00600, 01832], lr: 0.000100, total_loss: 2.8467, heatmap_loss: 1.4231, box_loss: 1.4236
2022-04-25 21:47:26 - train: epoch 0035, iter [00700, 01832], lr: 0.000100, total_loss: 2.7147, heatmap_loss: 1.3885, box_loss: 1.3262
2022-04-25 21:48:47 - train: epoch 0035, iter [00800, 01832], lr: 0.000100, total_loss: 2.8600, heatmap_loss: 1.4448, box_loss: 1.4153
2022-04-25 21:50:06 - train: epoch 0035, iter [00900, 01832], lr: 0.000100, total_loss: 2.5606, heatmap_loss: 1.2606, box_loss: 1.3000
2022-04-25 21:51:25 - train: epoch 0035, iter [01000, 01832], lr: 0.000100, total_loss: 3.0667, heatmap_loss: 1.5616, box_loss: 1.5051
2022-04-25 21:52:46 - train: epoch 0035, iter [01100, 01832], lr: 0.000100, total_loss: 2.8942, heatmap_loss: 1.4610, box_loss: 1.4331
2022-04-25 21:54:06 - train: epoch 0035, iter [01200, 01832], lr: 0.000100, total_loss: 2.8149, heatmap_loss: 1.4331, box_loss: 1.3818
2022-04-25 21:55:28 - train: epoch 0035, iter [01300, 01832], lr: 0.000100, total_loss: 2.7919, heatmap_loss: 1.3787, box_loss: 1.4133
2022-04-25 21:56:48 - train: epoch 0035, iter [01400, 01832], lr: 0.000100, total_loss: 2.8140, heatmap_loss: 1.4272, box_loss: 1.3867
2022-04-25 21:58:09 - train: epoch 0035, iter [01500, 01832], lr: 0.000100, total_loss: 2.7846, heatmap_loss: 1.4252, box_loss: 1.3594
2022-04-25 21:59:28 - train: epoch 0035, iter [01600, 01832], lr: 0.000100, total_loss: 2.9095, heatmap_loss: 1.4568, box_loss: 1.4527
2022-04-25 22:00:49 - train: epoch 0035, iter [01700, 01832], lr: 0.000100, total_loss: 2.8154, heatmap_loss: 1.3437, box_loss: 1.4717
2022-04-25 22:02:09 - train: epoch 0035, iter [01800, 01832], lr: 0.000100, total_loss: 3.0483, heatmap_loss: 1.5748, box_loss: 1.4735
2022-04-25 22:02:35 - train: epoch 035, train_loss: 2.8648
2022-04-25 22:04:05 - eval: epoch: 035
per_image_load_time: 3.679ms
per_image_inference_time: 3.340ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.244247269498427
IoU=0.50,area=all,maxDets=100,mAP: 41.94909031410561
IoU=0.75,area=all,maxDets=100,mAP: 28.018072568814823
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.129779064741534
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 28.138585304712194
IoU=0.50:0.95,area=large,maxDets=100,mAP: 40.65019649290647
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.01045310052116
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.201375280603145
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.285532896733656
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.46186845675776
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.8701680717914
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.465891612436195

2022-04-25 22:04:05 - until epoch: 035, best_metric: 26.244%
2022-04-25 22:14:20 - epoch 036 lr: 0.0001
2022-04-25 22:15:34 - train: epoch 0036, iter [00100, 01832], lr: 0.000100, total_loss: 2.9772, heatmap_loss: 1.4779, box_loss: 1.4993
2022-04-25 22:16:43 - train: epoch 0036, iter [00200, 01832], lr: 0.000100, total_loss: 2.9694, heatmap_loss: 1.4327, box_loss: 1.5366
2022-04-25 22:17:57 - train: epoch 0036, iter [00300, 01832], lr: 0.000100, total_loss: 3.0074, heatmap_loss: 1.4752, box_loss: 1.5321
2022-04-25 22:19:12 - train: epoch 0036, iter [00400, 01832], lr: 0.000100, total_loss: 2.5485, heatmap_loss: 1.3383, box_loss: 1.2101
2022-04-25 22:20:26 - train: epoch 0036, iter [00500, 01832], lr: 0.000100, total_loss: 2.8711, heatmap_loss: 1.4208, box_loss: 1.4504
2022-04-25 22:21:38 - train: epoch 0036, iter [00600, 01832], lr: 0.000100, total_loss: 2.8707, heatmap_loss: 1.4665, box_loss: 1.4042
2022-04-25 22:22:51 - train: epoch 0036, iter [00700, 01832], lr: 0.000100, total_loss: 2.9151, heatmap_loss: 1.4778, box_loss: 1.4373
2022-04-25 22:24:02 - train: epoch 0036, iter [00800, 01832], lr: 0.000100, total_loss: 2.9248, heatmap_loss: 1.5028, box_loss: 1.4221
2022-04-25 22:25:18 - train: epoch 0036, iter [00900, 01832], lr: 0.000100, total_loss: 2.8184, heatmap_loss: 1.3728, box_loss: 1.4456
2022-04-25 22:26:34 - train: epoch 0036, iter [01000, 01832], lr: 0.000100, total_loss: 2.5026, heatmap_loss: 1.3344, box_loss: 1.1681
2022-04-25 22:27:49 - train: epoch 0036, iter [01100, 01832], lr: 0.000100, total_loss: 2.8909, heatmap_loss: 1.4292, box_loss: 1.4617
2022-04-25 22:29:05 - train: epoch 0036, iter [01200, 01832], lr: 0.000100, total_loss: 3.0008, heatmap_loss: 1.4693, box_loss: 1.5315
2022-04-25 22:30:20 - train: epoch 0036, iter [01300, 01832], lr: 0.000100, total_loss: 2.6816, heatmap_loss: 1.2850, box_loss: 1.3966
2022-04-25 22:31:31 - train: epoch 0036, iter [01400, 01832], lr: 0.000100, total_loss: 2.7446, heatmap_loss: 1.3739, box_loss: 1.3707
2022-04-25 22:32:45 - train: epoch 0036, iter [01500, 01832], lr: 0.000100, total_loss: 2.8115, heatmap_loss: 1.3717, box_loss: 1.4397
2022-04-25 22:34:00 - train: epoch 0036, iter [01600, 01832], lr: 0.000100, total_loss: 2.8055, heatmap_loss: 1.3695, box_loss: 1.4360
2022-04-25 22:35:15 - train: epoch 0036, iter [01700, 01832], lr: 0.000100, total_loss: 2.8917, heatmap_loss: 1.5315, box_loss: 1.3602
2022-04-25 22:36:32 - train: epoch 0036, iter [01800, 01832], lr: 0.000100, total_loss: 3.0736, heatmap_loss: 1.5382, box_loss: 1.5355
2022-04-25 22:36:56 - train: epoch 036, train_loss: 2.8538
2022-04-25 22:36:57 - until epoch: 036, best_metric: 26.244%
2022-04-25 22:36:57 - epoch 037 lr: 0.0001
2022-04-25 22:38:14 - train: epoch 0037, iter [00100, 01832], lr: 0.000100, total_loss: 2.7414, heatmap_loss: 1.3734, box_loss: 1.3680
2022-04-25 22:39:28 - train: epoch 0037, iter [00200, 01832], lr: 0.000100, total_loss: 2.9414, heatmap_loss: 1.4588, box_loss: 1.4826
2022-04-25 22:40:41 - train: epoch 0037, iter [00300, 01832], lr: 0.000100, total_loss: 2.8829, heatmap_loss: 1.3936, box_loss: 1.4893
2022-04-25 22:41:57 - train: epoch 0037, iter [00400, 01832], lr: 0.000100, total_loss: 2.8239, heatmap_loss: 1.4788, box_loss: 1.3451
2022-04-25 22:43:13 - train: epoch 0037, iter [00500, 01832], lr: 0.000100, total_loss: 2.9026, heatmap_loss: 1.4938, box_loss: 1.4088
2022-04-25 22:44:28 - train: epoch 0037, iter [00600, 01832], lr: 0.000100, total_loss: 2.7629, heatmap_loss: 1.3637, box_loss: 1.3992
2022-04-25 22:45:42 - train: epoch 0037, iter [00700, 01832], lr: 0.000100, total_loss: 2.8415, heatmap_loss: 1.4368, box_loss: 1.4047
2022-04-25 22:46:55 - train: epoch 0037, iter [00800, 01832], lr: 0.000100, total_loss: 2.6754, heatmap_loss: 1.3721, box_loss: 1.3033
2022-04-25 22:48:10 - train: epoch 0037, iter [00900, 01832], lr: 0.000100, total_loss: 2.8800, heatmap_loss: 1.4539, box_loss: 1.4261
2022-04-25 22:49:25 - train: epoch 0037, iter [01000, 01832], lr: 0.000100, total_loss: 2.9733, heatmap_loss: 1.5258, box_loss: 1.4476
2022-04-25 22:50:41 - train: epoch 0037, iter [01100, 01832], lr: 0.000100, total_loss: 2.8706, heatmap_loss: 1.4307, box_loss: 1.4399
2022-04-25 22:51:56 - train: epoch 0037, iter [01200, 01832], lr: 0.000100, total_loss: 2.8041, heatmap_loss: 1.3841, box_loss: 1.4200
2022-04-25 22:53:10 - train: epoch 0037, iter [01300, 01832], lr: 0.000100, total_loss: 3.0686, heatmap_loss: 1.5206, box_loss: 1.5480
2022-04-25 22:54:26 - train: epoch 0037, iter [01400, 01832], lr: 0.000100, total_loss: 2.8560, heatmap_loss: 1.4745, box_loss: 1.3816
2022-04-25 22:55:40 - train: epoch 0037, iter [01500, 01832], lr: 0.000100, total_loss: 3.0252, heatmap_loss: 1.5440, box_loss: 1.4811
2022-04-25 22:56:54 - train: epoch 0037, iter [01600, 01832], lr: 0.000100, total_loss: 2.8714, heatmap_loss: 1.3984, box_loss: 1.4731
2022-04-25 22:58:10 - train: epoch 0037, iter [01700, 01832], lr: 0.000100, total_loss: 2.7821, heatmap_loss: 1.4090, box_loss: 1.3731
2022-04-25 22:59:26 - train: epoch 0037, iter [01800, 01832], lr: 0.000100, total_loss: 2.7954, heatmap_loss: 1.4535, box_loss: 1.3419
2022-04-25 22:59:50 - train: epoch 037, train_loss: 2.8424
2022-04-25 22:59:50 - until epoch: 037, best_metric: 26.244%
2022-04-25 22:59:50 - epoch 038 lr: 0.0001
2022-04-25 23:01:09 - train: epoch 0038, iter [00100, 01832], lr: 0.000100, total_loss: 2.7492, heatmap_loss: 1.4446, box_loss: 1.3046
2022-04-25 23:02:23 - train: epoch 0038, iter [00200, 01832], lr: 0.000100, total_loss: 3.0039, heatmap_loss: 1.4507, box_loss: 1.5533
2022-04-25 23:03:38 - train: epoch 0038, iter [00300, 01832], lr: 0.000100, total_loss: 2.9771, heatmap_loss: 1.4860, box_loss: 1.4911
2022-04-25 23:04:54 - train: epoch 0038, iter [00400, 01832], lr: 0.000100, total_loss: 2.8521, heatmap_loss: 1.4444, box_loss: 1.4077
2022-04-25 23:06:08 - train: epoch 0038, iter [00500, 01832], lr: 0.000100, total_loss: 3.0214, heatmap_loss: 1.4853, box_loss: 1.5361
2022-04-25 23:07:24 - train: epoch 0038, iter [00600, 01832], lr: 0.000100, total_loss: 2.9585, heatmap_loss: 1.4879, box_loss: 1.4706
2022-04-25 23:08:37 - train: epoch 0038, iter [00700, 01832], lr: 0.000100, total_loss: 2.6817, heatmap_loss: 1.3851, box_loss: 1.2966
2022-04-25 23:09:52 - train: epoch 0038, iter [00800, 01832], lr: 0.000100, total_loss: 2.9019, heatmap_loss: 1.3955, box_loss: 1.5064
2022-04-25 23:11:03 - train: epoch 0038, iter [00900, 01832], lr: 0.000100, total_loss: 3.0444, heatmap_loss: 1.4870, box_loss: 1.5574
2022-04-25 23:12:15 - train: epoch 0038, iter [01000, 01832], lr: 0.000100, total_loss: 2.6835, heatmap_loss: 1.3419, box_loss: 1.3417
2022-04-25 23:13:28 - train: epoch 0038, iter [01100, 01832], lr: 0.000100, total_loss: 2.6260, heatmap_loss: 1.3011, box_loss: 1.3249
2022-04-25 23:14:42 - train: epoch 0038, iter [01200, 01832], lr: 0.000100, total_loss: 2.9012, heatmap_loss: 1.4128, box_loss: 1.4884
2022-04-25 23:15:54 - train: epoch 0038, iter [01300, 01832], lr: 0.000100, total_loss: 2.7508, heatmap_loss: 1.3692, box_loss: 1.3815
2022-04-25 23:17:08 - train: epoch 0038, iter [01400, 01832], lr: 0.000100, total_loss: 2.6208, heatmap_loss: 1.3182, box_loss: 1.3026
2022-04-25 23:18:20 - train: epoch 0038, iter [01500, 01832], lr: 0.000100, total_loss: 2.7833, heatmap_loss: 1.3657, box_loss: 1.4177
2022-04-25 23:19:35 - train: epoch 0038, iter [01600, 01832], lr: 0.000100, total_loss: 2.7880, heatmap_loss: 1.3735, box_loss: 1.4145
2022-04-25 23:20:47 - train: epoch 0038, iter [01700, 01832], lr: 0.000100, total_loss: 2.7177, heatmap_loss: 1.4033, box_loss: 1.3144
2022-04-25 23:22:03 - train: epoch 0038, iter [01800, 01832], lr: 0.000100, total_loss: 2.7626, heatmap_loss: 1.4583, box_loss: 1.3043
2022-04-25 23:22:28 - train: epoch 038, train_loss: 2.8331
2022-04-25 23:22:28 - until epoch: 038, best_metric: 26.244%
2022-04-25 23:22:28 - epoch 039 lr: 0.0001
2022-04-25 23:23:44 - train: epoch 0039, iter [00100, 01832], lr: 0.000100, total_loss: 2.9264, heatmap_loss: 1.4634, box_loss: 1.4630
2022-04-25 23:24:58 - train: epoch 0039, iter [00200, 01832], lr: 0.000100, total_loss: 2.9769, heatmap_loss: 1.5126, box_loss: 1.4642
2022-04-25 23:26:11 - train: epoch 0039, iter [00300, 01832], lr: 0.000100, total_loss: 2.8608, heatmap_loss: 1.4131, box_loss: 1.4478
2022-04-25 23:27:24 - train: epoch 0039, iter [00400, 01832], lr: 0.000100, total_loss: 2.8449, heatmap_loss: 1.4954, box_loss: 1.3495
2022-04-25 23:28:36 - train: epoch 0039, iter [00500, 01832], lr: 0.000100, total_loss: 2.8015, heatmap_loss: 1.4371, box_loss: 1.3644
2022-04-25 23:29:49 - train: epoch 0039, iter [00600, 01832], lr: 0.000100, total_loss: 2.7315, heatmap_loss: 1.3904, box_loss: 1.3411
2022-04-25 23:31:03 - train: epoch 0039, iter [00700, 01832], lr: 0.000100, total_loss: 2.6001, heatmap_loss: 1.2821, box_loss: 1.3180
2022-04-25 23:32:19 - train: epoch 0039, iter [00800, 01832], lr: 0.000100, total_loss: 2.9026, heatmap_loss: 1.4021, box_loss: 1.5005
2022-04-25 23:33:34 - train: epoch 0039, iter [00900, 01832], lr: 0.000100, total_loss: 2.6593, heatmap_loss: 1.2960, box_loss: 1.3633
2022-04-25 23:34:45 - train: epoch 0039, iter [01000, 01832], lr: 0.000100, total_loss: 2.7045, heatmap_loss: 1.3991, box_loss: 1.3054
2022-04-25 23:35:58 - train: epoch 0039, iter [01100, 01832], lr: 0.000100, total_loss: 2.6487, heatmap_loss: 1.2688, box_loss: 1.3799
2022-04-25 23:37:10 - train: epoch 0039, iter [01200, 01832], lr: 0.000100, total_loss: 2.6776, heatmap_loss: 1.3458, box_loss: 1.3317
2022-04-25 23:38:23 - train: epoch 0039, iter [01300, 01832], lr: 0.000100, total_loss: 2.7445, heatmap_loss: 1.3808, box_loss: 1.3638
2022-04-25 23:39:38 - train: epoch 0039, iter [01400, 01832], lr: 0.000100, total_loss: 2.8972, heatmap_loss: 1.3698, box_loss: 1.5274
2022-04-25 23:40:52 - train: epoch 0039, iter [01500, 01832], lr: 0.000100, total_loss: 3.0297, heatmap_loss: 1.5254, box_loss: 1.5044
2022-04-25 23:42:03 - train: epoch 0039, iter [01600, 01832], lr: 0.000100, total_loss: 2.5802, heatmap_loss: 1.2832, box_loss: 1.2970
2022-04-25 23:43:16 - train: epoch 0039, iter [01700, 01832], lr: 0.000100, total_loss: 2.8501, heatmap_loss: 1.4894, box_loss: 1.3607
2022-04-25 23:44:28 - train: epoch 0039, iter [01800, 01832], lr: 0.000100, total_loss: 2.7499, heatmap_loss: 1.3881, box_loss: 1.3618
2022-04-25 23:44:52 - train: epoch 039, train_loss: 2.8212
2022-04-25 23:44:53 - until epoch: 039, best_metric: 26.244%
2022-04-25 23:44:53 - epoch 040 lr: 0.0001
2022-04-25 23:46:07 - train: epoch 0040, iter [00100, 01832], lr: 0.000100, total_loss: 2.7227, heatmap_loss: 1.3512, box_loss: 1.3715
2022-04-25 23:47:20 - train: epoch 0040, iter [00200, 01832], lr: 0.000100, total_loss: 2.7031, heatmap_loss: 1.3148, box_loss: 1.3883
2022-04-25 23:48:34 - train: epoch 0040, iter [00300, 01832], lr: 0.000100, total_loss: 2.7938, heatmap_loss: 1.4393, box_loss: 1.3544
2022-04-25 23:49:45 - train: epoch 0040, iter [00400, 01832], lr: 0.000100, total_loss: 2.8072, heatmap_loss: 1.3060, box_loss: 1.5013
2022-04-25 23:50:57 - train: epoch 0040, iter [00500, 01832], lr: 0.000100, total_loss: 2.6746, heatmap_loss: 1.3089, box_loss: 1.3657
2022-04-25 23:52:10 - train: epoch 0040, iter [00600, 01832], lr: 0.000100, total_loss: 3.0756, heatmap_loss: 1.4910, box_loss: 1.5846
2022-04-25 23:53:24 - train: epoch 0040, iter [00700, 01832], lr: 0.000100, total_loss: 2.7292, heatmap_loss: 1.2997, box_loss: 1.4294
2022-04-25 23:54:37 - train: epoch 0040, iter [00800, 01832], lr: 0.000100, total_loss: 2.7651, heatmap_loss: 1.3950, box_loss: 1.3701
2022-04-25 23:55:51 - train: epoch 0040, iter [00900, 01832], lr: 0.000100, total_loss: 2.7802, heatmap_loss: 1.4020, box_loss: 1.3782
2022-04-25 23:57:02 - train: epoch 0040, iter [01000, 01832], lr: 0.000100, total_loss: 2.8889, heatmap_loss: 1.4700, box_loss: 1.4189
2022-04-25 23:58:16 - train: epoch 0040, iter [01100, 01832], lr: 0.000100, total_loss: 2.8243, heatmap_loss: 1.3748, box_loss: 1.4495
2022-04-25 23:59:28 - train: epoch 0040, iter [01200, 01832], lr: 0.000100, total_loss: 2.8678, heatmap_loss: 1.3602, box_loss: 1.5076
2022-04-26 00:00:41 - train: epoch 0040, iter [01300, 01832], lr: 0.000100, total_loss: 2.8522, heatmap_loss: 1.4217, box_loss: 1.4305
2022-04-26 00:01:53 - train: epoch 0040, iter [01400, 01832], lr: 0.000100, total_loss: 3.0086, heatmap_loss: 1.5063, box_loss: 1.5024
2022-04-26 00:03:07 - train: epoch 0040, iter [01500, 01832], lr: 0.000100, total_loss: 2.8663, heatmap_loss: 1.4642, box_loss: 1.4020
2022-04-26 00:04:19 - train: epoch 0040, iter [01600, 01832], lr: 0.000100, total_loss: 2.8564, heatmap_loss: 1.3792, box_loss: 1.4773
2022-04-26 00:05:32 - train: epoch 0040, iter [01700, 01832], lr: 0.000100, total_loss: 2.7728, heatmap_loss: 1.2801, box_loss: 1.4927
2022-04-26 00:06:44 - train: epoch 0040, iter [01800, 01832], lr: 0.000100, total_loss: 2.9217, heatmap_loss: 1.4596, box_loss: 1.4621
2022-04-26 00:07:08 - train: epoch 040, train_loss: 2.8138
