2022-04-24 02:31:15 - network: resnet50_fcos
2022-04-24 02:31:15 - num_classes: 80
2022-04-24 02:31:15 - input_image_size: [400, 667]
2022-04-24 02:31:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:15 - trained_model_path: 
2022-04-24 02:31:15 - criterion: FCOSLoss()
2022-04-24 02:31:15 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fda12c27b20>
2022-04-24 02:31:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda12c27e80>
2022-04-24 02:31:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda1dba0fa0>
2022-04-24 02:31:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fda1dba0ee0>
2022-04-24 02:31:15 - seed: 0
2022-04-24 02:31:15 - batch_size: 32
2022-04-24 02:31:15 - num_workers: 4
2022-04-24 02:31:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:15 - epochs: 13
2022-04-24 02:31:15 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:15 - print_interval: 100
2022-04-24 02:31:15 - eval_type: COCO
2022-04-24 02:31:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:15 - sync_bn: False
2022-04-24 02:31:15 - apex: True
2022-04-24 02:31:15 - gpus_type: NVIDIA RTX A5000
2022-04-24 03:37:44 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 1.1379, cls_loss: 0.3397, reg_loss: 0.1677, center_ness_loss: 0.6305
2022-04-24 03:38:22 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 1.1160, cls_loss: 0.3171, reg_loss: 0.1715, center_ness_loss: 0.6275
2022-04-24 03:39:03 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 1.1026, cls_loss: 0.3108, reg_loss: 0.1634, center_ness_loss: 0.6284
2022-04-24 03:39:44 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 1.0818, cls_loss: 0.3079, reg_loss: 0.1595, center_ness_loss: 0.6145
2022-04-24 03:40:23 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 1.1067, cls_loss: 0.3284, reg_loss: 0.1575, center_ness_loss: 0.6207
2022-04-24 03:41:03 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 1.0993, cls_loss: 0.3136, reg_loss: 0.1584, center_ness_loss: 0.6273
2022-04-24 03:41:43 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 1.0675, cls_loss: 0.3049, reg_loss: 0.1493, center_ness_loss: 0.6133
2022-04-24 03:42:22 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 1.1247, cls_loss: 0.3360, reg_loss: 0.1635, center_ness_loss: 0.6253
2022-04-24 03:43:03 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 1.0722, cls_loss: 0.2880, reg_loss: 0.1589, center_ness_loss: 0.6254
2022-04-24 03:43:44 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 1.0899, cls_loss: 0.2979, reg_loss: 0.1690, center_ness_loss: 0.6230
2022-04-24 03:44:22 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 1.0964, cls_loss: 0.3032, reg_loss: 0.1627, center_ness_loss: 0.6305
2022-04-24 03:45:03 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 1.0465, cls_loss: 0.2866, reg_loss: 0.1442, center_ness_loss: 0.6157
2022-04-24 03:45:43 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 1.0901, cls_loss: 0.3139, reg_loss: 0.1513, center_ness_loss: 0.6249
2022-04-24 03:46:22 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 1.0699, cls_loss: 0.2986, reg_loss: 0.1548, center_ness_loss: 0.6166
2022-04-24 03:47:03 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 1.0826, cls_loss: 0.3008, reg_loss: 0.1590, center_ness_loss: 0.6228
2022-04-24 03:47:43 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 1.0531, cls_loss: 0.2905, reg_loss: 0.1470, center_ness_loss: 0.6155
2022-04-24 03:48:08 - train: epoch 003, train_loss: 1.0993
2022-04-24 03:50:53 - eval: epoch: 003
per_image_load_time: 1.820ms
per_image_inference_time: 20.286ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 25.122680551105013
IoU=0.50,area=all,maxDets=100,mAP: 41.126853794913956
IoU=0.75,area=all,maxDets=100,mAP: 26.649955817144228
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.226863249045296
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.39430780353865
IoU=0.50:0.95,area=large,maxDets=100,mAP: 37.64533404285734
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.585180414266347
IoU=0.50:0.95,area=all,maxDets=10,mAR: 35.47829101977416
IoU=0.50:0.95,area=all,maxDets=100,mAR: 37.95133634003322
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.541753635325206
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 42.42814463309945
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.43626322615369

2022-04-24 03:50:53 - until epoch: 003, best_metric: 25.123%
2022-04-24 03:50:53 - epoch 004 lr: 0.0001
2022-04-24 03:51:34 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 1.1202, cls_loss: 0.3273, reg_loss: 0.1693, center_ness_loss: 0.6236
2022-04-24 03:52:15 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 1.0026, cls_loss: 0.2451, reg_loss: 0.1375, center_ness_loss: 0.6200
2022-04-24 03:52:54 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 1.1091, cls_loss: 0.3252, reg_loss: 0.1668, center_ness_loss: 0.6171
2022-04-24 03:53:33 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 1.0967, cls_loss: 0.3026, reg_loss: 0.1626, center_ness_loss: 0.6314
2022-04-24 03:54:14 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 1.1138, cls_loss: 0.3111, reg_loss: 0.1687, center_ness_loss: 0.6340
2022-04-24 03:54:55 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 1.0563, cls_loss: 0.2831, reg_loss: 0.1457, center_ness_loss: 0.6274
2022-04-24 03:55:34 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 1.0467, cls_loss: 0.2935, reg_loss: 0.1374, center_ness_loss: 0.6158
2022-04-24 03:56:12 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 1.0846, cls_loss: 0.3105, reg_loss: 0.1518, center_ness_loss: 0.6223
2022-04-24 03:56:55 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 1.0953, cls_loss: 0.3086, reg_loss: 0.1580, center_ness_loss: 0.6287
2022-04-24 03:57:33 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 1.0644, cls_loss: 0.2926, reg_loss: 0.1485, center_ness_loss: 0.6233
2022-04-24 03:58:12 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 1.0894, cls_loss: 0.3228, reg_loss: 0.1548, center_ness_loss: 0.6118
2022-04-24 03:58:54 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 1.0742, cls_loss: 0.2975, reg_loss: 0.1551, center_ness_loss: 0.6216
2022-04-24 03:59:33 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 1.0805, cls_loss: 0.3126, reg_loss: 0.1524, center_ness_loss: 0.6155
2022-04-24 04:00:11 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 1.1256, cls_loss: 0.3147, reg_loss: 0.1697, center_ness_loss: 0.6411
2022-04-24 04:00:53 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 1.0581, cls_loss: 0.2724, reg_loss: 0.1633, center_ness_loss: 0.6224
2022-04-24 04:01:32 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 1.0130, cls_loss: 0.2596, reg_loss: 0.1421, center_ness_loss: 0.6113
2022-04-24 04:02:10 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 1.1095, cls_loss: 0.3212, reg_loss: 0.1652, center_ness_loss: 0.6231
2022-04-24 04:02:53 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 1.1118, cls_loss: 0.3224, reg_loss: 0.1647, center_ness_loss: 0.6248
2022-04-24 04:03:32 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 1.0714, cls_loss: 0.3113, reg_loss: 0.1407, center_ness_loss: 0.6194
2022-04-24 04:04:11 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 1.0039, cls_loss: 0.2568, reg_loss: 0.1310, center_ness_loss: 0.6161
2022-04-24 04:04:53 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 1.0429, cls_loss: 0.2950, reg_loss: 0.1377, center_ness_loss: 0.6101
2022-04-24 04:05:32 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 1.0688, cls_loss: 0.2991, reg_loss: 0.1508, center_ness_loss: 0.6190
2022-04-24 04:06:10 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2677, reg_loss: 0.1455, center_ness_loss: 0.6243
2022-04-24 04:06:52 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 1.0837, cls_loss: 0.3103, reg_loss: 0.1559, center_ness_loss: 0.6175
2022-04-24 04:07:31 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 1.0446, cls_loss: 0.2783, reg_loss: 0.1480, center_ness_loss: 0.6183
2022-04-24 04:08:10 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 0.9984, cls_loss: 0.2518, reg_loss: 0.1350, center_ness_loss: 0.6117
2022-04-24 04:08:51 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 1.1037, cls_loss: 0.3361, reg_loss: 0.1574, center_ness_loss: 0.6103
2022-04-24 04:09:30 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 1.0423, cls_loss: 0.2856, reg_loss: 0.1493, center_ness_loss: 0.6074
2022-04-24 04:10:09 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 1.0619, cls_loss: 0.2824, reg_loss: 0.1524, center_ness_loss: 0.6271
2022-04-24 04:10:51 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 1.0309, cls_loss: 0.2839, reg_loss: 0.1362, center_ness_loss: 0.6109
2022-04-24 04:11:29 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 1.0956, cls_loss: 0.3117, reg_loss: 0.1568, center_ness_loss: 0.6271
2022-04-24 04:12:07 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 1.1000, cls_loss: 0.3013, reg_loss: 0.1742, center_ness_loss: 0.6246
2022-04-24 04:12:49 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 1.0044, cls_loss: 0.2519, reg_loss: 0.1394, center_ness_loss: 0.6131
2022-04-24 04:13:28 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 1.1253, cls_loss: 0.3677, reg_loss: 0.1429, center_ness_loss: 0.6146
2022-04-24 04:14:06 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 1.1023, cls_loss: 0.3163, reg_loss: 0.1632, center_ness_loss: 0.6228
2022-04-24 04:14:48 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 1.0470, cls_loss: 0.2892, reg_loss: 0.1441, center_ness_loss: 0.6137
2022-04-24 04:15:13 - train: epoch 004, train_loss: 1.0741
2022-04-24 04:15:14 - until epoch: 004, best_metric: 25.123%
2022-04-24 04:15:14 - epoch 005 lr: 0.0001
2022-04-24 04:15:54 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 1.0506, cls_loss: 0.2753, reg_loss: 0.1512, center_ness_loss: 0.6241
2022-04-24 04:16:36 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 1.0638, cls_loss: 0.3131, reg_loss: 0.1429, center_ness_loss: 0.6078
2022-04-24 04:17:15 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 0.9999, cls_loss: 0.2552, reg_loss: 0.1334, center_ness_loss: 0.6113
2022-04-24 04:17:53 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 1.0787, cls_loss: 0.2959, reg_loss: 0.1609, center_ness_loss: 0.6220
2022-04-24 04:18:36 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 1.0032, cls_loss: 0.2337, reg_loss: 0.1504, center_ness_loss: 0.6191
2022-04-24 04:19:15 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 1.0584, cls_loss: 0.2705, reg_loss: 0.1578, center_ness_loss: 0.6302
2022-04-24 04:19:53 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 1.0245, cls_loss: 0.2676, reg_loss: 0.1433, center_ness_loss: 0.6136
2022-04-24 04:20:35 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 1.0698, cls_loss: 0.2966, reg_loss: 0.1525, center_ness_loss: 0.6206
2022-04-24 04:21:13 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 1.0492, cls_loss: 0.2851, reg_loss: 0.1513, center_ness_loss: 0.6128
2022-04-24 04:21:51 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 1.0710, cls_loss: 0.3045, reg_loss: 0.1538, center_ness_loss: 0.6128
2022-04-24 04:22:30 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 0.9952, cls_loss: 0.2394, reg_loss: 0.1364, center_ness_loss: 0.6193
2022-04-24 04:23:12 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 1.0589, cls_loss: 0.2773, reg_loss: 0.1527, center_ness_loss: 0.6289
2022-04-24 04:23:51 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 0.9819, cls_loss: 0.2575, reg_loss: 0.1220, center_ness_loss: 0.6023
2022-04-24 04:24:29 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 1.0075, cls_loss: 0.2476, reg_loss: 0.1421, center_ness_loss: 0.6178
2022-04-24 04:25:11 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 1.0204, cls_loss: 0.2708, reg_loss: 0.1365, center_ness_loss: 0.6132
2022-04-24 04:25:49 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 1.0412, cls_loss: 0.2721, reg_loss: 0.1478, center_ness_loss: 0.6213
2022-04-24 04:26:28 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 1.0338, cls_loss: 0.2642, reg_loss: 0.1496, center_ness_loss: 0.6200
2022-04-24 04:27:10 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 1.0909, cls_loss: 0.3137, reg_loss: 0.1589, center_ness_loss: 0.6183
2022-04-24 04:27:48 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 1.0500, cls_loss: 0.2786, reg_loss: 0.1497, center_ness_loss: 0.6217
2022-04-24 04:28:26 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 1.1115, cls_loss: 0.3256, reg_loss: 0.1611, center_ness_loss: 0.6248
2022-04-24 04:29:08 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 1.0477, cls_loss: 0.2733, reg_loss: 0.1552, center_ness_loss: 0.6193
2022-04-24 04:29:47 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 1.0356, cls_loss: 0.2752, reg_loss: 0.1454, center_ness_loss: 0.6150
2022-04-24 04:30:25 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 1.0862, cls_loss: 0.3098, reg_loss: 0.1575, center_ness_loss: 0.6190
2022-04-24 04:31:08 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 1.0604, cls_loss: 0.2920, reg_loss: 0.1544, center_ness_loss: 0.6141
2022-04-24 04:31:46 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 1.0871, cls_loss: 0.3179, reg_loss: 0.1528, center_ness_loss: 0.6164
2022-04-24 04:32:24 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 1.1179, cls_loss: 0.3170, reg_loss: 0.1750, center_ness_loss: 0.6259
2022-04-24 04:33:06 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 1.0198, cls_loss: 0.2716, reg_loss: 0.1386, center_ness_loss: 0.6095
2022-04-24 04:33:45 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 1.0409, cls_loss: 0.2685, reg_loss: 0.1517, center_ness_loss: 0.6207
2022-04-24 04:34:23 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 1.0894, cls_loss: 0.3224, reg_loss: 0.1537, center_ness_loss: 0.6133
2022-04-24 04:35:05 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.2912, reg_loss: 0.1552, center_ness_loss: 0.6252
2022-04-24 04:35:44 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 1.0400, cls_loss: 0.2548, reg_loss: 0.1611, center_ness_loss: 0.6241
2022-04-24 04:36:23 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 1.0482, cls_loss: 0.2761, reg_loss: 0.1473, center_ness_loss: 0.6248
2022-04-24 04:37:03 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 1.0912, cls_loss: 0.2988, reg_loss: 0.1597, center_ness_loss: 0.6327
2022-04-24 04:37:42 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 1.0187, cls_loss: 0.2714, reg_loss: 0.1410, center_ness_loss: 0.6063
2022-04-24 04:38:20 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 1.0908, cls_loss: 0.3126, reg_loss: 0.1534, center_ness_loss: 0.6247
2022-04-24 04:39:02 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 1.0585, cls_loss: 0.2829, reg_loss: 0.1554, center_ness_loss: 0.6203
2022-04-24 04:39:27 - train: epoch 005, train_loss: 1.0566
2022-04-24 04:42:14 - eval: epoch: 005
per_image_load_time: 1.847ms
per_image_inference_time: 20.397ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.61266090714561
IoU=0.50,area=all,maxDets=100,mAP: 44.75078133347003
IoU=0.75,area=all,maxDets=100,mAP: 29.401334398000884
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.527820202628552
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.380371744594566
IoU=0.50:0.95,area=large,maxDets=100,mAP: 40.49771711965416
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.223513009405625
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.869352529651216
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.6053820442698
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.706473688028197
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.954812256374304
IoU=0.50:0.95,area=large,maxDets=100,mAR: 57.05432459231671

2022-04-24 04:42:14 - until epoch: 005, best_metric: 27.613%
2022-04-24 04:42:14 - epoch 006 lr: 0.0001
2022-04-24 04:42:54 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 1.0317, cls_loss: 0.2637, reg_loss: 0.1514, center_ness_loss: 0.6166
2022-04-24 04:43:33 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 1.0490, cls_loss: 0.2873, reg_loss: 0.1451, center_ness_loss: 0.6166
2022-04-24 04:44:10 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 1.0660, cls_loss: 0.2846, reg_loss: 0.1526, center_ness_loss: 0.6287
2022-04-24 04:44:49 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 1.0017, cls_loss: 0.2617, reg_loss: 0.1306, center_ness_loss: 0.6094
2022-04-24 04:45:27 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 1.0456, cls_loss: 0.2742, reg_loss: 0.1511, center_ness_loss: 0.6204
2022-04-24 04:46:10 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 1.0592, cls_loss: 0.2788, reg_loss: 0.1555, center_ness_loss: 0.6248
2022-04-24 04:46:47 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 1.0378, cls_loss: 0.2811, reg_loss: 0.1452, center_ness_loss: 0.6115
2022-04-24 04:47:26 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 1.0442, cls_loss: 0.2788, reg_loss: 0.1453, center_ness_loss: 0.6201
2022-04-24 04:48:08 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2685, reg_loss: 0.1510, center_ness_loss: 0.6179
2022-04-24 04:48:47 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 1.0582, cls_loss: 0.2870, reg_loss: 0.1470, center_ness_loss: 0.6241
2022-04-24 04:49:25 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 1.0580, cls_loss: 0.2843, reg_loss: 0.1511, center_ness_loss: 0.6226
2022-04-24 04:50:08 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 1.0120, cls_loss: 0.2546, reg_loss: 0.1378, center_ness_loss: 0.6196
2022-04-24 04:50:46 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.9962, cls_loss: 0.2581, reg_loss: 0.1311, center_ness_loss: 0.6070
2022-04-24 04:51:25 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 1.0394, cls_loss: 0.2563, reg_loss: 0.1556, center_ness_loss: 0.6275
2022-04-24 04:52:06 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 1.0335, cls_loss: 0.2733, reg_loss: 0.1413, center_ness_loss: 0.6189
2022-04-24 04:52:45 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 1.0100, cls_loss: 0.2527, reg_loss: 0.1403, center_ness_loss: 0.6170
2022-04-24 04:53:23 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 1.0347, cls_loss: 0.2659, reg_loss: 0.1578, center_ness_loss: 0.6110
2022-04-24 04:54:05 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 1.0435, cls_loss: 0.2827, reg_loss: 0.1408, center_ness_loss: 0.6200
2022-04-24 04:54:43 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 1.0659, cls_loss: 0.2904, reg_loss: 0.1552, center_ness_loss: 0.6203
2022-04-24 04:55:21 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 1.0707, cls_loss: 0.2824, reg_loss: 0.1580, center_ness_loss: 0.6304
2022-04-24 04:56:03 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 1.0089, cls_loss: 0.2732, reg_loss: 0.1281, center_ness_loss: 0.6076
2022-04-24 04:56:42 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 1.0436, cls_loss: 0.2862, reg_loss: 0.1455, center_ness_loss: 0.6119
2022-04-24 04:57:20 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 1.0321, cls_loss: 0.2726, reg_loss: 0.1437, center_ness_loss: 0.6158
2022-04-24 04:58:02 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 1.0514, cls_loss: 0.2914, reg_loss: 0.1441, center_ness_loss: 0.6160
2022-04-24 04:58:40 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 1.0644, cls_loss: 0.2786, reg_loss: 0.1594, center_ness_loss: 0.6265
2022-04-24 04:59:19 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 1.0206, cls_loss: 0.2480, reg_loss: 0.1499, center_ness_loss: 0.6227
2022-04-24 05:00:01 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 1.0634, cls_loss: 0.2956, reg_loss: 0.1450, center_ness_loss: 0.6227
2022-04-24 05:00:40 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 1.0361, cls_loss: 0.2629, reg_loss: 0.1520, center_ness_loss: 0.6212
2022-04-24 05:01:18 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 1.0420, cls_loss: 0.2675, reg_loss: 0.1437, center_ness_loss: 0.6307
2022-04-24 05:02:00 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 1.0335, cls_loss: 0.2793, reg_loss: 0.1454, center_ness_loss: 0.6088
2022-04-24 05:02:38 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 1.0604, cls_loss: 0.2850, reg_loss: 0.1508, center_ness_loss: 0.6247
2022-04-24 05:03:17 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 1.0747, cls_loss: 0.3181, reg_loss: 0.1411, center_ness_loss: 0.6155
2022-04-24 05:03:59 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 1.0968, cls_loss: 0.3227, reg_loss: 0.1539, center_ness_loss: 0.6202
2022-04-24 05:04:37 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 1.0162, cls_loss: 0.2627, reg_loss: 0.1396, center_ness_loss: 0.6139
2022-04-24 05:05:16 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 1.0260, cls_loss: 0.2640, reg_loss: 0.1446, center_ness_loss: 0.6175
2022-04-24 05:05:57 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 1.0803, cls_loss: 0.3069, reg_loss: 0.1537, center_ness_loss: 0.6196
2022-04-24 05:06:22 - train: epoch 006, train_loss: 1.0421
2022-04-24 05:06:23 - until epoch: 006, best_metric: 27.613%
2022-04-24 05:06:23 - epoch 007 lr: 0.0001
2022-04-24 05:07:03 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 1.0018, cls_loss: 0.2684, reg_loss: 0.1272, center_ness_loss: 0.6062
2022-04-24 05:07:41 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 1.0320, cls_loss: 0.2719, reg_loss: 0.1453, center_ness_loss: 0.6148
2022-04-24 05:08:24 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 1.0179, cls_loss: 0.2651, reg_loss: 0.1427, center_ness_loss: 0.6102
2022-04-24 05:09:03 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 1.0636, cls_loss: 0.2985, reg_loss: 0.1503, center_ness_loss: 0.6148
