2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-14 09:43:42 - train: epoch 0007, iter [07100, 14658], lr: 0.000100, total_loss: 0.8910, cls_loss: 0.2059, reg_loss: 0.0947, center_ness_loss: 0.5904, 
2022-10-14 09:44:30 - train: epoch 0007, iter [07200, 14658], lr: 0.000100, total_loss: 1.0083, cls_loss: 0.2332, reg_loss: 0.1481, center_ness_loss: 0.6269, 
2022-10-14 09:45:18 - train: epoch 0007, iter [07300, 14658], lr: 0.000100, total_loss: 1.0142, cls_loss: 0.2514, reg_loss: 0.1514, center_ness_loss: 0.6113, 
2022-10-14 09:46:08 - train: epoch 0007, iter [07400, 14658], lr: 0.000100, total_loss: 0.9281, cls_loss: 0.2131, reg_loss: 0.1102, center_ness_loss: 0.6048, 
2022-10-14 09:46:55 - train: epoch 0007, iter [07500, 14658], lr: 0.000100, total_loss: 1.0392, cls_loss: 0.2756, reg_loss: 0.1449, center_ness_loss: 0.6187, 
2022-10-14 09:47:43 - train: epoch 0007, iter [07600, 14658], lr: 0.000100, total_loss: 0.9419, cls_loss: 0.2392, reg_loss: 0.1052, center_ness_loss: 0.5975, 
2022-10-14 09:48:34 - train: epoch 0007, iter [07700, 14658], lr: 0.000100, total_loss: 1.0490, cls_loss: 0.2699, reg_loss: 0.1499, center_ness_loss: 0.6292, 
2022-10-14 09:49:22 - train: epoch 0007, iter [07800, 14658], lr: 0.000100, total_loss: 0.9707, cls_loss: 0.2372, reg_loss: 0.1205, center_ness_loss: 0.6130, 
2022-10-14 09:50:10 - train: epoch 0007, iter [07900, 14658], lr: 0.000100, total_loss: 0.9966, cls_loss: 0.2451, reg_loss: 0.1371, center_ness_loss: 0.6144, 
2022-10-14 09:51:00 - train: epoch 0007, iter [08000, 14658], lr: 0.000100, total_loss: 1.0058, cls_loss: 0.2474, reg_loss: 0.1378, center_ness_loss: 0.6206, 
2022-10-14 09:51:48 - train: epoch 0007, iter [08100, 14658], lr: 0.000100, total_loss: 1.0408, cls_loss: 0.2533, reg_loss: 0.1558, center_ness_loss: 0.6317, 
2022-10-14 09:52:36 - train: epoch 0007, iter [08200, 14658], lr: 0.000100, total_loss: 0.9454, cls_loss: 0.1992, reg_loss: 0.1264, center_ness_loss: 0.6197, 
2022-10-14 09:53:24 - train: epoch 0007, iter [08300, 14658], lr: 0.000100, total_loss: 0.8673, cls_loss: 0.1597, reg_loss: 0.1026, center_ness_loss: 0.6050, 
2022-10-14 09:54:14 - train: epoch 0007, iter [08400, 14658], lr: 0.000100, total_loss: 0.9679, cls_loss: 0.2456, reg_loss: 0.1314, center_ness_loss: 0.5910, 
2022-10-14 09:55:02 - train: epoch 0007, iter [08500, 14658], lr: 0.000100, total_loss: 1.0277, cls_loss: 0.2676, reg_loss: 0.1472, center_ness_loss: 0.6129, 
2022-10-14 09:55:50 - train: epoch 0007, iter [08600, 14658], lr: 0.000100, total_loss: 0.9987, cls_loss: 0.2348, reg_loss: 0.1426, center_ness_loss: 0.6213, 
2022-10-14 09:56:40 - train: epoch 0007, iter [08700, 14658], lr: 0.000100, total_loss: 1.0366, cls_loss: 0.2759, reg_loss: 0.1412, center_ness_loss: 0.6195, 
2022-10-14 09:57:28 - train: epoch 0007, iter [08800, 14658], lr: 0.000100, total_loss: 1.0252, cls_loss: 0.2646, reg_loss: 0.1394, center_ness_loss: 0.6212, 
2022-10-14 09:58:16 - train: epoch 0007, iter [08900, 14658], lr: 0.000100, total_loss: 0.9472, cls_loss: 0.2134, reg_loss: 0.1242, center_ness_loss: 0.6097, 
2022-10-14 09:59:06 - train: epoch 0007, iter [09000, 14658], lr: 0.000100, total_loss: 0.8930, cls_loss: 0.2176, reg_loss: 0.0930, center_ness_loss: 0.5825, 
2022-10-14 09:59:54 - train: epoch 0007, iter [09100, 14658], lr: 0.000100, total_loss: 1.0135, cls_loss: 0.2924, reg_loss: 0.1114, center_ness_loss: 0.6097, 
2022-10-14 10:00:42 - train: epoch 0007, iter [09200, 14658], lr: 0.000100, total_loss: 0.9019, cls_loss: 0.1810, reg_loss: 0.1165, center_ness_loss: 0.6044, 
2022-10-14 10:01:32 - train: epoch 0007, iter [09300, 14658], lr: 0.000100, total_loss: 0.9445, cls_loss: 0.2293, reg_loss: 0.1028, center_ness_loss: 0.6124, 
2022-10-14 10:02:19 - train: epoch 0007, iter [09400, 14658], lr: 0.000100, total_loss: 0.9075, cls_loss: 0.1921, reg_loss: 0.1160, center_ness_loss: 0.5994, 
2022-10-14 10:03:07 - train: epoch 0007, iter [09500, 14658], lr: 0.000100, total_loss: 0.9772, cls_loss: 0.2653, reg_loss: 0.1193, center_ness_loss: 0.5926, 
2022-10-14 10:03:57 - train: epoch 0007, iter [09600, 14658], lr: 0.000100, total_loss: 1.0642, cls_loss: 0.3158, reg_loss: 0.1386, center_ness_loss: 0.6097, 
2022-10-14 10:04:45 - train: epoch 0007, iter [09700, 14658], lr: 0.000100, total_loss: 0.9617, cls_loss: 0.2399, reg_loss: 0.1139, center_ness_loss: 0.6079, 
2022-10-14 10:05:33 - train: epoch 0007, iter [09800, 14658], lr: 0.000100, total_loss: 0.9230, cls_loss: 0.1936, reg_loss: 0.1179, center_ness_loss: 0.6115, 
2022-10-14 10:06:21 - train: epoch 0007, iter [09900, 14658], lr: 0.000100, total_loss: 0.8704, cls_loss: 0.2036, reg_loss: 0.0942, center_ness_loss: 0.5725, 
2022-10-14 10:07:11 - train: epoch 0007, iter [10000, 14658], lr: 0.000100, total_loss: 0.9242, cls_loss: 0.2131, reg_loss: 0.1147, center_ness_loss: 0.5964, 
2022-10-14 10:07:59 - train: epoch 0007, iter [10100, 14658], lr: 0.000100, total_loss: 1.0449, cls_loss: 0.3031, reg_loss: 0.1480, center_ness_loss: 0.5938, 
2022-10-14 10:08:47 - train: epoch 0007, iter [10200, 14658], lr: 0.000100, total_loss: 0.9618, cls_loss: 0.2282, reg_loss: 0.1403, center_ness_loss: 0.5933, 
2022-10-14 10:09:39 - train: epoch 0007, iter [10300, 14658], lr: 0.000100, total_loss: 1.0169, cls_loss: 0.2744, reg_loss: 0.1334, center_ness_loss: 0.6091, 
2022-10-14 10:10:27 - train: epoch 0007, iter [10400, 14658], lr: 0.000100, total_loss: 0.9451, cls_loss: 0.2313, reg_loss: 0.1198, center_ness_loss: 0.5941, 
2022-10-14 10:11:14 - train: epoch 0007, iter [10500, 14658], lr: 0.000100, total_loss: 0.9803, cls_loss: 0.2431, reg_loss: 0.1225, center_ness_loss: 0.6147, 
2022-10-14 10:12:06 - train: epoch 0007, iter [10600, 14658], lr: 0.000100, total_loss: 1.1609, cls_loss: 0.3545, reg_loss: 0.1777, center_ness_loss: 0.6287, 
2022-10-14 10:12:54 - train: epoch 0007, iter [10700, 14658], lr: 0.000100, total_loss: 0.9640, cls_loss: 0.2221, reg_loss: 0.1269, center_ness_loss: 0.6150, 
2022-10-14 10:13:42 - train: epoch 0007, iter [10800, 14658], lr: 0.000100, total_loss: 0.9419, cls_loss: 0.2254, reg_loss: 0.1154, center_ness_loss: 0.6012, 
2022-10-14 10:14:33 - train: epoch 0007, iter [10900, 14658], lr: 0.000100, total_loss: 1.0051, cls_loss: 0.2436, reg_loss: 0.1352, center_ness_loss: 0.6263, 
2022-10-14 10:15:21 - train: epoch 0007, iter [11000, 14658], lr: 0.000100, total_loss: 0.8656, cls_loss: 0.1768, reg_loss: 0.1075, center_ness_loss: 0.5814, 
2022-10-14 10:16:09 - train: epoch 0007, iter [11100, 14658], lr: 0.000100, total_loss: 0.8932, cls_loss: 0.1826, reg_loss: 0.1078, center_ness_loss: 0.6028, 
2022-10-14 10:17:00 - train: epoch 0007, iter [11200, 14658], lr: 0.000100, total_loss: 0.9552, cls_loss: 0.2186, reg_loss: 0.1263, center_ness_loss: 0.6103, 
2022-10-14 10:17:48 - train: epoch 0007, iter [11300, 14658], lr: 0.000100, total_loss: 0.9242, cls_loss: 0.1860, reg_loss: 0.1150, center_ness_loss: 0.6232, 
2022-10-14 10:18:37 - train: epoch 0007, iter [11400, 14658], lr: 0.000100, total_loss: 0.9293, cls_loss: 0.2150, reg_loss: 0.1165, center_ness_loss: 0.5977, 
2022-10-14 10:19:25 - train: epoch 0007, iter [11500, 14658], lr: 0.000100, total_loss: 1.0239, cls_loss: 0.2487, reg_loss: 0.1544, center_ness_loss: 0.6208, 
2022-10-14 10:20:16 - train: epoch 0007, iter [11600, 14658], lr: 0.000100, total_loss: 1.0581, cls_loss: 0.2796, reg_loss: 0.1655, center_ness_loss: 0.6129, 
2022-10-14 10:21:04 - train: epoch 0007, iter [11700, 14658], lr: 0.000100, total_loss: 1.0163, cls_loss: 0.2468, reg_loss: 0.1451, center_ness_loss: 0.6244, 
2022-10-14 10:21:52 - train: epoch 0007, iter [11800, 14658], lr: 0.000100, total_loss: 1.0093, cls_loss: 0.2415, reg_loss: 0.1366, center_ness_loss: 0.6311, 
2022-10-14 10:22:43 - train: epoch 0007, iter [11900, 14658], lr: 0.000100, total_loss: 0.9598, cls_loss: 0.2116, reg_loss: 0.1282, center_ness_loss: 0.6200, 
2022-10-14 10:23:31 - train: epoch 0007, iter [12000, 14658], lr: 0.000100, total_loss: 0.9797, cls_loss: 0.2401, reg_loss: 0.1317, center_ness_loss: 0.6079, 
2022-10-14 10:24:18 - train: epoch 0007, iter [12100, 14658], lr: 0.000100, total_loss: 0.9345, cls_loss: 0.2089, reg_loss: 0.1192, center_ness_loss: 0.6063, 
2022-10-14 10:25:10 - train: epoch 0007, iter [12200, 14658], lr: 0.000100, total_loss: 0.8688, cls_loss: 0.1815, reg_loss: 0.1016, center_ness_loss: 0.5857, 
2022-10-14 10:25:58 - train: epoch 0007, iter [12300, 14658], lr: 0.000100, total_loss: 0.8959, cls_loss: 0.2178, reg_loss: 0.0893, center_ness_loss: 0.5888, 
2022-10-14 10:26:46 - train: epoch 0007, iter [12400, 14658], lr: 0.000100, total_loss: 0.9954, cls_loss: 0.2576, reg_loss: 0.1270, center_ness_loss: 0.6109, 
2022-10-14 10:27:36 - train: epoch 0007, iter [12500, 14658], lr: 0.000100, total_loss: 1.0089, cls_loss: 0.2502, reg_loss: 0.1405, center_ness_loss: 0.6182, 
2022-10-14 10:28:24 - train: epoch 0007, iter [12600, 14658], lr: 0.000100, total_loss: 0.8900, cls_loss: 0.2185, reg_loss: 0.0910, center_ness_loss: 0.5804, 
2022-10-14 10:29:12 - train: epoch 0007, iter [12700, 14658], lr: 0.000100, total_loss: 1.1216, cls_loss: 0.3453, reg_loss: 0.1541, center_ness_loss: 0.6222, 
2022-10-14 10:30:02 - train: epoch 0007, iter [12800, 14658], lr: 0.000100, total_loss: 0.9649, cls_loss: 0.2207, reg_loss: 0.1361, center_ness_loss: 0.6081, 
2022-10-14 10:30:50 - train: epoch 0007, iter [12900, 14658], lr: 0.000100, total_loss: 1.0180, cls_loss: 0.2455, reg_loss: 0.1514, center_ness_loss: 0.6211, 
2022-10-14 10:31:38 - train: epoch 0007, iter [13000, 14658], lr: 0.000100, total_loss: 1.0053, cls_loss: 0.2290, reg_loss: 0.1490, center_ness_loss: 0.6273, 
2022-10-14 10:32:26 - train: epoch 0007, iter [13100, 14658], lr: 0.000100, total_loss: 1.0064, cls_loss: 0.2797, reg_loss: 0.1265, center_ness_loss: 0.6002, 
2022-10-14 10:33:15 - train: epoch 0007, iter [13200, 14658], lr: 0.000100, total_loss: 1.0063, cls_loss: 0.2377, reg_loss: 0.1517, center_ness_loss: 0.6169, 
2022-10-14 10:34:03 - train: epoch 0007, iter [13300, 14658], lr: 0.000100, total_loss: 1.0124, cls_loss: 0.2617, reg_loss: 0.1287, center_ness_loss: 0.6220, 
2022-10-14 10:34:51 - train: epoch 0007, iter [13400, 14658], lr: 0.000100, total_loss: 0.9633, cls_loss: 0.2771, reg_loss: 0.0867, center_ness_loss: 0.5995, 
2022-10-14 10:35:41 - train: epoch 0007, iter [13500, 14658], lr: 0.000100, total_loss: 1.0676, cls_loss: 0.3290, reg_loss: 0.1467, center_ness_loss: 0.5918, 
2022-10-14 10:36:29 - train: epoch 0007, iter [13600, 14658], lr: 0.000100, total_loss: 0.8451, cls_loss: 0.1674, reg_loss: 0.0833, center_ness_loss: 0.5944, 
2022-10-14 10:37:17 - train: epoch 0007, iter [13700, 14658], lr: 0.000100, total_loss: 0.9780, cls_loss: 0.2377, reg_loss: 0.1301, center_ness_loss: 0.6102, 
2022-10-14 10:38:07 - train: epoch 0007, iter [13800, 14658], lr: 0.000100, total_loss: 0.9094, cls_loss: 0.1905, reg_loss: 0.1101, center_ness_loss: 0.6088, 
2022-10-14 10:38:55 - train: epoch 0007, iter [13900, 14658], lr: 0.000100, total_loss: 1.0115, cls_loss: 0.2729, reg_loss: 0.1231, center_ness_loss: 0.6155, 
2022-10-14 10:39:43 - train: epoch 0007, iter [14000, 14658], lr: 0.000100, total_loss: 1.0013, cls_loss: 0.2625, reg_loss: 0.1230, center_ness_loss: 0.6158, 
2022-10-14 10:40:32 - train: epoch 0007, iter [14100, 14658], lr: 0.000100, total_loss: 1.0216, cls_loss: 0.2745, reg_loss: 0.1378, center_ness_loss: 0.6093, 
2022-10-14 10:41:20 - train: epoch 0007, iter [14200, 14658], lr: 0.000100, total_loss: 0.8958, cls_loss: 0.2069, reg_loss: 0.0910, center_ness_loss: 0.5979, 
2022-10-14 10:42:08 - train: epoch 0007, iter [14300, 14658], lr: 0.000100, total_loss: 0.8661, cls_loss: 0.1726, reg_loss: 0.1036, center_ness_loss: 0.5900, 
2022-10-14 10:42:58 - train: epoch 0007, iter [14400, 14658], lr: 0.000100, total_loss: 0.9943, cls_loss: 0.2650, reg_loss: 0.1343, center_ness_loss: 0.5949, 
2022-10-14 10:43:46 - train: epoch 0007, iter [14500, 14658], lr: 0.000100, total_loss: 0.9030, cls_loss: 0.2044, reg_loss: 0.1034, center_ness_loss: 0.5951, 
2022-10-14 10:44:34 - train: epoch 0007, iter [14600, 14658], lr: 0.000100, total_loss: 0.9968, cls_loss: 0.2738, reg_loss: 0.1091, center_ness_loss: 0.6138, 
2022-10-14 10:45:03 - train: epoch 007, train_loss: 0.9749
2022-10-14 10:45:05 - until epoch: 007, best_metric: 31.390%
2022-10-14 10:45:05 - epoch 008 lr: 0.000100
2022-10-14 10:46:00 - train: epoch 0008, iter [00100, 14658], lr: 0.000100, total_loss: 1.0237, cls_loss: 0.2444, reg_loss: 0.1451, center_ness_loss: 0.6342, 
2022-10-14 10:46:48 - train: epoch 0008, iter [00200, 14658], lr: 0.000100, total_loss: 0.9630, cls_loss: 0.2663, reg_loss: 0.1048, center_ness_loss: 0.5919, 
2022-10-14 10:47:36 - train: epoch 0008, iter [00300, 14658], lr: 0.000100, total_loss: 0.9702, cls_loss: 0.2332, reg_loss: 0.1355, center_ness_loss: 0.6014, 
2022-10-14 10:48:28 - train: epoch 0008, iter [00400, 14658], lr: 0.000100, total_loss: 0.9647, cls_loss: 0.2028, reg_loss: 0.1540, center_ness_loss: 0.6080, 
2022-10-14 10:49:16 - train: epoch 0008, iter [00500, 14658], lr: 0.000100, total_loss: 1.0149, cls_loss: 0.2531, reg_loss: 0.1400, center_ness_loss: 0.6218, 
2022-10-14 10:50:04 - train: epoch 0008, iter [00600, 14658], lr: 0.000100, total_loss: 1.0277, cls_loss: 0.2431, reg_loss: 0.1622, center_ness_loss: 0.6223, 
2022-10-14 10:50:54 - train: epoch 0008, iter [00700, 14658], lr: 0.000100, total_loss: 0.9198, cls_loss: 0.1877, reg_loss: 0.1132, center_ness_loss: 0.6189, 
2022-10-14 10:51:43 - train: epoch 0008, iter [00800, 14658], lr: 0.000100, total_loss: 0.9869, cls_loss: 0.2434, reg_loss: 0.1347, center_ness_loss: 0.6087, 
2022-10-14 10:52:31 - train: epoch 0008, iter [00900, 14658], lr: 0.000100, total_loss: 0.8791, cls_loss: 0.1823, reg_loss: 0.1009, center_ness_loss: 0.5959, 
2022-10-14 10:53:19 - train: epoch 0008, iter [01000, 14658], lr: 0.000100, total_loss: 1.0637, cls_loss: 0.2803, reg_loss: 0.1574, center_ness_loss: 0.6261, 
2022-10-14 10:54:10 - train: epoch 0008, iter [01100, 14658], lr: 0.000100, total_loss: 0.9653, cls_loss: 0.2039, reg_loss: 0.1382, center_ness_loss: 0.6231, 
2022-10-14 10:54:59 - train: epoch 0008, iter [01200, 14658], lr: 0.000100, total_loss: 1.0333, cls_loss: 0.2854, reg_loss: 0.1263, center_ness_loss: 0.6215, 
2022-10-14 10:55:47 - train: epoch 0008, iter [01300, 14658], lr: 0.000100, total_loss: 1.0301, cls_loss: 0.2485, reg_loss: 0.1486, center_ness_loss: 0.6330, 
2022-10-14 10:56:38 - train: epoch 0008, iter [01400, 14658], lr: 0.000100, total_loss: 0.9496, cls_loss: 0.2329, reg_loss: 0.1120, center_ness_loss: 0.6047, 
2022-10-14 10:57:26 - train: epoch 0008, iter [01500, 14658], lr: 0.000100, total_loss: 0.9586, cls_loss: 0.2264, reg_loss: 0.1298, center_ness_loss: 0.6025, 
2022-10-14 10:58:14 - train: epoch 0008, iter [01600, 14658], lr: 0.000100, total_loss: 0.9066, cls_loss: 0.1989, reg_loss: 0.1047, center_ness_loss: 0.6031, 
2022-10-14 10:59:05 - train: epoch 0008, iter [01700, 14658], lr: 0.000100, total_loss: 0.9578, cls_loss: 0.2033, reg_loss: 0.1327, center_ness_loss: 0.6219, 
2022-10-14 10:59:53 - train: epoch 0008, iter [01800, 14658], lr: 0.000100, total_loss: 0.9749, cls_loss: 0.2542, reg_loss: 0.1168, center_ness_loss: 0.6038, 
2022-10-14 11:00:41 - train: epoch 0008, iter [01900, 14658], lr: 0.000100, total_loss: 0.9818, cls_loss: 0.2270, reg_loss: 0.1464, center_ness_loss: 0.6084, 
2022-10-14 11:01:32 - train: epoch 0008, iter [02000, 14658], lr: 0.000100, total_loss: 0.9508, cls_loss: 0.1980, reg_loss: 0.1349, center_ness_loss: 0.6179, 
2022-10-14 11:02:20 - train: epoch 0008, iter [02100, 14658], lr: 0.000100, total_loss: 1.0712, cls_loss: 0.2882, reg_loss: 0.1549, center_ness_loss: 0.6281, 
2022-10-14 11:03:08 - train: epoch 0008, iter [02200, 14658], lr: 0.000100, total_loss: 0.9797, cls_loss: 0.2317, reg_loss: 0.1331, center_ness_loss: 0.6149, 
2022-10-14 11:03:56 - train: epoch 0008, iter [02300, 14658], lr: 0.000100, total_loss: 1.0036, cls_loss: 0.2676, reg_loss: 0.1291, center_ness_loss: 0.6070, 
2022-10-14 11:04:47 - train: epoch 0008, iter [02400, 14658], lr: 0.000100, total_loss: 1.0272, cls_loss: 0.2575, reg_loss: 0.1496, center_ness_loss: 0.6202, 
2022-10-14 11:05:35 - train: epoch 0008, iter [02500, 14658], lr: 0.000100, total_loss: 1.0147, cls_loss: 0.2383, reg_loss: 0.1496, center_ness_loss: 0.6269, 
2022-10-14 11:06:23 - train: epoch 0008, iter [02600, 14658], lr: 0.000100, total_loss: 0.9571, cls_loss: 0.2081, reg_loss: 0.1410, center_ness_loss: 0.6081, 
2022-10-14 11:07:14 - train: epoch 0008, iter [02700, 14658], lr: 0.000100, total_loss: 0.8443, cls_loss: 0.1543, reg_loss: 0.1039, center_ness_loss: 0.5861, 
2022-10-14 11:08:02 - train: epoch 0008, iter [02800, 14658], lr: 0.000100, total_loss: 1.0289, cls_loss: 0.3112, reg_loss: 0.1277, center_ness_loss: 0.5899, 
2022-10-14 11:08:50 - train: epoch 0008, iter [02900, 14658], lr: 0.000100, total_loss: 1.0383, cls_loss: 0.2729, reg_loss: 0.1443, center_ness_loss: 0.6211, 
2022-10-14 11:09:41 - train: epoch 0008, iter [03000, 14658], lr: 0.000100, total_loss: 0.9203, cls_loss: 0.2172, reg_loss: 0.1076, center_ness_loss: 0.5956, 
2022-10-14 11:10:28 - train: epoch 0008, iter [03100, 14658], lr: 0.000100, total_loss: 0.9771, cls_loss: 0.2503, reg_loss: 0.1277, center_ness_loss: 0.5992, 
2022-10-14 11:11:16 - train: epoch 0008, iter [03200, 14658], lr: 0.000100, total_loss: 0.9328, cls_loss: 0.2048, reg_loss: 0.1153, center_ness_loss: 0.6127, 
2022-10-14 11:12:08 - train: epoch 0008, iter [03300, 14658], lr: 0.000100, total_loss: 0.9586, cls_loss: 0.2110, reg_loss: 0.1302, center_ness_loss: 0.6174, 
2022-10-14 11:12:56 - train: epoch 0008, iter [03400, 14658], lr: 0.000100, total_loss: 0.9559, cls_loss: 0.2204, reg_loss: 0.1414, center_ness_loss: 0.5941, 
2022-10-14 11:13:44 - train: epoch 0008, iter [03500, 14658], lr: 0.000100, total_loss: 0.8926, cls_loss: 0.1605, reg_loss: 0.1159, center_ness_loss: 0.6163, 
2022-10-14 11:14:36 - train: epoch 0008, iter [03600, 14658], lr: 0.000100, total_loss: 1.0364, cls_loss: 0.2508, reg_loss: 0.1552, center_ness_loss: 0.6304, 
2022-10-14 11:15:24 - train: epoch 0008, iter [03700, 14658], lr: 0.000100, total_loss: 0.9652, cls_loss: 0.2467, reg_loss: 0.1193, center_ness_loss: 0.5991, 
2022-10-14 11:16:11 - train: epoch 0008, iter [03800, 14658], lr: 0.000100, total_loss: 0.9486, cls_loss: 0.1964, reg_loss: 0.1366, center_ness_loss: 0.6155, 
2022-10-14 11:16:59 - train: epoch 0008, iter [03900, 14658], lr: 0.000100, total_loss: 1.0349, cls_loss: 0.2759, reg_loss: 0.1517, center_ness_loss: 0.6073, 
2022-10-14 11:17:50 - train: epoch 0008, iter [04000, 14658], lr: 0.000100, total_loss: 0.9478, cls_loss: 0.2129, reg_loss: 0.1253, center_ness_loss: 0.6096, 
2022-10-14 11:18:38 - train: epoch 0008, iter [04100, 14658], lr: 0.000100, total_loss: 0.8460, cls_loss: 0.1708, reg_loss: 0.0893, center_ness_loss: 0.5859, 
2022-10-14 11:19:26 - train: epoch 0008, iter [04200, 14658], lr: 0.000100, total_loss: 0.8924, cls_loss: 0.1717, reg_loss: 0.1096, center_ness_loss: 0.6110, 
2022-10-14 11:20:17 - train: epoch 0008, iter [04300, 14658], lr: 0.000100, total_loss: 0.8734, cls_loss: 0.1854, reg_loss: 0.1040, center_ness_loss: 0.5839, 
2022-10-14 11:21:05 - train: epoch 0008, iter [04400, 14658], lr: 0.000100, total_loss: 0.9807, cls_loss: 0.2649, reg_loss: 0.1184, center_ness_loss: 0.5973, 
2022-10-14 11:21:53 - train: epoch 0008, iter [04500, 14658], lr: 0.000100, total_loss: 1.0141, cls_loss: 0.2485, reg_loss: 0.1402, center_ness_loss: 0.6254, 
2022-10-14 11:22:44 - train: epoch 0008, iter [04600, 14658], lr: 0.000100, total_loss: 0.9346, cls_loss: 0.1705, reg_loss: 0.1383, center_ness_loss: 0.6258, 
2022-10-14 11:23:32 - train: epoch 0008, iter [04700, 14658], lr: 0.000100, total_loss: 0.9289, cls_loss: 0.1879, reg_loss: 0.1231, center_ness_loss: 0.6179, 
2022-10-14 11:24:20 - train: epoch 0008, iter [04800, 14658], lr: 0.000100, total_loss: 0.9950, cls_loss: 0.2415, reg_loss: 0.1389, center_ness_loss: 0.6147, 
2022-10-14 11:25:11 - train: epoch 0008, iter [04900, 14658], lr: 0.000100, total_loss: 0.9587, cls_loss: 0.2288, reg_loss: 0.1289, center_ness_loss: 0.6010, 
2022-10-14 11:25:59 - train: epoch 0008, iter [05000, 14658], lr: 0.000100, total_loss: 0.9541, cls_loss: 0.2295, reg_loss: 0.1191, center_ness_loss: 0.6056, 
2022-10-14 11:26:47 - train: epoch 0008, iter [05100, 14658], lr: 0.000100, total_loss: 1.0501, cls_loss: 0.2613, reg_loss: 0.1577, center_ness_loss: 0.6310, 
2022-10-14 11:27:38 - train: epoch 0008, iter [05200, 14658], lr: 0.000100, total_loss: 0.9426, cls_loss: 0.2248, reg_loss: 0.1177, center_ness_loss: 0.6001, 
2022-10-14 11:28:26 - train: epoch 0008, iter [05300, 14658], lr: 0.000100, total_loss: 0.8954, cls_loss: 0.2072, reg_loss: 0.1008, center_ness_loss: 0.5875, 
2022-10-14 11:29:14 - train: epoch 0008, iter [05400, 14658], lr: 0.000100, total_loss: 0.9116, cls_loss: 0.1958, reg_loss: 0.1119, center_ness_loss: 0.6039, 
2022-10-14 11:30:02 - train: epoch 0008, iter [05500, 14658], lr: 0.000100, total_loss: 1.0171, cls_loss: 0.2606, reg_loss: 0.1526, center_ness_loss: 0.6039, 
2022-10-14 11:30:54 - train: epoch 0008, iter [05600, 14658], lr: 0.000100, total_loss: 1.0334, cls_loss: 0.2853, reg_loss: 0.1433, center_ness_loss: 0.6049, 
2022-10-14 11:31:41 - train: epoch 0008, iter [05700, 14658], lr: 0.000100, total_loss: 1.0154, cls_loss: 0.2447, reg_loss: 0.1449, center_ness_loss: 0.6258, 
2022-10-14 11:32:29 - train: epoch 0008, iter [05800, 14658], lr: 0.000100, total_loss: 1.0910, cls_loss: 0.2970, reg_loss: 0.1718, center_ness_loss: 0.6222, 
2022-10-14 11:33:21 - train: epoch 0008, iter [05900, 14658], lr: 0.000100, total_loss: 0.9342, cls_loss: 0.2078, reg_loss: 0.1156, center_ness_loss: 0.6107, 
2022-10-14 11:34:09 - train: epoch 0008, iter [06000, 14658], lr: 0.000100, total_loss: 0.9463, cls_loss: 0.2003, reg_loss: 0.1328, center_ness_loss: 0.6132, 
