2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:56:19 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.1849
2022-03-20 14:56:22 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.1476
2022-03-20 14:56:25 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.2691
2022-03-20 14:56:28 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.2934
2022-03-20 14:56:31 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.1903
2022-03-20 14:56:34 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.2629
2022-03-20 14:56:37 - train: epoch 091, train_loss: 0.2459
2022-03-20 14:56:40 - eval: epoch: 091, acc1: 68.700%, acc5: 90.180%, test_loss: 1.3624, per_image_load_time: 0.207ms, per_image_inference_time: 0.103ms
2022-03-20 14:56:41 - until epoch: 091, best_acc1: 74.970%
2022-03-20 14:56:41 - epoch 092 lr: 0.020000000000000004
2022-03-20 14:56:46 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.1654
2022-03-20 14:56:49 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.1956
2022-03-20 14:56:52 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.3078
2022-03-20 14:56:55 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.1613
2022-03-20 14:56:58 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.2440
2022-03-20 14:57:01 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.2383
2022-03-20 14:57:04 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.2644
2022-03-20 14:57:07 - train: epoch 092, train_loss: 0.2310
2022-03-20 14:57:09 - eval: epoch: 092, acc1: 69.860%, acc5: 90.830%, test_loss: 1.3128, per_image_load_time: 0.164ms, per_image_inference_time: 0.095ms
2022-03-20 14:57:10 - until epoch: 092, best_acc1: 74.970%
2022-03-20 14:57:10 - epoch 093 lr: 0.020000000000000004
2022-03-20 14:57:14 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2716
2022-03-20 14:57:17 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.2396
2022-03-20 14:57:20 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.2316
2022-03-20 14:57:23 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.2409
2022-03-20 14:57:26 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.3169
2022-03-20 14:57:29 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.3537
2022-03-20 14:57:32 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2146
2022-03-20 14:57:34 - train: epoch 093, train_loss: 0.2513
2022-03-20 14:57:37 - eval: epoch: 093, acc1: 69.520%, acc5: 90.670%, test_loss: 1.3065, per_image_load_time: 0.162ms, per_image_inference_time: 0.096ms
2022-03-20 14:57:38 - until epoch: 093, best_acc1: 74.970%
2022-03-20 14:57:38 - epoch 094 lr: 0.020000000000000004
2022-03-20 14:57:42 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.2310
2022-03-20 14:57:45 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.2752
2022-03-20 14:57:48 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.2646
2022-03-20 14:57:51 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.1500
2022-03-20 14:57:54 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.1829
2022-03-20 14:57:57 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.2588
2022-03-20 14:58:00 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.2478
2022-03-20 14:58:02 - train: epoch 094, train_loss: 0.2452
2022-03-20 14:58:05 - eval: epoch: 094, acc1: 69.990%, acc5: 91.370%, test_loss: 1.2646, per_image_load_time: 0.166ms, per_image_inference_time: 0.100ms
2022-03-20 14:58:06 - until epoch: 094, best_acc1: 74.970%
2022-03-20 14:58:06 - epoch 095 lr: 0.020000000000000004
2022-03-20 14:58:10 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.1958
2022-03-20 14:58:13 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.2665
2022-03-20 14:58:16 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.2159
2022-03-20 14:58:19 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.2797
2022-03-20 14:58:22 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.2064
2022-03-20 14:58:25 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.1262
2022-03-20 14:58:27 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.2418
2022-03-20 14:58:30 - train: epoch 095, train_loss: 0.2256
2022-03-20 14:58:33 - eval: epoch: 095, acc1: 69.320%, acc5: 90.700%, test_loss: 1.3140, per_image_load_time: 0.162ms, per_image_inference_time: 0.099ms
2022-03-20 14:58:33 - until epoch: 095, best_acc1: 74.970%
2022-03-20 14:58:33 - epoch 096 lr: 0.020000000000000004
2022-03-20 14:58:38 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.2234
2022-03-20 14:58:41 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.1538
2022-03-20 14:58:43 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.2633
2022-03-20 14:58:46 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.2145
2022-03-20 14:58:49 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.1740
2022-03-20 14:58:52 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.3469
2022-03-20 14:58:55 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.3163
2022-03-20 14:58:57 - train: epoch 096, train_loss: 0.2312
2022-03-20 14:59:00 - eval: epoch: 096, acc1: 70.340%, acc5: 90.960%, test_loss: 1.2316, per_image_load_time: 0.166ms, per_image_inference_time: 0.097ms
2022-03-20 14:59:01 - until epoch: 096, best_acc1: 74.970%
2022-03-20 14:59:01 - epoch 097 lr: 0.020000000000000004
2022-03-20 14:59:05 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.2432
2022-03-20 14:59:08 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1372
2022-03-20 14:59:11 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.1636
2022-03-20 14:59:14 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.2028
2022-03-20 14:59:17 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.1375
2022-03-20 14:59:20 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.2669
2022-03-20 14:59:22 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.2919
2022-03-20 14:59:25 - train: epoch 097, train_loss: 0.2381
2022-03-20 14:59:28 - eval: epoch: 097, acc1: 69.700%, acc5: 90.980%, test_loss: 1.2731, per_image_load_time: 0.202ms, per_image_inference_time: 0.101ms
2022-03-20 14:59:29 - until epoch: 097, best_acc1: 74.970%
2022-03-20 14:59:29 - epoch 098 lr: 0.020000000000000004
2022-03-20 14:59:34 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.1535
2022-03-20 14:59:37 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.1371
2022-03-20 14:59:39 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1104
2022-03-20 14:59:42 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3645
2022-03-20 14:59:45 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.2812
2022-03-20 14:59:48 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.3781
2022-03-20 14:59:51 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.2928
2022-03-20 14:59:53 - train: epoch 098, train_loss: 0.2342
2022-03-20 14:59:56 - eval: epoch: 098, acc1: 69.480%, acc5: 91.100%, test_loss: 1.2873, per_image_load_time: 0.171ms, per_image_inference_time: 0.098ms
2022-03-20 14:59:57 - until epoch: 098, best_acc1: 74.970%
2022-03-20 14:59:57 - epoch 099 lr: 0.020000000000000004
2022-03-20 15:00:01 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.1588
2022-03-20 15:00:04 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.3103
2022-03-20 15:00:07 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.1818
2022-03-20 15:00:10 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.2446
2022-03-20 15:00:13 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.2496
2022-03-20 15:00:16 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2500
2022-03-20 15:00:19 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.3275
2022-03-20 15:00:21 - train: epoch 099, train_loss: 0.2383
2022-03-20 15:00:24 - eval: epoch: 099, acc1: 69.920%, acc5: 91.220%, test_loss: 1.2649, per_image_load_time: 0.161ms, per_image_inference_time: 0.095ms
2022-03-20 15:00:24 - until epoch: 099, best_acc1: 74.970%
2022-03-20 15:00:24 - epoch 100 lr: 0.020000000000000004
2022-03-20 15:00:29 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.2317
2022-03-20 15:00:32 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.2089
2022-03-20 15:00:34 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2058
2022-03-20 15:00:37 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.2687
2022-03-20 15:00:40 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.2494
2022-03-20 15:00:43 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.2462
2022-03-20 15:00:46 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.3800
2022-03-20 15:00:48 - train: epoch 100, train_loss: 0.2283
2022-03-20 15:00:51 - eval: epoch: 100, acc1: 69.660%, acc5: 91.160%, test_loss: 1.2909, per_image_load_time: 0.191ms, per_image_inference_time: 0.107ms
2022-03-20 15:00:52 - until epoch: 100, best_acc1: 74.970%
2022-03-20 15:00:52 - epoch 101 lr: 0.020000000000000004
2022-03-20 15:00:57 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.2166
2022-03-20 15:01:00 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2127
2022-03-20 15:01:02 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.2005
2022-03-20 15:01:05 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.1784
2022-03-20 15:01:08 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.2983
2022-03-20 15:01:11 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.2329
2022-03-20 15:01:14 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.2862
2022-03-20 15:01:16 - train: epoch 101, train_loss: 0.2277
2022-03-20 15:01:19 - eval: epoch: 101, acc1: 70.780%, acc5: 91.050%, test_loss: 1.2182, per_image_load_time: 0.164ms, per_image_inference_time: 0.096ms
2022-03-20 15:01:20 - until epoch: 101, best_acc1: 74.970%
2022-03-20 15:01:20 - epoch 102 lr: 0.020000000000000004
2022-03-20 15:01:24 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.1276
2022-03-20 15:01:27 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.2015
2022-03-20 15:01:30 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2009
2022-03-20 15:01:33 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.1215
2022-03-20 15:01:36 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.2747
2022-03-20 15:01:39 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.3334
2022-03-20 15:01:42 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.3042
2022-03-20 15:01:44 - train: epoch 102, train_loss: 0.2385
2022-03-20 15:01:47 - eval: epoch: 102, acc1: 69.940%, acc5: 90.810%, test_loss: 1.2807, per_image_load_time: 0.161ms, per_image_inference_time: 0.095ms
2022-03-20 15:01:48 - until epoch: 102, best_acc1: 74.970%
2022-03-20 15:01:48 - epoch 103 lr: 0.020000000000000004
2022-03-20 15:01:52 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.2542
2022-03-20 15:01:55 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2229
2022-03-20 15:01:58 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.2164
2022-03-20 15:02:01 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.2375
2022-03-20 15:02:04 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.1795
2022-03-20 15:02:06 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.1979
2022-03-20 15:02:09 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.2649
2022-03-20 15:02:12 - train: epoch 103, train_loss: 0.2293
2022-03-20 15:02:15 - eval: epoch: 103, acc1: 67.390%, acc5: 89.680%, test_loss: 1.4131, per_image_load_time: 0.200ms, per_image_inference_time: 0.109ms
2022-03-20 15:02:16 - until epoch: 103, best_acc1: 74.970%
2022-03-20 15:02:16 - epoch 104 lr: 0.020000000000000004
2022-03-20 15:02:20 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.1809
2022-03-20 15:02:23 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.1757
2022-03-20 15:02:26 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2704
2022-03-20 15:02:29 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.2013
2022-03-20 15:02:32 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.1288
2022-03-20 15:02:35 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.2026
2022-03-20 15:02:38 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.3358
2022-03-20 15:02:40 - train: epoch 104, train_loss: 0.2279
2022-03-20 15:02:43 - eval: epoch: 104, acc1: 68.860%, acc5: 90.470%, test_loss: 1.3351, per_image_load_time: 0.155ms, per_image_inference_time: 0.096ms
2022-03-20 15:02:43 - until epoch: 104, best_acc1: 74.970%
2022-03-20 15:02:43 - epoch 105 lr: 0.020000000000000004
2022-03-20 15:02:48 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.2624
2022-03-20 15:02:51 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.1991
2022-03-20 15:02:53 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.1986
2022-03-20 15:02:56 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.1899
2022-03-20 15:02:59 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.2540
2022-03-20 15:03:02 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.1909
2022-03-20 15:03:05 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.3888
2022-03-20 15:03:07 - train: epoch 105, train_loss: 0.2249
2022-03-20 15:03:10 - eval: epoch: 105, acc1: 69.860%, acc5: 90.750%, test_loss: 1.3208, per_image_load_time: 0.172ms, per_image_inference_time: 0.092ms
2022-03-20 15:03:11 - until epoch: 105, best_acc1: 74.970%
2022-03-20 15:03:11 - epoch 106 lr: 0.020000000000000004
2022-03-20 15:03:15 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.2207
2022-03-20 15:03:18 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.2017
2022-03-20 15:03:21 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.1443
2022-03-20 15:03:24 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.1278
2022-03-20 15:03:27 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.2812
2022-03-20 15:03:29 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.2731
2022-03-20 15:03:32 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2335
2022-03-20 15:03:35 - train: epoch 106, train_loss: 0.2165
2022-03-20 15:03:38 - eval: epoch: 106, acc1: 68.870%, acc5: 90.700%, test_loss: 1.3350, per_image_load_time: 0.162ms, per_image_inference_time: 0.100ms
2022-03-20 15:03:38 - until epoch: 106, best_acc1: 74.970%
2022-03-20 15:03:38 - epoch 107 lr: 0.020000000000000004
2022-03-20 15:03:43 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.1421
2022-03-20 15:03:46 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.2209
2022-03-20 15:03:49 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.1940
2022-03-20 15:03:52 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.2026
2022-03-20 15:03:55 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.2701
2022-03-20 15:03:58 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.3052
2022-03-20 15:04:01 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.4477
2022-03-20 15:04:03 - train: epoch 107, train_loss: 0.2264
2022-03-20 15:04:06 - eval: epoch: 107, acc1: 68.760%, acc5: 90.680%, test_loss: 1.3213, per_image_load_time: 0.158ms, per_image_inference_time: 0.098ms
2022-03-20 15:04:06 - until epoch: 107, best_acc1: 74.970%
2022-03-20 15:04:06 - epoch 108 lr: 0.020000000000000004
2022-03-20 15:04:10 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.1270
2022-03-20 15:04:13 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.1859
2022-03-20 15:04:16 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.3450
2022-03-20 15:04:19 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.2592
2022-03-20 15:04:22 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.2876
2022-03-20 15:04:25 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2055
2022-03-20 15:04:28 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.2419
2022-03-20 15:04:30 - train: epoch 108, train_loss: 0.2192
2022-03-20 15:04:33 - eval: epoch: 108, acc1: 69.260%, acc5: 90.470%, test_loss: 1.3375, per_image_load_time: 0.165ms, per_image_inference_time: 0.094ms
2022-03-20 15:04:34 - until epoch: 108, best_acc1: 74.970%
2022-03-20 15:04:34 - epoch 109 lr: 0.020000000000000004
2022-03-20 15:04:38 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.2199
2022-03-20 15:04:41 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.1187
2022-03-20 15:04:44 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.1467
2022-03-20 15:04:47 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.1879
2022-03-20 15:04:50 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.2488
2022-03-20 15:04:52 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.2538
2022-03-20 15:04:55 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.2068
2022-03-20 15:04:58 - train: epoch 109, train_loss: 0.2168
2022-03-20 15:05:00 - eval: epoch: 109, acc1: 68.720%, acc5: 90.180%, test_loss: 1.3694, per_image_load_time: 0.159ms, per_image_inference_time: 0.094ms
2022-03-20 15:05:01 - until epoch: 109, best_acc1: 74.970%
2022-03-20 15:05:01 - epoch 110 lr: 0.020000000000000004
2022-03-20 15:05:06 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.1472
2022-03-20 15:05:09 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.2440
2022-03-20 15:05:12 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.2738
2022-03-20 15:05:15 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.2576
2022-03-20 15:05:17 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.2059
2022-03-20 15:05:20 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.1795
2022-03-20 15:05:23 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.3457
2022-03-20 15:05:26 - train: epoch 110, train_loss: 0.2226
2022-03-20 15:05:29 - eval: epoch: 110, acc1: 69.200%, acc5: 90.650%, test_loss: 1.3401, per_image_load_time: 0.164ms, per_image_inference_time: 0.094ms
2022-03-20 15:05:29 - until epoch: 110, best_acc1: 74.970%
2022-03-20 15:05:29 - epoch 111 lr: 0.020000000000000004
2022-03-20 15:05:34 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.1985
2022-03-20 15:05:37 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.1983
2022-03-20 15:05:39 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.2584
2022-03-20 15:05:42 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.1814
2022-03-20 15:05:45 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.2402
2022-03-20 15:05:48 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.3043
2022-03-20 15:05:51 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.2118
2022-03-20 15:05:53 - train: epoch 111, train_loss: 0.2185
2022-03-20 15:05:56 - eval: epoch: 111, acc1: 68.280%, acc5: 90.140%, test_loss: 1.4015, per_image_load_time: 0.174ms, per_image_inference_time: 0.093ms
2022-03-20 15:05:57 - until epoch: 111, best_acc1: 74.970%
2022-03-20 15:05:57 - epoch 112 lr: 0.020000000000000004
2022-03-20 15:06:01 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.1591
2022-03-20 15:06:04 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.2022
2022-03-20 15:06:07 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.3253
2022-03-20 15:06:09 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.2601
2022-03-20 15:06:12 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.2286
2022-03-20 15:06:15 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.2970
2022-03-20 15:06:18 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.2848
2022-03-20 15:06:20 - train: epoch 112, train_loss: 0.2242
2022-03-20 15:06:23 - eval: epoch: 112, acc1: 69.470%, acc5: 91.230%, test_loss: 1.2921, per_image_load_time: 0.163ms, per_image_inference_time: 0.094ms
2022-03-20 15:06:24 - until epoch: 112, best_acc1: 74.970%
2022-03-20 15:06:24 - epoch 113 lr: 0.020000000000000004
2022-03-20 15:06:28 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.2467
2022-03-20 15:06:31 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.1356
2022-03-20 15:06:34 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.0967
2022-03-20 15:06:37 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.1922
2022-03-20 15:06:40 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.2326
2022-03-20 15:06:42 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.2487
2022-03-20 15:06:45 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.3154
2022-03-20 15:06:47 - train: epoch 113, train_loss: 0.2113
2022-03-20 15:06:50 - eval: epoch: 113, acc1: 69.660%, acc5: 90.750%, test_loss: 1.3387, per_image_load_time: 0.164ms, per_image_inference_time: 0.100ms
2022-03-20 15:06:51 - until epoch: 113, best_acc1: 74.970%
2022-03-20 15:06:51 - epoch 114 lr: 0.020000000000000004
2022-03-20 15:06:55 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.1579
2022-03-20 15:06:58 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.2530
2022-03-20 15:07:01 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.1881
2022-03-20 15:07:04 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.2516
2022-03-20 15:07:07 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.2006
2022-03-20 15:07:10 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.2219
2022-03-20 15:07:13 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.2747
2022-03-20 15:07:15 - train: epoch 114, train_loss: 0.2147
2022-03-20 15:07:18 - eval: epoch: 114, acc1: 69.750%, acc5: 91.080%, test_loss: 1.3201, per_image_load_time: 0.171ms, per_image_inference_time: 0.092ms
2022-03-20 15:07:18 - until epoch: 114, best_acc1: 74.970%
2022-03-20 15:07:18 - epoch 115 lr: 0.020000000000000004
2022-03-20 15:07:23 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.2920
2022-03-20 15:07:26 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.2806
2022-03-20 15:07:28 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.2548
2022-03-20 15:07:31 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2493
