2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-26 06:57:57 - until epoch: 006, best_metric: 15.180%
2022-07-26 06:57:57 - epoch 007 lr: 0.000100
2022-07-26 06:59:20 - train: epoch 0007, iter [00100, 01832], lr: 0.000100, total_loss: 3.6967, heatmap_loss: 1.9749, box_loss: 1.7219, 
2022-07-26 07:00:37 - train: epoch 0007, iter [00200, 01832], lr: 0.000100, total_loss: 3.9573, heatmap_loss: 2.0923, box_loss: 1.8650, 
2022-07-26 07:01:51 - train: epoch 0007, iter [00300, 01832], lr: 0.000100, total_loss: 3.5883, heatmap_loss: 2.0082, box_loss: 1.5802, 
2022-07-26 07:03:04 - train: epoch 0007, iter [00400, 01832], lr: 0.000100, total_loss: 3.7516, heatmap_loss: 2.0788, box_loss: 1.6728, 
2022-07-26 07:04:20 - train: epoch 0007, iter [00500, 01832], lr: 0.000100, total_loss: 3.5068, heatmap_loss: 1.8502, box_loss: 1.6566, 
2022-07-26 07:05:36 - train: epoch 0007, iter [00600, 01832], lr: 0.000100, total_loss: 3.5564, heatmap_loss: 1.7492, box_loss: 1.8072, 
2022-07-26 07:06:52 - train: epoch 0007, iter [00700, 01832], lr: 0.000100, total_loss: 3.9160, heatmap_loss: 2.0524, box_loss: 1.8637, 
2022-07-26 07:08:09 - train: epoch 0007, iter [00800, 01832], lr: 0.000100, total_loss: 3.8389, heatmap_loss: 1.9824, box_loss: 1.8566, 
2022-07-26 07:09:23 - train: epoch 0007, iter [00900, 01832], lr: 0.000100, total_loss: 3.6820, heatmap_loss: 1.9618, box_loss: 1.7202, 
2022-07-26 07:10:37 - train: epoch 0007, iter [01000, 01832], lr: 0.000100, total_loss: 3.9434, heatmap_loss: 2.0967, box_loss: 1.8467, 
2022-07-26 07:11:52 - train: epoch 0007, iter [01100, 01832], lr: 0.000100, total_loss: 3.5495, heatmap_loss: 1.8435, box_loss: 1.7060, 
2022-07-26 07:13:08 - train: epoch 0007, iter [01200, 01832], lr: 0.000100, total_loss: 3.6757, heatmap_loss: 1.9247, box_loss: 1.7510, 
2022-07-26 07:14:25 - train: epoch 0007, iter [01300, 01832], lr: 0.000100, total_loss: 3.6615, heatmap_loss: 1.9623, box_loss: 1.6992, 
2022-07-26 07:15:39 - train: epoch 0007, iter [01400, 01832], lr: 0.000100, total_loss: 3.4723, heatmap_loss: 1.7900, box_loss: 1.6823, 
2022-07-26 07:16:55 - train: epoch 0007, iter [01500, 01832], lr: 0.000100, total_loss: 3.6773, heatmap_loss: 1.9450, box_loss: 1.7323, 
2022-07-26 07:18:09 - train: epoch 0007, iter [01600, 01832], lr: 0.000100, total_loss: 3.5439, heatmap_loss: 1.8358, box_loss: 1.7081, 
2022-07-26 07:19:25 - train: epoch 0007, iter [01700, 01832], lr: 0.000100, total_loss: 3.6753, heatmap_loss: 1.9688, box_loss: 1.7065, 
2022-07-26 07:20:41 - train: epoch 0007, iter [01800, 01832], lr: 0.000100, total_loss: 3.7638, heatmap_loss: 2.0388, box_loss: 1.7250, 
2022-07-26 07:21:06 - train: epoch 007, train_loss: 3.6467
2022-07-26 07:21:06 - until epoch: 007, best_metric: 15.180%
2022-07-26 07:21:06 - epoch 008 lr: 0.000100
2022-07-26 07:22:29 - train: epoch 0008, iter [00100, 01832], lr: 0.000100, total_loss: 3.5706, heatmap_loss: 1.9869, box_loss: 1.5838, 
2022-07-26 07:23:46 - train: epoch 0008, iter [00200, 01832], lr: 0.000100, total_loss: 3.4595, heatmap_loss: 1.9039, box_loss: 1.5556, 
2022-07-26 07:25:01 - train: epoch 0008, iter [00300, 01832], lr: 0.000100, total_loss: 3.5092, heatmap_loss: 1.8518, box_loss: 1.6574, 
2022-07-26 07:26:15 - train: epoch 0008, iter [00400, 01832], lr: 0.000100, total_loss: 3.2863, heatmap_loss: 1.7620, box_loss: 1.5243, 
2022-07-26 07:27:31 - train: epoch 0008, iter [00500, 01832], lr: 0.000100, total_loss: 3.4403, heatmap_loss: 1.8185, box_loss: 1.6217, 
2022-07-26 07:28:46 - train: epoch 0008, iter [00600, 01832], lr: 0.000100, total_loss: 3.4913, heatmap_loss: 1.8283, box_loss: 1.6630, 
2022-07-26 07:30:02 - train: epoch 0008, iter [00700, 01832], lr: 0.000100, total_loss: 3.7320, heatmap_loss: 1.9367, box_loss: 1.7954, 
2022-07-26 07:31:19 - train: epoch 0008, iter [00800, 01832], lr: 0.000100, total_loss: 3.5269, heatmap_loss: 1.8046, box_loss: 1.7223, 
2022-07-26 07:32:33 - train: epoch 0008, iter [00900, 01832], lr: 0.000100, total_loss: 3.5427, heatmap_loss: 1.8052, box_loss: 1.7375, 
2022-07-26 07:33:47 - train: epoch 0008, iter [01000, 01832], lr: 0.000100, total_loss: 3.4885, heatmap_loss: 1.8205, box_loss: 1.6680, 
2022-07-26 07:35:03 - train: epoch 0008, iter [01100, 01832], lr: 0.000100, total_loss: 3.5914, heatmap_loss: 1.9914, box_loss: 1.6000, 
2022-07-26 07:36:19 - train: epoch 0008, iter [01200, 01832], lr: 0.000100, total_loss: 3.4549, heatmap_loss: 1.7204, box_loss: 1.7345, 
2022-07-26 07:37:35 - train: epoch 0008, iter [01300, 01832], lr: 0.000100, total_loss: 3.4266, heatmap_loss: 1.7395, box_loss: 1.6871, 
2022-07-26 07:38:50 - train: epoch 0008, iter [01400, 01832], lr: 0.000100, total_loss: 3.5036, heatmap_loss: 1.8022, box_loss: 1.7014, 
2022-07-26 07:40:04 - train: epoch 0008, iter [01500, 01832], lr: 0.000100, total_loss: 3.8548, heatmap_loss: 1.9528, box_loss: 1.9021, 
2022-07-26 07:41:18 - train: epoch 0008, iter [01600, 01832], lr: 0.000100, total_loss: 3.6625, heatmap_loss: 1.8614, box_loss: 1.8011, 
2022-07-26 07:42:27 - train: epoch 0008, iter [01700, 01832], lr: 0.000100, total_loss: 3.4555, heatmap_loss: 1.8513, box_loss: 1.6042, 
2022-07-26 07:43:41 - train: epoch 0008, iter [01800, 01832], lr: 0.000100, total_loss: 3.7820, heatmap_loss: 2.0513, box_loss: 1.7307, 
2022-07-26 07:44:06 - train: epoch 008, train_loss: 3.5712
2022-07-26 07:44:07 - until epoch: 008, best_metric: 15.180%
2022-07-26 07:44:07 - epoch 009 lr: 0.000100
2022-07-26 07:45:27 - train: epoch 0009, iter [00100, 01832], lr: 0.000100, total_loss: 3.6142, heatmap_loss: 1.9594, box_loss: 1.6548, 
2022-07-26 07:46:43 - train: epoch 0009, iter [00200, 01832], lr: 0.000100, total_loss: 3.4958, heatmap_loss: 1.8962, box_loss: 1.5995, 
2022-07-26 07:47:59 - train: epoch 0009, iter [00300, 01832], lr: 0.000100, total_loss: 3.5901, heatmap_loss: 1.7693, box_loss: 1.8208, 
2022-07-26 07:49:14 - train: epoch 0009, iter [00400, 01832], lr: 0.000100, total_loss: 3.5636, heatmap_loss: 1.8738, box_loss: 1.6898, 
2022-07-26 07:50:28 - train: epoch 0009, iter [00500, 01832], lr: 0.000100, total_loss: 3.6250, heatmap_loss: 1.8187, box_loss: 1.8063, 
2022-07-26 07:51:44 - train: epoch 0009, iter [00600, 01832], lr: 0.000100, total_loss: 3.3231, heatmap_loss: 1.7221, box_loss: 1.6010, 
2022-07-26 07:53:00 - train: epoch 0009, iter [00700, 01832], lr: 0.000100, total_loss: 3.5977, heatmap_loss: 1.8748, box_loss: 1.7229, 
2022-07-26 07:54:16 - train: epoch 0009, iter [00800, 01832], lr: 0.000100, total_loss: 3.4111, heatmap_loss: 1.6339, box_loss: 1.7772, 
2022-07-26 07:55:32 - train: epoch 0009, iter [00900, 01832], lr: 0.000100, total_loss: 3.5145, heatmap_loss: 1.7688, box_loss: 1.7456, 
2022-07-26 07:56:46 - train: epoch 0009, iter [01000, 01832], lr: 0.000100, total_loss: 3.5432, heatmap_loss: 1.8576, box_loss: 1.6857, 
2022-07-26 07:58:00 - train: epoch 0009, iter [01100, 01832], lr: 0.000100, total_loss: 3.5894, heatmap_loss: 1.8679, box_loss: 1.7215, 
2022-07-26 07:59:17 - train: epoch 0009, iter [01200, 01832], lr: 0.000100, total_loss: 3.2293, heatmap_loss: 1.7107, box_loss: 1.5186, 
2022-07-26 08:00:33 - train: epoch 0009, iter [01300, 01832], lr: 0.000100, total_loss: 3.3355, heatmap_loss: 1.7405, box_loss: 1.5950, 
2022-07-26 08:01:49 - train: epoch 0009, iter [01400, 01832], lr: 0.000100, total_loss: 3.5807, heatmap_loss: 1.9002, box_loss: 1.6806, 
2022-07-26 08:03:05 - train: epoch 0009, iter [01500, 01832], lr: 0.000100, total_loss: 3.3628, heatmap_loss: 1.7493, box_loss: 1.6135, 
2022-07-26 08:04:20 - train: epoch 0009, iter [01600, 01832], lr: 0.000100, total_loss: 3.4029, heatmap_loss: 1.7907, box_loss: 1.6123, 
2022-07-26 08:05:34 - train: epoch 0009, iter [01700, 01832], lr: 0.000100, total_loss: 3.4040, heatmap_loss: 1.8900, box_loss: 1.5140, 
2022-07-26 08:06:50 - train: epoch 0009, iter [01800, 01832], lr: 0.000100, total_loss: 3.4486, heatmap_loss: 1.8585, box_loss: 1.5901, 
2022-07-26 08:07:15 - train: epoch 009, train_loss: 3.5106
2022-07-26 08:07:15 - until epoch: 009, best_metric: 15.180%
2022-07-26 08:07:15 - epoch 010 lr: 0.000100
2022-07-26 08:08:40 - train: epoch 0010, iter [00100, 01832], lr: 0.000100, total_loss: 3.4244, heatmap_loss: 1.6493, box_loss: 1.7751, 
2022-07-26 08:09:57 - train: epoch 0010, iter [00200, 01832], lr: 0.000100, total_loss: 3.4672, heatmap_loss: 1.8554, box_loss: 1.6117, 
2022-07-26 08:11:14 - train: epoch 0010, iter [00300, 01832], lr: 0.000100, total_loss: 3.1709, heatmap_loss: 1.6347, box_loss: 1.5363, 
2022-07-26 08:12:28 - train: epoch 0010, iter [00400, 01832], lr: 0.000100, total_loss: 3.3072, heatmap_loss: 1.6684, box_loss: 1.6387, 
2022-07-26 08:13:42 - train: epoch 0010, iter [00500, 01832], lr: 0.000100, total_loss: 3.7024, heatmap_loss: 1.8954, box_loss: 1.8070, 
2022-07-26 08:14:58 - train: epoch 0010, iter [00600, 01832], lr: 0.000100, total_loss: 3.5141, heatmap_loss: 1.7918, box_loss: 1.7223, 
2022-07-26 08:16:15 - train: epoch 0010, iter [00700, 01832], lr: 0.000100, total_loss: 3.4146, heatmap_loss: 1.7292, box_loss: 1.6855, 
2022-07-26 08:17:31 - train: epoch 0010, iter [00800, 01832], lr: 0.000100, total_loss: 3.4869, heatmap_loss: 1.8200, box_loss: 1.6670, 
2022-07-26 08:18:47 - train: epoch 0010, iter [00900, 01832], lr: 0.000100, total_loss: 3.4932, heatmap_loss: 1.7934, box_loss: 1.6998, 
2022-07-26 08:20:02 - train: epoch 0010, iter [01000, 01832], lr: 0.000100, total_loss: 3.2219, heatmap_loss: 1.6106, box_loss: 1.6113, 
2022-07-26 08:21:17 - train: epoch 0010, iter [01100, 01832], lr: 0.000100, total_loss: 3.4149, heatmap_loss: 1.7606, box_loss: 1.6543, 
2022-07-26 08:22:31 - train: epoch 0010, iter [01200, 01832], lr: 0.000100, total_loss: 3.4496, heatmap_loss: 1.7807, box_loss: 1.6689, 
2022-07-26 08:23:48 - train: epoch 0010, iter [01300, 01832], lr: 0.000100, total_loss: 3.0498, heatmap_loss: 1.5622, box_loss: 1.4876, 
2022-07-26 08:25:04 - train: epoch 0010, iter [01400, 01832], lr: 0.000100, total_loss: 3.3488, heatmap_loss: 1.7623, box_loss: 1.5865, 
2022-07-26 08:26:20 - train: epoch 0010, iter [01500, 01832], lr: 0.000100, total_loss: 3.6476, heatmap_loss: 1.7953, box_loss: 1.8524, 
2022-07-26 08:27:34 - train: epoch 0010, iter [01600, 01832], lr: 0.000100, total_loss: 3.5732, heatmap_loss: 1.9045, box_loss: 1.6687, 
2022-07-26 08:28:50 - train: epoch 0010, iter [01700, 01832], lr: 0.000100, total_loss: 3.4483, heatmap_loss: 1.7086, box_loss: 1.7397, 
2022-07-26 08:30:04 - train: epoch 0010, iter [01800, 01832], lr: 0.000100, total_loss: 3.3790, heatmap_loss: 1.7837, box_loss: 1.5953, 
2022-07-26 08:30:28 - train: epoch 010, train_loss: 3.4583
2022-07-26 08:31:58 - eval: epoch: 010
test_loss: 0.0000
per_image_load_time: 2.425ms
per_image_inference_time: 4.820ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 19.06931912693386
IoU=0.50,area=all,maxDets=100,mAP: 33.41325333852535
IoU=0.75,area=all,maxDets=100,mAP: 20.196665527514845
IoU=0.50:0.95,area=small,maxDets=100,mAP: 5.477960736440968
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 20.305976739213197
IoU=0.50:0.95,area=large,maxDets=100,mAP: 30.311616037352014
IoU=0.50:0.95,area=all,maxDets=1,mAR: 20.683734166771153
IoU=0.50:0.95,area=all,maxDets=10,mAR: 33.652986888142934
IoU=0.50:0.95,area=all,maxDets=100,mAR: 35.29863843546684
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.628111960989267
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 38.39708157371659
IoU=0.50:0.95,area=large,maxDets=100,mAR: 52.694278620465276

2022-07-26 08:31:58 - until epoch: 010, best_metric: 19.069%
2022-07-26 08:31:58 - epoch 011 lr: 0.000100
2022-07-26 08:33:27 - train: epoch 0011, iter [00100, 01832], lr: 0.000100, total_loss: 3.4318, heatmap_loss: 1.7600, box_loss: 1.6718, 
2022-07-26 08:34:42 - train: epoch 0011, iter [00200, 01832], lr: 0.000100, total_loss: 3.2780, heatmap_loss: 1.6722, box_loss: 1.6058, 
2022-07-26 08:35:55 - train: epoch 0011, iter [00300, 01832], lr: 0.000100, total_loss: 3.4422, heatmap_loss: 1.8563, box_loss: 1.5858, 
2022-07-26 08:37:11 - train: epoch 0011, iter [00400, 01832], lr: 0.000100, total_loss: 3.5400, heatmap_loss: 1.8417, box_loss: 1.6983, 
2022-07-26 08:38:25 - train: epoch 0011, iter [00500, 01832], lr: 0.000100, total_loss: 3.4779, heatmap_loss: 1.8155, box_loss: 1.6624, 
2022-07-26 08:39:41 - train: epoch 0011, iter [00600, 01832], lr: 0.000100, total_loss: 3.3872, heatmap_loss: 1.7678, box_loss: 1.6194, 
2022-07-26 08:40:54 - train: epoch 0011, iter [00700, 01832], lr: 0.000100, total_loss: 3.3201, heatmap_loss: 1.7719, box_loss: 1.5481, 
2022-07-26 08:42:09 - train: epoch 0011, iter [00800, 01832], lr: 0.000100, total_loss: 3.5844, heatmap_loss: 1.8768, box_loss: 1.7076, 
2022-07-26 08:43:22 - train: epoch 0011, iter [00900, 01832], lr: 0.000100, total_loss: 3.2569, heatmap_loss: 1.6989, box_loss: 1.5580, 
2022-07-26 08:44:37 - train: epoch 0011, iter [01000, 01832], lr: 0.000100, total_loss: 3.3984, heatmap_loss: 1.7363, box_loss: 1.6621, 
2022-07-26 08:45:51 - train: epoch 0011, iter [01100, 01832], lr: 0.000100, total_loss: 3.3836, heatmap_loss: 1.7111, box_loss: 1.6725, 
2022-07-26 08:47:07 - train: epoch 0011, iter [01200, 01832], lr: 0.000100, total_loss: 3.4948, heatmap_loss: 1.7544, box_loss: 1.7404, 
2022-07-26 08:48:20 - train: epoch 0011, iter [01300, 01832], lr: 0.000100, total_loss: 3.2963, heatmap_loss: 1.7197, box_loss: 1.5767, 
2022-07-26 08:49:34 - train: epoch 0011, iter [01400, 01832], lr: 0.000100, total_loss: 3.5059, heatmap_loss: 1.7519, box_loss: 1.7539, 
2022-07-26 08:50:48 - train: epoch 0011, iter [01500, 01832], lr: 0.000100, total_loss: 3.0624, heatmap_loss: 1.5648, box_loss: 1.4975, 
2022-07-26 08:52:01 - train: epoch 0011, iter [01600, 01832], lr: 0.000100, total_loss: 3.3169, heatmap_loss: 1.7801, box_loss: 1.5368, 
2022-07-26 08:53:15 - train: epoch 0011, iter [01700, 01832], lr: 0.000100, total_loss: 3.7521, heatmap_loss: 1.8901, box_loss: 1.8620, 
2022-07-26 08:54:30 - train: epoch 0011, iter [01800, 01832], lr: 0.000100, total_loss: 3.3975, heatmap_loss: 1.7184, box_loss: 1.6791, 
2022-07-26 08:54:54 - train: epoch 011, train_loss: 3.4100
2022-07-26 08:54:55 - until epoch: 011, best_metric: 19.069%
2022-07-26 08:54:55 - epoch 012 lr: 0.000100
2022-07-26 08:56:15 - train: epoch 0012, iter [00100, 01832], lr: 0.000100, total_loss: 3.4883, heatmap_loss: 1.7088, box_loss: 1.7795, 
2022-07-26 08:57:30 - train: epoch 0012, iter [00200, 01832], lr: 0.000100, total_loss: 3.3867, heatmap_loss: 1.8130, box_loss: 1.5737, 
2022-07-26 08:58:45 - train: epoch 0012, iter [00300, 01832], lr: 0.000100, total_loss: 3.4449, heatmap_loss: 1.7067, box_loss: 1.7382, 
2022-07-26 08:59:57 - train: epoch 0012, iter [00400, 01832], lr: 0.000100, total_loss: 3.3262, heatmap_loss: 1.7312, box_loss: 1.5950, 
2022-07-26 09:01:12 - train: epoch 0012, iter [00500, 01832], lr: 0.000100, total_loss: 3.2839, heatmap_loss: 1.7289, box_loss: 1.5550, 
2022-07-26 09:02:27 - train: epoch 0012, iter [00600, 01832], lr: 0.000100, total_loss: 3.1744, heatmap_loss: 1.6067, box_loss: 1.5677, 
2022-07-26 09:03:40 - train: epoch 0012, iter [00700, 01832], lr: 0.000100, total_loss: 3.4783, heatmap_loss: 1.7768, box_loss: 1.7014, 
2022-07-26 09:04:55 - train: epoch 0012, iter [00800, 01832], lr: 0.000100, total_loss: 3.6370, heatmap_loss: 1.9504, box_loss: 1.6866, 
2022-07-26 09:06:10 - train: epoch 0012, iter [00900, 01832], lr: 0.000100, total_loss: 3.5612, heatmap_loss: 1.7905, box_loss: 1.7707, 
2022-07-26 09:07:25 - train: epoch 0012, iter [01000, 01832], lr: 0.000100, total_loss: 3.2497, heatmap_loss: 1.5933, box_loss: 1.6563, 
2022-07-26 09:08:38 - train: epoch 0012, iter [01100, 01832], lr: 0.000100, total_loss: 3.4361, heatmap_loss: 1.7452, box_loss: 1.6909, 
2022-07-26 09:09:52 - train: epoch 0012, iter [01200, 01832], lr: 0.000100, total_loss: 3.4242, heatmap_loss: 1.7366, box_loss: 1.6875, 
2022-07-26 09:11:07 - train: epoch 0012, iter [01300, 01832], lr: 0.000100, total_loss: 3.6457, heatmap_loss: 1.9194, box_loss: 1.7263, 
2022-07-26 09:12:19 - train: epoch 0012, iter [01400, 01832], lr: 0.000100, total_loss: 3.3361, heatmap_loss: 1.7638, box_loss: 1.5723, 
2022-07-26 09:13:34 - train: epoch 0012, iter [01500, 01832], lr: 0.000100, total_loss: 3.3863, heatmap_loss: 1.7917, box_loss: 1.5946, 
2022-07-26 09:14:49 - train: epoch 0012, iter [01600, 01832], lr: 0.000100, total_loss: 3.2015, heatmap_loss: 1.7010, box_loss: 1.5004, 
2022-07-26 09:16:03 - train: epoch 0012, iter [01700, 01832], lr: 0.000100, total_loss: 3.2937, heatmap_loss: 1.6325, box_loss: 1.6612, 
2022-07-26 09:17:16 - train: epoch 0012, iter [01800, 01832], lr: 0.000100, total_loss: 3.3863, heatmap_loss: 1.6419, box_loss: 1.7444, 
2022-07-26 09:17:40 - train: epoch 012, train_loss: 3.3694
2022-07-26 09:17:40 - until epoch: 012, best_metric: 19.069%
2022-07-26 09:17:40 - epoch 013 lr: 0.000100
2022-07-26 09:19:00 - train: epoch 0013, iter [00100, 01832], lr: 0.000100, total_loss: 3.3165, heatmap_loss: 1.6618, box_loss: 1.6547, 
2022-07-26 09:20:14 - train: epoch 0013, iter [00200, 01832], lr: 0.000100, total_loss: 3.4048, heatmap_loss: 1.7928, box_loss: 1.6120, 
2022-07-26 09:21:29 - train: epoch 0013, iter [00300, 01832], lr: 0.000100, total_loss: 3.4108, heatmap_loss: 1.7452, box_loss: 1.6656, 
2022-07-26 09:22:42 - train: epoch 0013, iter [00400, 01832], lr: 0.000100, total_loss: 3.1100, heatmap_loss: 1.5743, box_loss: 1.5356, 
2022-07-26 09:23:54 - train: epoch 0013, iter [00500, 01832], lr: 0.000100, total_loss: 3.2627, heatmap_loss: 1.6626, box_loss: 1.6001, 
2022-07-26 09:25:09 - train: epoch 0013, iter [00600, 01832], lr: 0.000100, total_loss: 3.3616, heatmap_loss: 1.7747, box_loss: 1.5868, 
2022-07-26 09:26:23 - train: epoch 0013, iter [00700, 01832], lr: 0.000100, total_loss: 3.5148, heatmap_loss: 1.8832, box_loss: 1.6317, 
2022-07-26 09:27:35 - train: epoch 0013, iter [00800, 01832], lr: 0.000100, total_loss: 3.2873, heatmap_loss: 1.7481, box_loss: 1.5392, 
2022-07-26 09:28:50 - train: epoch 0013, iter [00900, 01832], lr: 0.000100, total_loss: 3.3015, heatmap_loss: 1.6258, box_loss: 1.6757, 
2022-07-26 09:30:05 - train: epoch 0013, iter [01000, 01832], lr: 0.000100, total_loss: 3.3234, heatmap_loss: 1.6945, box_loss: 1.6289, 
2022-07-26 09:31:20 - train: epoch 0013, iter [01100, 01832], lr: 0.000100, total_loss: 3.3402, heatmap_loss: 1.7351, box_loss: 1.6051, 
2022-07-26 09:32:33 - train: epoch 0013, iter [01200, 01832], lr: 0.000100, total_loss: 3.6462, heatmap_loss: 1.9737, box_loss: 1.6725, 
2022-07-26 09:33:47 - train: epoch 0013, iter [01300, 01832], lr: 0.000100, total_loss: 3.2068, heatmap_loss: 1.7226, box_loss: 1.4842, 
2022-07-26 09:35:00 - train: epoch 0013, iter [01400, 01832], lr: 0.000100, total_loss: 3.3996, heatmap_loss: 1.7287, box_loss: 1.6709, 
2022-07-26 09:36:14 - train: epoch 0013, iter [01500, 01832], lr: 0.000100, total_loss: 3.2510, heatmap_loss: 1.6831, box_loss: 1.5678, 
2022-07-26 09:37:29 - train: epoch 0013, iter [01600, 01832], lr: 0.000100, total_loss: 3.4258, heatmap_loss: 1.6924, box_loss: 1.7333, 
2022-07-26 09:38:43 - train: epoch 0013, iter [01700, 01832], lr: 0.000100, total_loss: 3.5733, heatmap_loss: 1.7592, box_loss: 1.8141, 
2022-07-26 09:39:58 - train: epoch 0013, iter [01800, 01832], lr: 0.000100, total_loss: 3.0537, heatmap_loss: 1.5546, box_loss: 1.4992, 
2022-07-26 09:40:21 - train: epoch 013, train_loss: 3.3293
2022-07-26 09:40:21 - until epoch: 013, best_metric: 19.069%
2022-07-26 09:40:21 - epoch 014 lr: 0.000100
2022-07-26 09:41:43 - train: epoch 0014, iter [00100, 01832], lr: 0.000100, total_loss: 3.2987, heatmap_loss: 1.6284, box_loss: 1.6703, 
2022-07-26 09:42:55 - train: epoch 0014, iter [00200, 01832], lr: 0.000100, total_loss: 3.4090, heatmap_loss: 1.6789, box_loss: 1.7301, 
2022-07-26 09:44:10 - train: epoch 0014, iter [00300, 01832], lr: 0.000100, total_loss: 3.1658, heatmap_loss: 1.6501, box_loss: 1.5157, 
2022-07-26 09:45:24 - train: epoch 0014, iter [00400, 01832], lr: 0.000100, total_loss: 3.3825, heatmap_loss: 1.7095, box_loss: 1.6729, 
2022-07-26 09:46:38 - train: epoch 0014, iter [00500, 01832], lr: 0.000100, total_loss: 2.9423, heatmap_loss: 1.4326, box_loss: 1.5097, 
2022-07-26 09:47:52 - train: epoch 0014, iter [00600, 01832], lr: 0.000100, total_loss: 3.3295, heatmap_loss: 1.7136, box_loss: 1.6159, 
2022-07-26 09:49:04 - train: epoch 0014, iter [00700, 01832], lr: 0.000100, total_loss: 3.4037, heatmap_loss: 1.7376, box_loss: 1.6660, 
2022-07-26 09:50:18 - train: epoch 0014, iter [00800, 01832], lr: 0.000100, total_loss: 3.1434, heatmap_loss: 1.6554, box_loss: 1.4880, 
2022-07-26 09:51:31 - train: epoch 0014, iter [00900, 01832], lr: 0.000100, total_loss: 3.4845, heatmap_loss: 1.7519, box_loss: 1.7326, 
2022-07-26 09:52:45 - train: epoch 0014, iter [01000, 01832], lr: 0.000100, total_loss: 3.2381, heatmap_loss: 1.6810, box_loss: 1.5571, 
2022-07-26 09:54:01 - train: epoch 0014, iter [01100, 01832], lr: 0.000100, total_loss: 3.6509, heatmap_loss: 1.8815, box_loss: 1.7694, 
2022-07-26 09:55:15 - train: epoch 0014, iter [01200, 01832], lr: 0.000100, total_loss: 3.3435, heatmap_loss: 1.7149, box_loss: 1.6286, 
2022-07-26 09:56:29 - train: epoch 0014, iter [01300, 01832], lr: 0.000100, total_loss: 3.4345, heatmap_loss: 1.7109, box_loss: 1.7236, 
2022-07-26 09:57:44 - train: epoch 0014, iter [01400, 01832], lr: 0.000100, total_loss: 3.4871, heatmap_loss: 1.7047, box_loss: 1.7824, 
2022-07-26 09:58:57 - train: epoch 0014, iter [01500, 01832], lr: 0.000100, total_loss: 3.2791, heatmap_loss: 1.6759, box_loss: 1.6031, 
2022-07-26 10:00:10 - train: epoch 0014, iter [01600, 01832], lr: 0.000100, total_loss: 3.1255, heatmap_loss: 1.6285, box_loss: 1.4971, 
2022-07-26 10:01:25 - train: epoch 0014, iter [01700, 01832], lr: 0.000100, total_loss: 3.1915, heatmap_loss: 1.6447, box_loss: 1.5468, 
2022-07-26 10:02:40 - train: epoch 0014, iter [01800, 01832], lr: 0.000100, total_loss: 3.4702, heatmap_loss: 1.7699, box_loss: 1.7003, 
2022-07-26 10:03:03 - train: epoch 014, train_loss: 3.2952
2022-07-26 10:03:03 - until epoch: 014, best_metric: 19.069%
2022-07-26 10:03:03 - epoch 015 lr: 0.000100
