2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 08:34:05 - until epoch: 078, best_acc1: 72.370%
2022-07-17 08:34:05 - epoch 079 lr: 0.020000
2022-07-17 08:34:13 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.2442
2022-07-17 08:34:16 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.1847
2022-07-17 08:34:20 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.3709
2022-07-17 08:34:24 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.2260
2022-07-17 08:34:28 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.2795
2022-07-17 08:34:31 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.3523
2022-07-17 08:34:35 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.3996
2022-07-17 08:34:38 - train: epoch 079, train_loss: 0.3094
2022-07-17 08:34:43 - eval: epoch: 079, acc1: 69.140%, acc5: 91.200%, test_loss: 1.2610, per_image_load_time: 0.394ms, per_image_inference_time: 0.111ms
2022-07-17 08:34:43 - until epoch: 079, best_acc1: 72.370%
2022-07-17 08:34:43 - epoch 080 lr: 0.020000
2022-07-17 08:34:52 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.2767
2022-07-17 08:34:56 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.3103
2022-07-17 08:34:59 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.2574
2022-07-17 08:35:03 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.3450
2022-07-17 08:35:06 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3297
2022-07-17 08:35:10 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.3559
2022-07-17 08:35:14 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.4322
2022-07-17 08:35:17 - train: epoch 080, train_loss: 0.3084
2022-07-17 08:35:23 - eval: epoch: 080, acc1: 69.300%, acc5: 91.490%, test_loss: 1.2575, per_image_load_time: 0.406ms, per_image_inference_time: 0.130ms
2022-07-17 08:35:23 - until epoch: 080, best_acc1: 72.370%
2022-07-17 08:35:23 - epoch 081 lr: 0.020000
2022-07-17 08:35:31 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.3151
2022-07-17 08:35:35 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.3916
2022-07-17 08:35:38 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.2498
2022-07-17 08:35:42 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.2699
2022-07-17 08:35:45 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.2726
2022-07-17 08:35:49 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.3556
2022-07-17 08:35:53 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.2977
2022-07-17 08:35:56 - train: epoch 081, train_loss: 0.3057
2022-07-17 08:36:01 - eval: epoch: 081, acc1: 68.270%, acc5: 91.030%, test_loss: 1.3169, per_image_load_time: 0.360ms, per_image_inference_time: 0.106ms
2022-07-17 08:36:01 - until epoch: 081, best_acc1: 72.370%
2022-07-17 08:36:01 - epoch 082 lr: 0.020000
2022-07-17 08:36:09 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.3404
2022-07-17 08:36:13 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.2147
2022-07-17 08:36:17 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.1997
2022-07-17 08:36:20 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.3066
2022-07-17 08:36:24 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.3009
2022-07-17 08:36:28 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.2627
2022-07-17 08:36:32 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.4106
2022-07-17 08:36:35 - train: epoch 082, train_loss: 0.2972
2022-07-17 08:36:40 - eval: epoch: 082, acc1: 69.200%, acc5: 91.120%, test_loss: 1.2450, per_image_load_time: 0.351ms, per_image_inference_time: 0.108ms
2022-07-17 08:36:40 - until epoch: 082, best_acc1: 72.370%
2022-07-17 08:36:40 - epoch 083 lr: 0.020000
2022-07-17 08:36:48 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.2465
2022-07-17 08:36:51 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.3394
2022-07-17 08:36:55 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2104
2022-07-17 08:36:59 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.2092
2022-07-17 08:37:03 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.4028
2022-07-17 08:37:06 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.2453
2022-07-17 08:37:10 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.4211
2022-07-17 08:37:13 - train: epoch 083, train_loss: 0.2996
2022-07-17 08:37:19 - eval: epoch: 083, acc1: 68.490%, acc5: 91.370%, test_loss: 1.3072, per_image_load_time: 0.461ms, per_image_inference_time: 0.111ms
2022-07-17 08:37:20 - until epoch: 083, best_acc1: 72.370%
2022-07-17 08:37:20 - epoch 084 lr: 0.020000
2022-07-17 08:37:27 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.2872
2022-07-17 08:37:30 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.2718
2022-07-17 08:37:34 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.2079
2022-07-17 08:37:38 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.1852
2022-07-17 08:37:42 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.2585
2022-07-17 08:37:45 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.3117
2022-07-17 08:37:48 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.3802
2022-07-17 08:37:52 - train: epoch 084, train_loss: 0.2924
2022-07-17 08:37:58 - eval: epoch: 084, acc1: 68.480%, acc5: 90.830%, test_loss: 1.3437, per_image_load_time: 0.472ms, per_image_inference_time: 0.117ms
2022-07-17 08:37:58 - until epoch: 084, best_acc1: 72.370%
2022-07-17 08:37:58 - epoch 085 lr: 0.020000
2022-07-17 08:38:06 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.2158
2022-07-17 08:38:09 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.1743
2022-07-17 08:38:13 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.2849
2022-07-17 08:38:17 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.2414
2022-07-17 08:38:20 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.2461
2022-07-17 08:38:24 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.2900
2022-07-17 08:38:28 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.3612
2022-07-17 08:38:31 - train: epoch 085, train_loss: 0.3058
2022-07-17 08:38:36 - eval: epoch: 085, acc1: 68.200%, acc5: 91.170%, test_loss: 1.2914, per_image_load_time: 0.365ms, per_image_inference_time: 0.106ms
2022-07-17 08:38:36 - until epoch: 085, best_acc1: 72.370%
2022-07-17 08:38:36 - epoch 086 lr: 0.020000
2022-07-17 08:38:44 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.2176
2022-07-17 08:38:47 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.2102
2022-07-17 08:38:51 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.2841
2022-07-17 08:38:54 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.4231
2022-07-17 08:38:58 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.2256
2022-07-17 08:39:02 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.2083
2022-07-17 08:39:06 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.3547
2022-07-17 08:39:09 - train: epoch 086, train_loss: 0.3108
2022-07-17 08:39:14 - eval: epoch: 086, acc1: 68.900%, acc5: 91.220%, test_loss: 1.3060, per_image_load_time: 0.383ms, per_image_inference_time: 0.108ms
2022-07-17 08:39:14 - until epoch: 086, best_acc1: 72.370%
2022-07-17 08:39:14 - epoch 087 lr: 0.020000
2022-07-17 08:39:22 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.2773
2022-07-17 08:39:26 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.1939
2022-07-17 08:39:30 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2760
2022-07-17 08:39:33 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.3006
2022-07-17 08:39:37 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.3864
2022-07-17 08:39:41 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.3267
2022-07-17 08:39:45 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.3468
2022-07-17 08:39:49 - train: epoch 087, train_loss: 0.2969
2022-07-17 08:39:54 - eval: epoch: 087, acc1: 68.770%, acc5: 91.080%, test_loss: 1.3106, per_image_load_time: 0.405ms, per_image_inference_time: 0.105ms
2022-07-17 08:39:54 - until epoch: 087, best_acc1: 72.370%
2022-07-17 08:39:54 - epoch 088 lr: 0.020000
2022-07-17 08:40:01 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.2301
2022-07-17 08:40:05 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.3812
2022-07-17 08:40:09 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.2745
2022-07-17 08:40:13 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.2469
2022-07-17 08:40:16 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.2637
2022-07-17 08:40:20 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.2724
2022-07-17 08:40:24 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.3053
2022-07-17 08:40:28 - train: epoch 088, train_loss: 0.2858
2022-07-17 08:40:33 - eval: epoch: 088, acc1: 68.230%, acc5: 90.970%, test_loss: 1.3287, per_image_load_time: 0.415ms, per_image_inference_time: 0.112ms
2022-07-17 08:40:33 - until epoch: 088, best_acc1: 72.370%
2022-07-17 08:40:33 - epoch 089 lr: 0.020000
2022-07-17 08:40:41 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.2023
2022-07-17 08:40:45 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.2348
2022-07-17 08:40:49 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.2093
2022-07-17 08:40:52 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.2930
2022-07-17 08:40:56 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.2413
2022-07-17 08:41:00 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.3900
2022-07-17 08:41:04 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.3049
2022-07-17 08:41:07 - train: epoch 089, train_loss: 0.2884
2022-07-17 08:41:12 - eval: epoch: 089, acc1: 69.100%, acc5: 91.010%, test_loss: 1.2807, per_image_load_time: 0.383ms, per_image_inference_time: 0.105ms
2022-07-17 08:41:13 - until epoch: 089, best_acc1: 72.370%
2022-07-17 08:41:13 - epoch 090 lr: 0.020000
2022-07-17 08:41:20 - train: epoch 0090, iter [00050, 00390], lr: 0.020000, loss: 0.2075
2022-07-17 08:41:24 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.2553
2022-07-17 08:41:28 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.2789
2022-07-17 08:41:32 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.2953
2022-07-17 08:41:36 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.2202
2022-07-17 08:41:39 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.3178
2022-07-17 08:41:43 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.2033
2022-07-17 08:41:46 - train: epoch 090, train_loss: 0.2887
2022-07-17 08:41:51 - eval: epoch: 090, acc1: 67.250%, acc5: 89.960%, test_loss: 1.4506, per_image_load_time: 0.341ms, per_image_inference_time: 0.105ms
2022-07-17 08:41:51 - until epoch: 090, best_acc1: 72.370%
2022-07-17 08:41:51 - epoch 091 lr: 0.020000
2022-07-17 08:41:59 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.1605
2022-07-17 08:42:03 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.2211
2022-07-17 08:42:07 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.3498
2022-07-17 08:42:11 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.2033
2022-07-17 08:42:14 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.2568
2022-07-17 08:42:18 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.2194
2022-07-17 08:42:21 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.3077
2022-07-17 08:42:25 - train: epoch 091, train_loss: 0.2868
2022-07-17 08:42:31 - eval: epoch: 091, acc1: 67.480%, acc5: 90.890%, test_loss: 1.3503, per_image_load_time: 0.429ms, per_image_inference_time: 0.122ms
2022-07-17 08:42:31 - until epoch: 091, best_acc1: 72.370%
2022-07-17 08:42:31 - epoch 092 lr: 0.020000
2022-07-17 08:42:38 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.2734
2022-07-17 08:42:42 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.2140
2022-07-17 08:42:46 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.2022
2022-07-17 08:42:50 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.1925
2022-07-17 08:42:54 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.2270
2022-07-17 08:42:58 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.2911
2022-07-17 08:43:01 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.3576
2022-07-17 08:43:05 - train: epoch 092, train_loss: 0.2862
2022-07-17 08:43:10 - eval: epoch: 092, acc1: 65.910%, acc5: 88.740%, test_loss: 1.5954, per_image_load_time: 0.405ms, per_image_inference_time: 0.116ms
2022-07-17 08:43:10 - until epoch: 092, best_acc1: 72.370%
2022-07-17 08:43:10 - epoch 093 lr: 0.020000
2022-07-17 08:43:18 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2806
2022-07-17 08:43:22 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.2624
2022-07-17 08:43:25 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.2112
2022-07-17 08:43:29 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.2911
2022-07-17 08:43:33 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.3167
2022-07-17 08:43:37 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.2788
2022-07-17 08:43:40 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2981
2022-07-17 08:43:44 - train: epoch 093, train_loss: 0.2923
2022-07-17 08:43:49 - eval: epoch: 093, acc1: 68.660%, acc5: 90.970%, test_loss: 1.3241, per_image_load_time: 0.411ms, per_image_inference_time: 0.125ms
2022-07-17 08:43:49 - until epoch: 093, best_acc1: 72.370%
2022-07-17 08:43:49 - epoch 094 lr: 0.020000
2022-07-17 08:43:58 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.2804
2022-07-17 08:44:02 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.3169
2022-07-17 08:44:06 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.3475
2022-07-17 08:44:09 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.2370
2022-07-17 08:44:13 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.2040
2022-07-17 08:44:17 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.3642
2022-07-17 08:44:21 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.3457
2022-07-17 08:44:24 - train: epoch 094, train_loss: 0.2807
2022-07-17 08:44:29 - eval: epoch: 094, acc1: 68.990%, acc5: 91.100%, test_loss: 1.2952, per_image_load_time: 0.391ms, per_image_inference_time: 0.106ms
2022-07-17 08:44:29 - until epoch: 094, best_acc1: 72.370%
2022-07-17 08:44:29 - epoch 095 lr: 0.020000
2022-07-17 08:44:38 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2640
2022-07-17 08:44:42 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.2869
2022-07-17 08:44:45 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.2099
2022-07-17 08:44:49 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.1948
2022-07-17 08:44:53 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.3118
2022-07-17 08:44:57 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.2512
2022-07-17 08:45:01 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.3197
2022-07-17 08:45:04 - train: epoch 095, train_loss: 0.2719
2022-07-17 08:45:09 - eval: epoch: 095, acc1: 68.750%, acc5: 90.810%, test_loss: 1.3233, per_image_load_time: 0.362ms, per_image_inference_time: 0.106ms
2022-07-17 08:45:09 - until epoch: 095, best_acc1: 72.370%
2022-07-17 08:45:09 - epoch 096 lr: 0.020000
2022-07-17 08:45:17 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.3604
2022-07-17 08:45:20 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.1763
2022-07-17 08:45:24 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.3225
2022-07-17 08:45:28 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.3072
2022-07-17 08:45:31 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.2587
2022-07-17 08:45:35 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.3358
2022-07-17 08:45:39 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.4231
2022-07-17 08:45:43 - train: epoch 096, train_loss: 0.2805
2022-07-17 08:45:49 - eval: epoch: 096, acc1: 67.810%, acc5: 90.630%, test_loss: 1.3651, per_image_load_time: 0.430ms, per_image_inference_time: 0.108ms
2022-07-17 08:45:49 - until epoch: 096, best_acc1: 72.370%
2022-07-17 08:45:49 - epoch 097 lr: 0.020000
2022-07-17 08:45:56 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.1874
2022-07-17 08:46:00 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1349
2022-07-17 08:46:04 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.1919
2022-07-17 08:46:08 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.2391
2022-07-17 08:46:11 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.2516
2022-07-17 08:46:15 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.3548
2022-07-17 08:46:19 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.3338
2022-07-17 08:46:23 - train: epoch 097, train_loss: 0.2743
2022-07-17 08:46:28 - eval: epoch: 097, acc1: 68.420%, acc5: 91.100%, test_loss: 1.3764, per_image_load_time: 0.369ms, per_image_inference_time: 0.107ms
2022-07-17 08:46:28 - until epoch: 097, best_acc1: 72.370%
2022-07-17 08:46:28 - epoch 098 lr: 0.020000
2022-07-17 08:46:36 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.1641
2022-07-17 08:46:40 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.2484
2022-07-17 08:46:43 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1805
2022-07-17 08:46:47 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3128
2022-07-17 08:46:51 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.3447
2022-07-17 08:46:55 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.2829
2022-07-17 08:46:58 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.3403
2022-07-17 08:47:02 - train: epoch 098, train_loss: 0.2760
2022-07-17 08:47:07 - eval: epoch: 098, acc1: 68.330%, acc5: 90.840%, test_loss: 1.3450, per_image_load_time: 0.385ms, per_image_inference_time: 0.105ms
2022-07-17 08:47:07 - until epoch: 098, best_acc1: 72.370%
2022-07-17 08:47:07 - epoch 099 lr: 0.020000
2022-07-17 08:47:15 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.1363
2022-07-17 08:47:19 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.2857
2022-07-17 08:47:23 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.2215
2022-07-17 08:47:26 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.3463
2022-07-17 08:47:30 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.3308
2022-07-17 08:47:34 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2389
2022-07-17 08:47:38 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.3741
2022-07-17 08:47:41 - train: epoch 099, train_loss: 0.2776
2022-07-17 08:47:46 - eval: epoch: 099, acc1: 67.930%, acc5: 90.810%, test_loss: 1.3273, per_image_load_time: 0.380ms, per_image_inference_time: 0.115ms
2022-07-17 08:47:46 - until epoch: 099, best_acc1: 72.370%
2022-07-17 08:47:46 - epoch 100 lr: 0.020000
2022-07-17 08:47:54 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.2810
2022-07-17 08:47:57 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.1714
2022-07-17 08:48:01 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2858
2022-07-17 08:48:05 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.3753
2022-07-17 08:48:09 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.2187
2022-07-17 08:48:13 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.3300
2022-07-17 08:48:16 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.3085
2022-07-17 08:48:20 - train: epoch 100, train_loss: 0.2691
2022-07-17 08:48:25 - eval: epoch: 100, acc1: 68.700%, acc5: 90.890%, test_loss: 1.3517, per_image_load_time: 0.378ms, per_image_inference_time: 0.116ms
2022-07-17 08:48:25 - until epoch: 100, best_acc1: 72.370%
2022-07-17 08:48:25 - epoch 101 lr: 0.020000
2022-07-17 08:48:33 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.1774
2022-07-17 08:48:37 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.1970
2022-07-17 08:48:41 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.2873
2022-07-17 08:48:45 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.2581
2022-07-17 08:48:49 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.4718
2022-07-17 08:48:53 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.2003
2022-07-17 08:48:56 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.1556
2022-07-17 08:49:00 - train: epoch 101, train_loss: 0.2613
2022-07-17 08:49:05 - eval: epoch: 101, acc1: 69.040%, acc5: 90.790%, test_loss: 1.3309, per_image_load_time: 0.374ms, per_image_inference_time: 0.106ms
2022-07-17 08:49:05 - until epoch: 101, best_acc1: 72.370%
2022-07-17 08:49:05 - epoch 102 lr: 0.020000
2022-07-17 08:49:13 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.2688
2022-07-17 08:49:17 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.2778
2022-07-17 08:49:20 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.1584
2022-07-17 08:49:24 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.2869
2022-07-17 08:49:28 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.3468
2022-07-17 08:49:32 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.2370
2022-07-17 08:49:36 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.2864
2022-07-17 08:49:39 - train: epoch 102, train_loss: 0.2686
2022-07-17 08:49:44 - eval: epoch: 102, acc1: 68.390%, acc5: 90.980%, test_loss: 1.3566, per_image_load_time: 0.362ms, per_image_inference_time: 0.102ms
2022-07-17 08:49:44 - until epoch: 102, best_acc1: 72.370%
2022-07-17 08:49:44 - epoch 103 lr: 0.020000
