2022-07-24 20:58:54 - network: resnet50_fcos
2022-07-24 20:58:54 - num_classes: 20
2022-07-24 20:58:54 - input_image_size: [640, 640]
2022-07-24 20:58:54 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 20:58:54 - trained_model_path: 
2022-07-24 20:58:54 - train_criterion: FCOSLoss()
2022-07-24 20:58:54 - test_criterion: FCOSLoss()
2022-07-24 20:58:54 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f1da02217f0>
2022-07-24 20:58:54 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221bb0>
2022-07-24 20:58:54 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221cd0>
2022-07-24 20:58:54 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221ca0>
2022-07-24 20:58:54 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221d90>
2022-07-24 20:58:54 - seed: 0
2022-07-24 20:58:54 - batch_size: 32
2022-07-24 20:58:54 - num_workers: 16
2022-07-24 20:58:54 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 20:58:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 20:58:54 - epochs: 13
2022-07-24 20:58:54 - print_interval: 100
2022-07-24 20:58:54 - accumulation_steps: 1
2022-07-24 20:58:54 - eval_type: VOC
2022-07-24 20:58:54 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 20:58:54 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 20:58:54 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 20:58:54 - sync_bn: False
2022-07-24 20:58:54 - apex: True
2022-07-24 20:58:54 - use_ema_model: False
2022-07-24 20:58:54 - ema_model_decay: 0.9999
2022-07-24 20:58:54 - gpus_type: NVIDIA RTX A5000
2022-07-24 20:58:54 - name: backbone.layer1.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer1.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer2.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.4.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.4.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.4.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.5.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.5.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer3.5.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: backbone.layer4.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P3_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P3_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P4_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P4_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P5_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P5_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: fpn.P7.1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.cls_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.cls_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.cls_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.cls_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.reg_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.reg_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.reg_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.reg_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.cls_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.reg_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - name: clsregcnt_head.center_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 20:58:54 - epoch 001 lr: 0.000100
2022-07-24 20:59:34 - train: epoch 0001, iter [00100, 00517], lr: 0.000100, total_loss: 1.3945, cls_loss: 0.4823, reg_loss: 0.2741, center_ness_loss: 0.6381, 
2022-07-24 21:00:10 - train: epoch 0001, iter [00200, 00517], lr: 0.000100, total_loss: 1.2170, cls_loss: 0.3855, reg_loss: 0.2254, center_ness_loss: 0.6061, 
2022-07-24 21:00:46 - train: epoch 0001, iter [00300, 00517], lr: 0.000100, total_loss: 1.1928, cls_loss: 0.3389, reg_loss: 0.2450, center_ness_loss: 0.6088, 
2022-07-24 21:01:22 - train: epoch 0001, iter [00400, 00517], lr: 0.000100, total_loss: 1.1483, cls_loss: 0.3512, reg_loss: 0.1982, center_ness_loss: 0.5989, 
2022-07-24 21:01:57 - train: epoch 0001, iter [00500, 00517], lr: 0.000100, total_loss: 1.1325, cls_loss: 0.3201, reg_loss: 0.2052, center_ness_loss: 0.6073, 
2022-07-24 21:02:04 - train: epoch 001, train_loss: 1.3176
2022-07-24 21:08:24 - eval: epoch: 001
test_loss: 1.1506
per_image_load_time: 2.055ms
per_image_inference_time: 20.440ms
IoU=0.50,area=all,maxDets=100,mAP: 49.290847162748875
IoU=0.55,area=all,maxDets=100,mAP: 45.04809983890591
IoU=0.60,area=all,maxDets=100,mAP: 39.84311136883749
IoU=0.65,area=all,maxDets=100,mAP: 32.920658584566084
IoU=0.70,area=all,maxDets=100,mAP: 23.934892757900435
IoU=0.75,area=all,maxDets=100,mAP: 14.29755773605259
IoU=0.80,area=all,maxDets=100,mAP: 5.767122250997913
IoU=0.85,area=all,maxDets=100,mAP: 1.4397569269765182
IoU=0.90,area=all,maxDets=100,mAP: 0.18231922754277222
IoU=0.95,area=all,maxDets=100,mAP: 0.005478049402502985
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 44.744374637019035), (1, 55.884117490869045), (2, 46.8934953026713), (3, 34.67157820608551), (4, 36.324433694059024), (5, 56.498964255972915), (6, 68.82938524087325), (7, 68.80530321483982), (8, 38.273413285484196), (9, 26.919542035669803), (10, 47.40305628145147), (11, 59.01917916877623), (12, 52.26981494062426), (13, 40.23101254375977), (14, 68.58565036017401), (15, 29.285548551461265), (16, 42.593140204057164), (17, 51.5758856398841), (18, 60.78961446112356), (19, 56.219433740121886)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 39.60638466924803), (1, 49.92664965530443), (2, 42.489626168374556), (3, 27.66390485064194), (4, 29.563808897641742), (5, 53.113626606830124), (6, 66.63478078873312), (7, 64.63099220407543), (8, 33.73740510252023), (9, 24.713842964682225), (10, 43.86959056660544), (11, 55.297260124862945), (12, 47.78747392356628), (13, 36.99806440257982), (14, 62.692615984749544), (15, 24.802447855171394), (16, 41.33847192373508), (17, 48.79682000261081), (18, 53.25318085570988), (19, 54.04504923047531)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 31.53610156996226), (1, 43.6624701555849), (2, 37.5913630209592), (3, 22.406022888629447), (4, 22.69450153584022), (5, 48.43217327945517), (6, 62.14911876733512), (7, 61.28804154673587), (8, 28.73774808621952), (9, 19.443239759918264), (10, 38.67556636229843), (11, 51.57534486321769), (12, 41.55435066923421), (13, 31.023381554600537), (14, 53.66405243084876), (15, 18.893788734781815), (16, 39.39964113940223), (17, 44.840990659184584), (18, 47.102998361073496), (19, 52.19133199146808)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 22.13991328364417), (1, 34.57400765700515), (2, 30.15588960627127), (3, 17.505629088299152), (4, 17.574607591912546), (5, 43.650463772253936), (6, 55.40892594547984), (7, 53.471690694394056), (8, 21.869645195424063), (9, 14.820860132402974), (10, 30.07622257033089), (11, 42.11029872126363), (12, 34.518353478279145), (13, 24.125132157334516), (14, 41.303967004743875), (15, 13.714310825559881), (16, 36.34918972175976), (17, 37.03587889389634), (18, 41.51535751976625), (19, 46.492827831300175)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 11.861163866384098), (1, 25.40663026329363), (2, 20.454284674639844), (3, 11.218090466604028), (4, 10.802475002692322), (5, 35.528915758709424), (6, 45.81316062528305), (7, 43.914014210700984), (8, 14.570290754133335), (9, 12.05611870148395), (10, 21.166688908789382), (11, 30.610462439274123), (12, 21.598713425961535), (13, 16.517709419550343), (14, 26.66990260219858), (15, 9.856024310032554), (16, 23.933589405732597), (17, 27.00313612234828), (18, 32.3937113307981), (19, 37.32277286939851)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 5.06652311430001), (1, 14.75956303338731), (2, 11.744008031971816), (3, 5.426135418296197), (4, 5.0358344850319625), (5, 26.746406306559585), (6, 29.10793698846804), (7, 29.070124004434135), (8, 7.175498281877829), (9, 6.041257536802394), (10, 13.3491541059678), (11, 18.48557280320391), (12, 11.14184560724036), (13, 8.767060044818912), (14, 12.43084413939359), (15, 4.459572741318199), (16, 18.52384381800395), (17, 15.96398720498281), (18, 14.731834884480238), (19, 27.924152170512716)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.8203624414125146), (1, 6.5459353889799825), (2, 2.950346680570679), (3, 1.6816335394179878), (4, 0.8538320119667993), (5, 14.353646918471336), (6, 12.195175728961338), (7, 10.696083662447474), (8, 2.8267950264135755), (9, 2.923031271532219), (10, 2.9391530301923523), (11, 7.401774604363057), (12, 4.747978518589501), (13, 3.5484571689142075), (14, 4.434521205335932), (15, 1.725706171612165), (16, 8.947391786136734), (17, 3.6963323247821425), (18, 6.682308417493996), (19, 14.371979122364273)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.5473897466252287), (1, 0.9775259768046178), (2, 0.7432591057816477), (3, 0.29271970773783623), (4, 0.030568668424658767), (5, 5.451571227070892), (6, 2.8707497891467635), (7, 2.2725572510940895), (8, 0.45832682261194113), (9, 0.7583784795214412), (10, 0.24212209782022742), (11, 2.960463734662286), (12, 0.7871986089979712), (13, 0.7982265964640517), (14, 0.8328570419412059), (15, 0.17637939309544706), (16, 3.4007014112366263), (17, 0.7996460497010832), (18, 1.272142456872412), (19, 3.1223543739199338)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.0), (1, 0.09338986427612025), (2, 0.09820083349495114), (3, 0.10999877237266728), (4, 0.004021920872712232), (5, 1.313014493114584), (6, 0.24771111031139992), (7, 0.23044892117200316), (8, 0.018763600749517217), (9, 0.003013500482160077), (10, 0.09439050701186621), (11, 0.24654766152083477), (12, 0.0416422849243655), (13, 0.09612157202663076), (14, 0.046657104777260955), (15, 0.04556977906826706), (16, 0.09993758913697072), (17, 0.07587286175253839), (18, 0.44247170817062875), (19, 0.33861046561996677)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.0), (1, 0.0), (2, 0.0041897100720630145), (3, 0.0), (4, 0.0), (5, 0.024709661477637757), (6, 0.0006173790939916523), (7, 0.0013983960397424154), (8, 0.0019240019240019239), (9, 0.0), (10, 0.006472491909385113), (11, 0.0017938506798694078), (12, 0.0005140542430037218), (13, 0.0), (14, 0.0006433957235447125), (15, 0.0), (16, 0.0), (17, 0.0321853878339234), (18, 0.006332320162107395), (19, 0.028780338890789188)])

2022-07-24 21:08:25 - until epoch: 001, best_metric: 49.291%
2022-07-24 21:08:25 - epoch 002 lr: 0.000100
2022-07-24 21:09:02 - train: epoch 0002, iter [00100, 00517], lr: 0.000100, total_loss: 1.1664, cls_loss: 0.3683, reg_loss: 0.1896, center_ness_loss: 0.6084, 
2022-07-24 21:09:38 - train: epoch 0002, iter [00200, 00517], lr: 0.000100, total_loss: 1.1310, cls_loss: 0.3201, reg_loss: 0.1956, center_ness_loss: 0.6153, 
2022-07-24 21:10:13 - train: epoch 0002, iter [00300, 00517], lr: 0.000100, total_loss: 1.0906, cls_loss: 0.3009, reg_loss: 0.1873, center_ness_loss: 0.6024, 
2022-07-24 21:10:49 - train: epoch 0002, iter [00400, 00517], lr: 0.000100, total_loss: 1.1029, cls_loss: 0.2896, reg_loss: 0.1991, center_ness_loss: 0.6142, 
2022-07-24 21:11:24 - train: epoch 0002, iter [00500, 00517], lr: 0.000100, total_loss: 1.0643, cls_loss: 0.2971, reg_loss: 0.1671, center_ness_loss: 0.6001, 
2022-07-24 21:11:30 - train: epoch 002, train_loss: 1.1110
2022-07-24 21:11:31 - until epoch: 002, best_metric: 49.291%
2022-07-24 21:11:31 - epoch 003 lr: 0.000100
2022-07-24 21:12:10 - train: epoch 0003, iter [00100, 00517], lr: 0.000100, total_loss: 1.0905, cls_loss: 0.3106, reg_loss: 0.1747, center_ness_loss: 0.6052, 
2022-07-24 21:12:45 - train: epoch 0003, iter [00200, 00517], lr: 0.000100, total_loss: 1.0604, cls_loss: 0.2887, reg_loss: 0.1723, center_ness_loss: 0.5994, 
2022-07-24 21:13:20 - train: epoch 0003, iter [00300, 00517], lr: 0.000100, total_loss: 1.0356, cls_loss: 0.2684, reg_loss: 0.1682, center_ness_loss: 0.5990, 
2022-07-24 21:13:56 - train: epoch 0003, iter [00400, 00517], lr: 0.000100, total_loss: 1.1140, cls_loss: 0.3263, reg_loss: 0.1854, center_ness_loss: 0.6024, 
2022-07-24 21:14:31 - train: epoch 0003, iter [00500, 00517], lr: 0.000100, total_loss: 1.0017, cls_loss: 0.2362, reg_loss: 0.1592, center_ness_loss: 0.6062, 
2022-07-24 21:14:37 - train: epoch 003, train_loss: 1.0579
2022-07-24 21:20:58 - eval: epoch: 003
test_loss: 1.0458
per_image_load_time: 2.053ms
per_image_inference_time: 18.785ms
IoU=0.50,area=all,maxDets=100,mAP: 66.14501589714754
IoU=0.55,area=all,maxDets=100,mAP: 63.54889217058521
IoU=0.60,area=all,maxDets=100,mAP: 59.436703465111506
IoU=0.65,area=all,maxDets=100,mAP: 53.640750733690425
IoU=0.70,area=all,maxDets=100,mAP: 45.280922699977765
IoU=0.75,area=all,maxDets=100,mAP: 34.37405489475419
IoU=0.80,area=all,maxDets=100,mAP: 22.444977762108927
IoU=0.85,area=all,maxDets=100,mAP: 10.1682621432584
IoU=0.90,area=all,maxDets=100,mAP: 2.336197200162718
IoU=0.95,area=all,maxDets=100,mAP: 0.07164272017302534
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.40967115456682), (1, 78.94387836978439), (2, 65.49432849992479), (3, 47.26793318712218), (4, 56.8776592250416), (5, 68.472826156012), (6, 82.25848081809191), (7, 77.26525753908608), (8, 48.75434212830007), (9, 57.93060043878787), (10, 56.09260785228394), (11, 75.79959400663347), (12, 70.6826020599735), (13, 72.62062579216386), (14, 81.25646181490212), (15, 39.649244444243095), (16, 62.40337009284207), (17, 64.82778622393826), (18, 75.4743963105169), (19, 68.41865182873556)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 69.95181542003614), (1, 77.09351922581598), (2, 62.40030832149173), (3, 41.82761882427216), (4, 55.297127731369635), (5, 66.5959042023939), (6, 80.52116499883233), (7, 74.4862951997328), (8, 45.19294229463949), (9, 55.305658810076096), (10, 55.13884598925106), (11, 74.68337919322974), (12, 66.18681570039648), (13, 70.76118793046807), (14, 77.2443957563502), (15, 35.951556572872754), (16, 60.94819776081325), (17, 64.06647696078514), (18, 70.8417544628993), (19, 66.48287805597826)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.68868330398163), (1, 72.35056743105423), (2, 56.69294658382532), (3, 36.80036162318572), (4, 50.56190794846505), (5, 63.78377777566846), (6, 77.15341102578807), (7, 72.45007844578011), (8, 41.155503738188756), (9, 51.88648177075643), (10, 51.780857883118514), (11, 68.51540203370593), (12, 62.36235620838886), (13, 66.71304642316875), (14, 71.50520397801024), (15, 30.727982196491993), (16, 56.65476242949119), (17, 62.37574033677225), (18, 66.21496351706571), (19, 64.36003464932298)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 57.21793894960202), (1, 64.75063750297298), (2, 48.840686453088175), (3, 29.20098029583567), (4, 42.638011976556065), (5, 61.4332664480135), (6, 73.02294912350088), (7, 68.4622423515914), (8, 36.362557427135954), (9, 47.834421144415984), (10, 45.371283285968246), (11, 62.550906035710696), (12, 52.37615641534043), (13, 62.26404916853714), (14, 62.71854463706889), (15, 24.070195424620657), (16, 53.03030838439797), (17, 58.769147735610886), (18, 60.48460840215145), (19, 61.416123511689534)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 45.53103712904576), (1, 52.68724448202617), (2, 37.90079039488271), (3, 21.23692872849977), (4, 33.07147135961757), (5, 55.845026782668874), (6, 66.31641145083145), (7, 58.282191793499216), (8, 29.451883397799715), (9, 43.85533023456757), (10, 41.05611702556135), (11, 54.45950722228371), (12, 40.30999127034109), (13, 49.494956030048584), (14, 51.36615302116625), (15, 18.752953530244937), (16, 47.59461140010094), (17, 52.22074211377045), (18, 51.027861125780284), (19, 55.15724550681882)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 31.756825045468663), (1, 39.996690751560514), (2, 24.629071372800592), (3, 14.170210972196074), (4, 19.979593461930683), (5, 47.90417197181842), (6, 56.651723924162866), (7, 46.76069698741866), (8, 21.544717708082324), (9, 33.29869690110297), (10, 33.38277784021265), (11, 42.33603525406402), (12, 29.39660597452939), (13, 36.2780011162218), (14, 36.01950615411672), (15, 11.904078470206818), (16, 35.247408663643796), (17, 44.30164348059185), (18, 39.6693520134128), (19, 42.25328983154211)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 13.737365321583548), (1, 26.3360969595549), (2, 14.168566171135849), (3, 7.3166682823696805), (4, 9.459341728991621), (5, 39.754354942267476), (6, 44.79647913867556), (7, 31.787113096959207), (8, 12.09409028137676), (9, 24.352460479917415), (10, 23.263448025928167), (11, 29.543303268060466), (12, 16.440197228428598), (13, 17.490315281898276), (14, 20.195601709627546), (15, 5.651440124384063), (16, 24.280588108587366), (17, 31.864962747332026), (18, 29.31725477293542), (19, 27.049907572164518)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.4191390743675365), (1, 12.236361520327579), (2, 4.027908724342632), (3, 1.965877119981644), (4, 3.590695839385701), (5, 24.0642208471641), (6, 24.79704334427039), (7, 14.347022868463924), (8, 5.140963818983159), (9, 8.462146116912251), (10, 13.960340313572619), (11, 13.340869444106252), (12, 7.603841034994561), (13, 6.599420316953186), (14, 8.259352464907836), (15, 2.2546249365328106), (16, 10.385469457758356), (17, 14.622616829770902), (18, 13.898229291148503), (19, 10.38909950122406)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.7374851186245996), (1, 3.1657548479624), (2, 0.7488300800605847), (3, 0.19639492627610833), (4, 0.14078427960430567), (5, 7.132178339174705), (6, 6.5112563922638005), (7, 3.224339018061887), (8, 1.0681685277622084), (9, 2.3106426030595846), (10, 4.5722389779785315), (11, 1.688340389355572), (12, 1.364387985502219), (13, 1.4333631111615528), (14, 1.3757229777648996), (15, 0.5925872738278576), (16, 1.3538934981918116), (17, 2.9736731563923606), (18, 3.839465436791238), (19, 2.2944370634381284)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.032538661686019536), (1, 0.027973045137942444), (2, 0.007780890133831311), (3, 4.7611837826462466e-05), (4, 0.000658085235199663), (5, 0.13946509995977532), (6, 0.17179854393434635), (7, 0.12458455577554377), (8, 0.028078172024905444), (9, 0.11038538107995186), (10, 0.37362786370217077), (11, 0.09752680909864167), (12, 0.0029322073657049026), (13, 0.00815078960774325), (14, 0.03761743761849409), (15, 0.00029031300366935507), (16, 0.013049151805132666), (17, 0.08474127429691222), (18, 0.00927084781903305), (19, 0.16233766233766234)])

2022-07-24 21:20:59 - until epoch: 003, best_metric: 66.145%
2022-07-24 21:20:59 - epoch 004 lr: 0.000100
2022-07-24 21:21:46 - train: epoch 0004, iter [00100, 00517], lr: 0.000100, total_loss: 1.0044, cls_loss: 0.2452, reg_loss: 0.1634, center_ness_loss: 0.5957, 
2022-07-24 21:22:21 - train: epoch 0004, iter [00200, 00517], lr: 0.000100, total_loss: 0.9908, cls_loss: 0.2372, reg_loss: 0.1479, center_ness_loss: 0.6057, 
2022-07-24 21:22:56 - train: epoch 0004, iter [00300, 00517], lr: 0.000100, total_loss: 0.9922, cls_loss: 0.2562, reg_loss: 0.1444, center_ness_loss: 0.5916, 
2022-07-24 21:23:31 - train: epoch 0004, iter [00400, 00517], lr: 0.000100, total_loss: 1.0044, cls_loss: 0.2761, reg_loss: 0.1340, center_ness_loss: 0.5942, 
2022-07-24 21:24:06 - train: epoch 0004, iter [00500, 00517], lr: 0.000100, total_loss: 0.9466, cls_loss: 0.2209, reg_loss: 0.1302, center_ness_loss: 0.5955, 
2022-07-24 21:24:13 - train: epoch 004, train_loss: 1.0235
2022-07-24 21:24:13 - until epoch: 004, best_metric: 66.145%
2022-07-24 21:24:13 - epoch 005 lr: 0.000100
2022-07-24 21:24:52 - train: epoch 0005, iter [00100, 00517], lr: 0.000100, total_loss: 1.0103, cls_loss: 0.2492, reg_loss: 0.1583, center_ness_loss: 0.6028, 
2022-07-24 21:25:27 - train: epoch 0005, iter [00200, 00517], lr: 0.000100, total_loss: 1.0028, cls_loss: 0.2538, reg_loss: 0.1471, center_ness_loss: 0.6019, 
2022-07-24 21:26:02 - train: epoch 0005, iter [00300, 00517], lr: 0.000100, total_loss: 0.9678, cls_loss: 0.2315, reg_loss: 0.1463, center_ness_loss: 0.5899, 
2022-07-24 21:26:37 - train: epoch 0005, iter [00400, 00517], lr: 0.000100, total_loss: 0.9798, cls_loss: 0.2378, reg_loss: 0.1351, center_ness_loss: 0.6069, 
2022-07-24 21:27:12 - train: epoch 0005, iter [00500, 00517], lr: 0.000100, total_loss: 1.0037, cls_loss: 0.2391, reg_loss: 0.1555, center_ness_loss: 0.6091, 
2022-07-24 21:27:19 - train: epoch 005, train_loss: 0.9969
2022-07-24 21:34:13 - eval: epoch: 005
test_loss: 1.0215
per_image_load_time: 2.212ms
per_image_inference_time: 18.767ms
