2022-07-24 22:26:56 - network: resnet50_retinanet
2022-07-24 22:26:56 - num_classes: 20
2022-07-24 22:26:56 - input_image_size: [640, 640]
2022-07-24 22:26:56 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 22:26:56 - trained_model_path: 
2022-07-24 22:26:56 - train_criterion: RetinaLoss()
2022-07-24 22:26:56 - test_criterion: RetinaLoss()
2022-07-24 22:26:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f041829b5e0>
2022-07-24 22:26:56 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829b970>
2022-07-24 22:26:56 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829ba90>
2022-07-24 22:26:56 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829ba60>
2022-07-24 22:26:56 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829bb50>
2022-07-24 22:26:56 - seed: 0
2022-07-24 22:26:56 - batch_size: 32
2022-07-24 22:26:56 - num_workers: 16
2022-07-24 22:26:56 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 22:26:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 22:26:56 - epochs: 13
2022-07-24 22:26:56 - print_interval: 100
2022-07-24 22:26:56 - accumulation_steps: 1
2022-07-24 22:26:56 - eval_type: VOC
2022-07-24 22:26:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 22:26:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 22:26:56 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 22:26:56 - sync_bn: False
2022-07-24 22:26:56 - apex: True
2022-07-24 22:26:56 - use_ema_model: False
2022-07-24 22:26:56 - ema_model_decay: 0.9999
2022-07-24 22:26:56 - gpus_type: NVIDIA RTX A5000
2022-07-24 22:26:56 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.3.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.3.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.3.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.4.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.4.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.4.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.5.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.5.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer3.5.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.0.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.1.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.2.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.2.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: backbone.layer4.2.conv3.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P3_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P3_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P4_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P4_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P5_1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P5_2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: fpn.P7.1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: cls_head.cls_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: cls_head.cls_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: cls_head.cls_head.4.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: cls_head.cls_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: cls_head.cls_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: reg_head.reg_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: reg_head.reg_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: reg_head.reg_head.4.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: reg_head.reg_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - name: reg_head.reg_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-24 22:26:56 - epoch 001 lr: 0.000100
2022-07-24 22:27:32 - train: epoch 0001, iter [00100, 00517], lr: 0.000100, total_loss: 0.9799, cls_loss: 0.6455, reg_loss: 0.3344, 
2022-07-24 22:28:03 - train: epoch 0001, iter [00200, 00517], lr: 0.000100, total_loss: 0.8569, cls_loss: 0.5684, reg_loss: 0.2885, 
2022-07-24 22:28:35 - train: epoch 0001, iter [00300, 00517], lr: 0.000100, total_loss: 0.7196, cls_loss: 0.4404, reg_loss: 0.2792, 
2022-07-24 22:29:07 - train: epoch 0001, iter [00400, 00517], lr: 0.000100, total_loss: 0.6912, cls_loss: 0.4164, reg_loss: 0.2749, 
2022-07-24 22:29:38 - train: epoch 0001, iter [00500, 00517], lr: 0.000100, total_loss: 0.6354, cls_loss: 0.3927, reg_loss: 0.2427, 
2022-07-24 22:29:44 - train: epoch 001, train_loss: 0.8509
2022-07-24 22:33:13 - eval: epoch: 001
test_loss: 0.7415
per_image_load_time: 1.753ms
per_image_inference_time: 23.833ms
IoU=0.50,area=all,maxDets=100,mAP: 27.629827840603618
IoU=0.55,area=all,maxDets=100,mAP: 24.92814257294993
IoU=0.60,area=all,maxDets=100,mAP: 21.74271614744029
IoU=0.65,area=all,maxDets=100,mAP: 17.980114866361287
IoU=0.70,area=all,maxDets=100,mAP: 12.931704679716196
IoU=0.75,area=all,maxDets=100,mAP: 8.794307438020482
IoU=0.80,area=all,maxDets=100,mAP: 4.770779463852942
IoU=0.85,area=all,maxDets=100,mAP: 1.67953127199335
IoU=0.90,area=all,maxDets=100,mAP: 0.26876921515186825
IoU=0.95,area=all,maxDets=100,mAP: 0.0067726841320585
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 44.43746157109535), (1, 23.931074456557802), (2, 42.78432499685097), (3, 22.659462917941244), (4, 22.792233722195615), (5, 10.062915742868599), (6, 50.9950307032295), (7, 42.449473421088975), (8, 31.532456739712583), (9, 2.7996625537609146), (10, 6.989441716261341), (11, 38.26132229091158), (12, 29.823370595357023), (13, 6.504638646953824), (14, 69.0993414986148), (15, 6.256287902352304), (16, 2.3860172089076013), (17, 10.529889729066316), (18, 33.48874648718794), (19, 54.81340391115788)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 39.992878523995564), (1, 19.41100254553566), (2, 38.473411465532884), (3, 19.369011493758677), (4, 19.251657833547988), (5, 9.054580748912782), (6, 47.50393390160951), (7, 39.66552115419979), (8, 26.904615076290895), (9, 2.724918659344889), (10, 4.54063158265797), (11, 36.21427332090465), (12, 24.828318334367736), (13, 6.289600313692908), (14, 63.19130574347807), (15, 5.311745453230634), (16, 1.9891836922186454), (17, 9.462571245291594), (18, 31.147704660017713), (19, 53.23598571041006)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 31.887089732794326), (1, 15.684369561242104), (2, 32.53559874955022), (3, 16.58619967921813), (4, 14.655187490514038), (5, 8.590067968212752), (6, 44.16846718266067), (7, 37.12689013811991), (8, 22.590499885638813), (9, 2.673523001391854), (10, 1.9284938712169846), (11, 31.709731514548), (12, 18.683738245848264), (13, 4.619514093464535), (14, 55.19020221777251), (15, 4.46769498107416), (16, 1.447474807662032), (17, 8.440621397731803), (18, 29.726498130976566), (19, 52.14246029916817)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 22.045631996110494), (1, 13.60999595346208), (2, 24.69267021343914), (3, 14.147156908839806), (4, 11.08509859404529), (5, 7.718713606246985), (6, 39.971767283224686), (7, 33.326215344629574), (8, 16.5155493876391), (9, 2.522276374735391), (10, 0.8709065493515109), (11, 26.641638709161974), (12, 13.219119387093913), (13, 3.7884704557656836), (14, 44.02434281679711), (15, 3.205815667298901), (16, 1.0275228025856844), (17, 8.22876727648446), (18, 26.471877671903922), (19, 46.488760328409995)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 12.485001921217206), (1, 9.511057719254547), (2, 16.930024546515376), (3, 8.41603145096211), (4, 6.232912680492992), (5, 7.551981908027422), (6, 33.56771780396089), (7, 27.04744135899224), (8, 10.847530600143932), (9, 2.1671466548515728), (10, 0.4391880518311596), (11, 18.986338769785828), (12, 6.704841125059553), (13, 3.0590280028435166), (14, 30.160501982107025), (15, 2.375340510168762), (16, 0.5084078296439059), (17, 6.126438830288198), (18, 22.28760974317108), (19, 33.22955210500657)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 4.824585005266794), (1, 6.901419087435621), (2, 10.460197911785324), (3, 5.818139430715968), (4, 3.14202415683382), (5, 6.8652453557403454), (6, 25.241578942164672), (7, 19.877120311751217), (8, 6.930784072865033), (9, 1.4647947127455323), (10, 0.11542066666337712), (11, 13.106161390844125), (12, 4.086697749254215), (13, 1.835378116835152), (14, 17.892826570765838), (15, 1.8892027209464308), (16, 0.4883546205860256), (17, 3.9449643111236457), (18, 17.669132810133046), (19, 23.332120815953473)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.1738803005961227), (1, 3.318068294353718), (2, 4.1979412154969875), (3, 1.3013758852075734), (4, 1.3879831299466738), (5, 6.036106352977688), (6, 14.927498759810245), (7, 11.052896535049571), (8, 4.082254353669276), (9, 0.4610655737704918), (10, 0.07570286716666827), (11, 7.4859292545285), (12, 1.7236607165652464), (13, 0.9564350891844572), (14, 9.247277635670354), (15, 1.0254644318209927), (16, 0.4883546205860256), (17, 1.4951687117940746), (18, 11.101554390773277), (19, 12.876971158090894)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.9225593919305201), (1, 1.2481313730024353), (2, 1.0681051063759692), (3, 0.3999701435180076), (4, 0.35046961129416004), (5, 2.6725862870178365), (6, 4.793651662874631), (7, 3.95210808715474), (8, 1.2356322014661498), (9, 0.4610655737704918), (10, 0.0048543689320388345), (11, 2.6165135457572424), (12, 0.16889141566580287), (13, 0.124031007751938), (14, 2.9716074238832832), (15, 0.22426470588235292), (16, 0.4132231404958678), (17, 0.8893565433496304), (18, 4.790229769480379), (19, 4.283374080263517)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.13687178371464476), (1, 0.2521646499261647), (2, 0.06266949487752918), (3, 0.06215673848753697), (4, 0.0549639011105892), (5, 1.0662127900449683), (6, 0.4544664110962146), (7, 0.39852834878914), (8, 0.10219750736002005), (9, 0.06830601092896176), (10, 0.0), (11, 0.543291165826491), (12, 0.010776488609000925), (13, 0.007155635062611807), (14, 0.48241469229167194), (15, 0.0018601190476190475), (16, 0.4132231404958678), (17, 0.26411590219121595), (18, 0.4068346488232987), (19, 0.5871748743538173)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.00015382603813347487), (1, 0.0005905192140189261), (2, 0.01672339291480385), (3, 0.01898625948055606), (4, 0.011845534233593934), (5, 0.0), (6, 0.0016843312643911226), (7, 0.007421966163184078), (8, 0.0), (9, 0.0), (10, 0.0), (11, 0.018801821560133863), (12, 0.0), (13, 0.0), (14, 0.02570769730149997), (15, 0.0), (16, 0.0), (17, 0.02615062761506276), (18, 0.007387706855791962), (19, 0.0)])

2022-07-24 22:33:14 - until epoch: 001, best_metric: 27.630%
2022-07-24 22:33:14 - epoch 002 lr: 0.000100
2022-07-24 22:33:59 - train: epoch 0002, iter [00100, 00517], lr: 0.000100, total_loss: 0.5974, cls_loss: 0.3716, reg_loss: 0.2258, 
2022-07-24 22:34:31 - train: epoch 0002, iter [00200, 00517], lr: 0.000100, total_loss: 0.5645, cls_loss: 0.3246, reg_loss: 0.2398, 
2022-07-24 22:35:02 - train: epoch 0002, iter [00300, 00517], lr: 0.000100, total_loss: 0.5771, cls_loss: 0.3208, reg_loss: 0.2563, 
2022-07-24 22:35:34 - train: epoch 0002, iter [00400, 00517], lr: 0.000100, total_loss: 0.5413, cls_loss: 0.2875, reg_loss: 0.2538, 
2022-07-24 22:36:05 - train: epoch 0002, iter [00500, 00517], lr: 0.000100, total_loss: 0.5126, cls_loss: 0.3010, reg_loss: 0.2117, 
2022-07-24 22:36:10 - train: epoch 002, train_loss: 0.5787
2022-07-24 22:36:11 - until epoch: 002, best_metric: 27.630%
2022-07-24 22:36:11 - epoch 003 lr: 0.000100
2022-07-24 22:36:46 - train: epoch 0003, iter [00100, 00517], lr: 0.000100, total_loss: 0.5445, cls_loss: 0.3164, reg_loss: 0.2281, 
2022-07-24 22:37:16 - train: epoch 0003, iter [00200, 00517], lr: 0.000100, total_loss: 0.4584, cls_loss: 0.2512, reg_loss: 0.2072, 
2022-07-24 22:37:48 - train: epoch 0003, iter [00300, 00517], lr: 0.000100, total_loss: 0.4979, cls_loss: 0.2630, reg_loss: 0.2349, 
2022-07-24 22:38:19 - train: epoch 0003, iter [00400, 00517], lr: 0.000100, total_loss: 0.5268, cls_loss: 0.2987, reg_loss: 0.2282, 
2022-07-24 22:38:51 - train: epoch 0003, iter [00500, 00517], lr: 0.000100, total_loss: 0.4195, cls_loss: 0.2102, reg_loss: 0.2092, 
2022-07-24 22:38:56 - train: epoch 003, train_loss: 0.4927
2022-07-24 22:42:21 - eval: epoch: 003
test_loss: 0.4886
per_image_load_time: 1.951ms
per_image_inference_time: 23.821ms
IoU=0.50,area=all,maxDets=100,mAP: 66.04694554583105
IoU=0.55,area=all,maxDets=100,mAP: 63.2209722965445
IoU=0.60,area=all,maxDets=100,mAP: 59.30282759783809
IoU=0.65,area=all,maxDets=100,mAP: 54.071407563744174
IoU=0.70,area=all,maxDets=100,mAP: 47.08796416133135
IoU=0.75,area=all,maxDets=100,mAP: 39.008835247643724
IoU=0.80,area=all,maxDets=100,mAP: 27.823910545242
IoU=0.85,area=all,maxDets=100,mAP: 15.77219021204412
IoU=0.90,area=all,maxDets=100,mAP: 5.133638848614814
IoU=0.95,area=all,maxDets=100,mAP: 0.2608873104120783
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.79630902992676), (1, 81.60022085031213), (2, 69.30311392866986), (3, 45.624554982826574), (4, 49.35305727432454), (5, 73.54172225861362), (6, 85.34430422744552), (7, 85.0999322658873), (8, 47.72350892299011), (9, 30.99418476511205), (10, 63.62081440839382), (11, 80.1973731441817), (12, 68.49239107257624), (13, 75.15894217661867), (14, 81.69001124128525), (15, 40.01650662129583), (16, 62.2555049048608), (17, 54.36022783990179), (18, 78.42648418837508), (19, 73.33974681302328)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.44561349789358), (1, 77.64153317599906), (2, 65.8912191106696), (3, 41.79972167161681), (4, 46.078024739824144), (5, 71.47973802454058), (6, 83.8806688281607), (7, 82.98750820603748), (8, 44.215969948513454), (9, 28.78254208135741), (10, 60.5876492123706), (11, 78.27017425283873), (12, 64.71384679133696), (13, 72.21077771612214), (14, 77.15230868857994), (15, 37.38531518955386), (16, 60.32982597449382), (17, 51.317928406863025), (18, 74.5737765851053), (19, 71.67530382901268)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 69.63745292078121), (1, 71.5355265677283), (2, 60.72481803437666), (3, 37.798393588028645), (4, 42.43877787149959), (5, 68.38510367756298), (6, 80.3676825172824), (7, 80.20291409939522), (8, 38.80554154205422), (9, 25.53443870772923), (10, 56.32892193775414), (11, 74.60990201620754), (12, 57.26408561353426), (13, 67.07322119687706), (14, 71.2223317746671), (15, 32.79615763797186), (16, 58.21893415367902), (17, 50.69746552613227), (18, 71.34560578586103), (19, 71.06927678763918)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.16679422679378), (1, 66.33047619989388), (2, 53.51051755478551), (3, 32.1141054779045), (4, 36.89836735754469), (5, 66.14490894738024), (6, 76.11935001742823), (7, 77.22372068244874), (8, 32.7551044316333), (9, 23.46494240832033), (10, 48.955880866834704), (11, 68.40685285385166), (12, 51.57206966478852), (13, 62.36850885348557), (14, 62.69702255984778), (15, 27.84803907213851), (16, 53.1142501572696), (17, 45.70561133937445), (18, 64.39662902716617), (19, 67.63499957599342)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 55.565597739912064), (1, 57.583690323687186), (2, 44.32810313056357), (3, 24.47290623994946), (4, 30.909920974935577), (5, 62.944654677173496), (6, 69.10082309403182), (7, 72.47770640585875), (8, 26.10957293013632), (9, 19.980375953689748), (10, 42.13736330686552), (11, 61.22541175428814), (12, 40.78418220159455), (13, 56.51149539354283), (14, 51.44804311157255), (15, 19.189299981353425), (16, 47.54026142073889), (17, 42.09261040915554), (18, 54.3328327138783), (19, 63.02443146369925)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 48.32877055143259), (1, 45.69791893335826), (2, 34.76665568154994), (3, 18.692238189841508), (4, 21.547649649870365), (5, 59.434381345946676), (6, 62.478087094360546), (7, 59.65874015486041), (8, 18.120703508111387), (9, 13.432476851570494), (10, 33.95031756484066), (11, 52.17317379753562), (12, 32.08523548547193), (13, 44.25759593084399), (14, 38.233584448461094), (15, 13.872418006771014), (16, 43.472056078683394), (17, 37.82045200315112), (18, 46.556290399649036), (19, 55.59795927656444)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 27.13953321891619), (1, 35.063763624426926), (2, 20.469835563077293), (3, 11.923247270644627), (4, 11.819175402928163), (5, 53.91298031046411), (6, 51.68254918919659), (7, 44.87605328330021), (8, 10.891505272426654), (9, 10.484825191412563), (10, 21.767590399362277), (11, 41.24021129413036), (12, 22.473598488139405), (13, 31.646491379135576), (14, 24.222281245185833), (15, 8.351656373010634), (16, 30.20305976297035), (17, 28.386145668042833), (18, 33.276180831793226), (19, 36.64752713627612)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 13.435062654290359), (1, 22.33909183469735), (2, 12.025214601692852), (3, 4.240654024564049), (4, 4.86624350677616), (5, 40.47456808905411), (6, 36.39100726150359), (7, 27.044859146065388), (8, 5.48672641732046), (9, 4.128911882572324), (10, 14.276022090619922), (11, 23.981017646394637), (12, 12.592927163914384), (13, 13.560762853317604), (14, 11.050872196245098), (15, 3.385062937198704), (16, 13.294143204289705), (17, 17.380530356621474), (18, 17.717959361246464), (19, 17.772167012497757)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 3.035361233331783), (1, 5.819724247402192), (2, 3.4989814603744187), (3, 1.77289311878737), (4, 1.6295465880909628), (5, 16.918716479066042), (6, 11.819749446514418), (7, 10.39923911373975), (8, 1.1904264304730043), (9, 1.0704640430914125), (10, 9.595712440370978), (11, 6.684634122676061), (12, 1.9099193785368205), (13, 3.282101387506425), (14, 2.7998207169716927), (15, 0.769352477133532), (16, 2.460566277629891), (17, 10.105672363075573), (18, 5.137279754043002), (19, 2.7726158934809435)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.1797995815629545), (1, 0.08750441357795911), (2, 0.06929217666845182), (3, 0.03152150357572056), (4, 0.004330656064468207), (5, 0.67068503182477), (6, 0.46273823785878115), (7, 0.6085615106266311), (8, 0.06486804930044916), (9, 0.2159158242508035), (10, 1.3862988498856934), (11, 0.24592210090298638), (12, 0.26311668760406437), (13, 0.046822920905952664), (14, 0.17785599018626766), (15, 0.015262666999431374), (16, 0.17506442726384075), (17, 0.33561137480527137), (18, 0.09539527765818835), (19, 0.08117892671887993)])

2022-07-24 22:42:22 - until epoch: 003, best_metric: 66.047%
2022-07-24 22:42:22 - epoch 004 lr: 0.000100
2022-07-24 22:43:05 - train: epoch 0004, iter [00100, 00517], lr: 0.000100, total_loss: 0.4219, cls_loss: 0.2346, reg_loss: 0.1873, 
2022-07-24 22:43:37 - train: epoch 0004, iter [00200, 00517], lr: 0.000100, total_loss: 0.4334, cls_loss: 0.2504, reg_loss: 0.1831, 
2022-07-24 22:44:08 - train: epoch 0004, iter [00300, 00517], lr: 0.000100, total_loss: 0.4313, cls_loss: 0.2359, reg_loss: 0.1954, 
2022-07-24 22:44:40 - train: epoch 0004, iter [00400, 00517], lr: 0.000100, total_loss: 0.3799, cls_loss: 0.2239, reg_loss: 0.1560, 
2022-07-24 22:45:11 - train: epoch 0004, iter [00500, 00517], lr: 0.000100, total_loss: 0.3615, cls_loss: 0.1878, reg_loss: 0.1737, 
2022-07-24 22:45:17 - train: epoch 004, train_loss: 0.4456
2022-07-24 22:45:17 - until epoch: 004, best_metric: 66.047%
2022-07-24 22:45:17 - epoch 005 lr: 0.000100
2022-07-24 22:45:52 - train: epoch 0005, iter [00100, 00517], lr: 0.000100, total_loss: 0.4340, cls_loss: 0.2250, reg_loss: 0.2091, 
2022-07-24 22:46:23 - train: epoch 0005, iter [00200, 00517], lr: 0.000100, total_loss: 0.4138, cls_loss: 0.2243, reg_loss: 0.1896, 
2022-07-24 22:46:55 - train: epoch 0005, iter [00300, 00517], lr: 0.000100, total_loss: 0.4065, cls_loss: 0.2147, reg_loss: 0.1918, 
2022-07-24 22:47:26 - train: epoch 0005, iter [00400, 00517], lr: 0.000100, total_loss: 0.3488, cls_loss: 0.1856, reg_loss: 0.1632, 
2022-07-24 22:47:57 - train: epoch 0005, iter [00500, 00517], lr: 0.000100, total_loss: 0.3862, cls_loss: 0.1863, reg_loss: 0.2000, 
2022-07-24 22:48:03 - train: epoch 005, train_loss: 0.4158
2022-07-24 22:51:16 - eval: epoch: 005
test_loss: 0.4339
per_image_load_time: 1.837ms
per_image_inference_time: 23.946ms
IoU=0.50,area=all,maxDets=100,mAP: 71.31436041359514
IoU=0.55,area=all,maxDets=100,mAP: 68.87215046963445
IoU=0.60,area=all,maxDets=100,mAP: 65.39619284562362
IoU=0.65,area=all,maxDets=100,mAP: 60.97266769058626
IoU=0.70,area=all,maxDets=100,mAP: 53.8710454302464
IoU=0.75,area=all,maxDets=100,mAP: 46.03592149606699
IoU=0.80,area=all,maxDets=100,mAP: 36.024775862894685
IoU=0.85,area=all,maxDets=100,mAP: 23.08337189856019
IoU=0.90,area=all,maxDets=100,mAP: 9.563692472565942
IoU=0.95,area=all,maxDets=100,mAP: 0.9003335629616194
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.17490801404506), (1, 83.74385552071612), (2, 74.78950397285679), (3, 58.208943415849326), (4, 60.09900587447958), (5, 73.32986834821054), (6, 87.00009701190227), (7, 80.02512488855555), (8, 55.00761728752981), (9, 69.6519784492818), (10, 67.83302891201363), (11, 81.41339811595603), (12, 68.90026464802061), (13, 77.12232078611308), (14, 83.61758758703515), (15, 45.95494735165305), (16, 65.72886366888442), (17, 66.1966610910131), (18, 76.10946429873644), (19, 74.37976902905012)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 75.92963403372077), (1, 80.08528145741785), (2, 70.93756070789405), (3, 54.136583789936), (4, 55.670531621897034), (5, 71.2041351679344), (6, 85.53642370440862), (7, 78.87950534293265), (8, 52.5496274575374), (9, 67.8066163587461), (10, 65.57793086546683), (11, 78.68172754104982), (12, 67.93796146402045), (13, 75.40929862930075), (14, 79.69931894162217), (15, 40.87771355853618), (16, 64.93293617318157), (17, 64.9285159865379), (18, 73.70320443115683), (19, 72.95850215939193)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 74.02449308538178), (1, 76.13924765199111), (2, 65.39086645872824), (3, 48.7598574109318), (4, 50.81740295580758), (5, 70.29652780901525), (6, 82.41630950009629), (7, 77.56795025574105), (8, 48.032845143602444), (9, 64.9199229357034), (10, 59.69939704987818), (11, 74.81791558860311), (12, 63.24483002177135), (13, 72.44150424936345), (14, 74.14840613867251), (15, 36.972279973613134), (16, 62.98328386959562), (17, 63.06987125669655), (18, 69.66631715028575), (19, 72.51462840699354)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 70.93975433384394), (1, 72.30308421892309), (2, 58.998523370278775), (3, 42.96127596062388), (4, 46.33948162167375), (5, 69.24309765024599), (6, 77.7301858947369), (7, 73.30622464988825), (8, 42.47084942477861), (9, 61.84488362810051), (10, 55.876236671313876), (11, 71.91212849800843), (12, 55.921073187111794), (13, 65.52667702395534), (14, 65.9394747905818), (15, 30.817284648194153), (16, 61.23938195231895), (17, 60.587049259083734), (18, 66.38397178322654), (19, 69.11271524483678)])
