2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-28 00:06:19 - train: epoch 064, train_loss: 2.3877
2022-07-28 00:06:20 - until epoch: 064, best_metric: 24.227%
2022-07-28 00:06:20 - epoch 065 lr: 0.000100
2022-07-28 00:07:41 - train: epoch 0065, iter [00100, 01832], lr: 0.000100, total_loss: 2.5871, heatmap_loss: 1.6051, offset_loss: 0.3590, wh_loss: 0.6231, 
2022-07-28 00:08:56 - train: epoch 0065, iter [00200, 01832], lr: 0.000100, total_loss: 2.5269, heatmap_loss: 1.6425, offset_loss: 0.3508, wh_loss: 0.5337, 
2022-07-28 00:10:16 - train: epoch 0065, iter [00300, 01832], lr: 0.000100, total_loss: 2.3280, heatmap_loss: 1.4815, offset_loss: 0.3645, wh_loss: 0.4820, 
2022-07-28 00:11:32 - train: epoch 0065, iter [00400, 01832], lr: 0.000100, total_loss: 2.3605, heatmap_loss: 1.5099, offset_loss: 0.3624, wh_loss: 0.4881, 
2022-07-28 00:12:47 - train: epoch 0065, iter [00500, 01832], lr: 0.000100, total_loss: 2.2581, heatmap_loss: 1.4053, offset_loss: 0.3688, wh_loss: 0.4840, 
2022-07-28 00:14:03 - train: epoch 0065, iter [00600, 01832], lr: 0.000100, total_loss: 2.5612, heatmap_loss: 1.5854, offset_loss: 0.3755, wh_loss: 0.6003, 
2022-07-28 00:15:19 - train: epoch 0065, iter [00700, 01832], lr: 0.000100, total_loss: 2.1778, heatmap_loss: 1.4086, offset_loss: 0.3413, wh_loss: 0.4280, 
2022-07-28 00:16:36 - train: epoch 0065, iter [00800, 01832], lr: 0.000100, total_loss: 2.5411, heatmap_loss: 1.6555, offset_loss: 0.3729, wh_loss: 0.5128, 
2022-07-28 00:17:52 - train: epoch 0065, iter [00900, 01832], lr: 0.000100, total_loss: 2.4197, heatmap_loss: 1.5285, offset_loss: 0.3579, wh_loss: 0.5333, 
2022-07-28 00:19:08 - train: epoch 0065, iter [01000, 01832], lr: 0.000100, total_loss: 2.3476, heatmap_loss: 1.5322, offset_loss: 0.3571, wh_loss: 0.4583, 
2022-07-28 00:20:24 - train: epoch 0065, iter [01100, 01832], lr: 0.000100, total_loss: 2.5281, heatmap_loss: 1.5687, offset_loss: 0.3428, wh_loss: 0.6166, 
2022-07-28 00:21:38 - train: epoch 0065, iter [01200, 01832], lr: 0.000100, total_loss: 2.4735, heatmap_loss: 1.5789, offset_loss: 0.3635, wh_loss: 0.5312, 
2022-07-28 00:22:52 - train: epoch 0065, iter [01300, 01832], lr: 0.000100, total_loss: 2.4792, heatmap_loss: 1.5269, offset_loss: 0.3700, wh_loss: 0.5822, 
2022-07-28 00:24:05 - train: epoch 0065, iter [01400, 01832], lr: 0.000100, total_loss: 2.5690, heatmap_loss: 1.6590, offset_loss: 0.3658, wh_loss: 0.5442, 
2022-07-28 00:25:18 - train: epoch 0065, iter [01500, 01832], lr: 0.000100, total_loss: 2.3616, heatmap_loss: 1.4824, offset_loss: 0.3786, wh_loss: 0.5007, 
2022-07-28 00:26:31 - train: epoch 0065, iter [01600, 01832], lr: 0.000100, total_loss: 2.3863, heatmap_loss: 1.5289, offset_loss: 0.3572, wh_loss: 0.5002, 
2022-07-28 00:27:45 - train: epoch 0065, iter [01700, 01832], lr: 0.000100, total_loss: 2.3547, heatmap_loss: 1.4980, offset_loss: 0.3611, wh_loss: 0.4956, 
2022-07-28 00:29:01 - train: epoch 0065, iter [01800, 01832], lr: 0.000100, total_loss: 2.3299, heatmap_loss: 1.4284, offset_loss: 0.3721, wh_loss: 0.5294, 
2022-07-28 00:29:28 - train: epoch 065, train_loss: 2.3828
2022-07-28 00:30:46 - eval: epoch: 065
test_loss: 0.0000
per_image_load_time: 2.122ms
per_image_inference_time: 3.781ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.40700556489693
IoU=0.50,area=all,maxDets=100,mAP: 40.11429062004833
IoU=0.75,area=all,maxDets=100,mAP: 25.216905351171633
IoU=0.50:0.95,area=small,maxDets=100,mAP: 7.068028462544929
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 25.520273419615474
IoU=0.50:0.95,area=large,maxDets=100,mAP: 41.504231816853036
IoU=0.50:0.95,area=all,maxDets=1,mAR: 23.920179609059012
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.09364899953657
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.438582463495386
IoU=0.50:0.95,area=small,maxDets=100,mAR: 13.088628718922598
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 41.5759007251661
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.98933635055762

2022-07-28 00:30:47 - until epoch: 065, best_metric: 24.407%
2022-07-28 00:30:47 - epoch 066 lr: 0.000100
2022-07-28 00:32:09 - train: epoch 0066, iter [00100, 01832], lr: 0.000100, total_loss: 2.2828, heatmap_loss: 1.4675, offset_loss: 0.3689, wh_loss: 0.4463, 
2022-07-28 00:33:23 - train: epoch 0066, iter [00200, 01832], lr: 0.000100, total_loss: 2.4317, heatmap_loss: 1.5205, offset_loss: 0.3475, wh_loss: 0.5637, 
2022-07-28 00:34:38 - train: epoch 0066, iter [00300, 01832], lr: 0.000100, total_loss: 2.4426, heatmap_loss: 1.5302, offset_loss: 0.3798, wh_loss: 0.5327, 
2022-07-28 00:35:52 - train: epoch 0066, iter [00400, 01832], lr: 0.000100, total_loss: 2.1907, heatmap_loss: 1.3877, offset_loss: 0.3515, wh_loss: 0.4515, 
2022-07-28 00:37:07 - train: epoch 0066, iter [00500, 01832], lr: 0.000100, total_loss: 2.2714, heatmap_loss: 1.3970, offset_loss: 0.3516, wh_loss: 0.5228, 
2022-07-28 00:38:23 - train: epoch 0066, iter [00600, 01832], lr: 0.000100, total_loss: 2.3852, heatmap_loss: 1.5448, offset_loss: 0.3660, wh_loss: 0.4744, 
2022-07-28 00:39:39 - train: epoch 0066, iter [00700, 01832], lr: 0.000100, total_loss: 2.3323, heatmap_loss: 1.4790, offset_loss: 0.3632, wh_loss: 0.4901, 
2022-07-28 00:40:55 - train: epoch 0066, iter [00800, 01832], lr: 0.000100, total_loss: 2.4119, heatmap_loss: 1.5097, offset_loss: 0.3621, wh_loss: 0.5400, 
2022-07-28 00:42:09 - train: epoch 0066, iter [00900, 01832], lr: 0.000100, total_loss: 2.1800, heatmap_loss: 1.4204, offset_loss: 0.3556, wh_loss: 0.4040, 
2022-07-28 00:43:23 - train: epoch 0066, iter [01000, 01832], lr: 0.000100, total_loss: 2.1793, heatmap_loss: 1.3956, offset_loss: 0.3668, wh_loss: 0.4168, 
2022-07-28 00:44:38 - train: epoch 0066, iter [01100, 01832], lr: 0.000100, total_loss: 2.4740, heatmap_loss: 1.6516, offset_loss: 0.3462, wh_loss: 0.4763, 
2022-07-28 00:45:53 - train: epoch 0066, iter [01200, 01832], lr: 0.000100, total_loss: 2.4667, heatmap_loss: 1.5531, offset_loss: 0.3622, wh_loss: 0.5513, 
2022-07-28 00:47:08 - train: epoch 0066, iter [01300, 01832], lr: 0.000100, total_loss: 2.4563, heatmap_loss: 1.5663, offset_loss: 0.3669, wh_loss: 0.5231, 
2022-07-28 00:48:23 - train: epoch 0066, iter [01400, 01832], lr: 0.000100, total_loss: 2.3460, heatmap_loss: 1.5176, offset_loss: 0.3547, wh_loss: 0.4737, 
2022-07-28 00:49:38 - train: epoch 0066, iter [01500, 01832], lr: 0.000100, total_loss: 2.5287, heatmap_loss: 1.5875, offset_loss: 0.3592, wh_loss: 0.5819, 
2022-07-28 00:50:53 - train: epoch 0066, iter [01600, 01832], lr: 0.000100, total_loss: 2.3169, heatmap_loss: 1.4901, offset_loss: 0.3573, wh_loss: 0.4695, 
2022-07-28 00:52:08 - train: epoch 0066, iter [01700, 01832], lr: 0.000100, total_loss: 2.3811, heatmap_loss: 1.4483, offset_loss: 0.3486, wh_loss: 0.5842, 
2022-07-28 00:53:23 - train: epoch 0066, iter [01800, 01832], lr: 0.000100, total_loss: 2.4092, heatmap_loss: 1.5220, offset_loss: 0.3512, wh_loss: 0.5360, 
2022-07-28 00:53:49 - train: epoch 066, train_loss: 2.3767
2022-07-28 00:53:49 - until epoch: 066, best_metric: 24.407%
2022-07-28 00:53:49 - epoch 067 lr: 0.000100
2022-07-28 00:55:11 - train: epoch 0067, iter [00100, 01832], lr: 0.000100, total_loss: 2.3896, heatmap_loss: 1.5179, offset_loss: 0.3785, wh_loss: 0.4932, 
2022-07-28 00:56:25 - train: epoch 0067, iter [00200, 01832], lr: 0.000100, total_loss: 2.5058, heatmap_loss: 1.6221, offset_loss: 0.3916, wh_loss: 0.4921, 
2022-07-28 00:57:39 - train: epoch 0067, iter [00300, 01832], lr: 0.000100, total_loss: 2.4706, heatmap_loss: 1.5387, offset_loss: 0.3633, wh_loss: 0.5686, 
2022-07-28 00:58:55 - train: epoch 0067, iter [00400, 01832], lr: 0.000100, total_loss: 2.5324, heatmap_loss: 1.6685, offset_loss: 0.3586, wh_loss: 0.5053, 
2022-07-28 01:00:10 - train: epoch 0067, iter [00500, 01832], lr: 0.000100, total_loss: 2.4254, heatmap_loss: 1.6136, offset_loss: 0.3618, wh_loss: 0.4501, 
2022-07-28 01:01:25 - train: epoch 0067, iter [00600, 01832], lr: 0.000100, total_loss: 2.6752, heatmap_loss: 1.6411, offset_loss: 0.3708, wh_loss: 0.6633, 
2022-07-28 01:02:39 - train: epoch 0067, iter [00700, 01832], lr: 0.000100, total_loss: 2.3394, heatmap_loss: 1.4926, offset_loss: 0.3683, wh_loss: 0.4784, 
2022-07-28 01:03:55 - train: epoch 0067, iter [00800, 01832], lr: 0.000100, total_loss: 2.4267, heatmap_loss: 1.5583, offset_loss: 0.3599, wh_loss: 0.5084, 
2022-07-28 01:05:09 - train: epoch 0067, iter [00900, 01832], lr: 0.000100, total_loss: 2.2264, heatmap_loss: 1.4045, offset_loss: 0.3584, wh_loss: 0.4634, 
2022-07-28 01:06:28 - train: epoch 0067, iter [01000, 01832], lr: 0.000100, total_loss: 2.3928, heatmap_loss: 1.5388, offset_loss: 0.3518, wh_loss: 0.5023, 
2022-07-28 01:07:45 - train: epoch 0067, iter [01100, 01832], lr: 0.000100, total_loss: 2.3580, heatmap_loss: 1.4961, offset_loss: 0.3589, wh_loss: 0.5029, 
2022-07-28 01:09:01 - train: epoch 0067, iter [01200, 01832], lr: 0.000100, total_loss: 2.4244, heatmap_loss: 1.5466, offset_loss: 0.3595, wh_loss: 0.5183, 
2022-07-28 01:10:16 - train: epoch 0067, iter [01300, 01832], lr: 0.000100, total_loss: 2.4281, heatmap_loss: 1.5164, offset_loss: 0.3635, wh_loss: 0.5483, 
2022-07-28 01:11:31 - train: epoch 0067, iter [01400, 01832], lr: 0.000100, total_loss: 2.6399, heatmap_loss: 1.7939, offset_loss: 0.3687, wh_loss: 0.4772, 
2022-07-28 01:12:46 - train: epoch 0067, iter [01500, 01832], lr: 0.000100, total_loss: 2.3738, heatmap_loss: 1.5026, offset_loss: 0.3692, wh_loss: 0.5020, 
2022-07-28 01:14:01 - train: epoch 0067, iter [01600, 01832], lr: 0.000100, total_loss: 2.3814, heatmap_loss: 1.5179, offset_loss: 0.3517, wh_loss: 0.5117, 
2022-07-28 01:15:16 - train: epoch 0067, iter [01700, 01832], lr: 0.000100, total_loss: 2.3351, heatmap_loss: 1.5246, offset_loss: 0.3524, wh_loss: 0.4581, 
2022-07-28 01:16:30 - train: epoch 0067, iter [01800, 01832], lr: 0.000100, total_loss: 2.4447, heatmap_loss: 1.5853, offset_loss: 0.3676, wh_loss: 0.4919, 
2022-07-28 01:16:55 - train: epoch 067, train_loss: 2.3695
2022-07-28 01:16:55 - until epoch: 067, best_metric: 24.407%
2022-07-28 01:16:55 - epoch 068 lr: 0.000100
2022-07-28 01:18:15 - train: epoch 0068, iter [00100, 01832], lr: 0.000100, total_loss: 2.2199, heatmap_loss: 1.4992, offset_loss: 0.3364, wh_loss: 0.3842, 
2022-07-28 01:19:29 - train: epoch 0068, iter [00200, 01832], lr: 0.000100, total_loss: 2.3183, heatmap_loss: 1.4781, offset_loss: 0.3713, wh_loss: 0.4689, 
2022-07-28 01:20:45 - train: epoch 0068, iter [00300, 01832], lr: 0.000100, total_loss: 2.2794, heatmap_loss: 1.5048, offset_loss: 0.3681, wh_loss: 0.4065, 
2022-07-28 01:21:59 - train: epoch 0068, iter [00400, 01832], lr: 0.000100, total_loss: 2.4539, heatmap_loss: 1.5612, offset_loss: 0.3564, wh_loss: 0.5363, 
2022-07-28 01:23:14 - train: epoch 0068, iter [00500, 01832], lr: 0.000100, total_loss: 2.1685, heatmap_loss: 1.3811, offset_loss: 0.3637, wh_loss: 0.4237, 
2022-07-28 01:24:29 - train: epoch 0068, iter [00600, 01832], lr: 0.000100, total_loss: 2.0911, heatmap_loss: 1.3777, offset_loss: 0.3587, wh_loss: 0.3547, 
2022-07-28 01:25:47 - train: epoch 0068, iter [00700, 01832], lr: 0.000100, total_loss: 2.3492, heatmap_loss: 1.5209, offset_loss: 0.3552, wh_loss: 0.4732, 
2022-07-28 01:27:04 - train: epoch 0068, iter [00800, 01832], lr: 0.000100, total_loss: 2.4347, heatmap_loss: 1.5289, offset_loss: 0.3595, wh_loss: 0.5462, 
2022-07-28 01:28:19 - train: epoch 0068, iter [00900, 01832], lr: 0.000100, total_loss: 2.4326, heatmap_loss: 1.5198, offset_loss: 0.3504, wh_loss: 0.5624, 
2022-07-28 01:29:34 - train: epoch 0068, iter [01000, 01832], lr: 0.000100, total_loss: 2.4192, heatmap_loss: 1.5547, offset_loss: 0.3678, wh_loss: 0.4966, 
2022-07-28 01:30:49 - train: epoch 0068, iter [01100, 01832], lr: 0.000100, total_loss: 2.3554, heatmap_loss: 1.4264, offset_loss: 0.3711, wh_loss: 0.5579, 
2022-07-28 01:32:04 - train: epoch 0068, iter [01200, 01832], lr: 0.000100, total_loss: 2.4287, heatmap_loss: 1.5727, offset_loss: 0.3620, wh_loss: 0.4940, 
2022-07-28 01:33:19 - train: epoch 0068, iter [01300, 01832], lr: 0.000100, total_loss: 2.2526, heatmap_loss: 1.3842, offset_loss: 0.3495, wh_loss: 0.5189, 
2022-07-28 01:34:33 - train: epoch 0068, iter [01400, 01832], lr: 0.000100, total_loss: 2.4215, heatmap_loss: 1.5966, offset_loss: 0.3826, wh_loss: 0.4422, 
2022-07-28 01:35:47 - train: epoch 0068, iter [01500, 01832], lr: 0.000100, total_loss: 2.3124, heatmap_loss: 1.4701, offset_loss: 0.3716, wh_loss: 0.4707, 
2022-07-28 01:37:02 - train: epoch 0068, iter [01600, 01832], lr: 0.000100, total_loss: 2.3724, heatmap_loss: 1.5428, offset_loss: 0.3750, wh_loss: 0.4546, 
2022-07-28 01:38:17 - train: epoch 0068, iter [01700, 01832], lr: 0.000100, total_loss: 2.2354, heatmap_loss: 1.4198, offset_loss: 0.3650, wh_loss: 0.4506, 
2022-07-28 01:39:33 - train: epoch 0068, iter [01800, 01832], lr: 0.000100, total_loss: 2.3923, heatmap_loss: 1.5031, offset_loss: 0.3600, wh_loss: 0.5292, 
2022-07-28 01:39:57 - train: epoch 068, train_loss: 2.3635
2022-07-28 01:39:58 - until epoch: 068, best_metric: 24.407%
2022-07-28 01:39:58 - epoch 069 lr: 0.000100
2022-07-28 01:41:19 - train: epoch 0069, iter [00100, 01832], lr: 0.000100, total_loss: 2.3704, heatmap_loss: 1.4711, offset_loss: 0.3613, wh_loss: 0.5380, 
2022-07-28 01:42:34 - train: epoch 0069, iter [00200, 01832], lr: 0.000100, total_loss: 2.5114, heatmap_loss: 1.5441, offset_loss: 0.3459, wh_loss: 0.6214, 
2022-07-28 01:43:49 - train: epoch 0069, iter [00300, 01832], lr: 0.000100, total_loss: 2.2880, heatmap_loss: 1.4684, offset_loss: 0.3532, wh_loss: 0.4664, 
2022-07-28 01:45:04 - train: epoch 0069, iter [00400, 01832], lr: 0.000100, total_loss: 2.3740, heatmap_loss: 1.5428, offset_loss: 0.3635, wh_loss: 0.4677, 
2022-07-28 01:46:24 - train: epoch 0069, iter [00500, 01832], lr: 0.000100, total_loss: 2.1421, heatmap_loss: 1.3149, offset_loss: 0.3701, wh_loss: 0.4571, 
2022-07-28 01:47:38 - train: epoch 0069, iter [00600, 01832], lr: 0.000100, total_loss: 2.2296, heatmap_loss: 1.4146, offset_loss: 0.3598, wh_loss: 0.4552, 
2022-07-28 01:48:53 - train: epoch 0069, iter [00700, 01832], lr: 0.000100, total_loss: 2.1592, heatmap_loss: 1.3807, offset_loss: 0.3534, wh_loss: 0.4251, 
2022-07-28 01:50:09 - train: epoch 0069, iter [00800, 01832], lr: 0.000100, total_loss: 2.3962, heatmap_loss: 1.5668, offset_loss: 0.3583, wh_loss: 0.4711, 
2022-07-28 01:51:24 - train: epoch 0069, iter [00900, 01832], lr: 0.000100, total_loss: 2.4615, heatmap_loss: 1.5347, offset_loss: 0.3658, wh_loss: 0.5610, 
2022-07-28 01:52:39 - train: epoch 0069, iter [01000, 01832], lr: 0.000100, total_loss: 2.3173, heatmap_loss: 1.4939, offset_loss: 0.3562, wh_loss: 0.4672, 
2022-07-28 01:53:54 - train: epoch 0069, iter [01100, 01832], lr: 0.000100, total_loss: 2.2971, heatmap_loss: 1.4599, offset_loss: 0.3547, wh_loss: 0.4824, 
2022-07-28 01:55:08 - train: epoch 0069, iter [01200, 01832], lr: 0.000100, total_loss: 2.3092, heatmap_loss: 1.4806, offset_loss: 0.3554, wh_loss: 0.4732, 
2022-07-28 01:56:24 - train: epoch 0069, iter [01300, 01832], lr: 0.000100, total_loss: 2.3594, heatmap_loss: 1.5211, offset_loss: 0.3678, wh_loss: 0.4705, 
2022-07-28 01:57:39 - train: epoch 0069, iter [01400, 01832], lr: 0.000100, total_loss: 2.4565, heatmap_loss: 1.5652, offset_loss: 0.3668, wh_loss: 0.5244, 
2022-07-28 01:58:54 - train: epoch 0069, iter [01500, 01832], lr: 0.000100, total_loss: 2.3948, heatmap_loss: 1.5595, offset_loss: 0.3515, wh_loss: 0.4838, 
2022-07-28 02:00:10 - train: epoch 0069, iter [01600, 01832], lr: 0.000100, total_loss: 2.4619, heatmap_loss: 1.5214, offset_loss: 0.3483, wh_loss: 0.5922, 
2022-07-28 02:01:25 - train: epoch 0069, iter [01700, 01832], lr: 0.000100, total_loss: 2.4703, heatmap_loss: 1.6151, offset_loss: 0.3590, wh_loss: 0.4962, 
2022-07-28 02:02:39 - train: epoch 0069, iter [01800, 01832], lr: 0.000100, total_loss: 2.3123, heatmap_loss: 1.4816, offset_loss: 0.3537, wh_loss: 0.4770, 
2022-07-28 02:03:04 - train: epoch 069, train_loss: 2.3609
2022-07-28 02:03:04 - until epoch: 069, best_metric: 24.407%
2022-07-28 02:03:04 - epoch 070 lr: 0.000100
2022-07-28 02:04:25 - train: epoch 0070, iter [00100, 01832], lr: 0.000100, total_loss: 2.1950, heatmap_loss: 1.4040, offset_loss: 0.3486, wh_loss: 0.4424, 
2022-07-28 02:05:45 - train: epoch 0070, iter [00200, 01832], lr: 0.000100, total_loss: 2.3804, heatmap_loss: 1.5242, offset_loss: 0.3580, wh_loss: 0.4981, 
2022-07-28 02:06:59 - train: epoch 0070, iter [00300, 01832], lr: 0.000100, total_loss: 2.6226, heatmap_loss: 1.6604, offset_loss: 0.3630, wh_loss: 0.5992, 
2022-07-28 02:08:14 - train: epoch 0070, iter [00400, 01832], lr: 0.000100, total_loss: 2.2896, heatmap_loss: 1.4684, offset_loss: 0.3658, wh_loss: 0.4553, 
2022-07-28 02:09:29 - train: epoch 0070, iter [00500, 01832], lr: 0.000100, total_loss: 2.3070, heatmap_loss: 1.4908, offset_loss: 0.3675, wh_loss: 0.4487, 
2022-07-28 02:10:44 - train: epoch 0070, iter [00600, 01832], lr: 0.000100, total_loss: 2.0695, heatmap_loss: 1.3096, offset_loss: 0.3358, wh_loss: 0.4241, 
2022-07-28 02:11:59 - train: epoch 0070, iter [00700, 01832], lr: 0.000100, total_loss: 2.3283, heatmap_loss: 1.4608, offset_loss: 0.3682, wh_loss: 0.4993, 
2022-07-28 02:13:15 - train: epoch 0070, iter [00800, 01832], lr: 0.000100, total_loss: 2.3800, heatmap_loss: 1.4924, offset_loss: 0.3584, wh_loss: 0.5292, 
2022-07-28 02:14:30 - train: epoch 0070, iter [00900, 01832], lr: 0.000100, total_loss: 2.3940, heatmap_loss: 1.5469, offset_loss: 0.3632, wh_loss: 0.4839, 
2022-07-28 02:15:45 - train: epoch 0070, iter [01000, 01832], lr: 0.000100, total_loss: 2.1792, heatmap_loss: 1.3205, offset_loss: 0.3480, wh_loss: 0.5107, 
2022-07-28 02:17:00 - train: epoch 0070, iter [01100, 01832], lr: 0.000100, total_loss: 2.3975, heatmap_loss: 1.5639, offset_loss: 0.3637, wh_loss: 0.4699, 
2022-07-28 02:18:16 - train: epoch 0070, iter [01200, 01832], lr: 0.000100, total_loss: 2.2575, heatmap_loss: 1.4557, offset_loss: 0.3580, wh_loss: 0.4438, 
2022-07-28 02:19:32 - train: epoch 0070, iter [01300, 01832], lr: 0.000100, total_loss: 2.1939, heatmap_loss: 1.4174, offset_loss: 0.3540, wh_loss: 0.4225, 
2022-07-28 02:20:48 - train: epoch 0070, iter [01400, 01832], lr: 0.000100, total_loss: 2.5238, heatmap_loss: 1.6356, offset_loss: 0.3599, wh_loss: 0.5283, 
2022-07-28 02:22:03 - train: epoch 0070, iter [01500, 01832], lr: 0.000100, total_loss: 2.3165, heatmap_loss: 1.4380, offset_loss: 0.3684, wh_loss: 0.5101, 
2022-07-28 02:23:18 - train: epoch 0070, iter [01600, 01832], lr: 0.000100, total_loss: 2.4939, heatmap_loss: 1.5455, offset_loss: 0.3744, wh_loss: 0.5740, 
2022-07-28 02:24:38 - train: epoch 0070, iter [01700, 01832], lr: 0.000100, total_loss: 2.4256, heatmap_loss: 1.5564, offset_loss: 0.3584, wh_loss: 0.5108, 
2022-07-28 02:25:53 - train: epoch 0070, iter [01800, 01832], lr: 0.000100, total_loss: 2.3480, heatmap_loss: 1.5271, offset_loss: 0.3701, wh_loss: 0.4508, 
2022-07-28 02:26:17 - train: epoch 070, train_loss: 2.3560
2022-07-28 02:27:42 - eval: epoch: 070
test_loss: 0.0000
per_image_load_time: 2.078ms
per_image_inference_time: 3.816ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.873597043068305
IoU=0.50,area=all,maxDets=100,mAP: 40.493469803989534
IoU=0.75,area=all,maxDets=100,mAP: 25.91369620270244
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.787640251840546
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 25.839579340164747
IoU=0.50:0.95,area=large,maxDets=100,mAP: 42.33292783793368
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.443750582749658
IoU=0.50:0.95,area=all,maxDets=10,mAR: 37.56531860999776
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.987818441304526
IoU=0.50:0.95,area=small,maxDets=100,mAR: 13.264667064542717
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 42.35495240532995
IoU=0.50:0.95,area=large,maxDets=100,mAR: 63.875387614434445

2022-07-28 02:27:43 - until epoch: 070, best_metric: 24.874%
2022-07-28 02:27:43 - epoch 071 lr: 0.000100
2022-07-28 02:29:03 - train: epoch 0071, iter [00100, 01832], lr: 0.000100, total_loss: 2.3236, heatmap_loss: 1.4460, offset_loss: 0.3681, wh_loss: 0.5095, 
2022-07-28 02:30:17 - train: epoch 0071, iter [00200, 01832], lr: 0.000100, total_loss: 2.2055, heatmap_loss: 1.4161, offset_loss: 0.3642, wh_loss: 0.4251, 
2022-07-28 02:31:32 - train: epoch 0071, iter [00300, 01832], lr: 0.000100, total_loss: 2.4209, heatmap_loss: 1.5627, offset_loss: 0.3564, wh_loss: 0.5017, 
2022-07-28 02:32:47 - train: epoch 0071, iter [00400, 01832], lr: 0.000100, total_loss: 2.3758, heatmap_loss: 1.4163, offset_loss: 0.3662, wh_loss: 0.5933, 
2022-07-28 02:34:02 - train: epoch 0071, iter [00500, 01832], lr: 0.000100, total_loss: 2.1758, heatmap_loss: 1.3903, offset_loss: 0.3634, wh_loss: 0.4221, 
2022-07-28 02:35:16 - train: epoch 0071, iter [00600, 01832], lr: 0.000100, total_loss: 2.3778, heatmap_loss: 1.5111, offset_loss: 0.3587, wh_loss: 0.5080, 
2022-07-28 02:36:30 - train: epoch 0071, iter [00700, 01832], lr: 0.000100, total_loss: 2.2436, heatmap_loss: 1.4649, offset_loss: 0.3611, wh_loss: 0.4176, 
2022-07-28 02:37:45 - train: epoch 0071, iter [00800, 01832], lr: 0.000100, total_loss: 2.3475, heatmap_loss: 1.4690, offset_loss: 0.3568, wh_loss: 0.5218, 
2022-07-28 02:39:00 - train: epoch 0071, iter [00900, 01832], lr: 0.000100, total_loss: 2.1536, heatmap_loss: 1.3880, offset_loss: 0.3574, wh_loss: 0.4082, 
2022-07-28 02:40:15 - train: epoch 0071, iter [01000, 01832], lr: 0.000100, total_loss: 2.3834, heatmap_loss: 1.4677, offset_loss: 0.3798, wh_loss: 0.5360, 
2022-07-28 02:41:30 - train: epoch 0071, iter [01100, 01832], lr: 0.000100, total_loss: 2.2488, heatmap_loss: 1.4114, offset_loss: 0.3523, wh_loss: 0.4851, 
2022-07-28 02:42:45 - train: epoch 0071, iter [01200, 01832], lr: 0.000100, total_loss: 2.2964, heatmap_loss: 1.4505, offset_loss: 0.3728, wh_loss: 0.4731, 
